# ==========================================
# Data ID: 99227
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.839296],
    [2, 0.000000, 0.000000, 8.839296],
    [3, 5.892864, -11.785728, -11.785728],
    [4, 5.892864, -11.785728, 0.000000],
    [5, 5.892864, -11.785728, 11.785728],
    [6, 5.892864, -5.892864, -11.785728],
    [7, 5.892864, -5.892864, 11.785728],
    [8, 5.892864, 0.000000, -5.892864],
    [9, 5.892864, 0.000000, 5.892864],
    [10, 5.892864, 5.892864, -11.785728],
    [11, 5.892864, 5.892864, 11.785728],
    [12, 5.892864, 11.785728, -11.785728],
    [13, 5.892864, 11.785728, 0.000000],
    [14, 5.892864, 11.785728, 11.785728],
    [15, 11.785728, 0.000000, -8.839296],
    [16, 11.785728, 0.000000, 8.839296],
    [17, 0.000000, 0.000000, 14.732160],
    [18, 0.000000, 0.000000, 32.410752],
    [19, 5.892864, -11.785728, 23.571456],
    [20, 5.892864, -11.785728, 35.357184],
    [21, 5.892864, -5.892864, 35.357184],
    [22, 5.892864, 0.000000, 17.678592],
    [23, 5.892864, 0.000000, 29.464320],
    [24, 5.892864, 5.892864, 35.357184],
    [25, 5.892864, 11.785728, 23.571456],
    [26, 5.892864, 11.785728, 35.357184],
    [27, 11.785728, 0.000000, 14.732160],
    [28, 11.785728, 0.000000, 32.410752],
    [29, 0.000000, 23.571456, -8.839296],
    [30, 0.000000, 23.571456, 8.839296],
    [31, 5.892864, 17.678592, -11.785728],
    [32, 5.892864, 17.678592, 11.785728],
    [33, 5.892864, 23.571456, -5.892864],
    [34, 5.892864, 23.571456, 5.892864],
    [35, 5.892864, 29.464320, -11.785728],
    [36, 5.892864, 29.464320, 11.785728],
    [37, 5.892864, 35.357184, -11.785728],
    [38, 5.892864, 35.357184, 0.000000],
    [39, 5.892864, 35.357184, 11.785728],
    [40, 11.785728, 23.571456, -8.839296],
    [41, 11.785728, 23.571456, 8.839296],
    [42, 0.000000, 23.571456, 14.732160],
    [43, 0.000000, 23.571456, 32.410752],
    [44, 5.892864, 17.678592, 35.357184],
    [45, 5.892864, 23.571456, 17.678592],
    [46, 5.892864, 23.571456, 29.464320],
    [47, 5.892864, 29.464320, 35.357184],
    [48, 5.892864, 35.357184, 23.571456],
    [49, 5.892864, 35.357184, 35.357184],
    [50, 11.785728, 23.571456, 14.732160],
    [51, 11.785728, 23.571456, 32.410752],
    [52, 17.678592, -11.785728, -11.785728],
    [53, 17.678592, -11.785728, 0.000000],
    [54, 17.678592, -11.785728, 11.785728],
    [55, 17.678592, -5.892864, -11.785728],
    [56, 17.678592, -5.892864, 11.785728],
    [57, 17.678592, 0.000000, -5.892864],
    [58, 17.678592, 0.000000, 5.892864],
    [59, 17.678592, 5.892864, -11.785728],
    [60, 17.678592, 5.892864, 11.785728],
    [61, 17.678592, 11.785728, -11.785728],
    [62, 17.678592, 11.785728, 0.000000],
    [63, 17.678592, 11.785728, 11.785728],
    [64, 23.571456, 0.000000, -8.839296],
    [65, 23.571456, 0.000000, 8.839296],
    [66, 17.678592, -11.785728, 23.571456],
    [67, 17.678592, -11.785728, 35.357184],
    [68, 17.678592, -5.892864, 35.357184],
    [69, 17.678592, 0.000000, 17.678592],
    [70, 17.678592, 0.000000, 29.464320],
    [71, 17.678592, 5.892864, 35.357184],
    [72, 17.678592, 11.785728, 23.571456],
    [73, 17.678592, 11.785728, 35.357184],
    [74, 23.571456, 0.000000, 14.732160],
    [75, 23.571456, 0.000000, 32.410752],
    [76, 17.678592, 17.678592, -11.785728],
    [77, 17.678592, 17.678592, 11.785728],
    [78, 17.678592, 23.571456, -5.892864],
    [79, 17.678592, 23.571456, 5.892864],
    [80, 17.678592, 29.464320, -11.785728],
    [81, 17.678592, 29.464320, 11.785728],
    [82, 17.678592, 35.357184, -11.785728],
    [83, 17.678592, 35.357184, 0.000000],
    [84, 17.678592, 35.357184, 11.785728],
    [85, 23.571456, 23.571456, -8.839296],
    [86, 23.571456, 23.571456, 8.839296],
    [87, 17.678592, 17.678592, 35.357184],
    [88, 17.678592, 23.571456, 17.678592],
    [89, 17.678592, 23.571456, 29.464320],
    [90, 17.678592, 29.464320, 35.357184],
    [91, 17.678592, 35.357184, 23.571456],
    [92, 17.678592, 35.357184, 35.357184],
    [93, 23.571456, 23.571456, 14.732160],
    [94, 23.571456, 23.571456, 32.410752],
    [95, 29.464320, -11.785728, -11.785728],
    [96, 29.464320, -11.785728, 0.000000],
    [97, 29.464320, -11.785728, 11.785728],
    [98, 29.464320, -5.892864, -11.785728],
    [99, 29.464320, -5.892864, 11.785728],
    [100, 29.464320, 0.000000, -5.892864],
    [101, 29.464320, 0.000000, 5.892864],
    [102, 29.464320, 5.892864, -11.785728],
    [103, 29.464320, 5.892864, 11.785728],
    [104, 29.464320, 11.785728, -11.785728],
    [105, 29.464320, 11.785728, 0.000000],
    [106, 29.464320, 11.785728, 11.785728],
    [107, 35.357184, 0.000000, -8.839296],
    [108, 35.357184, 0.000000, 8.839296],
    [109, 29.464320, -11.785728, 23.571456],
    [110, 29.464320, -11.785728, 35.357184],
    [111, 29.464320, -5.892864, 35.357184],
    [112, 29.464320, 0.000000, 17.678592],
    [113, 29.464320, 0.000000, 29.464320],
    [114, 29.464320, 5.892864, 35.357184],
    [115, 29.464320, 11.785728, 23.571456],
    [116, 29.464320, 11.785728, 35.357184],
    [117, 35.357184, 0.000000, 14.732160],
    [118, 35.357184, 0.000000, 32.410752],
    [119, 29.464320, 17.678592, -11.785728],
    [120, 29.464320, 17.678592, 11.785728],
    [121, 29.464320, 23.571456, -5.892864],
    [122, 29.464320, 23.571456, 5.892864],
    [123, 29.464320, 29.464320, -11.785728],
    [124, 29.464320, 29.464320, 11.785728],
    [125, 29.464320, 35.357184, -11.785728],
    [126, 29.464320, 35.357184, 0.000000],
    [127, 29.464320, 35.357184, 11.785728],
    [128, 35.357184, 23.571456, -8.839296],
    [129, 35.357184, 23.571456, 8.839296],
    [130, 29.464320, 17.678592, 35.357184],
    [131, 29.464320, 23.571456, 17.678592],
    [132, 29.464320, 23.571456, 29.464320],
    [133, 29.464320, 29.464320, 35.357184],
    [134, 29.464320, 35.357184, 23.571456],
    [135, 29.464320, 35.357184, 35.357184],
    [136, 35.357184, 23.571456, 14.732160],
    [137, 35.357184, 23.571456, 32.410752],
    [138, 41.250048, -11.785728, -11.785728],
    [139, 41.250048, -11.785728, 0.000000],
    [140, 41.250048, -11.785728, 11.785728],
    [141, 41.250048, -5.892864, -11.785728],
    [142, 41.250048, -5.892864, 11.785728],
    [143, 41.250048, 0.000000, -5.892864],
    [144, 41.250048, 0.000000, 5.892864],
    [145, 41.250048, 5.892864, -11.785728],
    [146, 41.250048, 5.892864, 11.785728],
    [147, 41.250048, 11.785728, -11.785728],
    [148, 41.250048, 11.785728, 0.000000],
    [149, 41.250048, 11.785728, 11.785728],
    [150, 47.142912, 0.000000, -8.839296],
    [151, 47.142912, 0.000000, 8.839296],
    [152, 41.250048, -11.785728, 23.571456],
    [153, 41.250048, -11.785728, 35.357184],
    [154, 41.250048, -5.892864, 35.357184],
    [155, 41.250048, 0.000000, 17.678592],
    [156, 41.250048, 0.000000, 29.464320],
    [157, 41.250048, 5.892864, 35.357184],
    [158, 41.250048, 11.785728, 23.571456],
    [159, 41.250048, 11.785728, 35.357184],
    [160, 47.142912, 0.000000, 14.732160],
    [161, 47.142912, 0.000000, 32.410752],
    [162, 41.250048, 17.678592, -11.785728],
    [163, 41.250048, 17.678592, 11.785728],
    [164, 41.250048, 23.571456, -5.892864],
    [165, 41.250048, 23.571456, 5.892864],
    [166, 41.250048, 29.464320, -11.785728],
    [167, 41.250048, 29.464320, 11.785728],
    [168, 41.250048, 35.357184, -11.785728],
    [169, 41.250048, 35.357184, 0.000000],
    [170, 41.250048, 35.357184, 11.785728],
    [171, 47.142912, 23.571456, -8.839296],
    [172, 47.142912, 23.571456, 8.839296],
    [173, 41.250048, 17.678592, 35.357184],
    [174, 41.250048, 23.571456, 17.678592],
    [175, 41.250048, 23.571456, 29.464320],
    [176, 41.250048, 29.464320, 35.357184],
    [177, 41.250048, 35.357184, 23.571456],
    [178, 41.250048, 35.357184, 35.357184],
    [179, 47.142912, 23.571456, 14.732160],
    [180, 47.142912, 23.571456, 32.410752],
]

element_conn = [
    [1, 4],
    [1, 10],
    [2, 7],
    [2, 13],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 16],
    [5, 7],
    [6, 8],
    [6, 15],
    [7, 9],
    [8, 10],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 16],
    [13, 15],
    [17, 19],
    [17, 11],
    [18, 21],
    [18, 25],
    [19, 7],
    [19, 21],
    [19, 28],
    [20, 21],
    [7, 22],
    [7, 27],
    [21, 23],
    [22, 11],
    [23, 24],
    [11, 25],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 27],
    [29, 13],
    [29, 35],
    [30, 32],
    [30, 38],
    [12, 31],
    [13, 31],
    [13, 32],
    [13, 41],
    [14, 32],
    [31, 33],
    [31, 40],
    [32, 34],
    [33, 35],
    [34, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [36, 41],
    [38, 40],
    [42, 25],
    [42, 36],
    [43, 44],
    [43, 48],
    [25, 32],
    [25, 44],
    [25, 51],
    [26, 44],
    [32, 45],
    [32, 50],
    [44, 46],
    [45, 36],
    [46, 47],
    [36, 48],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 50],
    [15, 53],
    [15, 59],
    [16, 56],
    [16, 62],
    [52, 55],
    [53, 55],
    [53, 56],
    [53, 65],
    [54, 56],
    [55, 57],
    [55, 64],
    [56, 58],
    [57, 59],
    [58, 60],
