# ==========================================
# Data ID: 68181
# ==========================================
node_data = [
    [1, 0.000000, -14.883377, 11.162533],
    [2, 0.000000, 0.000000, -14.883377],
    [3, 0.000000, 0.000000, 14.883377],
    [4, 0.000000, 14.883377, -11.162533],
    [5, 7.441689, -14.883377, -14.883377],
    [6, 7.441689, -14.883377, 0.000000],
    [7, 7.441689, -14.883377, 14.883377],
    [8, 7.441689, 0.000000, -14.883377],
    [9, 7.441689, 0.000000, 14.883377],
    [10, 7.441689, 14.883377, -14.883377],
    [11, 7.441689, 14.883377, 0.000000],
    [12, 7.441689, 14.883377, 14.883377],
    [13, 14.883377, -14.883377, -11.162533],
    [14, 14.883377, 0.000000, -14.883377],
    [15, 14.883377, 0.000000, 14.883377],
    [16, 14.883377, 14.883377, 11.162533],
    [17, 0.000000, -14.883377, 40.929287],
    [18, 0.000000, 0.000000, 44.650131],
    [19, 0.000000, 14.883377, 18.604221],
    [20, 7.441689, -14.883377, 29.766754],
    [21, 7.441689, -14.883377, 44.650131],
    [22, 7.441689, 0.000000, 44.650131],
    [23, 7.441689, 14.883377, 29.766754],
    [24, 7.441689, 14.883377, 44.650131],
    [25, 14.883377, -14.883377, 18.604221],
    [26, 14.883377, 0.000000, 44.650131],
    [27, 14.883377, 14.883377, 40.929287],
    [28, 0.000000, 14.883377, 11.162533],
    [29, 0.000000, 29.766754, -14.883377],
    [30, 0.000000, 29.766754, 14.883377],
    [31, 0.000000, 44.650131, -11.162533],
    [32, 7.441689, 29.766754, -14.883377],
    [33, 7.441689, 29.766754, 14.883377],
    [34, 7.441689, 44.650131, -14.883377],
    [35, 7.441689, 44.650131, 0.000000],
    [36, 7.441689, 44.650131, 14.883377],
    [37, 14.883377, 14.883377, -11.162533],
    [38, 14.883377, 29.766754, -14.883377],
    [39, 14.883377, 29.766754, 14.883377],
    [40, 14.883377, 44.650131, 11.162533],
    [41, 0.000000, 14.883377, 40.929287],
    [42, 0.000000, 29.766754, 44.650131],
    [43, 0.000000, 44.650131, 18.604221],
    [44, 7.441689, 29.766754, 44.650131],
    [45, 7.441689, 44.650131, 29.766754],
    [46, 7.441689, 44.650131, 44.650131],
    [47, 14.883377, 14.883377, 18.604221],
    [48, 14.883377, 29.766754, 44.650131],
    [49, 14.883377, 44.650131, 40.929287],
    [50, 14.883377, -14.883377, 11.162533],
    [51, 22.325066, -14.883377, -14.883377],
    [52, 22.325066, -14.883377, 0.000000],
    [53, 22.325066, -14.883377, 14.883377],
    [54, 22.325066, 0.000000, -14.883377],
    [55, 22.325066, 0.000000, 14.883377],
    [56, 22.325066, 14.883377, -14.883377],
    [57, 22.325066, 14.883377, 0.000000],
    [58, 22.325066, 14.883377, 14.883377],
    [59, 29.766754, -14.883377, -11.162533],
    [60, 29.766754, 0.000000, -14.883377],
    [61, 29.766754, 0.000000, 14.883377],
    [62, 29.766754, 14.883377, 11.162533],
    [63, 14.883377, -14.883377, 40.929287],
    [64, 22.325066, -14.883377, 29.766754],
    [65, 22.325066, -14.883377, 44.650131],
    [66, 22.325066, 0.000000, 44.650131],
    [67, 22.325066, 14.883377, 29.766754],
    [68, 22.325066, 14.883377, 44.650131],
    [69, 29.766754, -14.883377, 18.604221],
    [70, 29.766754, 0.000000, 44.650131],
    [71, 29.766754, 14.883377, 40.929287],
    [72, 14.883377, 44.650131, -11.162533],
    [73, 22.325066, 29.766754, -14.883377],
