# ==========================================
# Data ID: 77264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.135065],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.135065],
    [4, 8.090043, -16.180086, -16.180086],
    [5, 8.090043, -16.180086, 0.000000],
    [6, 8.090043, -16.180086, 16.180086],
    [7, 8.090043, 0.000000, -16.180086],
    [8, 8.090043, 0.000000, 0.000000],
    [9, 8.090043, 0.000000, 16.180086],
    [10, 8.090043, 16.180086, -16.180086],
    [11, 8.090043, 16.180086, 0.000000],
    [12, 8.090043, 16.180086, 16.180086],
    [13, 16.180086, 0.000000, -12.135065],
    [14, 16.180086, 0.000000, 0.000000],
    [15, 16.180086, 0.000000, 12.135065],
    [16, 0.000000, 0.000000, 20.225107],
    [17, 0.000000, 0.000000, 32.360172],
    [18, 0.000000, 0.000000, 44.495237],
    [19, 8.090043, -16.180086, 32.360172],
    [20, 8.090043, -16.180086, 48.540258],
    [21, 8.090043, 0.000000, 32.360172],
    [22, 8.090043, 0.000000, 48.540258],
    [23, 8.090043, 16.180086, 32.360172],
    [24, 8.090043, 16.180086, 48.540258],
    [25, 16.180086, 0.000000, 20.225107],
    [26, 16.180086, 0.000000, 32.360172],
    [27, 16.180086, 0.000000, 44.495237],
    [28, 0.000000, 32.360172, -12.135065],
    [29, 0.000000, 32.360172, 0.000000],
    [30, 0.000000, 32.360172, 12.135065],
    [31, 8.090043, 32.360172, -16.180086],
    [32, 8.090043, 32.360172, 0.000000],
    [33, 8.090043, 32.360172, 16.180086],
    [34, 8.090043, 48.540258, -16.180086],
    [35, 8.090043, 48.540258, 0.000000],
    [36, 8.090043, 48.540258, 16.180086],
    [37, 16.180086, 32.360172, -12.135065],
    [38, 16.180086, 32.360172, 0.000000],
    [39, 16.180086, 32.360172, 12.135065],
    [40, 0.000000, 32.360172, 20.225107],
    [41, 0.000000, 32.360172, 32.360172],
    [42, 0.000000, 32.360172, 44.495237],
    [43, 8.090043, 32.360172, 32.360172],
    [44, 8.090043, 32.360172, 48.540258],
