# ==========================================
# Data ID: 86184
# ==========================================
node_data = [
    [1, 0.000000, -7.033971, -14.067941],
    [2, 0.000000, -7.033971, 14.067941],
    [3, 0.000000, 7.033971, -14.067941],
    [4, 0.000000, 7.033971, 14.067941],
    [5, 7.033971, -14.067941, -7.033971],
    [6, 7.033971, -14.067941, 0.000000],
    [7, 7.033971, -14.067941, 7.033971],
    [8, 7.033971, 0.000000, 0.000000],
    [9, 7.033971, 14.067941, -7.033971],
    [10, 7.033971, 14.067941, 0.000000],
    [11, 7.033971, 14.067941, 7.033971],
    [12, 14.067941, -7.033971, -14.067941],
    [13, 14.067941, -7.033971, 14.067941],
    [14, 14.067941, 7.033971, -14.067941],
    [15, 14.067941, 7.033971, 14.067941],
    [16, 0.000000, -7.033971, 42.203823],
    [17, 0.000000, 7.033971, 42.203823],
    [18, 7.033971, -14.067941, 21.101911],
    [19, 7.033971, -14.067941, 28.135882],
    [20, 7.033971, -14.067941, 35.169853],
    [21, 7.033971, 0.000000, 28.135882],
    [22, 7.033971, 14.067941, 21.101911],
    [23, 7.033971, 14.067941, 28.135882],
    [24, 7.033971, 14.067941, 35.169853],
    [25, 14.067941, -7.033971, 42.203823],
    [26, 14.067941, 7.033971, 42.203823],
    [27, 0.000000, 21.101911, -14.067941],
    [28, 0.000000, 21.101911, 14.067941],
    [29, 0.000000, 35.169853, -14.067941],
    [30, 0.000000, 35.169853, 14.067941],
    [31, 7.033971, 28.135882, 0.000000],
    [32, 7.033971, 42.203823, -7.033971],
    [33, 7.033971, 42.203823, 0.000000],
    [34, 7.033971, 42.203823, 7.033971],
    [35, 14.067941, 21.101911, -14.067941],
    [36, 14.067941, 21.101911, 14.067941],
    [37, 14.067941, 35.169853, -14.067941],
    [38, 14.067941, 35.169853, 14.067941],
    [39, 0.000000, 21.101911, 42.203823],
    [40, 0.000000, 35.169853, 42.203823],
    [41, 7.033971, 28.135882, 28.135882],
    [42, 7.033971, 42.203823, 21.101911],
    [43, 7.033971, 42.203823, 28.135882],
    [44, 7.033971, 42.203823, 35.169853],
    [45, 14.067941, 21.101911, 42.203823],
    [46, 14.067941, 35.169853, 42.203823],
    [47, 21.101912, -14.067941, -7.033971],
    [48, 21.101912, -14.067941, 0.000000],
    [49, 21.101912, -14.067941, 7.033971],
    [50, 21.101912, 0.000000, 0.000000],
    [51, 21.101912, 14.067941, -7.033971],
    [52, 21.101912, 14.067941, 0.000000],
    [53, 21.101912, 14.067941, 7.033971],
    [54, 28.135882, -7.033971, -14.067941],
    [55, 28.135882, -7.033971, 14.067941],
    [56, 28.135882, 7.033971, -14.067941],
    [57, 28.135882, 7.033971, 14.067941],
    [58, 21.101912, -14.067941, 21.101911],
    [59, 21.101912, -14.067941, 28.135882],
    [60, 21.101912, -14.067941, 35.169853],
    [61, 21.101912, 0.000000, 28.135882],
    [62, 21.101912, 14.067941, 21.101911],
    [63, 21.101912, 14.067941, 28.135882],
    [64, 21.101912, 14.067941, 35.169853],
    [65, 28.135882, -7.033971, 42.203823],
    [66, 28.135882, 7.033971, 42.203823],
    [67, 21.101912, 28.135882, 0.000000],
    [68, 21.101912, 42.203823, -7.033971],
    [69, 21.101912, 42.203823, 0.000000],
    [70, 21.101912, 42.203823, 7.033971],
    [71, 28.135882, 21.101911, -14.067941],
    [72, 28.135882, 21.101911, 14.067941],
    [73, 28.135882, 35.169853, -14.067941],
    [74, 28.135882, 35.169853, 14.067941],
    [75, 21.101912, 28.135882, 28.135882],
    [76, 21.101912, 42.203823, 21.101911],
    [77, 21.101912, 42.203823, 28.135882],
    [78, 21.101912, 42.203823, 35.169853],
    [79, 28.135882, 21.101911, 42.203823],
    [80, 28.135882, 35.169853, 42.203823],
    [81, 35.169853, -14.067941, -7.033971],
    [82, 35.169853, -14.067941, 0.000000],
    [83, 35.169853, -14.067941, 7.033971],
    [84, 35.169853, 0.000000, 0.000000],
    [85, 35.169853, 14.067941, -7.033971],
    [86, 35.169853, 14.067941, 0.000000],
    [87, 35.169853, 14.067941, 7.033971],
    [88, 42.203823, -7.033971, -14.067941],
    [89, 42.203823, -7.033971, 14.067941],
    [90, 42.203823, 7.033971, -14.067941],
    [91, 42.203823, 7.033971, 14.067941],
    [92, 35.169853, -14.067941, 21.101911],
    [93, 35.169853, -14.067941, 28.135882],
    [94, 35.169853, -14.067941, 35.169853],
    [95, 35.169853, 0.000000, 28.135882],
    [96, 35.169853, 14.067941, 21.101911],
    [97, 35.169853, 14.067941, 28.135882],
    [98, 35.169853, 14.067941, 35.169853],
    [99, 42.203823, -7.033971, 42.203823],
    [100, 42.203823, 7.033971, 42.203823],
    [101, 35.169853, 28.135882, 0.000000],
    [102, 35.169853, 42.203823, -7.033971],
    [103, 35.169853, 42.203823, 0.000000],
    [104, 35.169853, 42.203823, 7.033971],
    [105, 42.203823, 21.101911, -14.067941],
    [106, 42.203823, 21.101911, 14.067941],
    [107, 42.203823, 35.169853, -14.067941],
    [108, 42.203823, 35.169853, 14.067941],
    [109, 35.169853, 28.135882, 28.135882],
    [110, 35.169853, 42.203823, 21.101911],
    [111, 35.169853, 42.203823, 28.135882],
    [112, 35.169853, 42.203823, 35.169853],
    [113, 42.203823, 21.101911, 42.203823],
    [114, 42.203823, 35.169853, 42.203823],
    [115, 49.237794, -14.067941, -7.033971],
    [116, 49.237794, -14.067941, 0.000000],
    [117, 49.237794, -14.067941, 7.033971],
    [118, 49.237794, 0.000000, 0.000000],
    [119, 49.237794, 14.067941, -7.033971],
    [120, 49.237794, 14.067941, 0.000000],
    [121, 49.237794, 14.067941, 7.033971],
    [122, 56.271764, -7.033971, -14.067941],
    [123, 56.271764, -7.033971, 14.067941],
    [124, 56.271764, 7.033971, -14.067941],
    [125, 56.271764, 7.033971, 14.067941],
    [126, 49.237794, -14.067941, 21.101911],
    [127, 49.237794, -14.067941, 28.135882],
    [128, 49.237794, -14.067941, 35.169853],
    [129, 49.237794, 0.000000, 28.135882],
    [130, 49.237794, 14.067941, 21.101911],
    [131, 49.237794, 14.067941, 28.135882],
    [132, 49.237794, 14.067941, 35.169853],
    [133, 56.271764, -7.033971, 42.203823],
    [134, 56.271764, 7.033971, 42.203823],
    [135, 49.237794, 28.135882, 0.000000],
    [136, 49.237794, 42.203823, -7.033971],
    [137, 49.237794, 42.203823, 0.000000],
    [138, 49.237794, 42.203823, 7.033971],
    [139, 56.271764, 21.101911, -14.067941],
    [140, 56.271764, 21.101911, 14.067941],
    [141, 56.271764, 35.169853, -14.067941],
    [142, 56.271764, 35.169853, 14.067941],
    [143, 49.237794, 28.135882, 28.135882],
    [144, 49.237794, 42.203823, 21.101911],
    [145, 49.237794, 42.203823, 28.135882],
    [146, 49.237794, 42.203823, 35.169853],
    [147, 56.271764, 21.101911, 42.203823],
    [148, 56.271764, 35.169853, 42.203823],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 15],
    [2, 18],
    [2, 21],
    [16, 20],
    [16, 21],
    [4, 21],
    [4, 22],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 13],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 13],
    [21, 25],
    [21, 15],
    [21, 26],
    [22, 23],
    [22, 15],
    [23, 24],
    [24, 26],
    [27, 9],
    [27, 31],
    [28, 11],
    [28, 31],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 34],
    [9, 31],
    [9, 35],
    [10, 31],
    [11, 31],
    [11, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [34, 38],
    [28, 22],
    [28, 41],
    [39, 24],
    [39, 41],
    [30, 41],
    [30, 42],
    [40, 41],
    [40, 44],
    [22, 41],
    [22, 36],
    [23, 41],
    [24, 41],
    [24, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 36],
    [41, 45],
    [41, 38],
    [41, 46],
    [42, 43],
    [42, 38],
    [43, 44],
    [44, 46],
    [12, 47],
    [12, 50],
    [13, 49],
    [13, 50],
    [14, 50],
    [14, 51],
    [15, 50],
    [15, 53],
    [47, 48],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 56],
    [52, 53],
    [53, 57],
    [13, 58],
    [13, 61],
    [25, 60],
    [25, 61],
    [15, 61],
    [15, 62],
    [26, 61],
    [26, 64],
    [58, 59],
    [58, 61],
    [58, 55],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 55],
    [61, 65],
    [61, 57],
    [61, 66],
    [62, 63],
    [62, 57],
    [63, 64],
    [64, 66],
    [35, 51],
    [35, 67],
    [36, 53],
    [36, 67],
    [37, 67],
    [37, 68],
    [38, 67],
    [38, 70],
    [51, 67],
    [51, 71],
    [52, 67],
    [53, 67],
    [53, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 73],
    [69, 70],
    [70, 74],
    [36, 62],
    [36, 75],
    [45, 64],
    [45, 75],
    [38, 75],
    [38, 76],
    [46, 75],
    [46, 78],
    [62, 75],
    [62, 72],
    [63, 75],
    [64, 75],
    [64, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 72],
    [75, 79],
    [75, 74],
    [75, 80],
    [76, 77],
    [76, 74],
    [77, 78],
    [78, 80],
    [54, 81],
    [54, 84],
    [55, 83],
    [55, 84],
    [56, 84],
    [56, 85],
    [57, 84],
    [57, 87],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 90],
    [86, 87],
    [87, 91],
    [55, 92],
    [55, 95],
    [65, 94],
    [65, 95],
    [57, 95],
    [57, 96],
    [66, 95],
    [66, 98],
    [92, 93],
    [92, 95],
    [92, 89],
    [93, 94],
    [93, 95],
    [94, 95],
    [94, 99],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 89],
    [95, 99],
    [95, 91],
    [95, 100],
    [96, 97],
    [96, 91],
    [97, 98],
    [98, 100],
    [71, 85],
    [71, 101],
    [72, 87],
    [72, 101],
    [73, 101],
    [73, 102],
    [74, 101],
    [74, 104],
    [85, 101],
    [85, 105],
    [86, 101],
    [87, 101],
    [87, 106],
    [101, 102],
    [101, 103],
