# ==========================================
# Data ID: 55321
# ==========================================
node_data = [
    [1, 0.000000, -14.104799, -7.052400],
    [2, 0.000000, -10.578599, -3.526200],
    [3, 0.000000, -10.578599, 3.526200],
    [4, 0.000000, 0.000000, -10.578599],
    [5, 0.000000, 0.000000, 10.578599],
    [6, 0.000000, 10.578599, -3.526200],
    [7, 0.000000, 10.578599, 3.526200],
    [8, 0.000000, 14.104799, 7.052400],
    [9, 7.052400, -14.104799, 0.000000],
    [10, 7.052400, 0.000000, -14.104799],
    [11, 7.052400, 0.000000, 14.104799],
    [12, 7.052400, 14.104799, 0.000000],
    [13, 14.104799, -14.104799, 7.052400],
    [14, 14.104799, -10.578599, -3.526200],
    [15, 14.104799, -10.578599, 3.526200],
    [16, 14.104799, 0.000000, -10.578599],
    [17, 14.104799, 0.000000, 10.578599],
    [18, 14.104799, 10.578599, -3.526200],
    [19, 14.104799, 10.578599, 3.526200],
    [20, 14.104799, 14.104799, -7.052400],
    [21, 0.000000, -14.104799, 21.157198],
    [22, 0.000000, -10.578599, 24.683398],
    [23, 0.000000, -10.578599, 31.735798],
    [24, 0.000000, 0.000000, 17.630999],
    [25, 0.000000, 0.000000, 38.788197],
    [26, 0.000000, 10.578599, 24.683398],
    [27, 0.000000, 10.578599, 31.735798],
    [28, 0.000000, 14.104799, 35.261998],
    [29, 7.052400, -14.104799, 28.209598],
    [30, 7.052400, 0.000000, 42.314397],
    [31, 7.052400, 14.104799, 28.209598],
    [32, 14.104799, -14.104799, 35.261998],
    [33, 14.104799, -10.578599, 24.683398],
    [34, 14.104799, -10.578599, 31.735798],
    [35, 14.104799, 0.000000, 17.630999],
    [36, 14.104799, 0.000000, 38.788197],
    [37, 14.104799, 10.578599, 24.683398],
    [38, 14.104799, 10.578599, 31.735798],
    [39, 14.104799, 14.104799, 21.157198],
    [40, 0.000000, 14.104799, -7.052400],
    [41, 0.000000, 17.630999, -3.526200],
    [42, 0.000000, 17.630999, 3.526200],
    [43, 0.000000, 28.209598, -10.578599],
    [44, 0.000000, 28.209598, 10.578599],
    [45, 0.000000, 38.788197, -3.526200],
    [46, 0.000000, 38.788197, 3.526200],
    [47, 0.000000, 42.314397, 7.052400],
    [48, 7.052400, 28.209598, -14.104799],
    [49, 7.052400, 28.209598, 14.104799],
    [50, 7.052400, 42.314397, 0.000000],
    [51, 14.104799, 14.104799, 7.052400],
    [52, 14.104799, 17.630999, -3.526200],
    [53, 14.104799, 17.630999, 3.526200],
    [54, 14.104799, 28.209598, -10.578599],
    [55, 14.104799, 28.209598, 10.578599],
    [56, 14.104799, 38.788197, -3.526200],
    [57, 14.104799, 38.788197, 3.526200],
    [58, 14.104799, 42.314397, -7.052400],
    [59, 0.000000, 14.104799, 21.157198],
    [60, 0.000000, 17.630999, 24.683398],
    [61, 0.000000, 17.630999, 31.735798],
    [62, 0.000000, 28.209598, 17.630999],
    [63, 0.000000, 28.209598, 38.788197],
    [64, 0.000000, 38.788197, 24.683398],
    [65, 0.000000, 38.788197, 31.735798],
    [66, 0.000000, 42.314397, 35.261998],
