# ==========================================
# Data ID: 69994
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.013802],
    [85, 42.534505, -8.506901, 0.000000],
    [86, 42.534505, -8.506901, 17.013802],
    [87, 42.534505, 8.506901, -17.013802],
    [88, 42.534505, 8.506901, 0.000000],
    [89, 42.534505, 8.506901, 17.013802],
    [90, 42.534505, 17.013802, 0.000000],
    [91, 51.041406, 0.000000, -17.013802],
    [92, 51.041406, 0.000000, 0.000000],
    [93, 51.041406, 0.000000, 17.013802],
    [94, 42.534505, -17.013802, 34.027604],
    [95, 42.534505, -8.506901, 34.027604],
    [96, 42.534505, -8.506901, 51.041406],
    [97, 42.534505, 8.506901, 34.027604],
    [98, 42.534505, 8.506901, 51.041406],
    [99, 42.534505, 17.013802, 34.027604],
    [100, 51.041406, 0.000000, 34.027604],
    [101, 51.041406, 0.000000, 51.041406],
    [102, 42.534505, 25.520703, -17.013802],
    [103, 42.534505, 25.520703, 0.000000],
    [104, 42.534505, 25.520703, 17.013802],
    [105, 42.534505, 42.534505, -17.013802],
    [106, 42.534505, 42.534505, 0.000000],
    [107, 42.534505, 42.534505, 17.013802],
    [108, 42.534505, 51.041406, 0.000000],
    [109, 51.041406, 34.027604, -17.013802],
    [110, 51.041406, 34.027604, 0.000000],
    [111, 51.041406, 34.027604, 17.013802],
    [112, 42.534505, 25.520703, 34.027604],
    [113, 42.534505, 25.520703, 51.041406],
    [114, 42.534505, 42.534505, 34.027604],
    [115, 42.534505, 42.534505, 51.041406],
    [116, 42.534505, 51.041406, 34.027604],
    [117, 51.041406, 34.027604, 34.027604],
    [118, 51.041406, 34.027604, 51.041406],
    [119, 59.548307, -17.013802, 0.000000],
    [120, 59.548307, -8.506901, -17.013802],
    [121, 59.548307, -8.506901, 0.000000],
    [122, 59.548307, -8.506901, 17.013802],
    [123, 59.548307, 8.506901, -17.013802],
    [124, 59.548307, 8.506901, 0.000000],
    [125, 59.548307, 8.506901, 17.013802],
    [126, 59.548307, 17.013802, 0.000000],
    [127, 68.055208, 0.000000, -17.013802],
    [128, 68.055208, 0.000000, 0.000000],
    [129, 68.055208, 0.000000, 17.013802],
    [130, 59.548307, -17.013802, 34.027604],
    [131, 59.548307, -8.506901, 34.027604],
    [132, 59.548307, -8.506901, 51.041406],
    [133, 59.548307, 8.506901, 34.027604],
    [134, 59.548307, 8.506901, 51.041406],
    [135, 59.548307, 17.013802, 34.027604],
    [136, 68.055208, 0.000000, 34.027604],
    [137, 68.055208, 0.000000, 51.041406],
    [138, 59.548307, 25.520703, -17.013802],
    [139, 59.548307, 25.520703, 0.000000],
    [140, 59.548307, 25.520703, 17.013802],
    [141, 59.548307, 42.534505, -17.013802],
    [142, 59.548307, 42.534505, 0.000000],
    [143, 59.548307, 42.534505, 17.013802],
    [144, 59.548307, 51.041406, 0.000000],
    [145, 68.055208, 34.027604, -17.013802],
    [146, 68.055208, 34.027604, 0.000000],
    [147, 68.055208, 34.027604, 17.013802],
    [148, 59.548307, 25.520703, 34.027604],
    [149, 59.548307, 25.520703, 51.041406],
    [150, 59.548307, 42.534505, 34.027604],
    [151, 59.548307, 42.534505, 51.041406],
    [152, 59.548307, 51.041406, 34.027604],
    [153, 68.055208, 34.027604, 34.027604],
    [154, 68.055208, 34.027604, 51.041406],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 14],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 20],
    [3, 22],
    [15, 16],
    [15, 18],
    [15, 20],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 7],
    [17, 19],
    [17, 14],
    [17, 24],
    [18, 14],
    [18, 23],
    [19, 24],
    [10, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [22, 14],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 28],
    [25, 31],
    [25, 32],
    [25, 34],
    [25, 35],
    [26, 27],
    [26, 29],
    [26, 32],
    [26, 36],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 37],
    [11, 28],
    [11, 30],
    [11, 35],
    [11, 37],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 37],
    [31, 34],
    [31, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 22],
    [27, 42],
    [27, 44],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 45],
    [39, 22],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 46],
    [22, 30],
    [22, 41],
    [22, 37],
    [22, 46],
    [40, 37],
    [40, 45],
    [41, 46],
    [33, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 37],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [12, 52],
    [12, 54],
    [12, 55],
    [13, 49],
    [13, 52],
    [13, 56],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 57],
    [47, 48],
    [47, 50],
    [47, 55],
    [47, 57],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 57],
    [51, 54],
    [51, 55],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 61],
    [14, 63],
    [23, 59],
    [23, 61],
    [23, 64],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 65],
    [58, 50],
    [58, 60],
    [58, 57],
    [58, 65],
    [59, 57],
    [59, 64],
    [60, 65],
    [53, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 57],
    [63, 65],
    [57, 64],
    [64, 65],
    [35, 54],
    [35, 66],
    [35, 69],
    [35, 70],
    [35, 72],
    [35, 73],
    [36, 67],
    [36, 70],
    [36, 74],
    [37, 54],
    [37, 67],
    [37, 68],
    [37, 71],
    [37, 72],
    [37, 75],
    [54, 66],
    [54, 68],
    [54, 73],
    [54, 75],
    [66, 73],
    [67, 73],
    [67, 74],
    [68, 75],
    [69, 72],
    [69, 73],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 78],
    [37, 80],
    [45, 76],
    [45, 78],
    [45, 81],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 79],
    [46, 80],
    [46, 82],
    [63, 68],
    [63, 77],
    [63, 75],
    [63, 82],
    [76, 75],
    [76, 81],
    [77, 82],
    [71, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 75],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 87],
    [55, 88],
    [55, 90],
    [55, 91],
    [56, 85],
    [56, 88],
    [56, 92],
    [57, 83],
    [57, 85],
    [57, 86],
    [57, 89],
    [57, 90],
    [57, 93],
    [83, 84],
    [83, 86],
    [83, 91],
    [83, 93],
    [84, 91],
    [85, 91],
    [85, 92],
    [86, 93],
    [87, 90],
    [87, 91],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 97],
    [57, 99],
    [64, 95],
    [64, 97],
    [64, 100],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 98],
    [65, 99],
    [65, 101],
    [94, 86],
    [94, 96],
    [94, 93],
    [94, 101],
    [95, 93],
    [95, 100],
    [96, 101],
    [89, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [98, 101],
    [99, 93],
    [99, 101],
    [93, 100],
    [100, 101],
    [73, 90],
    [73, 102],
    [73, 105],
    [73, 106],
    [73, 108],
    [73, 109],
    [74, 103],
    [74, 106],
    [74, 110],
    [75, 90],
    [75, 103],
    [75, 104],
    [75, 107],
    [75, 108],
    [75, 111],
    [90, 102],
    [90, 104],
    [90, 109],
    [90, 111],
    [102, 109],
    [103, 109],
    [103, 110],
    [104, 111],
    [105, 108],
    [105, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 114],
    [75, 116],
    [81, 112],
    [81, 114],
    [81, 117],
    [82, 99],
    [82, 112],
    [82, 113],
    [82, 115],
    [82, 116],
    [82, 118],
    [99, 104],
    [99, 113],
    [99, 111],
    [99, 118],
    [112, 111],
    [112, 117],
    [113, 118],
    [107, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 111],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 120],
    [91, 123],
    [91, 124],
    [91, 126],
    [91, 127],
    [92, 121],
    [92, 124],
    [92, 128],
    [93, 119],
    [93, 121],
    [93, 122],
    [93, 125],
    [93, 126],
    [93, 129],
    [119, 120],
    [119, 122],
    [119, 127],
    [119, 129],
    [120, 127],
    [121, 127],
    [121, 128],
    [122, 129],
    [123, 126],
    [123, 127],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 133],
    [93, 135],
    [100, 131],
    [100, 133],
    [100, 136],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 134],
    [101, 135],
    [101, 137],
    [130, 122],
    [130, 132],
    [130, 129],
    [130, 137],
    [131, 129],
    [131, 136],
    [132, 137],
    [125, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 129],
    [135, 137],
    [129, 136],
    [136, 137],
    [109, 126],
    [109, 138],
    [109, 141],
    [109, 142],
    [109, 144],
    [109, 145],
    [110, 139],
    [110, 142],
    [110, 146],
    [111, 126],
    [111, 139],
    [111, 140],
    [111, 143],
    [111, 144],
    [111, 147],
    [126, 138],
    [126, 140],
    [126, 145],
    [126, 147],
    [138, 145],
    [139, 145],
    [139, 146],
    [140, 147],
    [141, 144],
    [141, 145],
    [142, 146],
    [142, 147],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 150],
    [111, 152],
    [117, 148],
    [117, 150],
    [117, 153],
    [118, 135],
    [118, 148],
    [118, 149],
    [118, 151],
    [118, 152],
    [118, 154],
    [135, 140],
    [135, 149],
    [135, 147],
    [135, 154],
    [148, 147],
    [148, 153],
    [149, 154],
    [143, 152],
    [150, 153],
    [150, 154],
    [151, 152],
    [151, 154],
    [152, 147],
    [152, 154],
    [147, 153],
    [153, 154],
]
