# ==========================================
# Data ID: 89664
# ==========================================
node_data = [
    [1, 0.000000, -15.306683, -15.306683],
    [2, 0.000000, -15.306683, 15.306683],
    [3, 0.000000, 0.000000, -15.306683],
    [4, 0.000000, 0.000000, 15.306683],
    [5, 0.000000, 15.306683, -15.306683],
    [6, 0.000000, 15.306683, 15.306683],
    [7, 7.653342, -15.306683, -15.306683],
    [8, 7.653342, -15.306683, 0.000000],
    [9, 7.653342, -15.306683, 15.306683],
    [10, 7.653342, 0.000000, -11.480013],
    [11, 7.653342, 0.000000, 11.480013],
    [12, 7.653342, 15.306683, -15.306683],
    [13, 7.653342, 15.306683, 0.000000],
    [14, 7.653342, 15.306683, 15.306683],
    [15, 15.306683, -15.306683, -15.306683],
    [16, 15.306683, -15.306683, 15.306683],
    [17, 15.306683, 0.000000, -15.306683],
    [18, 15.306683, 0.000000, 15.306683],
    [19, 15.306683, 15.306683, -15.306683],
    [20, 15.306683, 15.306683, 15.306683],
    [21, 0.000000, -15.306683, 45.920049],
    [22, 0.000000, 0.000000, 45.920049],
    [23, 0.000000, 15.306683, 45.920049],
    [24, 7.653342, -15.306683, 30.613366],
    [25, 7.653342, -15.306683, 45.920049],
    [26, 7.653342, 0.000000, 19.133353],
    [27, 7.653342, 0.000000, 42.093379],
    [28, 7.653342, 15.306683, 30.613366],
    [29, 7.653342, 15.306683, 45.920049],
    [30, 15.306683, -15.306683, 45.920049],
    [31, 15.306683, 0.000000, 45.920049],
    [32, 15.306683, 15.306683, 45.920049],
    [33, 0.000000, 30.613366, -15.306683],
    [34, 0.000000, 30.613366, 15.306683],
    [35, 0.000000, 45.920049, -15.306683],
    [36, 0.000000, 45.920049, 15.306683],
    [37, 7.653342, 30.613366, -11.480013],
    [38, 7.653342, 30.613366, 11.480013],
    [39, 7.653342, 45.920049, -15.306683],
    [40, 7.653342, 45.920049, 0.000000],
    [41, 7.653342, 45.920049, 15.306683],
    [42, 15.306683, 30.613366, -15.306683],
    [43, 15.306683, 30.613366, 15.306683],
    [44, 15.306683, 45.920049, -15.306683],
    [45, 15.306683, 45.920049, 15.306683],
    [46, 0.000000, 30.613366, 45.920049],
    [47, 0.000000, 45.920049, 45.920049],
    [48, 7.653342, 30.613366, 19.133353],
    [49, 7.653342, 30.613366, 42.093379],
    [50, 7.653342, 45.920049, 30.613366],
    [51, 7.653342, 45.920049, 45.920049],
    [52, 15.306683, 30.613366, 45.920049],
    [53, 15.306683, 45.920049, 45.920049],
    [54, 22.960025, -15.306683, -15.306683],
    [55, 22.960025, -15.306683, 0.000000],
    [56, 22.960025, -15.306683, 15.306683],
    [57, 22.960025, 0.000000, -11.480013],
    [58, 22.960025, 0.000000, 11.480013],
    [59, 22.960025, 15.306683, -15.306683],
    [60, 22.960025, 15.306683, 0.000000],
    [61, 22.960025, 15.306683, 15.306683],
