# ==========================================
# Data ID: 73803
# ==========================================
node_data = [
    [1, 0.000000, -13.393941, 13.393941],
    [2, 0.000000, -3.348485, -13.393941],
    [3, 0.000000, -3.348485, 0.000000],
    [4, 0.000000, -3.348485, 13.393941],
    [5, 0.000000, 3.348485, -13.393941],
    [6, 0.000000, 3.348485, 0.000000],
    [7, 0.000000, 3.348485, 13.393941],
    [8, 0.000000, 13.393941, -13.393941],
    [9, 6.696971, -3.348485, -13.393941],
    [10, 6.696971, -3.348485, 13.393941],
    [11, 6.696971, 0.000000, 0.000000],
    [12, 6.696971, 3.348485, -13.393941],
    [13, 6.696971, 3.348485, 13.393941],
    [14, 13.393941, -13.393941, -13.393941],
    [15, 13.393941, -3.348485, -13.393941],
    [16, 13.393941, -3.348485, 0.000000],
    [17, 13.393941, -3.348485, 13.393941],
    [18, 13.393941, 3.348485, -13.393941],
    [19, 13.393941, 3.348485, 0.000000],
    [20, 13.393941, 3.348485, 13.393941],
    [21, 13.393941, 13.393941, 13.393941],
    [22, 0.000000, -13.393941, 40.181823],
    [23, 0.000000, -3.348485, 26.787882],
    [24, 0.000000, -3.348485, 40.181823],
    [25, 0.000000, 3.348485, 26.787882],
    [26, 0.000000, 3.348485, 40.181823],
    [27, 0.000000, 13.393941, 13.393941],
    [28, 6.696971, -3.348485, 40.181823],
    [29, 6.696971, 0.000000, 26.787882],
    [30, 6.696971, 3.348485, 40.181823],
    [31, 13.393941, -13.393941, 13.393941],
    [32, 13.393941, -3.348485, 26.787882],
    [33, 13.393941, -3.348485, 40.181823],
    [34, 13.393941, 3.348485, 26.787882],
    [35, 13.393941, 3.348485, 40.181823],
    [36, 13.393941, 13.393941, 40.181823],
    [37, 0.000000, 23.439397, -13.393941],
    [38, 0.000000, 23.439397, 0.000000],
    [39, 0.000000, 23.439397, 13.393941],
    [40, 0.000000, 30.136367, -13.393941],
    [41, 0.000000, 30.136367, 0.000000],
    [42, 0.000000, 30.136367, 13.393941],
    [43, 0.000000, 40.181823, -13.393941],
    [44, 6.696971, 23.439397, -13.393941],
    [45, 6.696971, 23.439397, 13.393941],
    [46, 6.696971, 26.787882, 0.000000],
    [47, 6.696971, 30.136367, -13.393941],
    [48, 6.696971, 30.136367, 13.393941],
    [49, 13.393941, 13.393941, -13.393941],
