# ==========================================
# Data ID: 43724
# ==========================================
node_data = [
    [1, 0.000000, -15.028717, -15.028717],
    [2, 0.000000, 0.000000, -3.757179],
    [3, 0.000000, 0.000000, 3.757179],
    [4, 0.000000, 15.028717, 15.028717],
    [5, 7.514358, -15.028717, -15.028717],
    [6, 7.514358, -15.028717, 15.028717],
    [7, 7.514358, -11.271538, 0.000000],
    [8, 7.514358, 0.000000, 0.000000],
    [9, 7.514358, 11.271538, 0.000000],
    [10, 7.514358, 15.028717, -15.028717],
    [11, 7.514358, 15.028717, 15.028717],
    [12, 15.028717, -15.028717, 15.028717],
    [13, 15.028717, 0.000000, -3.757179],
    [14, 15.028717, 0.000000, 3.757179],
    [15, 15.028717, 15.028717, -15.028717],
    [16, 0.000000, -15.028717, 15.028717],
    [17, 0.000000, 0.000000, 26.300255],
    [18, 0.000000, 0.000000, 33.814613],
    [19, 0.000000, 15.028717, 45.086151],
    [20, 7.514358, -15.028717, 45.086151],
    [21, 7.514358, -11.271538, 30.057434],
    [22, 7.514358, 0.000000, 30.057434],
    [23, 7.514358, 11.271538, 30.057434],
    [24, 7.514358, 15.028717, 45.086151],
    [25, 15.028717, -15.028717, 45.086151],
    [26, 15.028717, 0.000000, 26.300255],
    [27, 15.028717, 0.000000, 33.814613],
    [28, 15.028717, 15.028717, 15.028717],
    [29, 0.000000, 15.028717, -15.028717],
    [30, 0.000000, 30.057434, -3.757179],
    [31, 0.000000, 30.057434, 3.757179],
    [32, 0.000000, 45.086151, 15.028717],
    [33, 7.514358, 18.785896, 0.000000],
    [34, 7.514358, 30.057434, 0.000000],
    [35, 7.514358, 41.328972, 0.000000],
    [36, 7.514358, 45.086151, -15.028717],
    [37, 7.514358, 45.086151, 15.028717],
    [38, 15.028717, 30.057434, -3.757179],
    [39, 15.028717, 30.057434, 3.757179],
    [40, 15.028717, 45.086151, -15.028717],
    [41, 0.000000, 30.057434, 26.300255],
    [42, 0.000000, 30.057434, 33.814613],
    [43, 0.000000, 45.086151, 45.086151],
    [44, 7.514358, 18.785896, 30.057434],
    [45, 7.514358, 30.057434, 30.057434],
    [46, 7.514358, 41.328972, 30.057434],
    [47, 7.514358, 45.086151, 45.086151],
    [48, 15.028717, 15.028717, 45.086151],
    [49, 15.028717, 30.057434, 26.300255],
    [50, 15.028717, 30.057434, 33.814613],
    [51, 15.028717, 45.086151, 15.028717],
    [52, 15.028717, -15.028717, -15.028717],
    [53, 22.543075, -15.028717, -15.028717],
    [54, 22.543075, -15.028717, 15.028717],
    [55, 22.543075, -11.271538, 0.000000],
    [56, 22.543075, 0.000000, 0.000000],
    [57, 22.543075, 11.271538, 0.000000],
    [58, 22.543075, 15.028717, -15.028717],
    [59, 22.543075, 15.028717, 15.028717],
    [60, 30.057434, -15.028717, 15.028717],
    [61, 30.057434, 0.000000, -3.757179],
    [62, 30.057434, 0.000000, 3.757179],
    [63, 30.057434, 15.028717, -15.028717],
    [64, 22.543075, -15.028717, 45.086151],
    [65, 22.543075, -11.271538, 30.057434],
    [66, 22.543075, 0.000000, 30.057434],
    [67, 22.543075, 11.271538, 30.057434],
    [68, 22.543075, 15.028717, 45.086151],
    [69, 30.057434, -15.028717, 45.086151],
    [70, 30.057434, 0.000000, 26.300255],
    [71, 30.057434, 0.000000, 33.814613],
    [72, 30.057434, 15.028717, 15.028717],
    [73, 22.543075, 18.785896, 0.000000],
    [74, 22.543075, 30.057434, 0.000000],
    [75, 22.543075, 41.328972, 0.000000],
    [76, 22.543075, 45.086151, -15.028717],
    [77, 22.543075, 45.086151, 15.028717],
    [78, 30.057434, 30.057434, -3.757179],
    [79, 30.057434, 30.057434, 3.757179],
    [80, 30.057434, 45.086151, -15.028717],
    [81, 15.028717, 45.086151, 45.086151],
    [82, 22.543075, 18.785896, 30.057434],
    [83, 22.543075, 30.057434, 30.057434],
    [84, 22.543075, 41.328972, 30.057434],
    [85, 22.543075, 45.086151, 45.086151],
    [86, 30.057434, 15.028717, 45.086151],
    [87, 30.057434, 30.057434, 26.300255],
    [88, 30.057434, 30.057434, 33.814613],
    [89, 30.057434, 45.086151, 15.028717],
    [90, 30.057434, -15.028717, -15.028717],
    [91, 37.571792, -15.028717, -15.028717],
    [92, 37.571792, -15.028717, 15.028717],
    [93, 37.571792, -11.271538, 0.000000],
    [94, 37.571792, 0.000000, 0.000000],
    [95, 37.571792, 11.271538, 0.000000],
    [96, 37.571792, 15.028717, -15.028717],
    [97, 37.571792, 15.028717, 15.028717],
    [98, 45.086151, -15.028717, 15.028717],
    [99, 45.086151, 0.000000, -3.757179],
    [100, 45.086151, 0.000000, 3.757179],
    [101, 45.086151, 15.028717, -15.028717],
    [102, 37.571792, -15.028717, 45.086151],
    [103, 37.571792, -11.271538, 30.057434],
    [104, 37.571792, 0.000000, 30.057434],
    [105, 37.571792, 11.271538, 30.057434],
    [106, 37.571792, 15.028717, 45.086151],
    [107, 45.086151, -15.028717, 45.086151],
    [108, 45.086151, 0.000000, 26.300255],
    [109, 45.086151, 0.000000, 33.814613],
    [110, 45.086151, 15.028717, 15.028717],
    [111, 37.571792, 18.785896, 0.000000],
    [112, 37.571792, 30.057434, 0.000000],
    [113, 37.571792, 41.328972, 0.000000],
    [114, 37.571792, 45.086151, -15.028717],
    [115, 37.571792, 45.086151, 15.028717],
    [116, 45.086151, 30.057434, -3.757179],
