# ==========================================
# Data ID: 75041
# ==========================================
node_data = [
    [1, 0.000000, -6.124173, 0.000000],
    [2, 0.000000, 0.000000, -9.186259],
    [3, 0.000000, 0.000000, 9.186259],
    [4, 0.000000, 6.124173, 0.000000],
    [5, 6.124173, -12.248345, -12.248345],
    [6, 6.124173, -12.248345, -6.124173],
    [7, 6.124173, -12.248345, 6.124173],
    [8, 6.124173, -12.248345, 12.248345],
    [9, 6.124173, 0.000000, 0.000000],
    [10, 6.124173, 12.248345, -12.248345],
    [11, 6.124173, 12.248345, -6.124173],
    [12, 6.124173, 12.248345, 6.124173],
    [13, 6.124173, 12.248345, 12.248345],
    [14, 12.248345, -6.124173, 0.000000],
    [15, 12.248345, 0.000000, -9.186259],
    [16, 12.248345, 0.000000, 9.186259],
    [17, 12.248345, 6.124173, 0.000000],
    [18, 0.000000, -6.124173, 24.496690],
    [19, 0.000000, 0.000000, 15.310431],
    [20, 0.000000, 0.000000, 33.682949],
    [21, 0.000000, 6.124173, 24.496690],
    [22, 6.124173, -12.248345, 18.372517],
    [23, 6.124173, -12.248345, 30.620863],
    [24, 6.124173, -12.248345, 36.745035],
    [25, 6.124173, 0.000000, 24.496690],
    [26, 6.124173, 12.248345, 18.372517],
    [27, 6.124173, 12.248345, 30.620863],
    [28, 6.124173, 12.248345, 36.745035],
    [29, 12.248345, -6.124173, 24.496690],
    [30, 12.248345, 0.000000, 15.310431],
    [31, 12.248345, 0.000000, 33.682949],
    [32, 12.248345, 6.124173, 24.496690],
    [33, 0.000000, 18.372517, 0.000000],
    [34, 0.000000, 24.496690, -9.186259],
    [35, 0.000000, 24.496690, 9.186259],
    [36, 0.000000, 30.620863, 0.000000],
    [37, 6.124173, 24.496690, 0.000000],
    [38, 6.124173, 36.745035, -12.248345],
    [39, 6.124173, 36.745035, -6.124173],
    [40, 6.124173, 36.745035, 6.124173],
    [41, 6.124173, 36.745035, 12.248345],
    [42, 12.248345, 18.372517, 0.000000],
    [43, 12.248345, 24.496690, -9.186259],
    [44, 12.248345, 24.496690, 9.186259],
    [45, 12.248345, 30.620863, 0.000000],
    [46, 0.000000, 18.372517, 24.496690],
    [47, 0.000000, 24.496690, 15.310431],
    [48, 0.000000, 24.496690, 33.682949],
    [49, 0.000000, 30.620863, 24.496690],
    [50, 6.124173, 24.496690, 24.496690],
    [51, 6.124173, 36.745035, 18.372517],
    [52, 6.124173, 36.745035, 30.620863],
    [53, 6.124173, 36.745035, 36.745035],
    [54, 12.248345, 18.372517, 24.496690],
    [55, 12.248345, 24.496690, 15.310431],
    [56, 12.248345, 24.496690, 33.682949],
    [57, 12.248345, 30.620863, 24.496690],
    [58, 18.372518, -12.248345, -12.248345],
    [59, 18.372518, -12.248345, -6.124173],
    [60, 18.372518, -12.248345, 6.124173],
    [61, 18.372518, -12.248345, 12.248345],
    [62, 18.372518, 0.000000, 0.000000],
    [63, 18.372518, 12.248345, -12.248345],
    [64, 18.372518, 12.248345, -6.124173],
    [65, 18.372518, 12.248345, 6.124173],
    [66, 18.372518, 12.248345, 12.248345],
    [67, 24.496690, -6.124173, 0.000000],
