# ==========================================
# Data ID: 99815
# ==========================================
node_data = [
    [1, 0.000000, -15.299956, 11.474967],
    [2, 0.000000, 0.000000, -15.299956],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.299956],
    [5, 0.000000, 15.299956, -11.474967],
    [6, 7.649978, -15.299956, 0.000000],
    [7, 7.649978, -7.649978, -15.299956],
    [8, 7.649978, -7.649978, 15.299956],
    [9, 7.649978, 7.649978, -15.299956],
    [10, 7.649978, 7.649978, 15.299956],
    [11, 7.649978, 15.299956, 0.000000],
    [12, 15.299956, -15.299956, -11.474967],
    [13, 15.299956, 0.000000, -15.299956],
    [14, 15.299956, 0.000000, 0.000000],
    [15, 15.299956, 0.000000, 15.299956],
    [16, 15.299956, 15.299956, 11.474967],
    [17, 0.000000, -15.299956, 42.074879],
    [18, 0.000000, 0.000000, 30.599912],
    [19, 0.000000, 0.000000, 45.899868],
    [20, 0.000000, 15.299956, 19.124945],
    [21, 7.649978, -15.299956, 30.599912],
    [22, 7.649978, -7.649978, 45.899868],
    [23, 7.649978, 7.649978, 45.899868],
    [24, 7.649978, 15.299956, 30.599912],
    [25, 15.299956, -15.299956, 19.124945],
    [26, 15.299956, 0.000000, 30.599912],
    [27, 15.299956, 0.000000, 45.899868],
    [28, 15.299956, 15.299956, 42.074879],
    [29, 0.000000, 15.299956, 11.474967],
    [30, 0.000000, 30.599912, -15.299956],
    [31, 0.000000, 30.599912, 0.000000],
    [32, 0.000000, 30.599912, 15.299956],
    [33, 0.000000, 45.899868, -11.474967],
    [34, 7.649978, 22.949934, -15.299956],
    [35, 7.649978, 22.949934, 15.299956],
    [36, 7.649978, 38.249890, -15.299956],
    [37, 7.649978, 38.249890, 15.299956],
    [38, 7.649978, 45.899868, 0.000000],
    [39, 15.299956, 15.299956, -11.474967],
    [40, 15.299956, 30.599912, -15.299956],
    [41, 15.299956, 30.599912, 0.000000],
    [42, 15.299956, 30.599912, 15.299956],
    [43, 15.299956, 45.899868, 11.474967],
    [44, 0.000000, 15.299956, 42.074879],
    [45, 0.000000, 30.599912, 30.599912],
    [46, 0.000000, 30.599912, 45.899868],
    [47, 0.000000, 45.899868, 19.124945],
    [48, 7.649978, 22.949934, 45.899868],
    [49, 7.649978, 38.249890, 45.899868],
    [50, 7.649978, 45.899868, 30.599912],
    [51, 15.299956, 15.299956, 19.124945],
    [52, 15.299956, 30.599912, 30.599912],
    [53, 15.299956, 30.599912, 45.899868],
    [54, 15.299956, 45.899868, 42.074879],
    [55, 15.299956, -15.299956, 11.474967],
    [56, 22.949934, -15.299956, 0.000000],
    [57, 22.949934, -7.649978, -15.299956],
    [58, 22.949934, -7.649978, 15.299956],
    [59, 22.949934, 7.649978, -15.299956],
    [60, 22.949934, 7.649978, 15.299956],
    [61, 22.949934, 15.299956, 0.000000],
    [62, 30.599912, -15.299956, -11.474967],
    [63, 30.599912, 0.000000, -15.299956],
    [64, 30.599912, 0.000000, 0.000000],
    [65, 30.599912, 0.000000, 15.299956],
    [66, 30.599912, 15.299956, 11.474967],
    [67, 15.299956, -15.299956, 42.074879],
    [68, 22.949934, -15.299956, 30.599912],
    [69, 22.949934, -7.649978, 45.899868],
    [70, 22.949934, 7.649978, 45.899868],
    [71, 22.949934, 15.299956, 30.599912],
    [72, 30.599912, -15.299956, 19.124945],
    [73, 30.599912, 0.000000, 30.599912],
    [74, 30.599912, 0.000000, 45.899868],
    [75, 30.599912, 15.299956, 42.074879],
    [76, 15.299956, 45.899868, -11.474967],
    [77, 22.949934, 22.949934, -15.299956],
    [78, 22.949934, 22.949934, 15.299956],
    [79, 22.949934, 38.249890, -15.299956],
    [80, 22.949934, 38.249890, 15.299956],
    [81, 22.949934, 45.899868, 0.000000],
    [82, 30.599912, 15.299956, -11.474967],
    [83, 30.599912, 30.599912, -15.299956],
    [84, 30.599912, 30.599912, 0.000000],
    [85, 30.599912, 30.599912, 15.299956],
    [86, 30.599912, 45.899868, 11.474967],
    [87, 15.299956, 45.899868, 19.124945],
    [88, 22.949934, 22.949934, 45.899868],
    [89, 22.949934, 38.249890, 45.899868],
    [90, 22.949934, 45.899868, 30.599912],
    [91, 30.599912, 15.299956, 19.124945],
    [92, 30.599912, 30.599912, 30.599912],
    [93, 30.599912, 30.599912, 45.899868],
    [94, 30.599912, 45.899868, 42.074879],
    [95, 30.599912, -15.299956, 11.474967],
    [96, 38.249890, -15.299956, 0.000000],
    [97, 38.249890, -7.649978, -15.299956],
    [98, 38.249890, -7.649978, 15.299956],
    [99, 38.249890, 7.649978, -15.299956],
    [100, 38.249890, 7.649978, 15.299956],
    [101, 38.249890, 15.299956, 0.000000],
    [102, 45.899868, -15.299956, -11.474967],
    [103, 45.899868, 0.000000, -15.299956],
    [104, 45.899868, 0.000000, 0.000000],
    [105, 45.899868, 0.000000, 15.299956],
    [106, 45.899868, 15.299956, 11.474967],
    [107, 30.599912, -15.299956, 42.074879],
    [108, 38.249890, -15.299956, 30.599912],
    [109, 38.249890, -7.649978, 45.899868],
    [110, 38.249890, 7.649978, 45.899868],
    [111, 38.249890, 15.299956, 30.599912],
    [112, 45.899868, -15.299956, 19.124945],
    [113, 45.899868, 0.000000, 30.599912],
    [114, 45.899868, 0.000000, 45.899868],
    [115, 45.899868, 15.299956, 42.074879],
    [116, 30.599912, 45.899868, -11.474967],
    [117, 38.249890, 22.949934, -15.299956],
    [118, 38.249890, 22.949934, 15.299956],
    [119, 38.249890, 38.249890, -15.299956],
    [120, 38.249890, 38.249890, 15.299956],
    [121, 38.249890, 45.899868, 0.000000],
    [122, 45.899868, 15.299956, -11.474967],
    [123, 45.899868, 30.599912, -15.299956],
    [124, 45.899868, 30.599912, 0.000000],
    [125, 45.899868, 30.599912, 15.299956],
    [126, 45.899868, 45.899868, 11.474967],
    [127, 30.599912, 45.899868, 19.124945],
    [128, 38.249890, 22.949934, 45.899868],
    [129, 38.249890, 38.249890, 45.899868],
    [130, 38.249890, 45.899868, 30.599912],
    [131, 45.899868, 15.299956, 19.124945],
    [132, 45.899868, 30.599912, 30.599912],
    [133, 45.899868, 30.599912, 45.899868],
    [134, 45.899868, 45.899868, 42.074879],
    [135, 45.899868, -15.299956, 11.474967],
    [136, 53.549846, -15.299956, 0.000000],
    [137, 53.549846, -7.649978, -15.299956],
    [138, 53.549846, -7.649978, 15.299956],
    [139, 53.549846, 7.649978, -15.299956],
    [140, 53.549846, 7.649978, 15.299956],
    [141, 53.549846, 15.299956, 0.000000],
    [142, 61.199824, -15.299956, -11.474967],
    [143, 61.199824, 0.000000, -15.299956],
    [144, 61.199824, 0.000000, 0.000000],
    [145, 61.199824, 0.000000, 15.299956],
    [146, 61.199824, 15.299956, 11.474967],
    [147, 45.899868, -15.299956, 42.074879],
    [148, 53.549846, -15.299956, 30.599912],
    [149, 53.549846, -7.649978, 45.899868],
    [150, 53.549846, 7.649978, 45.899868],
    [151, 53.549846, 15.299956, 30.599912],
    [152, 61.199824, -15.299956, 19.124945],
    [153, 61.199824, 0.000000, 30.599912],
    [154, 61.199824, 0.000000, 45.899868],
    [155, 61.199824, 15.299956, 42.074879],
    [156, 45.899868, 45.899868, -11.474967],
    [157, 53.549846, 22.949934, -15.299956],
    [158, 53.549846, 22.949934, 15.299956],
    [159, 53.549846, 38.249890, -15.299956],
    [160, 53.549846, 38.249890, 15.299956],
    [161, 53.549846, 45.899868, 0.000000],
    [162, 61.199824, 15.299956, -11.474967],
    [163, 61.199824, 30.599912, -15.299956],
    [164, 61.199824, 30.599912, 0.000000],
    [165, 61.199824, 30.599912, 15.299956],
    [166, 61.199824, 45.899868, 11.474967],
    [167, 45.899868, 45.899868, 19.124945],
    [168, 53.549846, 22.949934, 45.899868],
    [169, 53.549846, 38.249890, 45.899868],
    [170, 53.549846, 45.899868, 30.599912],
    [171, 61.199824, 15.299956, 19.124945],
    [172, 61.199824, 30.599912, 30.599912],
    [173, 61.199824, 30.599912, 45.899868],
    [174, 61.199824, 45.899868, 42.074879],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 12],
    [6, 14],
    [6, 15],
    [7, 12],
    [7, 14],
    [8, 15],
    [9, 13],
    [10, 14],
    [10, 16],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [4, 21],
    [4, 8],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 10],
    [20, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [8, 25],
    [8, 26],
    [22, 27],
    [10, 15],
    [23, 26],
    [23, 28],
    [24, 15],
    [24, 26],
    [24, 28],
    [25, 26],
    [26, 28],
    [29, 31],
    [29, 11],
    [29, 35],
    [30, 11],
    [30, 34],
    [31, 33],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 38],
    [11, 39],
    [11, 41],
    [11, 42],
    [34, 39],
    [34, 41],
    [35, 42],
    [36, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 41],
    [41, 43],
    [44, 45],
    [44, 24],
    [44, 48],
    [32, 24],
    [32, 35],
    [45, 47],
    [45, 24],
    [45, 48],
    [45, 37],
    [45, 50],
    [46, 49],
    [46, 50],
    [47, 37],
    [47, 50],
    [24, 51],
    [24, 52],
    [24, 53],
    [35, 51],
    [35, 52],
    [48, 53],
    [37, 42],
    [49, 52],
    [49, 54],
    [50, 42],
    [50, 52],
    [50, 54],
    [51, 52],
    [52, 54],
    [55, 14],
    [55, 56],
    [55, 58],
    [13, 56],
    [13, 57],
    [14, 39],
    [14, 56],
    [14, 58],
    [14, 59],
    [14, 61],
    [15, 60],
    [15, 61],
    [39, 59],
    [39, 61],
    [56, 62],
    [56, 64],
    [56, 65],
    [57, 62],
    [57, 64],
    [58, 65],
    [59, 63],
    [60, 64],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [64, 66],
    [67, 26],
    [67, 68],
    [67, 69],
    [15, 68],
    [15, 58],
    [26, 51],
    [26, 68],
    [26, 69],
    [26, 60],
    [26, 71],
    [27, 70],
    [27, 71],
    [51, 60],
    [51, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [58, 72],
    [58, 73],
    [69, 74],
    [60, 65],
    [70, 73],
    [70, 75],
    [71, 65],
    [71, 73],
    [71, 75],
    [72, 73],
    [73, 75],
    [16, 41],
    [16, 61],
    [16, 78],
    [40, 61],
    [40, 77],
    [41, 76],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 81],
    [42, 80],
    [42, 81],
    [76, 79],
    [76, 81],
    [61, 82],
    [61, 84],
    [61, 85],
    [77, 82],
    [77, 84],
    [78, 85],
    [79, 83],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [84, 86],
    [28, 52],
    [28, 71],
    [28, 88],
    [42, 71],
    [42, 78],
    [52, 87],
    [52, 71],
    [52, 88],
    [52, 80],
    [52, 90],
    [53, 89],
    [53, 90],
    [87, 80],
    [87, 90],
    [71, 91],
    [71, 92],
    [71, 93],
    [78, 91],
    [78, 92],
    [88, 93],
    [80, 85],
    [89, 92],
    [89, 94],
    [90, 85],
    [90, 92],
    [90, 94],
    [91, 92],
    [92, 94],
    [95, 64],
    [95, 96],
    [95, 98],
    [63, 96],
    [63, 97],
    [64, 82],
    [64, 96],
    [64, 98],
    [64, 99],
    [64, 101],
    [65, 100],
    [65, 101],
    [82, 99],
    [82, 101],
    [96, 102],
    [96, 104],
    [96, 105],
    [97, 102],
    [97, 104],
    [98, 105],
    [99, 103],
    [100, 104],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [104, 106],
    [107, 73],
    [107, 108],
    [107, 109],
    [65, 108],
    [65, 98],
    [73, 91],
    [73, 108],
    [73, 109],
    [73, 100],
    [73, 111],
    [74, 110],
    [74, 111],
    [91, 100],
    [91, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [98, 112],
    [98, 113],
    [109, 114],
    [100, 105],
    [110, 113],
    [110, 115],
    [111, 105],
    [111, 113],
    [111, 115],
    [112, 113],
    [113, 115],
    [66, 84],
    [66, 101],
    [66, 118],
    [83, 101],
    [83, 117],
    [84, 116],
    [84, 101],
    [84, 118],
    [84, 119],
    [84, 121],
    [85, 120],
    [85, 121],
    [116, 119],
    [116, 121],
    [101, 122],
    [101, 124],
