# ==========================================
# Data ID: 27985
# ==========================================
node_data = [
    [1, 0.000000, -12.937087, -6.468543],
    [2, 0.000000, -12.937087, 6.468543],
    [3, 0.000000, -6.468543, 0.000000],
    [4, 0.000000, 6.468543, 0.000000],
    [5, 0.000000, 12.937087, -6.468543],
    [6, 0.000000, 12.937087, 6.468543],
    [7, 6.468543, -9.702815, -12.937087],
    [8, 6.468543, -9.702815, 12.937087],
    [9, 6.468543, 0.000000, -12.937087],
    [10, 6.468543, 0.000000, 12.937087],
    [11, 6.468543, 9.702815, -12.937087],
    [12, 6.468543, 9.702815, 12.937087],
    [13, 12.937087, -12.937087, -6.468543],
    [14, 12.937087, -12.937087, 6.468543],
    [15, 12.937087, -6.468543, 0.000000],
    [16, 12.937087, 6.468543, 0.000000],
    [17, 12.937087, 12.937087, -6.468543],
    [18, 12.937087, 12.937087, 6.468543],
    [19, 0.000000, -12.937087, 19.405631],
    [20, 0.000000, -12.937087, 32.342717],
    [21, 0.000000, -6.468543, 25.874174],
    [22, 0.000000, 6.468543, 25.874174],
    [23, 0.000000, 12.937087, 19.405631],
    [24, 0.000000, 12.937087, 32.342717],
    [25, 6.468543, -9.702815, 38.811261],
    [26, 6.468543, 0.000000, 38.811261],
    [27, 6.468543, 9.702815, 38.811261],
    [28, 12.937087, -12.937087, 19.405631],
    [29, 12.937087, -12.937087, 32.342717],
    [30, 12.937087, -6.468543, 25.874174],
    [31, 12.937087, 6.468543, 25.874174],
    [32, 12.937087, 12.937087, 19.405631],
    [33, 12.937087, 12.937087, 32.342717],
    [34, 0.000000, 19.405631, 0.000000],
    [35, 0.000000, 32.342717, 0.000000],
    [36, 0.000000, 38.811261, -6.468543],
    [37, 0.000000, 38.811261, 6.468543],
    [38, 6.468543, 16.171359, -12.937087],
    [39, 6.468543, 16.171359, 12.937087],
    [40, 6.468543, 25.874174, -12.937087],
    [41, 6.468543, 25.874174, 12.937087],
    [42, 6.468543, 35.576989, -12.937087],
    [43, 6.468543, 35.576989, 12.937087],
    [44, 12.937087, 19.405631, 0.000000],
    [45, 12.937087, 32.342717, 0.000000],
    [46, 12.937087, 38.811261, -6.468543],
    [47, 12.937087, 38.811261, 6.468543],
    [48, 0.000000, 19.405631, 25.874174],
    [49, 0.000000, 32.342717, 25.874174],
    [50, 0.000000, 38.811261, 19.405631],
    [51, 0.000000, 38.811261, 32.342717],
    [52, 6.468543, 16.171359, 38.811261],
    [53, 6.468543, 25.874174, 38.811261],
    [54, 6.468543, 35.576989, 38.811261],
    [55, 12.937087, 19.405631, 25.874174],
    [56, 12.937087, 32.342717, 25.874174],
    [57, 12.937087, 38.811261, 19.405631],
    [58, 12.937087, 38.811261, 32.342717],
    [59, 19.405630, -9.702815, -12.937087],
    [60, 19.405630, -9.702815, 12.937087],
    [61, 19.405630, 0.000000, -12.937087],
    [62, 19.405630, 0.000000, 12.937087],
    [63, 19.405630, 9.702815, -12.937087],
    [64, 19.405630, 9.702815, 12.937087],
    [65, 25.874174, -12.937087, -6.468543],
    [66, 25.874174, -12.937087, 6.468543],
    [67, 25.874174, -6.468543, 0.000000],
    [68, 25.874174, 6.468543, 0.000000],
    [69, 25.874174, 12.937087, -6.468543],
    [70, 25.874174, 12.937087, 6.468543],
    [71, 19.405630, -9.702815, 38.811261],
    [72, 19.405630, 0.000000, 38.811261],
    [73, 19.405630, 9.702815, 38.811261],
    [74, 25.874174, -12.937087, 19.405631],
    [75, 25.874174, -12.937087, 32.342717],
    [76, 25.874174, -6.468543, 25.874174],
