# ==========================================
# Data ID: 48577
# ==========================================
node_data = [
    [1, 0.000000, -13.036060, 13.036060],
    [2, 0.000000, -6.518030, -13.036060],
    [3, 0.000000, -6.518030, 13.036060],
    [4, 0.000000, 0.000000, -13.036060],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.036060],
    [7, 0.000000, 6.518030, -13.036060],
    [8, 0.000000, 6.518030, 13.036060],
    [9, 0.000000, 13.036060, -13.036060],
    [10, 6.518030, -9.777045, 0.000000],
    [11, 6.518030, 9.777045, 0.000000],
    [12, 13.036060, -13.036060, -13.036060],
    [13, 13.036060, -6.518030, -13.036060],
    [14, 13.036060, -6.518030, 13.036060],
    [15, 13.036060, 0.000000, -13.036060],
    [16, 13.036060, 0.000000, 0.000000],
    [17, 13.036060, 0.000000, 13.036060],
    [18, 13.036060, 6.518030, -13.036060],
    [19, 13.036060, 6.518030, 13.036060],
    [20, 13.036060, 13.036060, 13.036060],
    [21, 0.000000, -13.036060, 39.108180],
    [22, 0.000000, -6.518030, 39.108180],
    [23, 0.000000, 0.000000, 26.072120],
    [24, 0.000000, 0.000000, 39.108180],
    [25, 0.000000, 6.518030, 39.108180],
    [26, 0.000000, 13.036060, 13.036060],
    [27, 6.518030, -9.777045, 26.072120],
    [28, 6.518030, 9.777045, 26.072120],
    [29, 13.036060, -13.036060, 13.036060],
    [30, 13.036060, -6.518030, 39.108180],
    [31, 13.036060, 0.000000, 26.072120],
    [32, 13.036060, 0.000000, 39.108180],
    [33, 13.036060, 6.518030, 39.108180],
    [34, 13.036060, 13.036060, 39.108180],
    [35, 0.000000, 19.554090, -13.036060],
    [36, 0.000000, 19.554090, 13.036060],
    [37, 0.000000, 26.072120, -13.036060],
    [38, 0.000000, 26.072120, 0.000000],
    [39, 0.000000, 26.072120, 13.036060],
    [40, 0.000000, 32.590150, -13.036060],
    [41, 0.000000, 32.590150, 13.036060],
    [42, 0.000000, 39.108180, -13.036060],
    [43, 6.518030, 16.295075, 0.000000],
    [44, 6.518030, 35.849165, 0.000000],
    [45, 13.036060, 13.036060, -13.036060],
    [46, 13.036060, 19.554090, -13.036060],
    [47, 13.036060, 19.554090, 13.036060],
    [48, 13.036060, 26.072120, -13.036060],
    [49, 13.036060, 26.072120, 0.000000],
    [50, 13.036060, 26.072120, 13.036060],
    [51, 13.036060, 32.590150, -13.036060],
    [52, 13.036060, 32.590150, 13.036060],
    [53, 13.036060, 39.108180, 13.036060],
    [54, 0.000000, 13.036060, 39.108180],
    [55, 0.000000, 19.554090, 39.108180],
    [56, 0.000000, 26.072120, 26.072120],
    [57, 0.000000, 26.072120, 39.108180],
    [58, 0.000000, 32.590150, 39.108180],
    [59, 0.000000, 39.108180, 13.036060],
    [60, 6.518030, 16.295075, 26.072120],
    [61, 6.518030, 35.849165, 26.072120],
    [62, 13.036060, 19.554090, 39.108180],
    [63, 13.036060, 26.072120, 26.072120],
    [64, 13.036060, 26.072120, 39.108180],
    [65, 13.036060, 32.590150, 39.108180],
    [66, 13.036060, 39.108180, 39.108180],
    [67, 19.554090, -9.777045, 0.000000],
