# ==========================================
# Data ID: 73843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.545604],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.545604],
    [4, 3.386401, -6.772802, 3.386401],
    [5, 3.386401, 6.772802, -3.386401],
    [6, 6.772802, -13.545604, 0.000000],
    [7, 6.772802, -10.159203, -13.545604],
    [8, 6.772802, -10.159203, 13.545604],
    [9, 6.772802, 10.159203, -13.545604],
    [10, 6.772802, 10.159203, 13.545604],
    [11, 6.772802, 13.545604, 0.000000],
    [12, 10.159203, -6.772802, -3.386401],
    [13, 10.159203, 6.772802, 3.386401],
    [14, 13.545604, 0.000000, -13.545604],
    [15, 13.545604, 0.000000, 0.000000],
    [16, 13.545604, 0.000000, 13.545604],
    [17, 0.000000, 0.000000, 27.091208],
    [18, 0.000000, 0.000000, 40.636812],
    [19, 3.386401, -6.772802, 30.477609],
    [20, 3.386401, 6.772802, 23.704807],
    [21, 6.772802, -13.545604, 27.091208],
    [22, 6.772802, -10.159203, 40.636812],
    [23, 6.772802, 10.159203, 40.636812],
    [24, 6.772802, 13.545604, 27.091208],
    [25, 10.159203, -6.772802, 23.704807],
    [26, 10.159203, 6.772802, 30.477609],
    [27, 13.545604, 0.000000, 27.091208],
    [28, 13.545604, 0.000000, 40.636812],
    [29, 0.000000, 27.091208, -13.545604],
    [30, 0.000000, 27.091208, 0.000000],
    [31, 0.000000, 27.091208, 13.545604],
    [32, 3.386401, 20.318406, 3.386401],
    [33, 3.386401, 33.864010, -3.386401],
    [34, 6.772802, 16.932005, -13.545604],
    [35, 6.772802, 16.932005, 13.545604],
    [36, 6.772802, 37.250411, -13.545604],
    [37, 6.772802, 37.250411, 13.545604],
    [38, 6.772802, 40.636812, 0.000000],
    [39, 10.159203, 20.318406, -3.386401],
    [40, 10.159203, 33.864010, 3.386401],
    [41, 13.545604, 27.091208, -13.545604],
    [42, 13.545604, 27.091208, 0.000000],
    [43, 13.545604, 27.091208, 13.545604],
    [44, 0.000000, 27.091208, 27.091208],
    [45, 0.000000, 27.091208, 40.636812],
    [46, 3.386401, 20.318406, 30.477609],
    [47, 3.386401, 33.864010, 23.704807],
    [48, 6.772802, 16.932005, 40.636812],
    [49, 6.772802, 37.250411, 40.636812],
    [50, 6.772802, 40.636812, 27.091208],
    [51, 10.159203, 20.318406, 23.704807],
    [52, 10.159203, 33.864010, 30.477609],
    [53, 13.545604, 27.091208, 27.091208],
    [54, 13.545604, 27.091208, 40.636812],
    [55, 16.932005, -6.772802, 3.386401],
