# ==========================================
# Data ID: 37191
# ==========================================
node_data = [
    [1, 0.000000, -16.714120, -8.357060],
    [2, 0.000000, -16.714120, 8.357060],
    [3, 0.000000, 0.000000, -16.714120],
    [4, 0.000000, 0.000000, -4.178530],
    [5, 0.000000, 0.000000, 4.178530],
    [6, 0.000000, 0.000000, 16.714120],
    [7, 0.000000, 16.714120, -8.357060],
    [8, 0.000000, 16.714120, 8.357060],
    [9, 8.357060, -8.357060, 0.000000],
    [10, 8.357060, 0.000000, -12.535590],
    [11, 8.357060, 0.000000, 12.535590],
    [12, 8.357060, 8.357060, 0.000000],
    [13, 16.714120, -16.714120, -8.357060],
    [14, 16.714120, -16.714120, 8.357060],
    [15, 16.714120, 0.000000, -16.714120],
    [16, 16.714120, 0.000000, -4.178530],
    [17, 16.714120, 0.000000, 4.178530],
    [18, 16.714120, 0.000000, 16.714120],
    [19, 16.714120, 16.714120, -8.357060],
    [20, 16.714120, 16.714120, 8.357060],
    [21, 0.000000, -16.714120, 25.071180],
    [22, 0.000000, -16.714120, 41.785300],
    [23, 0.000000, 0.000000, 29.249710],
    [24, 0.000000, 0.000000, 37.606770],
    [25, 0.000000, 0.000000, 50.142360],
    [26, 0.000000, 16.714120, 25.071180],
    [27, 0.000000, 16.714120, 41.785300],
    [28, 8.357060, -8.357060, 33.428240],
    [29, 8.357060, 0.000000, 20.892650],
    [30, 8.357060, 0.000000, 45.963830],
    [31, 8.357060, 8.357060, 33.428240],
    [32, 16.714120, -16.714120, 25.071180],
    [33, 16.714120, -16.714120, 41.785300],
    [34, 16.714120, 0.000000, 29.249710],
    [35, 16.714120, 0.000000, 37.606770],
    [36, 16.714120, 0.000000, 50.142360],
    [37, 16.714120, 16.714120, 25.071180],
    [38, 16.714120, 16.714120, 41.785300],
    [39, 0.000000, 33.428240, -16.714120],
    [40, 0.000000, 33.428240, -4.178530],
    [41, 0.000000, 33.428240, 4.178530],
    [42, 0.000000, 33.428240, 16.714120],
    [43, 0.000000, 50.142360, -8.357060],
    [44, 0.000000, 50.142360, 8.357060],
    [45, 8.357060, 25.071180, 0.000000],
    [46, 8.357060, 33.428240, -12.535590],
    [47, 8.357060, 33.428240, 12.535590],
    [48, 8.357060, 41.785300, 0.000000],
    [49, 16.714120, 33.428240, -16.714120],
    [50, 16.714120, 33.428240, -4.178530],
    [51, 16.714120, 33.428240, 4.178530],
    [52, 16.714120, 33.428240, 16.714120],
    [53, 16.714120, 50.142360, -8.357060],
    [54, 16.714120, 50.142360, 8.357060],
    [55, 0.000000, 33.428240, 29.249710],
    [56, 0.000000, 33.428240, 37.606770],
    [57, 0.000000, 33.428240, 50.142360],
    [58, 0.000000, 50.142360, 25.071180],
    [59, 0.000000, 50.142360, 41.785300],
    [60, 8.357060, 25.071180, 33.428240],
    [61, 8.357060, 33.428240, 20.892650],
    [62, 8.357060, 33.428240, 45.963830],
    [63, 8.357060, 41.785300, 33.428240],
    [64, 16.714120, 33.428240, 29.249710],
    [65, 16.714120, 33.428240, 37.606770],
    [66, 16.714120, 33.428240, 50.142360],
    [67, 16.714120, 50.142360, 25.071180],
    [68, 16.714120, 50.142360, 41.785300],
    [69, 25.071180, -8.357060, 0.000000],
    [70, 25.071180, 0.000000, -12.535590],
    [71, 25.071180, 0.000000, 12.535590],
    [72, 25.071180, 8.357060, 0.000000],
    [73, 33.428240, -16.714120, -8.357060],
    [74, 33.428240, -16.714120, 8.357060],
    [75, 33.428240, 0.000000, -16.714120],
    [76, 33.428240, 0.000000, -4.178530],
    [77, 33.428240, 0.000000, 4.178530],
    [78, 33.428240, 0.000000, 16.714120],
    [79, 33.428240, 16.714120, -8.357060],
    [80, 33.428240, 16.714120, 8.357060],
    [81, 25.071180, -8.357060, 33.428240],
    [82, 25.071180, 0.000000, 20.892650],
    [83, 25.071180, 0.000000, 45.963830],
    [84, 25.071180, 8.357060, 33.428240],
    [85, 33.428240, -16.714120, 25.071180],
    [86, 33.428240, -16.714120, 41.785300],
    [87, 33.428240, 0.000000, 29.249710],
    [88, 33.428240, 0.000000, 37.606770],
    [89, 33.428240, 0.000000, 50.142360],
    [90, 33.428240, 16.714120, 25.071180],
    [91, 33.428240, 16.714120, 41.785300],
    [92, 25.071180, 25.071180, 0.000000],
    [93, 25.071180, 33.428240, -12.535590],
    [94, 25.071180, 33.428240, 12.535590],
    [95, 25.071180, 41.785300, 0.000000],
    [96, 33.428240, 33.428240, -16.714120],
    [97, 33.428240, 33.428240, -4.178530],
    [98, 33.428240, 33.428240, 4.178530],
    [99, 33.428240, 33.428240, 16.714120],
    [100, 33.428240, 50.142360, -8.357060],
    [101, 33.428240, 50.142360, 8.357060],
    [102, 25.071180, 25.071180, 33.428240],
    [103, 25.071180, 33.428240, 20.892650],
    [104, 25.071180, 33.428240, 45.963830],
    [105, 25.071180, 41.785300, 33.428240],
    [106, 33.428240, 33.428240, 29.249710],
    [107, 33.428240, 33.428240, 37.606770],
    [108, 33.428240, 33.428240, 50.142360],
    [109, 33.428240, 50.142360, 25.071180],
    [110, 33.428240, 50.142360, 41.785300],
    [111, 41.785300, -8.357060, 0.000000],
    [112, 41.785300, 0.000000, -12.535590],
    [113, 41.785300, 0.000000, 12.535590],
    [114, 41.785300, 8.357060, 0.000000],
    [115, 50.142360, -16.714120, -8.357060],
    [116, 50.142360, -16.714120, 8.357060],
    [117, 50.142360, 0.000000, -16.714120],
    [118, 50.142360, 0.000000, -4.178530],
    [119, 50.142360, 0.000000, 4.178530],
    [120, 50.142360, 0.000000, 16.714120],
    [121, 50.142360, 16.714120, -8.357060],
    [122, 50.142360, 16.714120, 8.357060],
    [123, 41.785300, -8.357060, 33.428240],
    [124, 41.785300, 0.000000, 20.892650],
    [125, 41.785300, 0.000000, 45.963830],
    [126, 41.785300, 8.357060, 33.428240],
    [127, 50.142360, -16.714120, 25.071180],
    [128, 50.142360, -16.714120, 41.785300],
    [129, 50.142360, 0.000000, 29.249710],
    [130, 50.142360, 0.000000, 37.606770],
    [131, 50.142360, 0.000000, 50.142360],
    [132, 50.142360, 16.714120, 25.071180],
    [133, 50.142360, 16.714120, 41.785300],
    [134, 41.785300, 25.071180, 0.000000],
    [135, 41.785300, 33.428240, -12.535590],
    [136, 41.785300, 33.428240, 12.535590],
    [137, 41.785300, 41.785300, 0.000000],
    [138, 50.142360, 33.428240, -16.714120],
    [139, 50.142360, 33.428240, -4.178530],
    [140, 50.142360, 33.428240, 4.178530],
    [141, 50.142360, 33.428240, 16.714120],
    [142, 50.142360, 50.142360, -8.357060],
    [143, 50.142360, 50.142360, 8.357060],
    [144, 41.785300, 25.071180, 33.428240],
    [145, 41.785300, 33.428240, 20.892650],
    [146, 41.785300, 33.428240, 45.963830],
    [147, 41.785300, 41.785300, 33.428240],
    [148, 50.142360, 33.428240, 29.249710],
    [149, 50.142360, 33.428240, 37.606770],
    [150, 50.142360, 33.428240, 50.142360],
    [151, 50.142360, 50.142360, 25.071180],
    [152, 50.142360, 50.142360, 41.785300],
    [153, 58.499420, -8.357060, 0.000000],
    [154, 58.499420, 0.000000, -12.535590],
    [155, 58.499420, 0.000000, 12.535590],
    [156, 58.499420, 8.357060, 0.000000],
    [157, 66.856480, -16.714120, -8.357060],
    [158, 66.856480, -16.714120, 8.357060],
    [159, 66.856480, 0.000000, -16.714120],
    [160, 66.856480, 0.000000, -4.178530],
    [161, 66.856480, 0.000000, 4.178530],
    [162, 66.856480, 0.000000, 16.714120],
    [163, 66.856480, 16.714120, -8.357060],
    [164, 66.856480, 16.714120, 8.357060],
    [165, 58.499420, -8.357060, 33.428240],
    [166, 58.499420, 0.000000, 20.892650],
    [167, 58.499420, 0.000000, 45.963830],
    [168, 58.499420, 8.357060, 33.428240],
    [169, 66.856480, -16.714120, 25.071180],
    [170, 66.856480, -16.714120, 41.785300],
    [171, 66.856480, 0.000000, 29.249710],
    [172, 66.856480, 0.000000, 37.606770],
    [173, 66.856480, 0.000000, 50.142360],
    [174, 66.856480, 16.714120, 25.071180],
    [175, 66.856480, 16.714120, 41.785300],
    [176, 58.499420, 25.071180, 0.000000],
    [177, 58.499420, 33.428240, -12.535590],
    [178, 58.499420, 33.428240, 12.535590],
    [179, 58.499420, 41.785300, 0.000000],
    [180, 66.856480, 33.428240, -16.714120],
    [181, 66.856480, 33.428240, -4.178530],
    [182, 66.856480, 33.428240, 4.178530],
    [183, 66.856480, 33.428240, 16.714120],
    [184, 66.856480, 50.142360, -8.357060],
    [185, 66.856480, 50.142360, 8.357060],
    [186, 58.499420, 25.071180, 33.428240],
    [187, 58.499420, 33.428240, 20.892650],
    [188, 58.499420, 33.428240, 45.963830],
    [189, 58.499420, 41.785300, 33.428240],
    [190, 66.856480, 33.428240, 29.249710],
    [191, 66.856480, 33.428240, 37.606770],
    [192, 66.856480, 33.428240, 50.142360],
    [193, 66.856480, 50.142360, 25.071180],
    [194, 66.856480, 50.142360, 41.785300],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 13],
    [1, 16],
    [2, 5],
    [2, 11],
    [2, 14],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 12],
    [4, 19],
    [5, 9],
    [5, 11],
    [5, 14],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 19],
    [8, 11],
    [8, 17],
    [8, 20],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 14],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 17],
    [13, 16],
    [14, 18],
    [15, 19],
    [17, 20],
    [21, 6],
    [21, 29],
    [21, 32],
    [21, 34],
    [22, 24],
    [22, 30],
    [22, 33],
    [6, 29],
    [23, 26],
    [23, 29],
    [23, 31],
    [23, 37],
    [24, 28],
    [24, 30],
    [24, 33],
    [25, 27],
    [25, 30],
    [26, 29],
    [26, 37],
    [27, 30],
    [27, 35],
    [27, 38],
    [28, 34],
    [29, 32],
    [29, 18],
    [29, 34],
    [29, 37],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 35],
    [32, 34],
    [33, 36],
    [18, 37],
    [35, 38],
    [7, 39],
    [7, 46],
    [7, 50],
    [8, 41],
    [8, 47],
    [39, 46],
    [40, 43],
    [40, 46],
    [40, 48],
    [40, 53],
    [41, 45],
    [41, 47],
    [41, 20],
    [42, 44],
    [42, 47],
    [43, 46],
    [43, 53],
    [44, 47],
    [44, 51],
    [44, 54],
    [45, 50],
    [46, 19],
    [46, 49],
    [46, 50],
    [46, 53],
    [47, 20],
    [47, 51],
    [47, 52],
    [47, 54],
    [48, 51],
    [19, 50],
    [20, 52],
    [49, 53],
    [51, 54],
    [26, 42],
    [26, 61],
    [26, 64],
    [27, 56],
    [27, 62],
    [42, 61],
    [55, 58],
    [55, 61],
    [55, 63],
    [55, 67],
    [56, 60],
    [56, 62],
    [56, 38],
    [57, 59],
    [57, 62],
    [58, 61],
    [58, 67],
    [59, 62],
    [59, 65],
    [59, 68],
    [60, 64],
    [61, 37],
    [61, 52],
    [61, 64],
    [61, 67],
    [62, 38],
    [62, 65],
    [62, 66],
