# ==========================================
# Data ID: 60883
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.664199],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.664199],
    [4, 6.832100, -13.664199, -13.664199],
    [5, 6.832100, -13.664199, 13.664199],
    [6, 6.832100, -6.832100, 0.000000],
    [7, 6.832100, 0.000000, -13.664199],
    [8, 6.832100, 0.000000, 13.664199],
    [9, 6.832100, 6.832100, 0.000000],
    [10, 6.832100, 13.664199, -13.664199],
    [11, 6.832100, 13.664199, 13.664199],
    [12, 13.664199, 0.000000, -13.664199],
    [13, 13.664199, 0.000000, 0.000000],
    [14, 13.664199, 0.000000, 13.664199],
    [15, 0.000000, 0.000000, 27.328398],
    [16, 0.000000, 0.000000, 40.992597],
    [17, 6.832100, -13.664199, 40.992597],
    [18, 6.832100, -6.832100, 27.328398],
    [19, 6.832100, 0.000000, 40.992597],
    [20, 6.832100, 6.832100, 27.328398],
    [21, 6.832100, 13.664199, 40.992597],
    [22, 13.664199, 0.000000, 27.328398],
    [23, 13.664199, 0.000000, 40.992597],
    [24, 0.000000, 27.328398, -13.664199],
    [25, 0.000000, 27.328398, 0.000000],
    [26, 0.000000, 27.328398, 13.664199],
    [27, 6.832100, 20.496298, 0.000000],
    [28, 6.832100, 27.328398, -13.664199],
    [29, 6.832100, 27.328398, 13.664199],
    [30, 6.832100, 34.160498, 0.000000],
    [31, 6.832100, 40.992597, -13.664199],
    [32, 6.832100, 40.992597, 13.664199],
    [33, 13.664199, 27.328398, -13.664199],
    [34, 13.664199, 27.328398, 0.000000],
    [35, 13.664199, 27.328398, 13.664199],
    [36, 0.000000, 27.328398, 27.328398],
    [37, 0.000000, 27.328398, 40.992597],
    [38, 6.832100, 20.496298, 27.328398],
    [39, 6.832100, 27.328398, 40.992597],
    [40, 6.832100, 34.160498, 27.328398],
    [41, 6.832100, 40.992597, 40.992597],
    [42, 13.664199, 27.328398, 27.328398],
    [43, 13.664199, 27.328398, 40.992597],
    [44, 20.496299, -13.664199, -13.664199],
    [45, 20.496299, -13.664199, 13.664199],
    [46, 20.496299, -6.832100, 0.000000],
    [47, 20.496299, 0.000000, -13.664199],
    [48, 20.496299, 0.000000, 13.664199],
    [49, 20.496299, 6.832100, 0.000000],
    [50, 20.496299, 13.664199, -13.664199],
    [51, 20.496299, 13.664199, 13.664199],
    [52, 27.328398, 0.000000, -13.664199],
    [53, 27.328398, 0.000000, 0.000000],
    [54, 27.328398, 0.000000, 13.664199],
    [55, 20.496299, -13.664199, 40.992597],
    [56, 20.496299, -6.832100, 27.328398],
    [57, 20.496299, 0.000000, 40.992597],
    [58, 20.496299, 6.832100, 27.328398],
    [59, 20.496299, 13.664199, 40.992597],
    [60, 27.328398, 0.000000, 27.328398],
    [61, 27.328398, 0.000000, 40.992597],
    [62, 20.496299, 20.496298, 0.000000],
    [63, 20.496299, 27.328398, -13.664199],
    [64, 20.496299, 27.328398, 13.664199],
    [65, 20.496299, 34.160498, 0.000000],
    [66, 20.496299, 40.992597, -13.664199],
    [67, 20.496299, 40.992597, 13.664199],
    [68, 27.328398, 27.328398, -13.664199],
    [69, 27.328398, 27.328398, 0.000000],
    [70, 27.328398, 27.328398, 13.664199],
    [71, 20.496299, 20.496298, 27.328398],
    [72, 20.496299, 27.328398, 40.992597],
    [73, 20.496299, 34.160498, 27.328398],
    [74, 20.496299, 40.992597, 40.992597],
    [75, 27.328398, 27.328398, 27.328398],
    [76, 27.328398, 27.328398, 40.992597],
    [77, 34.160498, -13.664199, -13.664199],
    [78, 34.160498, -13.664199, 13.664199],
    [79, 34.160498, -6.832100, 0.000000],
    [80, 34.160498, 0.000000, -13.664199],
    [81, 34.160498, 0.000000, 13.664199],
    [82, 34.160498, 6.832100, 0.000000],
    [83, 34.160498, 13.664199, -13.664199],
    [84, 34.160498, 13.664199, 13.664199],
    [85, 40.992597, 0.000000, -13.664199],
    [86, 40.992597, 0.000000, 0.000000],
    [87, 40.992597, 0.000000, 13.664199],
    [88, 34.160498, -13.664199, 40.992597],
    [89, 34.160498, -6.832100, 27.328398],
    [90, 34.160498, 0.000000, 40.992597],
    [91, 34.160498, 6.832100, 27.328398],
    [92, 34.160498, 13.664199, 40.992597],
    [93, 40.992597, 0.000000, 27.328398],
    [94, 40.992597, 0.000000, 40.992597],
    [95, 34.160498, 20.496298, 0.000000],
    [96, 34.160498, 27.328398, -13.664199],
    [97, 34.160498, 27.328398, 13.664199],
    [98, 34.160498, 34.160498, 0.000000],
    [99, 34.160498, 40.992597, -13.664199],
    [100, 34.160498, 40.992597, 13.664199],
    [101, 40.992597, 27.328398, -13.664199],
    [102, 40.992597, 27.328398, 0.000000],
    [103, 40.992597, 27.328398, 13.664199],
    [104, 34.160498, 20.496298, 27.328398],
    [105, 34.160498, 27.328398, 40.992597],
    [106, 34.160498, 34.160498, 27.328398],
    [107, 34.160498, 40.992597, 40.992597],
    [108, 40.992597, 27.328398, 27.328398],
    [109, 40.992597, 27.328398, 40.992597],
    [110, 47.824697, -13.664199, -13.664199],
    [111, 47.824697, -13.664199, 13.664199],
    [112, 47.824697, -6.832100, 0.000000],
    [113, 47.824697, 0.000000, -13.664199],
    [114, 47.824697, 0.000000, 13.664199],
    [115, 47.824697, 6.832100, 0.000000],
    [116, 47.824697, 13.664199, -13.664199],
    [117, 47.824697, 13.664199, 13.664199],
    [118, 54.656796, 0.000000, -13.664199],
    [119, 54.656796, 0.000000, 0.000000],
    [120, 54.656796, 0.000000, 13.664199],
    [121, 47.824697, -13.664199, 40.992597],
    [122, 47.824697, -6.832100, 27.328398],
    [123, 47.824697, 0.000000, 40.992597],
    [124, 47.824697, 6.832100, 27.328398],
    [125, 47.824697, 13.664199, 40.992597],
    [126, 54.656796, 0.000000, 27.328398],
    [127, 54.656796, 0.000000, 40.992597],
    [128, 47.824697, 20.496298, 0.000000],
    [129, 47.824697, 27.328398, -13.664199],
    [130, 47.824697, 27.328398, 13.664199],
    [131, 47.824697, 34.160498, 0.000000],
    [132, 47.824697, 40.992597, -13.664199],
    [133, 47.824697, 40.992597, 13.664199],
    [134, 54.656796, 27.328398, -13.664199],
