# ==========================================
# Data ID: 52159
# ==========================================
node_data = [
    [1, 0.000000, -14.063132, -14.063132],
    [2, 0.000000, 0.000000, -7.031566],
    [3, 0.000000, 0.000000, 7.031566],
    [4, 0.000000, 14.063132, 14.063132],
    [5, 7.031566, -14.063132, 0.000000],
    [6, 7.031566, -7.031566, 0.000000],
    [7, 7.031566, 0.000000, -14.063132],
    [8, 7.031566, 0.000000, 14.063132],
    [9, 7.031566, 7.031566, 0.000000],
    [10, 7.031566, 14.063132, 0.000000],
    [11, 14.063132, -14.063132, 14.063132],
    [12, 14.063132, 0.000000, -7.031566],
    [13, 14.063132, 0.000000, 7.031566],
    [14, 14.063132, 14.063132, -14.063132],
    [15, 0.000000, -14.063132, 14.063132],
    [16, 0.000000, 0.000000, 21.094698],
    [17, 0.000000, 0.000000, 35.157830],
    [18, 0.000000, 14.063132, 42.189396],
    [19, 7.031566, -14.063132, 28.126264],
    [20, 7.031566, -7.031566, 28.126264],
    [21, 7.031566, 0.000000, 42.189396],
    [22, 7.031566, 7.031566, 28.126264],
    [23, 7.031566, 14.063132, 28.126264],
    [24, 14.063132, -14.063132, 42.189396],
    [25, 14.063132, 0.000000, 21.094698],
    [26, 14.063132, 0.000000, 35.157830],
    [27, 14.063132, 14.063132, 14.063132],
    [28, 0.000000, 14.063132, -14.063132],
    [29, 0.000000, 28.126264, -7.031566],
    [30, 0.000000, 28.126264, 7.031566],
    [31, 0.000000, 42.189396, 14.063132],
    [32, 7.031566, 21.094698, 0.000000],
    [33, 7.031566, 28.126264, -14.063132],
    [34, 7.031566, 28.126264, 14.063132],
    [35, 7.031566, 35.157830, 0.000000],
    [36, 7.031566, 42.189396, 0.000000],
    [37, 14.063132, 28.126264, -7.031566],
    [38, 14.063132, 28.126264, 7.031566],
    [39, 14.063132, 42.189396, -14.063132],
    [40, 0.000000, 28.126264, 21.094698],
    [41, 0.000000, 28.126264, 35.157830],
    [42, 0.000000, 42.189396, 42.189396],
    [43, 7.031566, 21.094698, 28.126264],
    [44, 7.031566, 28.126264, 42.189396],
    [45, 7.031566, 35.157830, 28.126264],
    [46, 7.031566, 42.189396, 28.126264],
    [47, 14.063132, 14.063132, 42.189396],
    [48, 14.063132, 28.126264, 21.094698],
    [49, 14.063132, 28.126264, 35.157830],
    [50, 14.063132, 42.189396, 14.063132],
    [51, 14.063132, -14.063132, -14.063132],
    [52, 21.094698, -14.063132, 0.000000],
    [53, 21.094698, -7.031566, 0.000000],
    [54, 21.094698, 0.000000, -14.063132],
    [55, 21.094698, 0.000000, 14.063132],
    [56, 21.094698, 7.031566, 0.000000],
    [57, 21.094698, 14.063132, 0.000000],
    [58, 28.126264, -14.063132, 14.063132],
    [59, 28.126264, 0.000000, -7.031566],
    [60, 28.126264, 0.000000, 7.031566],
    [61, 28.126264, 14.063132, -14.063132],
    [62, 21.094698, -14.063132, 28.126264],
    [63, 21.094698, -7.031566, 28.126264],
    [64, 21.094698, 0.000000, 42.189396],
    [65, 21.094698, 7.031566, 28.126264],
    [66, 21.094698, 14.063132, 28.126264],
    [67, 28.126264, -14.063132, 42.189396],
    [68, 28.126264, 0.000000, 21.094698],
    [69, 28.126264, 0.000000, 35.157830],
    [70, 28.126264, 14.063132, 14.063132],
    [71, 21.094698, 21.094698, 0.000000],
    [72, 21.094698, 28.126264, -14.063132],
    [73, 21.094698, 28.126264, 14.063132],
    [74, 21.094698, 35.157830, 0.000000],
    [75, 21.094698, 42.189396, 0.000000],
    [76, 28.126264, 28.126264, -7.031566],
    [77, 28.126264, 28.126264, 7.031566],
    [78, 28.126264, 42.189396, -14.063132],
    [79, 14.063132, 42.189396, 42.189396],
    [80, 21.094698, 21.094698, 28.126264],
    [81, 21.094698, 28.126264, 42.189396],
    [82, 21.094698, 35.157830, 28.126264],
    [83, 21.094698, 42.189396, 28.126264],
    [84, 28.126264, 14.063132, 42.189396],
    [85, 28.126264, 28.126264, 21.094698],
    [86, 28.126264, 28.126264, 35.157830],
    [87, 28.126264, 42.189396, 14.063132],
    [88, 28.126264, -14.063132, -14.063132],
    [89, 35.157830, -14.063132, 0.000000],
    [90, 35.157830, -7.031566, 0.000000],
    [91, 35.157830, 0.000000, -14.063132],
    [92, 35.157830, 0.000000, 14.063132],
    [93, 35.157830, 7.031566, 0.000000],
    [94, 35.157830, 14.063132, 0.000000],
    [95, 42.189396, -14.063132, 14.063132],
    [96, 42.189396, 0.000000, -7.031566],
    [97, 42.189396, 0.000000, 7.031566],
    [98, 42.189396, 14.063132, -14.063132],
    [99, 35.157830, -14.063132, 28.126264],
    [100, 35.157830, -7.031566, 28.126264],
    [101, 35.157830, 0.000000, 42.189396],
    [102, 35.157830, 7.031566, 28.126264],
    [103, 35.157830, 14.063132, 28.126264],
    [104, 42.189396, -14.063132, 42.189396],
    [105, 42.189396, 0.000000, 21.094698],
    [106, 42.189396, 0.000000, 35.157830],
    [107, 42.189396, 14.063132, 14.063132],
    [108, 35.157830, 21.094698, 0.000000],
    [109, 35.157830, 28.126264, -14.063132],
    [110, 35.157830, 28.126264, 14.063132],
    [111, 35.157830, 35.157830, 0.000000],
    [112, 35.157830, 42.189396, 0.000000],
    [113, 42.189396, 28.126264, -7.031566],
    [114, 42.189396, 28.126264, 7.031566],
    [115, 42.189396, 42.189396, -14.063132],
    [116, 28.126264, 42.189396, 42.189396],
    [117, 35.157830, 21.094698, 28.126264],
    [118, 35.157830, 28.126264, 42.189396],
    [119, 35.157830, 35.157830, 28.126264],
    [120, 35.157830, 42.189396, 28.126264],
    [121, 42.189396, 14.063132, 42.189396],
    [122, 42.189396, 28.126264, 21.094698],
    [123, 42.189396, 28.126264, 35.157830],
    [124, 42.189396, 42.189396, 14.063132],
    [125, 42.189396, -14.063132, -14.063132],
    [126, 49.220962, -14.063132, 0.000000],
    [127, 49.220962, -7.031566, 0.000000],
    [128, 49.220962, 0.000000, -14.063132],
    [129, 49.220962, 0.000000, 14.063132],
    [130, 49.220962, 7.031566, 0.000000],
