# ==========================================
# Data ID: 32416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.665666],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.665666],
    [4, 7.665666, -15.331332, -7.665666],
    [5, 7.665666, -15.331332, 7.665666],
    [6, 7.665666, -11.498499, -15.331332],
    [7, 7.665666, -11.498499, 15.331332],
    [8, 7.665666, 11.498499, -15.331332],
    [9, 7.665666, 11.498499, 15.331332],
    [10, 7.665666, 15.331332, -7.665666],
    [11, 7.665666, 15.331332, 7.665666],
    [12, 15.331332, 0.000000, -7.665666],
    [13, 15.331332, 0.000000, 0.000000],
    [14, 15.331332, 0.000000, 7.665666],
    [15, 0.000000, 0.000000, 22.996998],
    [16, 0.000000, 0.000000, 30.662664],
    [17, 0.000000, 0.000000, 38.328330],
    [18, 7.665666, -15.331332, 22.996998],
    [19, 7.665666, -15.331332, 38.328330],
    [20, 7.665666, -11.498499, 45.993996],
    [21, 7.665666, 11.498499, 45.993996],
    [22, 7.665666, 15.331332, 22.996998],
    [23, 7.665666, 15.331332, 38.328330],
    [24, 15.331332, 0.000000, 22.996998],
    [25, 15.331332, 0.000000, 30.662664],
    [26, 15.331332, 0.000000, 38.328330],
    [27, 0.000000, 30.662664, -7.665666],
    [28, 0.000000, 30.662664, 0.000000],
    [29, 0.000000, 30.662664, 7.665666],
    [30, 7.665666, 19.164165, -15.331332],
    [31, 7.665666, 19.164165, 15.331332],
    [32, 7.665666, 42.161163, -15.331332],
    [33, 7.665666, 42.161163, 15.331332],
    [34, 7.665666, 45.993996, -7.665666],
    [35, 7.665666, 45.993996, 7.665666],
    [36, 15.331332, 30.662664, -7.665666],
    [37, 15.331332, 30.662664, 0.000000],
    [38, 15.331332, 30.662664, 7.665666],
    [39, 0.000000, 30.662664, 22.996998],
    [40, 0.000000, 30.662664, 30.662664],
    [41, 0.000000, 30.662664, 38.328330],
    [42, 7.665666, 19.164165, 45.993996],
    [43, 7.665666, 42.161163, 45.993996],
    [44, 7.665666, 45.993996, 22.996998],
    [45, 7.665666, 45.993996, 38.328330],
    [46, 15.331332, 30.662664, 22.996998],
    [47, 15.331332, 30.662664, 30.662664],
    [48, 15.331332, 30.662664, 38.328330],
    [49, 22.996998, -15.331332, -7.665666],
    [50, 22.996998, -15.331332, 7.665666],
    [51, 22.996998, -11.498499, -15.331332],
    [52, 22.996998, -11.498499, 15.331332],
    [53, 22.996998, 11.498499, -15.331332],
    [54, 22.996998, 11.498499, 15.331332],
    [55, 22.996998, 15.331332, -7.665666],
    [56, 22.996998, 15.331332, 7.665666],
    [57, 30.662664, 0.000000, -7.665666],
    [58, 30.662664, 0.000000, 0.000000],
    [59, 30.662664, 0.000000, 7.665666],
    [60, 22.996998, -15.331332, 22.996998],
    [61, 22.996998, -15.331332, 38.328330],
    [62, 22.996998, -11.498499, 45.993996],
    [63, 22.996998, 11.498499, 45.993996],
    [64, 22.996998, 15.331332, 22.996998],
    [65, 22.996998, 15.331332, 38.328330],
    [66, 30.662664, 0.000000, 22.996998],
    [67, 30.662664, 0.000000, 30.662664],
    [68, 30.662664, 0.000000, 38.328330],
    [69, 22.996998, 19.164165, -15.331332],
    [70, 22.996998, 19.164165, 15.331332],
    [71, 22.996998, 42.161163, -15.331332],
    [72, 22.996998, 42.161163, 15.331332],
    [73, 22.996998, 45.993996, -7.665666],
    [74, 22.996998, 45.993996, 7.665666],
    [75, 30.662664, 30.662664, -7.665666],
    [76, 30.662664, 30.662664, 0.000000],
    [77, 30.662664, 30.662664, 7.665666],
    [78, 22.996998, 19.164165, 45.993996],
    [79, 22.996998, 42.161163, 45.993996],
    [80, 22.996998, 45.993996, 22.996998],
    [81, 22.996998, 45.993996, 38.328330],
    [82, 30.662664, 30.662664, 22.996998],
    [83, 30.662664, 30.662664, 30.662664],
    [84, 30.662664, 30.662664, 38.328330],
    [85, 38.328330, -15.331332, -7.665666],
    [86, 38.328330, -15.331332, 7.665666],
    [87, 38.328330, -11.498499, -15.331332],
    [88, 38.328330, -11.498499, 15.331332],
    [89, 38.328330, 11.498499, -15.331332],
    [90, 38.328330, 11.498499, 15.331332],
    [91, 38.328330, 15.331332, -7.665666],
    [92, 38.328330, 15.331332, 7.665666],
    [93, 45.993996, 0.000000, -7.665666],
    [94, 45.993996, 0.000000, 0.000000],
    [95, 45.993996, 0.000000, 7.665666],
    [96, 38.328330, -15.331332, 22.996998],
    [97, 38.328330, -15.331332, 38.328330],
    [98, 38.328330, -11.498499, 45.993996],
    [99, 38.328330, 11.498499, 45.993996],
    [100, 38.328330, 15.331332, 22.996998],
    [101, 38.328330, 15.331332, 38.328330],
    [102, 45.993996, 0.000000, 22.996998],
    [103, 45.993996, 0.000000, 30.662664],
    [104, 45.993996, 0.000000, 38.328330],
    [105, 38.328330, 19.164165, -15.331332],
    [106, 38.328330, 19.164165, 15.331332],
    [107, 38.328330, 42.161163, -15.331332],
    [108, 38.328330, 42.161163, 15.331332],
    [109, 38.328330, 45.993996, -7.665666],
    [110, 38.328330, 45.993996, 7.665666],
    [111, 45.993996, 30.662664, -7.665666],
    [112, 45.993996, 30.662664, 0.000000],
    [113, 45.993996, 30.662664, 7.665666],
    [114, 38.328330, 19.164165, 45.993996],
    [115, 38.328330, 42.161163, 45.993996],
    [116, 38.328330, 45.993996, 22.996998],
    [117, 38.328330, 45.993996, 38.328330],
    [118, 45.993996, 30.662664, 22.996998],
    [119, 45.993996, 30.662664, 30.662664],
    [120, 45.993996, 30.662664, 38.328330],
    [121, 53.659662, -15.331332, -7.665666],
    [122, 53.659662, -15.331332, 7.665666],
    [123, 53.659662, -11.498499, -15.331332],
    [124, 53.659662, -11.498499, 15.331332],
    [125, 53.659662, 11.498499, -15.331332],
    [126, 53.659662, 11.498499, 15.331332],
    [127, 53.659662, 15.331332, -7.665666],
    [128, 53.659662, 15.331332, 7.665666],
    [129, 61.325328, 0.000000, -7.665666],
    [130, 61.325328, 0.000000, 0.000000],
    [131, 61.325328, 0.000000, 7.665666],
    [132, 53.659662, -15.331332, 22.996998],
    [133, 53.659662, -15.331332, 38.328330],
    [134, 53.659662, -11.498499, 45.993996],
    [135, 53.659662, 11.498499, 45.993996],
    [136, 53.659662, 15.331332, 22.996998],
    [137, 53.659662, 15.331332, 38.328330],
    [138, 61.325328, 0.000000, 22.996998],
    [139, 61.325328, 0.000000, 30.662664],
    [140, 61.325328, 0.000000, 38.328330],
    [141, 53.659662, 19.164165, -15.331332],
    [142, 53.659662, 19.164165, 15.331332],
    [143, 53.659662, 42.161163, -15.331332],
    [144, 53.659662, 42.161163, 15.331332],
    [145, 53.659662, 45.993996, -7.665666],
    [146, 53.659662, 45.993996, 7.665666],
    [147, 61.325328, 30.662664, -7.665666],
    [148, 61.325328, 30.662664, 0.000000],
    [149, 61.325328, 30.662664, 7.665666],
    [150, 53.659662, 19.164165, 45.993996],
    [151, 53.659662, 42.161163, 45.993996],
    [152, 53.659662, 45.993996, 22.996998],
    [153, 53.659662, 45.993996, 38.328330],
    [154, 61.325328, 30.662664, 22.996998],
    [155, 61.325328, 30.662664, 30.662664],
    [156, 61.325328, 30.662664, 38.328330],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
