# ==========================================
# Data ID: 10571
# ==========================================
node_data = [
    [1, 0.000000, -16.263156, 0.000000],
    [2, 0.000000, -16.263156, 12.197367],
    [3, 0.000000, 16.263156, -12.197367],
    [4, 0.000000, 16.263156, 0.000000],
    [5, 8.131578, -16.263156, -16.263156],
    [6, 8.131578, -16.263156, 16.263156],
    [7, 8.131578, 0.000000, -16.263156],
    [8, 8.131578, 0.000000, 0.000000],
    [9, 8.131578, 0.000000, 16.263156],
    [10, 8.131578, 16.263156, -16.263156],
    [11, 8.131578, 16.263156, 16.263156],
    [12, 16.263156, -16.263156, -12.197367],
    [13, 16.263156, -16.263156, 0.000000],
    [14, 16.263156, 16.263156, 0.000000],
    [15, 16.263156, 16.263156, 12.197367],
    [16, 0.000000, -16.263156, 32.526312],
    [17, 0.000000, -16.263156, 44.723679],
    [18, 0.000000, 16.263156, 20.328945],
    [19, 0.000000, 16.263156, 32.526312],
    [20, 8.131578, -16.263156, 48.789468],
    [21, 8.131578, 0.000000, 32.526312],
    [22, 8.131578, 0.000000, 48.789468],
    [23, 8.131578, 16.263156, 48.789468],
    [24, 16.263156, -16.263156, 20.328945],
    [25, 16.263156, -16.263156, 32.526312],
    [26, 16.263156, 16.263156, 32.526312],
    [27, 16.263156, 16.263156, 44.723679],
    [28, 0.000000, 16.263156, 12.197367],
    [29, 0.000000, 48.789468, -12.197367],
    [30, 0.000000, 48.789468, 0.000000],
    [31, 8.131578, 32.526312, -16.263156],
    [32, 8.131578, 32.526312, 0.000000],
    [33, 8.131578, 32.526312, 16.263156],
    [34, 8.131578, 48.789468, -16.263156],
    [35, 8.131578, 48.789468, 16.263156],
    [36, 16.263156, 16.263156, -12.197367],
    [37, 16.263156, 48.789468, 0.000000],
    [38, 16.263156, 48.789468, 12.197367],
    [39, 0.000000, 16.263156, 44.723679],
    [40, 0.000000, 48.789468, 20.328945],
    [41, 0.000000, 48.789468, 32.526312],
    [42, 8.131578, 32.526312, 32.526312],
    [43, 8.131578, 32.526312, 48.789468],
    [44, 8.131578, 48.789468, 48.789468],
    [45, 16.263156, 16.263156, 20.328945],
    [46, 16.263156, 48.789468, 32.526312],
    [47, 16.263156, 48.789468, 44.723679],
    [48, 16.263156, -16.263156, 12.197367],
    [49, 24.394734, -16.263156, -16.263156],
    [50, 24.394734, -16.263156, 16.263156],
    [51, 24.394734, 0.000000, -16.263156],
    [52, 24.394734, 0.000000, 0.000000],
    [53, 24.394734, 0.000000, 16.263156],
    [54, 24.394734, 16.263156, -16.263156],
    [55, 24.394734, 16.263156, 16.263156],
    [56, 32.526312, -16.263156, -12.197367],
    [57, 32.526312, -16.263156, 0.000000],
    [58, 32.526312, 16.263156, 0.000000],
    [59, 32.526312, 16.263156, 12.197367],
    [60, 16.263156, -16.263156, 44.723679],
    [61, 24.394734, -16.263156, 48.789468],
    [62, 24.394734, 0.000000, 32.526312],
    [63, 24.394734, 0.000000, 48.789468],
    [64, 24.394734, 16.263156, 48.789468],
    [65, 32.526312, -16.263156, 20.328945],
    [66, 32.526312, -16.263156, 32.526312],
    [67, 32.526312, 16.263156, 32.526312],
    [68, 32.526312, 16.263156, 44.723679],
    [69, 16.263156, 48.789468, -12.197367],
    [70, 24.394734, 32.526312, -16.263156],
    [71, 24.394734, 32.526312, 0.000000],
    [72, 24.394734, 32.526312, 16.263156],
    [73, 24.394734, 48.789468, -16.263156],
    [74, 24.394734, 48.789468, 16.263156],
    [75, 32.526312, 16.263156, -12.197367],
    [76, 32.526312, 48.789468, 0.000000],
    [77, 32.526312, 48.789468, 12.197367],
    [78, 16.263156, 48.789468, 20.328945],
    [79, 24.394734, 32.526312, 32.526312],
    [80, 24.394734, 32.526312, 48.789468],
    [81, 24.394734, 48.789468, 48.789468],
    [82, 32.526312, 16.263156, 20.328945],
    [83, 32.526312, 48.789468, 32.526312],
    [84, 32.526312, 48.789468, 44.723679],
    [85, 32.526312, -16.263156, 12.197367],
    [86, 40.657890, -16.263156, -16.263156],
    [87, 40.657890, -16.263156, 16.263156],
    [88, 40.657890, 0.000000, -16.263156],
    [89, 40.657890, 0.000000, 0.000000],
    [90, 40.657890, 0.000000, 16.263156],
    [91, 40.657890, 16.263156, -16.263156],
    [92, 40.657890, 16.263156, 16.263156],
    [93, 48.789468, -16.263156, -12.197367],
    [94, 48.789468, -16.263156, 0.000000],
    [95, 48.789468, 16.263156, 0.000000],
    [96, 48.789468, 16.263156, 12.197367],
    [97, 32.526312, -16.263156, 44.723679],
    [98, 40.657890, -16.263156, 48.789468],
    [99, 40.657890, 0.000000, 32.526312],
    [100, 40.657890, 0.000000, 48.789468],
    [101, 40.657890, 16.263156, 48.789468],
    [102, 48.789468, -16.263156, 20.328945],
    [103, 48.789468, -16.263156, 32.526312],
    [104, 48.789468, 16.263156, 32.526312],
    [105, 48.789468, 16.263156, 44.723679],
    [106, 32.526312, 48.789468, -12.197367],
    [107, 40.657890, 32.526312, -16.263156],
    [108, 40.657890, 32.526312, 0.000000],
    [109, 40.657890, 32.526312, 16.263156],
    [110, 40.657890, 48.789468, -16.263156],
    [111, 40.657890, 48.789468, 16.263156],
    [112, 48.789468, 16.263156, -12.197367],
    [113, 48.789468, 48.789468, 0.000000],
    [114, 48.789468, 48.789468, 12.197367],
    [115, 32.526312, 48.789468, 20.328945],
    [116, 40.657890, 32.526312, 32.526312],
    [117, 40.657890, 32.526312, 48.789468],
    [118, 40.657890, 48.789468, 48.789468],
    [119, 48.789468, 16.263156, 20.328945],
    [120, 48.789468, 48.789468, 32.526312],
    [121, 48.789468, 48.789468, 44.723679],
    [122, 48.789468, -16.263156, 12.197367],
    [123, 56.921046, -16.263156, -16.263156],
    [124, 56.921046, -16.263156, 16.263156],
    [125, 56.921046, 0.000000, -16.263156],
    [126, 56.921046, 0.000000, 0.000000],
    [127, 56.921046, 0.000000, 16.263156],
    [128, 56.921046, 16.263156, -16.263156],
    [129, 56.921046, 16.263156, 16.263156],
    [130, 65.052624, -16.263156, -12.197367],
    [131, 65.052624, -16.263156, 0.000000],
    [132, 65.052624, 16.263156, 0.000000],
    [133, 65.052624, 16.263156, 12.197367],
    [134, 48.789468, -16.263156, 44.723679],
    [135, 56.921046, -16.263156, 48.789468],
    [136, 56.921046, 0.000000, 32.526312],
    [137, 56.921046, 0.000000, 48.789468],
    [138, 56.921046, 16.263156, 48.789468],
    [139, 65.052624, -16.263156, 20.328945],
    [140, 65.052624, -16.263156, 32.526312],
    [141, 65.052624, 16.263156, 32.526312],
    [142, 65.052624, 16.263156, 44.723679],
    [143, 48.789468, 48.789468, -12.197367],
    [144, 56.921046, 32.526312, -16.263156],
    [145, 56.921046, 32.526312, 0.000000],
    [146, 56.921046, 32.526312, 16.263156],
    [147, 56.921046, 48.789468, -16.263156],
    [148, 56.921046, 48.789468, 16.263156],
    [149, 65.052624, 16.263156, -12.197367],
    [150, 65.052624, 48.789468, 0.000000],
    [151, 65.052624, 48.789468, 12.197367],
    [152, 48.789468, 48.789468, 20.328945],
    [153, 56.921046, 32.526312, 32.526312],
    [154, 56.921046, 32.526312, 48.789468],
    [155, 56.921046, 48.789468, 48.789468],
    [156, 65.052624, 16.263156, 20.328945],
    [157, 65.052624, 48.789468, 32.526312],
    [158, 65.052624, 48.789468, 44.723679],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 9],
    [16, 21],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 9],
    [18, 21],
    [18, 11],
    [19, 21],
    [19, 22],
    [19, 26],
    [6, 24],
    [20, 22],
    [9, 21],
    [9, 24],
    [9, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 27],
    [23, 27],
    [24, 25],
    [26, 27],
    [4, 28],
    [4, 31],
    [4, 32],
    [28, 11],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 37],
    [10, 31],
    [10, 36],
    [11, 33],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [32, 14],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 14],
    [33, 38],
    [35, 38],
    [36, 14],
    [37, 38],
    [19, 39],
    [19, 33],
    [19, 42],
    [39, 23],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 33],
    [40, 42],
    [40, 35],
    [41, 42],
    [41, 43],
    [41, 46],
    [11, 45],
    [23, 43],
    [33, 42],
    [33, 45],
    [33, 46],
    [42, 43],
    [42, 45],
    [42, 26],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 26],
    [43, 47],
    [44, 47],
    [45, 26],
    [46, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 57],
    [48, 50],
    [48, 52],
    [48, 53],
    [36, 51],
    [36, 52],
    [36, 54],
    [14, 52],
    [14, 53],
    [14, 58],
    [49, 51],
    [49, 56],
    [50, 53],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 57],
    [53, 59],
    [55, 59],
    [56, 57],
    [58, 59],
    [25, 60],
    [25, 53],
    [25, 62],
    [25, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [45, 53],
    [45, 62],
    [45, 55],
    [26, 62],
    [26, 63],
    [26, 67],
    [50, 65],
    [61, 63],
    [53, 62],
    [53, 65],
    [53, 67],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 68],
    [65, 66],
    [67, 68],
    [14, 70],
    [14, 71],
    [15, 55],
    [15, 71],
    [15, 72],
    [69, 37],
    [69, 70],
    [69, 71],
    [69, 73],
    [37, 71],
    [37, 72],
    [37, 76],
    [54, 70],
    [54, 75],
    [55, 72],
    [70, 71],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 72],
    [71, 75],
    [71, 58],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 58],
    [72, 77],
    [74, 77],
    [75, 58],
    [76, 77],
    [26, 72],
    [26, 79],
    [27, 64],
    [27, 79],
    [27, 80],
    [78, 46],
    [78, 72],
    [78, 79],
    [78, 74],
    [46, 79],
    [46, 80],
    [46, 83],
    [55, 82],
    [64, 80],
    [72, 79],
    [72, 82],
    [72, 83],
    [79, 80],
    [79, 82],
    [79, 67],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 67],
    [80, 84],
    [81, 84],
    [82, 67],
    [83, 84],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 94],
    [85, 87],
    [85, 89],
    [85, 90],
    [75, 88],
    [75, 89],
    [75, 91],
    [58, 89],
    [58, 90],
    [58, 95],
    [86, 88],
    [86, 93],
    [87, 90],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 95],
    [89, 90],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 94],
    [90, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [66, 97],
    [66, 90],
    [66, 99],
    [66, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [82, 90],
    [82, 99],
    [82, 92],
    [67, 99],
    [67, 100],
    [67, 104],
    [87, 102],
    [98, 100],
    [90, 99],
    [90, 102],
    [90, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 105],
    [102, 103],
    [104, 105],
    [58, 107],
    [58, 108],
    [59, 92],
    [59, 108],
    [59, 109],
    [106, 76],
    [106, 107],
    [106, 108],
    [106, 110],
    [76, 108],
    [76, 109],
    [76, 113],
    [91, 107],
    [91, 112],
    [92, 109],
    [107, 108],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 112],
    [108, 95],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 95],
    [109, 114],
    [111, 114],
    [112, 95],
    [113, 114],
    [67, 109],
    [67, 116],
    [68, 101],
    [68, 116],
    [68, 117],
    [115, 83],
    [115, 109],
    [115, 116],
    [115, 111],
    [83, 116],
    [83, 117],
    [83, 120],
    [92, 119],
    [101, 117],
    [109, 116],
    [109, 119],
    [109, 120],
    [116, 117],
    [116, 119],
    [116, 104],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 104],
    [117, 121],
    [118, 121],
    [119, 104],
    [120, 121],
    [94, 122],
    [94, 125],
    [94, 126],
    [94, 131],
    [122, 124],
    [122, 126],
    [122, 127],
    [112, 125],
    [112, 126],
    [112, 128],
    [95, 126],
    [95, 127],
    [95, 132],
    [123, 125],
    [123, 130],
    [124, 127],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 132],
    [126, 127],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 131],
    [127, 133],
    [129, 133],
    [130, 131],
    [132, 133],
    [103, 134],
    [103, 127],
    [103, 136],
    [103, 140],
    [134, 135],
    [134, 136],
    [134, 137],
    [119, 127],
    [119, 136],
    [119, 129],
    [104, 136],
    [104, 137],
    [104, 141],
    [124, 139],
    [135, 137],
    [127, 136],
    [127, 139],
    [127, 141],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 140],
    [137, 142],
    [138, 142],
    [139, 140],
    [141, 142],
    [95, 144],
    [95, 145],
    [96, 129],
    [96, 145],
    [96, 146],
    [143, 113],
    [143, 144],
    [143, 145],
    [143, 147],
    [113, 145],
    [113, 146],
    [113, 150],
    [128, 144],
    [128, 149],
    [129, 146],
    [144, 145],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 149],
