# ==========================================
# Data ID: 55734
# ==========================================
node_data = [
    [1, 0.000000, -15.895135, -15.895135],
    [2, 0.000000, -15.895135, 0.000000],
    [3, 0.000000, -15.895135, 15.895135],
    [4, 0.000000, -3.973784, 0.000000],
    [5, 0.000000, 3.973784, 0.000000],
    [6, 0.000000, 15.895135, -15.895135],
    [7, 0.000000, 15.895135, 0.000000],
    [8, 0.000000, 15.895135, 15.895135],
    [9, 7.947568, 0.000000, -7.947568],
    [10, 7.947568, 0.000000, 0.000000],
    [11, 7.947568, 0.000000, 7.947568],
    [12, 15.895135, -15.895135, -15.895135],
    [13, 15.895135, -15.895135, 0.000000],
    [14, 15.895135, -15.895135, 15.895135],
    [15, 15.895135, -3.973784, 0.000000],
    [16, 15.895135, 3.973784, 0.000000],
    [17, 15.895135, 15.895135, -15.895135],
    [18, 15.895135, 15.895135, 0.000000],
    [19, 15.895135, 15.895135, 15.895135],
    [20, 0.000000, -15.895135, 31.790270],
    [21, 0.000000, -15.895135, 47.685405],
    [22, 0.000000, -3.973784, 31.790270],
    [23, 0.000000, 3.973784, 31.790270],
    [24, 0.000000, 15.895135, 31.790270],
    [25, 0.000000, 15.895135, 47.685405],
    [26, 7.947568, 0.000000, 23.842702],
    [27, 7.947568, 0.000000, 31.790270],
    [28, 7.947568, 0.000000, 39.737838],
    [29, 15.895135, -15.895135, 31.790270],
    [30, 15.895135, -15.895135, 47.685405],
    [31, 15.895135, -3.973784, 31.790270],
    [32, 15.895135, 3.973784, 31.790270],
    [33, 15.895135, 15.895135, 31.790270],
    [34, 15.895135, 15.895135, 47.685405],
    [35, 0.000000, 27.816486, 0.000000],
    [36, 0.000000, 35.764054, 0.000000],
    [37, 0.000000, 47.685405, -15.895135],
    [38, 0.000000, 47.685405, 0.000000],
    [39, 0.000000, 47.685405, 15.895135],
    [40, 7.947568, 31.790270, -7.947568],
    [41, 7.947568, 31.790270, 0.000000],
    [42, 7.947568, 31.790270, 7.947568],
    [43, 15.895135, 27.816486, 0.000000],
    [44, 15.895135, 35.764054, 0.000000],
    [45, 15.895135, 47.685405, -15.895135],
    [46, 15.895135, 47.685405, 0.000000],
    [47, 15.895135, 47.685405, 15.895135],
    [48, 0.000000, 27.816486, 31.790270],
    [49, 0.000000, 35.764054, 31.790270],
    [50, 0.000000, 47.685405, 31.790270],
    [51, 0.000000, 47.685405, 47.685405],
    [52, 7.947568, 31.790270, 23.842702],
    [53, 7.947568, 31.790270, 31.790270],
    [54, 7.947568, 31.790270, 39.737838],
    [55, 15.895135, 27.816486, 31.790270],
    [56, 15.895135, 35.764054, 31.790270],
    [57, 15.895135, 47.685405, 31.790270],
    [58, 15.895135, 47.685405, 47.685405],
    [59, 23.842703, 0.000000, -7.947568],
    [60, 23.842703, 0.000000, 0.000000],
    [61, 23.842703, 0.000000, 7.947568],
    [62, 31.790270, -15.895135, -15.895135],
    [63, 31.790270, -15.895135, 0.000000],
    [64, 31.790270, -15.895135, 15.895135],
    [65, 31.790270, -3.973784, 0.000000],
    [66, 31.790270, 3.973784, 0.000000],
    [67, 31.790270, 15.895135, -15.895135],
    [68, 31.790270, 15.895135, 0.000000],
    [69, 31.790270, 15.895135, 15.895135],
    [70, 23.842703, 0.000000, 23.842702],
    [71, 23.842703, 0.000000, 31.790270],
    [72, 23.842703, 0.000000, 39.737838],
    [73, 31.790270, -15.895135, 31.790270],
    [74, 31.790270, -15.895135, 47.685405],
    [75, 31.790270, -3.973784, 31.790270],
    [76, 31.790270, 3.973784, 31.790270],
    [77, 31.790270, 15.895135, 31.790270],
    [78, 31.790270, 15.895135, 47.685405],
    [79, 23.842703, 31.790270, -7.947568],
    [80, 23.842703, 31.790270, 0.000000],
    [81, 23.842703, 31.790270, 7.947568],
    [82, 31.790270, 27.816486, 0.000000],
    [83, 31.790270, 35.764054, 0.000000],
    [84, 31.790270, 47.685405, -15.895135],
    [85, 31.790270, 47.685405, 0.000000],
    [86, 31.790270, 47.685405, 15.895135],
    [87, 23.842703, 31.790270, 23.842702],
    [88, 23.842703, 31.790270, 31.790270],
    [89, 23.842703, 31.790270, 39.737838],
    [90, 31.790270, 27.816486, 31.790270],
    [91, 31.790270, 35.764054, 31.790270],
    [92, 31.790270, 47.685405, 31.790270],
    [93, 31.790270, 47.685405, 47.685405],
    [94, 39.737838, 0.000000, -7.947568],
    [95, 39.737838, 0.000000, 0.000000],
    [96, 39.737838, 0.000000, 7.947568],
    [97, 47.685405, -15.895135, -15.895135],
    [98, 47.685405, -15.895135, 0.000000],
    [99, 47.685405, -15.895135, 15.895135],
    [100, 47.685405, -3.973784, 0.000000],
    [101, 47.685405, 3.973784, 0.000000],
    [102, 47.685405, 15.895135, -15.895135],
    [103, 47.685405, 15.895135, 0.000000],
    [104, 47.685405, 15.895135, 15.895135],
    [105, 39.737838, 0.000000, 23.842702],
    [106, 39.737838, 0.000000, 31.790270],
    [107, 39.737838, 0.000000, 39.737838],
    [108, 47.685405, -15.895135, 31.790270],
    [109, 47.685405, -15.895135, 47.685405],
    [110, 47.685405, -3.973784, 31.790270],
    [111, 47.685405, 3.973784, 31.790270],
    [112, 47.685405, 15.895135, 31.790270],
    [113, 47.685405, 15.895135, 47.685405],
    [114, 39.737838, 31.790270, -7.947568],
    [115, 39.737838, 31.790270, 0.000000],
    [116, 39.737838, 31.790270, 7.947568],
    [117, 47.685405, 27.816486, 0.000000],
    [118, 47.685405, 35.764054, 0.000000],
    [119, 47.685405, 47.685405, -15.895135],
