# ==========================================
# Data ID: 11773
# ==========================================
node_data = [
    [1, 0.000000, -14.805458, -14.805458],
    [2, 0.000000, -14.805458, 14.805458],
    [3, 0.000000, -3.701364, -11.104093],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.701364, 11.104093],
    [6, 0.000000, 14.805458, -14.805458],
    [7, 0.000000, 14.805458, 14.805458],
    [8, 7.402729, -14.805458, -14.805458],
    [9, 7.402729, -14.805458, 14.805458],
    [10, 7.402729, 14.805458, -14.805458],
    [11, 7.402729, 14.805458, 14.805458],
    [12, 14.805458, -14.805458, -14.805458],
    [13, 14.805458, -14.805458, 14.805458],
    [14, 14.805458, -3.701364, 11.104093],
    [15, 14.805458, 0.000000, 0.000000],
    [16, 14.805458, 3.701364, -11.104093],
    [17, 14.805458, 14.805458, -14.805458],
    [18, 14.805458, 14.805458, 14.805458],
    [19, 0.000000, -14.805458, 44.416374],
    [20, 0.000000, -3.701364, 18.506823],
    [21, 0.000000, 0.000000, 29.610916],
    [22, 0.000000, 3.701364, 40.715009],
    [23, 0.000000, 14.805458, 44.416374],
    [24, 7.402729, -14.805458, 44.416374],
    [25, 7.402729, 14.805458, 44.416374],
    [26, 14.805458, -14.805458, 44.416374],
    [27, 14.805458, -3.701364, 40.715009],
    [28, 14.805458, 0.000000, 29.610916],
    [29, 14.805458, 3.701364, 18.506823],
    [30, 14.805458, 14.805458, 44.416374],
    [31, 0.000000, 25.909552, -11.104093],
    [32, 0.000000, 29.610916, 0.000000],
    [33, 0.000000, 33.312280, 11.104093],
    [34, 0.000000, 44.416374, -14.805458],
    [35, 0.000000, 44.416374, 14.805458],
    [36, 7.402729, 44.416374, -14.805458],
    [37, 7.402729, 44.416374, 14.805458],
    [38, 14.805458, 25.909552, 11.104093],
    [39, 14.805458, 29.610916, 0.000000],
    [40, 14.805458, 33.312280, -11.104093],
    [41, 14.805458, 44.416374, -14.805458],
    [42, 14.805458, 44.416374, 14.805458],
    [43, 0.000000, 25.909552, 18.506823],
    [44, 0.000000, 29.610916, 29.610916],
    [45, 0.000000, 33.312280, 40.715009],
    [46, 0.000000, 44.416374, 44.416374],
    [47, 7.402729, 44.416374, 44.416374],
    [48, 14.805458, 25.909552, 40.715009],
    [49, 14.805458, 29.610916, 29.610916],
    [50, 14.805458, 33.312280, 18.506823],
    [51, 14.805458, 44.416374, 44.416374],
    [52, 14.805458, -3.701364, -11.104093],
    [53, 14.805458, 3.701364, 11.104093],
    [54, 22.208187, -14.805458, -14.805458],
    [55, 22.208187, -14.805458, 14.805458],
    [56, 22.208187, 14.805458, -14.805458],
    [57, 22.208187, 14.805458, 14.805458],
    [58, 29.610916, -14.805458, -14.805458],
    [59, 29.610916, -14.805458, 14.805458],
    [60, 29.610916, -3.701364, 11.104093],
    [61, 29.610916, 0.000000, 0.000000],
    [62, 29.610916, 3.701364, -11.104093],
    [63, 29.610916, 14.805458, -14.805458],
    [64, 29.610916, 14.805458, 14.805458],
    [65, 14.805458, -3.701364, 18.506823],
    [66, 14.805458, 3.701364, 40.715009],
    [67, 22.208187, -14.805458, 44.416374],
    [68, 22.208187, 14.805458, 44.416374],
    [69, 29.610916, -14.805458, 44.416374],
    [70, 29.610916, -3.701364, 40.715009],
    [71, 29.610916, 0.000000, 29.610916],
    [72, 29.610916, 3.701364, 18.506823],
    [73, 29.610916, 14.805458, 44.416374],
    [74, 14.805458, 25.909552, -11.104093],
    [75, 14.805458, 33.312280, 11.104093],
    [76, 22.208187, 44.416374, -14.805458],
    [77, 22.208187, 44.416374, 14.805458],
    [78, 29.610916, 25.909552, 11.104093],
    [79, 29.610916, 29.610916, 0.000000],
    [80, 29.610916, 33.312280, -11.104093],
    [81, 29.610916, 44.416374, -14.805458],
    [82, 29.610916, 44.416374, 14.805458],
    [83, 14.805458, 25.909552, 18.506823],
    [84, 14.805458, 33.312280, 40.715009],
    [85, 22.208187, 44.416374, 44.416374],
    [86, 29.610916, 25.909552, 40.715009],
    [87, 29.610916, 29.610916, 29.610916],
    [88, 29.610916, 33.312280, 18.506823],
    [89, 29.610916, 44.416374, 44.416374],
    [90, 29.610916, -3.701364, -11.104093],
    [91, 29.610916, 3.701364, 11.104093],
    [92, 37.013645, -14.805458, -14.805458],
    [93, 37.013645, -14.805458, 14.805458],
    [94, 37.013645, 14.805458, -14.805458],
    [95, 37.013645, 14.805458, 14.805458],
    [96, 44.416374, -14.805458, -14.805458],
    [97, 44.416374, -14.805458, 14.805458],
    [98, 44.416374, -3.701364, 11.104093],
    [99, 44.416374, 0.000000, 0.000000],
    [100, 44.416374, 3.701364, -11.104093],
    [101, 44.416374, 14.805458, -14.805458],
    [102, 44.416374, 14.805458, 14.805458],
    [103, 29.610916, -3.701364, 18.506823],
    [104, 29.610916, 3.701364, 40.715009],
    [105, 37.013645, -14.805458, 44.416374],
    [106, 37.013645, 14.805458, 44.416374],
    [107, 44.416374, -14.805458, 44.416374],
    [108, 44.416374, -3.701364, 40.715009],
    [109, 44.416374, 0.000000, 29.610916],
    [110, 44.416374, 3.701364, 18.506823],
    [111, 44.416374, 14.805458, 44.416374],
    [112, 29.610916, 25.909552, -11.104093],
    [113, 29.610916, 33.312280, 11.104093],
    [114, 37.013645, 44.416374, -14.805458],
    [115, 37.013645, 44.416374, 14.805458],
    [116, 44.416374, 25.909552, 11.104093],
    [117, 44.416374, 29.610916, 0.000000],
    [118, 44.416374, 33.312280, -11.104093],
