# ==========================================
# Data ID: 46453
# ==========================================
node_data = [
    [1, 0.000000, -16.290076, 0.000000],
    [2, 0.000000, -8.145038, -16.290076],
    [3, 0.000000, -8.145038, 16.290076],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.145038, -16.290076],
    [6, 0.000000, 8.145038, 16.290076],
    [7, 0.000000, 16.290076, 0.000000],
    [8, 8.145038, -16.290076, 0.000000],
    [9, 8.145038, 16.290076, 0.000000],
    [10, 16.290076, -16.290076, 0.000000],
    [11, 16.290076, -8.145038, -16.290076],
    [12, 16.290076, -8.145038, 16.290076],
    [13, 16.290076, 0.000000, 0.000000],
    [14, 16.290076, 8.145038, -16.290076],
    [15, 16.290076, 8.145038, 16.290076],
    [16, 16.290076, 16.290076, 0.000000],
    [17, 0.000000, -16.290076, 32.580152],
    [18, 0.000000, -8.145038, 48.870228],
    [19, 0.000000, 0.000000, 32.580152],
    [20, 0.000000, 8.145038, 48.870228],
    [21, 0.000000, 16.290076, 32.580152],
    [22, 8.145038, -16.290076, 32.580152],
    [23, 8.145038, 16.290076, 32.580152],
    [24, 16.290076, -16.290076, 32.580152],
    [25, 16.290076, -8.145038, 48.870228],
    [26, 16.290076, 0.000000, 32.580152],
    [27, 16.290076, 8.145038, 48.870228],
    [28, 16.290076, 16.290076, 32.580152],
    [29, 0.000000, 24.435114, -16.290076],
    [30, 0.000000, 24.435114, 16.290076],
    [31, 0.000000, 32.580152, 0.000000],
    [32, 0.000000, 40.725190, -16.290076],
    [33, 0.000000, 40.725190, 16.290076],
    [34, 0.000000, 48.870228, 0.000000],
    [35, 8.145038, 48.870228, 0.000000],
    [36, 16.290076, 24.435114, -16.290076],
    [37, 16.290076, 24.435114, 16.290076],
    [38, 16.290076, 32.580152, 0.000000],
    [39, 16.290076, 40.725190, -16.290076],
    [40, 16.290076, 40.725190, 16.290076],
    [41, 16.290076, 48.870228, 0.000000],
    [42, 0.000000, 24.435114, 48.870228],
    [43, 0.000000, 32.580152, 32.580152],
