# ==========================================
# Data ID: 66823
# ==========================================
node_data = [
    [1, 0.000000, -15.028674, 0.000000],
    [2, 0.000000, -11.271505, -7.514337],
    [3, 0.000000, -11.271505, 7.514337],
    [4, 0.000000, 0.000000, -3.757168],
    [5, 0.000000, 0.000000, 3.757168],
    [6, 0.000000, 11.271505, -7.514337],
    [7, 0.000000, 11.271505, 7.514337],
    [8, 0.000000, 15.028674, 0.000000],
    [9, 7.514337, -15.028674, -15.028674],
    [10, 7.514337, -15.028674, 0.000000],
    [11, 7.514337, -15.028674, 15.028674],
    [12, 7.514337, 0.000000, 0.000000],
    [13, 7.514337, 15.028674, -15.028674],
    [14, 7.514337, 15.028674, 0.000000],
    [15, 7.514337, 15.028674, 15.028674],
    [16, 15.028674, -15.028674, 0.000000],
    [17, 15.028674, -11.271505, -7.514337],
    [18, 15.028674, -11.271505, 7.514337],
    [19, 15.028674, 0.000000, -3.757168],
    [20, 15.028674, 0.000000, 3.757168],
    [21, 15.028674, 11.271505, -7.514337],
    [22, 15.028674, 11.271505, 7.514337],
    [23, 15.028674, 15.028674, 0.000000],
    [24, 0.000000, -15.028674, 30.057348],
    [25, 0.000000, -11.271505, 22.543011],
    [26, 0.000000, -11.271505, 37.571685],
    [27, 0.000000, 0.000000, 26.300180],
    [28, 0.000000, 0.000000, 33.814516],
    [29, 0.000000, 11.271505, 22.543011],
    [30, 0.000000, 11.271505, 37.571685],
    [31, 0.000000, 15.028674, 30.057348],
    [32, 7.514337, -15.028674, 30.057348],
    [33, 7.514337, -15.028674, 45.086022],
    [34, 7.514337, 0.000000, 30.057348],
    [35, 7.514337, 15.028674, 30.057348],
    [36, 7.514337, 15.028674, 45.086022],
    [37, 15.028674, -15.028674, 30.057348],
    [38, 15.028674, -11.271505, 22.543011],
    [39, 15.028674, -11.271505, 37.571685],
    [40, 15.028674, 0.000000, 26.300180],
    [41, 15.028674, 0.000000, 33.814516],
    [42, 15.028674, 11.271505, 22.543011],
    [43, 15.028674, 11.271505, 37.571685],
    [44, 15.028674, 15.028674, 30.057348],
    [45, 0.000000, 18.785843, -7.514337],
    [46, 0.000000, 18.785843, 7.514337],
    [47, 0.000000, 30.057348, -3.757168],
    [48, 0.000000, 30.057348, 3.757168],
    [49, 0.000000, 41.328853, -7.514337],
    [50, 0.000000, 41.328853, 7.514337],
    [51, 0.000000, 45.086022, 0.000000],
    [52, 7.514337, 30.057348, 0.000000],
    [53, 7.514337, 45.086022, -15.028674],
    [54, 7.514337, 45.086022, 0.000000],
    [55, 7.514337, 45.086022, 15.028674],
    [56, 15.028674, 18.785843, -7.514337],
    [57, 15.028674, 18.785843, 7.514337],
    [58, 15.028674, 30.057348, -3.757168],
    [59, 15.028674, 30.057348, 3.757168],
    [60, 15.028674, 41.328853, -7.514337],
    [61, 15.028674, 41.328853, 7.514337],
    [62, 15.028674, 45.086022, 0.000000],
    [63, 0.000000, 18.785843, 22.543011],
    [64, 0.000000, 18.785843, 37.571685],
    [65, 0.000000, 30.057348, 26.300180],
    [66, 0.000000, 30.057348, 33.814516],
    [67, 0.000000, 41.328853, 22.543011],
    [68, 0.000000, 41.328853, 37.571685],
    [69, 0.000000, 45.086022, 30.057348],
    [70, 7.514337, 30.057348, 30.057348],
    [71, 7.514337, 45.086022, 30.057348],
    [72, 7.514337, 45.086022, 45.086022],
    [73, 15.028674, 18.785843, 22.543011],
    [74, 15.028674, 18.785843, 37.571685],
    [75, 15.028674, 30.057348, 26.300180],
    [76, 15.028674, 30.057348, 33.814516],
    [77, 15.028674, 41.328853, 22.543011],
    [78, 15.028674, 41.328853, 37.571685],
    [79, 15.028674, 45.086022, 30.057348],
    [80, 22.543011, -15.028674, -15.028674],
    [81, 22.543011, -15.028674, 0.000000],
    [82, 22.543011, -15.028674, 15.028674],
    [83, 22.543011, 0.000000, 0.000000],
    [84, 22.543011, 15.028674, -15.028674],
    [85, 22.543011, 15.028674, 0.000000],
    [86, 22.543011, 15.028674, 15.028674],
    [87, 30.057348, -15.028674, 0.000000],
    [88, 30.057348, -11.271505, -7.514337],
    [89, 30.057348, -11.271505, 7.514337],
    [90, 30.057348, 0.000000, -3.757168],
    [91, 30.057348, 0.000000, 3.757168],
    [92, 30.057348, 11.271505, -7.514337],
    [93, 30.057348, 11.271505, 7.514337],
    [94, 30.057348, 15.028674, 0.000000],
    [95, 22.543011, -15.028674, 30.057348],
    [96, 22.543011, -15.028674, 45.086022],
    [97, 22.543011, 0.000000, 30.057348],
    [98, 22.543011, 15.028674, 30.057348],
    [99, 22.543011, 15.028674, 45.086022],
    [100, 30.057348, -15.028674, 30.057348],
    [101, 30.057348, -11.271505, 22.543011],
    [102, 30.057348, -11.271505, 37.571685],
    [103, 30.057348, 0.000000, 26.300180],
    [104, 30.057348, 0.000000, 33.814516],
    [105, 30.057348, 11.271505, 22.543011],
    [106, 30.057348, 11.271505, 37.571685],
    [107, 30.057348, 15.028674, 30.057348],
    [108, 22.543011, 30.057348, 0.000000],
    [109, 22.543011, 45.086022, -15.028674],
