# ==========================================
# Data ID: 41088
# ==========================================
node_data = [
    [1, 0.000000, -11.442861, 0.000000],
    [2, 0.000000, -5.721430, 0.000000],
    [3, 0.000000, 5.721430, 0.000000],
    [4, 0.000000, 11.442861, 0.000000],
    [5, 5.721430, -5.721430, -11.442861],
    [6, 5.721430, -5.721430, 11.442861],
    [7, 5.721430, 0.000000, 0.000000],
    [8, 5.721430, 5.721430, -11.442861],
    [9, 5.721430, 5.721430, 11.442861],
    [10, 11.442861, -11.442861, 0.000000],
    [11, 11.442861, -5.721430, 0.000000],
    [12, 11.442861, 5.721430, 0.000000],
    [13, 11.442861, 11.442861, 0.000000],
    [14, 0.000000, -11.442861, 22.885722],
    [15, 0.000000, -5.721430, 22.885722],
    [16, 0.000000, 5.721430, 22.885722],
    [17, 0.000000, 11.442861, 22.885722],
    [18, 5.721430, -5.721430, 34.328583],
    [19, 5.721430, 0.000000, 22.885722],
    [20, 5.721430, 5.721430, 34.328583],
    [21, 11.442861, -11.442861, 22.885722],
    [22, 11.442861, -5.721430, 22.885722],
    [23, 11.442861, 5.721430, 22.885722],
    [24, 11.442861, 11.442861, 22.885722],
    [25, 0.000000, 17.164292, 0.000000],
    [26, 0.000000, 28.607152, 0.000000],
    [27, 0.000000, 34.328583, 0.000000],
    [28, 5.721430, 17.164292, -11.442861],
    [29, 5.721430, 17.164292, 11.442861],
    [30, 5.721430, 22.885722, 0.000000],
    [31, 5.721430, 28.607152, -11.442861],
    [32, 5.721430, 28.607152, 11.442861],
    [33, 11.442861, 17.164292, 0.000000],
    [34, 11.442861, 28.607152, 0.000000],
    [35, 11.442861, 34.328583, 0.000000],
    [36, 0.000000, 17.164292, 22.885722],
    [37, 0.000000, 28.607152, 22.885722],
    [38, 0.000000, 34.328583, 22.885722],
    [39, 5.721430, 17.164292, 34.328583],
    [40, 5.721430, 22.885722, 22.885722],
    [41, 5.721430, 28.607152, 34.328583],
    [42, 11.442861, 17.164292, 22.885722],
    [43, 11.442861, 28.607152, 22.885722],
    [44, 11.442861, 34.328583, 22.885722],
    [45, 17.164291, -5.721430, -11.442861],
    [46, 17.164291, -5.721430, 11.442861],
    [47, 17.164291, 0.000000, 0.000000],
    [48, 17.164291, 5.721430, -11.442861],
    [49, 17.164291, 5.721430, 11.442861],
    [50, 22.885722, -11.442861, 0.000000],
    [51, 22.885722, -5.721430, 0.000000],
    [52, 22.885722, 5.721430, 0.000000],
    [53, 22.885722, 11.442861, 0.000000],
    [54, 17.164291, -5.721430, 34.328583],
    [55, 17.164291, 0.000000, 22.885722],
    [56, 17.164291, 5.721430, 34.328583],
    [57, 22.885722, -11.442861, 22.885722],
    [58, 22.885722, -5.721430, 22.885722],
    [59, 22.885722, 5.721430, 22.885722],
    [60, 22.885722, 11.442861, 22.885722],
    [61, 17.164291, 17.164292, -11.442861],
    [62, 17.164291, 17.164292, 11.442861],
    [63, 17.164291, 22.885722, 0.000000],
    [64, 17.164291, 28.607152, -11.442861],
    [65, 17.164291, 28.607152, 11.442861],
    [66, 22.885722, 17.164292, 0.000000],
    [67, 22.885722, 28.607152, 0.000000],
    [68, 22.885722, 34.328583, 0.000000],
    [69, 17.164291, 17.164292, 34.328583],
    [70, 17.164291, 22.885722, 22.885722],
    [71, 17.164291, 28.607152, 34.328583],
