# ==========================================
# Data ID: 79766
# ==========================================
node_data = [
    [1, 0.000000, -6.592686, 0.000000],
    [2, 0.000000, 0.000000, -13.185371],
    [3, 0.000000, 0.000000, 13.185371],
    [4, 0.000000, 6.592686, 0.000000],
    [5, 6.592686, -13.185371, -6.592686],
    [6, 6.592686, -13.185371, 6.592686],
    [7, 6.592686, 0.000000, -13.185371],
    [8, 6.592686, 0.000000, 0.000000],
    [9, 6.592686, 0.000000, 13.185371],
    [10, 6.592686, 13.185371, -6.592686],
    [11, 6.592686, 13.185371, 6.592686],
    [12, 13.185371, -6.592686, 0.000000],
    [13, 13.185371, 0.000000, -13.185371],
    [14, 13.185371, 0.000000, 13.185371],
    [15, 13.185371, 6.592686, 0.000000],
    [16, 0.000000, -6.592686, 26.370742],
    [17, 0.000000, 0.000000, 39.556113],
    [18, 0.000000, 6.592686, 26.370742],
    [19, 6.592686, -13.185371, 19.778056],
    [20, 6.592686, -13.185371, 32.963428],
    [21, 6.592686, 0.000000, 26.370742],
    [22, 6.592686, 0.000000, 39.556113],
    [23, 6.592686, 13.185371, 19.778056],
    [24, 6.592686, 13.185371, 32.963428],
    [25, 13.185371, -6.592686, 26.370742],
    [26, 13.185371, 0.000000, 39.556113],
    [27, 13.185371, 6.592686, 26.370742],
    [28, 0.000000, 19.778056, 0.000000],
    [29, 0.000000, 26.370742, -13.185371],
    [30, 0.000000, 26.370742, 13.185371],
    [31, 0.000000, 32.963428, 0.000000],
    [32, 6.592686, 26.370742, -13.185371],
    [33, 6.592686, 26.370742, 0.000000],
    [34, 6.592686, 26.370742, 13.185371],
    [35, 6.592686, 39.556113, -6.592686],
    [36, 6.592686, 39.556113, 6.592686],
    [37, 13.185371, 19.778056, 0.000000],
    [38, 13.185371, 26.370742, -13.185371],
    [39, 13.185371, 26.370742, 13.185371],
    [40, 13.185371, 32.963428, 0.000000],
    [41, 0.000000, 19.778056, 26.370742],
    [42, 0.000000, 26.370742, 39.556113],
    [43, 0.000000, 32.963428, 26.370742],
    [44, 6.592686, 26.370742, 26.370742],
    [45, 6.592686, 26.370742, 39.556113],
    [46, 6.592686, 39.556113, 19.778056],
    [47, 6.592686, 39.556113, 32.963428],
    [48, 13.185371, 19.778056, 26.370742],
    [49, 13.185371, 26.370742, 39.556113],
    [50, 13.185371, 32.963428, 26.370742],
    [51, 19.778057, -13.185371, -6.592686],
    [52, 19.778057, -13.185371, 6.592686],
    [53, 19.778057, 0.000000, -13.185371],
    [54, 19.778057, 0.000000, 0.000000],
    [55, 19.778057, 0.000000, 13.185371],
    [56, 19.778057, 13.185371, -6.592686],
    [57, 19.778057, 13.185371, 6.592686],
    [58, 26.370742, -6.592686, 0.000000],
    [59, 26.370742, 0.000000, -13.185371],
    [60, 26.370742, 0.000000, 13.185371],
    [61, 26.370742, 6.592686, 0.000000],
    [62, 19.778057, -13.185371, 19.778056],
    [63, 19.778057, -13.185371, 32.963428],
    [64, 19.778057, 0.000000, 26.370742],
    [65, 19.778057, 0.000000, 39.556113],
    [66, 19.778057, 13.185371, 19.778056],
    [67, 19.778057, 13.185371, 32.963428],
    [68, 26.370742, -6.592686, 26.370742],
    [69, 26.370742, 0.000000, 39.556113],
