# ==========================================
# Data ID: 67784
# ==========================================
node_data = [
    [1, 0.000000, -10.269633, 0.000000],
    [2, 0.000000, -6.846422, -13.692844],
    [3, 0.000000, -6.846422, 13.692844],
    [4, 0.000000, 6.846422, -13.692844],
    [5, 0.000000, 6.846422, 13.692844],
    [6, 0.000000, 10.269633, 0.000000],
    [7, 6.846422, -13.692844, -13.692844],
    [8, 6.846422, -13.692844, -6.846422],
    [9, 6.846422, -13.692844, 6.846422],
    [10, 6.846422, -13.692844, 13.692844],
    [11, 6.846422, 0.000000, -6.846422],
    [12, 6.846422, 0.000000, 0.000000],
    [13, 6.846422, 0.000000, 6.846422],
    [14, 6.846422, 13.692844, -13.692844],
    [15, 6.846422, 13.692844, -6.846422],
    [16, 6.846422, 13.692844, 6.846422],
    [17, 6.846422, 13.692844, 13.692844],
    [18, 13.692844, -10.269633, 0.000000],
    [19, 13.692844, -6.846422, -13.692844],
    [20, 13.692844, -6.846422, 13.692844],
    [21, 13.692844, 6.846422, -13.692844],
    [22, 13.692844, 6.846422, 13.692844],
    [23, 13.692844, 10.269633, 0.000000],
    [24, 0.000000, -10.269633, 27.385688],
    [25, 0.000000, -6.846422, 41.078532],
    [26, 0.000000, 6.846422, 41.078532],
    [27, 0.000000, 10.269633, 27.385688],
    [28, 6.846422, -13.692844, 20.539266],
    [29, 6.846422, -13.692844, 34.232110],
    [30, 6.846422, -13.692844, 41.078532],
    [31, 6.846422, 0.000000, 20.539266],
    [32, 6.846422, 0.000000, 27.385688],
    [33, 6.846422, 0.000000, 34.232110],
    [34, 6.846422, 13.692844, 20.539266],
    [35, 6.846422, 13.692844, 34.232110],
    [36, 6.846422, 13.692844, 41.078532],
    [37, 13.692844, -10.269633, 27.385688],
    [38, 13.692844, -6.846422, 41.078532],
    [39, 13.692844, 6.846422, 41.078532],
    [40, 13.692844, 10.269633, 27.385688],
    [41, 0.000000, 17.116055, 0.000000],
    [42, 0.000000, 20.539266, -13.692844],
    [43, 0.000000, 20.539266, 13.692844],
    [44, 0.000000, 34.232110, -13.692844],
    [45, 0.000000, 34.232110, 13.692844],
    [46, 0.000000, 37.655321, 0.000000],
    [47, 6.846422, 27.385688, -6.846422],
    [48, 6.846422, 27.385688, 0.000000],
    [49, 6.846422, 27.385688, 6.846422],
    [50, 6.846422, 41.078532, -13.692844],
    [51, 6.846422, 41.078532, -6.846422],
    [52, 6.846422, 41.078532, 6.846422],
    [53, 6.846422, 41.078532, 13.692844],
    [54, 13.692844, 17.116055, 0.000000],
    [55, 13.692844, 20.539266, -13.692844],
    [56, 13.692844, 20.539266, 13.692844],
    [57, 13.692844, 34.232110, -13.692844],
    [58, 13.692844, 34.232110, 13.692844],
    [59, 13.692844, 37.655321, 0.000000],
    [60, 0.000000, 17.116055, 27.385688],
    [61, 0.000000, 20.539266, 41.078532],
    [62, 0.000000, 34.232110, 41.078532],
    [63, 0.000000, 37.655321, 27.385688],
    [64, 6.846422, 27.385688, 20.539266],
    [65, 6.846422, 27.385688, 27.385688],
    [66, 6.846422, 27.385688, 34.232110],
    [67, 6.846422, 41.078532, 20.539266],
    [68, 6.846422, 41.078532, 34.232110],
    [69, 6.846422, 41.078532, 41.078532],
    [70, 13.692844, 17.116055, 27.385688],
    [71, 13.692844, 20.539266, 41.078532],
    [72, 13.692844, 34.232110, 41.078532],
    [73, 13.692844, 37.655321, 27.385688],
    [74, 20.539266, -13.692844, -13.692844],
    [75, 20.539266, -13.692844, -6.846422],
    [76, 20.539266, -13.692844, 6.846422],
    [77, 20.539266, -13.692844, 13.692844],
    [78, 20.539266, 0.000000, -6.846422],
    [79, 20.539266, 0.000000, 0.000000],
    [80, 20.539266, 0.000000, 6.846422],
    [81, 20.539266, 13.692844, -13.692844],
    [82, 20.539266, 13.692844, -6.846422],
    [83, 20.539266, 13.692844, 6.846422],
    [84, 20.539266, 13.692844, 13.692844],
    [85, 27.385688, -10.269633, 0.000000],
    [86, 27.385688, -6.846422, -13.692844],
    [87, 27.385688, -6.846422, 13.692844],
    [88, 27.385688, 6.846422, -13.692844],
    [89, 27.385688, 6.846422, 13.692844],
    [90, 27.385688, 10.269633, 0.000000],
    [91, 20.539266, -13.692844, 20.539266],
    [92, 20.539266, -13.692844, 34.232110],
    [93, 20.539266, -13.692844, 41.078532],
    [94, 20.539266, 0.000000, 20.539266],
    [95, 20.539266, 0.000000, 27.385688],
    [96, 20.539266, 0.000000, 34.232110],
    [97, 20.539266, 13.692844, 20.539266],
    [98, 20.539266, 13.692844, 34.232110],
    [99, 20.539266, 13.692844, 41.078532],
    [100, 27.385688, -10.269633, 27.385688],
    [101, 27.385688, -6.846422, 41.078532],
    [102, 27.385688, 6.846422, 41.078532],
    [103, 27.385688, 10.269633, 27.385688],
    [104, 20.539266, 27.385688, -6.846422],
    [105, 20.539266, 27.385688, 0.000000],
    [106, 20.539266, 27.385688, 6.846422],
    [107, 20.539266, 41.078532, -13.692844],
    [108, 20.539266, 41.078532, -6.846422],
    [109, 20.539266, 41.078532, 6.846422],
    [110, 20.539266, 41.078532, 13.692844],
    [111, 27.385688, 17.116055, 0.000000],
    [112, 27.385688, 20.539266, -13.692844],
    [113, 27.385688, 20.539266, 13.692844],
    [114, 27.385688, 34.232110, -13.692844],
    [115, 27.385688, 34.232110, 13.692844],
    [116, 27.385688, 37.655321, 0.000000],
    [117, 20.539266, 27.385688, 20.539266],
    [118, 20.539266, 27.385688, 27.385688],
    [119, 20.539266, 27.385688, 34.232110],
    [120, 20.539266, 41.078532, 20.539266],
    [121, 20.539266, 41.078532, 34.232110],
    [122, 20.539266, 41.078532, 41.078532],
    [123, 27.385688, 17.116055, 27.385688],
    [124, 27.385688, 20.539266, 41.078532],
    [125, 27.385688, 34.232110, 41.078532],
    [126, 27.385688, 37.655321, 27.385688],
    [127, 34.232110, -13.692844, -13.692844],
    [128, 34.232110, -13.692844, -6.846422],
    [129, 34.232110, -13.692844, 6.846422],
    [130, 34.232110, -13.692844, 13.692844],
    [131, 34.232110, 0.000000, -6.846422],
    [132, 34.232110, 0.000000, 0.000000],
    [133, 34.232110, 0.000000, 6.846422],
    [134, 34.232110, 13.692844, -13.692844],
    [135, 34.232110, 13.692844, -6.846422],
    [136, 34.232110, 13.692844, 6.846422],
    [137, 34.232110, 13.692844, 13.692844],
    [138, 41.078532, -10.269633, 0.000000],
    [139, 41.078532, -6.846422, -13.692844],
    [140, 41.078532, -6.846422, 13.692844],
    [141, 41.078532, 6.846422, -13.692844],
    [142, 41.078532, 6.846422, 13.692844],
    [143, 41.078532, 10.269633, 0.000000],
    [144, 34.232110, -13.692844, 20.539266],
    [145, 34.232110, -13.692844, 34.232110],
    [146, 34.232110, -13.692844, 41.078532],
    [147, 34.232110, 0.000000, 20.539266],
    [148, 34.232110, 0.000000, 27.385688],
    [149, 34.232110, 0.000000, 34.232110],
    [150, 34.232110, 13.692844, 20.539266],
    [151, 34.232110, 13.692844, 34.232110],
    [152, 34.232110, 13.692844, 41.078532],
    [153, 41.078532, -10.269633, 27.385688],
    [154, 41.078532, -6.846422, 41.078532],
    [155, 41.078532, 6.846422, 41.078532],
    [156, 41.078532, 10.269633, 27.385688],
    [157, 34.232110, 27.385688, -6.846422],
    [158, 34.232110, 27.385688, 0.000000],
    [159, 34.232110, 27.385688, 6.846422],
    [160, 34.232110, 41.078532, -13.692844],
    [161, 34.232110, 41.078532, -6.846422],
    [162, 34.232110, 41.078532, 6.846422],
    [163, 34.232110, 41.078532, 13.692844],
    [164, 41.078532, 17.116055, 0.000000],
    [165, 41.078532, 20.539266, -13.692844],
    [166, 41.078532, 20.539266, 13.692844],
    [167, 41.078532, 34.232110, -13.692844],
    [168, 41.078532, 34.232110, 13.692844],
    [169, 41.078532, 37.655321, 0.000000],
    [170, 34.232110, 27.385688, 20.539266],
    [171, 34.232110, 27.385688, 27.385688],
    [172, 34.232110, 27.385688, 34.232110],
    [173, 34.232110, 41.078532, 20.539266],
    [174, 34.232110, 41.078532, 34.232110],
    [175, 34.232110, 41.078532, 41.078532],
    [176, 41.078532, 17.116055, 27.385688],
    [177, 41.078532, 20.539266, 41.078532],
