# ==========================================
# Data ID: 70536
# ==========================================
node_data = [
    [1, 0.000000, -12.376923, -12.376923],
    [2, 0.000000, -8.251282, -16.502564],
    [3, 0.000000, -8.251282, 16.502564],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.251282, -16.502564],
    [6, 0.000000, 8.251282, 16.502564],
    [7, 0.000000, 12.376923, 12.376923],
    [8, 8.251282, -16.502564, -16.502564],
    [9, 8.251282, -16.502564, 16.502564],
    [10, 8.251282, 0.000000, -16.502564],
    [11, 8.251282, 0.000000, 16.502564],
    [12, 8.251282, 16.502564, -16.502564],
    [13, 8.251282, 16.502564, 16.502564],
    [14, 16.502564, -12.376923, 12.376923],
    [15, 16.502564, -8.251282, -16.502564],
    [16, 16.502564, -8.251282, 16.502564],
    [17, 16.502564, 0.000000, 0.000000],
    [18, 16.502564, 8.251282, -16.502564],
    [19, 16.502564, 8.251282, 16.502564],
    [20, 16.502564, 12.376923, -12.376923],
    [21, 0.000000, -12.376923, 20.628205],
    [22, 0.000000, -8.251282, 49.507692],
    [23, 0.000000, 0.000000, 33.005128],
    [24, 0.000000, 8.251282, 49.507692],
    [25, 0.000000, 12.376923, 45.382051],
    [26, 8.251282, -16.502564, 49.507692],
    [27, 8.251282, 0.000000, 49.507692],
    [28, 8.251282, 16.502564, 49.507692],
    [29, 16.502564, -12.376923, 45.382051],
    [30, 16.502564, -8.251282, 49.507692],
    [31, 16.502564, 0.000000, 33.005128],
    [32, 16.502564, 8.251282, 49.507692],
    [33, 16.502564, 12.376923, 20.628205],
    [34, 0.000000, 20.628205, -12.376923],
    [35, 0.000000, 24.753846, -16.502564],
    [36, 0.000000, 24.753846, 16.502564],
    [37, 0.000000, 33.005128, 0.000000],
    [38, 0.000000, 41.256410, -16.502564],
    [39, 0.000000, 41.256410, 16.502564],
    [40, 0.000000, 45.382051, 12.376923],
    [41, 8.251282, 33.005128, -16.502564],
    [42, 8.251282, 33.005128, 16.502564],
    [43, 8.251282, 49.507692, -16.502564],
    [44, 8.251282, 49.507692, 16.502564],
    [45, 16.502564, 20.628205, 12.376923],
    [46, 16.502564, 24.753846, -16.502564],
    [47, 16.502564, 24.753846, 16.502564],
    [48, 16.502564, 33.005128, 0.000000],
    [49, 16.502564, 41.256410, -16.502564],
    [50, 16.502564, 41.256410, 16.502564],
    [51, 16.502564, 45.382051, -12.376923],
    [52, 0.000000, 20.628205, 20.628205],
    [53, 0.000000, 24.753846, 49.507692],
    [54, 0.000000, 33.005128, 33.005128],
    [55, 0.000000, 41.256410, 49.507692],
    [56, 0.000000, 45.382051, 45.382051],
    [57, 8.251282, 33.005128, 49.507692],
    [58, 8.251282, 49.507692, 49.507692],
    [59, 16.502564, 20.628205, 45.382051],
    [60, 16.502564, 24.753846, 49.507692],
    [61, 16.502564, 33.005128, 33.005128],
    [62, 16.502564, 41.256410, 49.507692],
    [63, 16.502564, 45.382051, 20.628205],
    [64, 16.502564, -12.376923, -12.376923],
    [65, 16.502564, 12.376923, 12.376923],
    [66, 24.753846, -16.502564, -16.502564],
    [67, 24.753846, -16.502564, 16.502564],
    [68, 24.753846, 0.000000, -16.502564],
    [69, 24.753846, 0.000000, 16.502564],
    [70, 24.753846, 16.502564, -16.502564],
    [71, 24.753846, 16.502564, 16.502564],
    [72, 33.005128, -12.376923, 12.376923],
    [73, 33.005128, -8.251282, -16.502564],
    [74, 33.005128, -8.251282, 16.502564],
    [75, 33.005128, 0.000000, 0.000000],
    [76, 33.005128, 8.251282, -16.502564],
    [77, 33.005128, 8.251282, 16.502564],
    [78, 33.005128, 12.376923, -12.376923],
    [79, 16.502564, -12.376923, 20.628205],
    [80, 16.502564, 12.376923, 45.382051],
    [81, 24.753846, -16.502564, 49.507692],
    [82, 24.753846, 0.000000, 49.507692],
    [83, 24.753846, 16.502564, 49.507692],
    [84, 33.005128, -12.376923, 45.382051],
    [85, 33.005128, -8.251282, 49.507692],
    [86, 33.005128, 0.000000, 33.005128],
    [87, 33.005128, 8.251282, 49.507692],
    [88, 33.005128, 12.376923, 20.628205],
    [89, 16.502564, 20.628205, -12.376923],
    [90, 16.502564, 45.382051, 12.376923],
    [91, 24.753846, 33.005128, -16.502564],
    [92, 24.753846, 33.005128, 16.502564],
    [93, 24.753846, 49.507692, -16.502564],
    [94, 24.753846, 49.507692, 16.502564],
    [95, 33.005128, 20.628205, 12.376923],
    [96, 33.005128, 24.753846, -16.502564],
    [97, 33.005128, 24.753846, 16.502564],
    [98, 33.005128, 33.005128, 0.000000],
    [99, 33.005128, 41.256410, -16.502564],
    [100, 33.005128, 41.256410, 16.502564],
    [101, 33.005128, 45.382051, -12.376923],
    [102, 16.502564, 20.628205, 20.628205],
    [103, 16.502564, 45.382051, 45.382051],
    [104, 24.753846, 33.005128, 49.507692],
    [105, 24.753846, 49.507692, 49.507692],
    [106, 33.005128, 20.628205, 45.382051],
    [107, 33.005128, 24.753846, 49.507692],
    [108, 33.005128, 33.005128, 33.005128],
    [109, 33.005128, 41.256410, 49.507692],
    [110, 33.005128, 45.382051, 20.628205],
    [111, 33.005128, -12.376923, -12.376923],
    [112, 33.005128, 12.376923, 12.376923],
    [113, 41.256410, -16.502564, -16.502564],
    [114, 41.256410, -16.502564, 16.502564],
    [115, 41.256410, 0.000000, -16.502564],
    [116, 41.256410, 0.000000, 16.502564],
    [117, 41.256410, 16.502564, -16.502564],
    [118, 41.256410, 16.502564, 16.502564],
    [119, 49.507692, -12.376923, 12.376923],
    [120, 49.507692, -8.251282, -16.502564],
    [121, 49.507692, -8.251282, 16.502564],
    [122, 49.507692, 0.000000, 0.000000],
    [123, 49.507692, 8.251282, -16.502564],
    [124, 49.507692, 8.251282, 16.502564],
    [125, 49.507692, 12.376923, -12.376923],
    [126, 33.005128, -12.376923, 20.628205],
    [127, 33.005128, 12.376923, 45.382051],
    [128, 41.256410, -16.502564, 49.507692],
    [129, 41.256410, 0.000000, 49.507692],
    [130, 41.256410, 16.502564, 49.507692],
    [131, 49.507692, -12.376923, 45.382051],
    [132, 49.507692, -8.251282, 49.507692],
    [133, 49.507692, 0.000000, 33.005128],
    [134, 49.507692, 8.251282, 49.507692],
    [135, 49.507692, 12.376923, 20.628205],
    [136, 33.005128, 20.628205, -12.376923],
    [137, 33.005128, 45.382051, 12.376923],
    [138, 41.256410, 33.005128, -16.502564],
    [139, 41.256410, 33.005128, 16.502564],
    [140, 41.256410, 49.507692, -16.502564],
    [141, 41.256410, 49.507692, 16.502564],
    [142, 49.507692, 20.628205, 12.376923],
    [143, 49.507692, 24.753846, -16.502564],
    [144, 49.507692, 24.753846, 16.502564],
    [145, 49.507692, 33.005128, 0.000000],
    [146, 49.507692, 41.256410, -16.502564],
    [147, 49.507692, 41.256410, 16.502564],
    [148, 49.507692, 45.382051, -12.376923],
    [149, 33.005128, 20.628205, 20.628205],
    [150, 33.005128, 45.382051, 45.382051],
    [151, 41.256410, 33.005128, 49.507692],
    [152, 41.256410, 49.507692, 49.507692],
    [153, 49.507692, 20.628205, 45.382051],
    [154, 49.507692, 24.753846, 49.507692],
    [155, 49.507692, 33.005128, 33.005128],
    [156, 49.507692, 41.256410, 49.507692],
    [157, 49.507692, 45.382051, 20.628205],
    [158, 49.507692, -12.376923, -12.376923],
    [159, 49.507692, 12.376923, 12.376923],
    [160, 57.758974, -16.502564, -16.502564],
    [161, 57.758974, -16.502564, 16.502564],
    [162, 57.758974, 0.000000, -16.502564],
    [163, 57.758974, 0.000000, 16.502564],
    [164, 57.758974, 16.502564, -16.502564],
    [165, 57.758974, 16.502564, 16.502564],
    [166, 66.010256, -12.376923, 12.376923],
    [167, 66.010256, -8.251282, -16.502564],
    [168, 66.010256, -8.251282, 16.502564],
    [169, 66.010256, 0.000000, 0.000000],
    [170, 66.010256, 8.251282, -16.502564],
    [171, 66.010256, 8.251282, 16.502564],
    [172, 66.010256, 12.376923, -12.376923],
    [173, 49.507692, -12.376923, 20.628205],
    [174, 49.507692, 12.376923, 45.382051],
    [175, 57.758974, -16.502564, 49.507692],
    [176, 57.758974, 0.000000, 49.507692],
    [177, 57.758974, 16.502564, 49.507692],
    [178, 66.010256, -12.376923, 45.382051],
    [179, 66.010256, -8.251282, 49.507692],
    [180, 66.010256, 0.000000, 33.005128],
    [181, 66.010256, 8.251282, 49.507692],
    [182, 66.010256, 12.376923, 20.628205],
    [183, 49.507692, 20.628205, -12.376923],
    [184, 49.507692, 45.382051, 12.376923],
    [185, 57.758974, 33.005128, -16.502564],
    [186, 57.758974, 33.005128, 16.502564],
    [187, 57.758974, 49.507692, -16.502564],
    [188, 57.758974, 49.507692, 16.502564],
    [189, 66.010256, 20.628205, 12.376923],
    [190, 66.010256, 24.753846, -16.502564],
    [191, 66.010256, 24.753846, 16.502564],
    [192, 66.010256, 33.005128, 0.000000],
    [193, 66.010256, 41.256410, -16.502564],
    [194, 66.010256, 41.256410, 16.502564],
    [195, 66.010256, 45.382051, -12.376923],
    [196, 49.507692, 20.628205, 20.628205],
    [197, 49.507692, 45.382051, 45.382051],
    [198, 57.758974, 33.005128, 49.507692],
    [199, 57.758974, 49.507692, 49.507692],
    [200, 66.010256, 20.628205, 45.382051],
    [201, 66.010256, 24.753846, 49.507692],
    [202, 66.010256, 33.005128, 33.005128],
    [203, 66.010256, 41.256410, 49.507692],
    [204, 66.010256, 45.382051, 20.628205],
]

element_conn = [
    [1, 2],
    [1, 17],
    [2, 10],
    [2, 15],
    [2, 17],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 5],
    [4, 10],
    [4, 11],
    [4, 14],
    [4, 16],
    [4, 18],
    [4, 20],
    [5, 10],
    [5, 12],
    [5, 18],
    [6, 7],
    [6, 11],
    [6, 17],
    [6, 19],
    [7, 17],
    [8, 15],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 16],
    [11, 17],
    [11, 19],
    [13, 19],
    [14, 16],
    [15, 17],
    [17, 19],
    [18, 20],
    [21, 3],
    [21, 31],
    [3, 31],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 30],
    [23, 6],
    [23, 11],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 19],
    [23, 33],
    [6, 13],
    [24, 25],
    [24, 27],
    [24, 31],
    [24, 32],
    [25, 31],
    [9, 16],
    [11, 31],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 32],
    [29, 30],
    [16, 31],
    [31, 32],
    [19, 33],
    [34, 35],
    [34, 48],
    [35, 41],
    [35, 46],
    [35, 48],
    [36, 37],
    [36, 13],
    [36, 42],
    [36, 47],
    [37, 38],
    [37, 41],
    [37, 42],
    [37, 45],
    [37, 47],
    [37, 49],
    [37, 51],
    [38, 41],
    [38, 43],
    [38, 49],
    [39, 40],
    [39, 42],
    [39, 48],
    [39, 50],
    [40, 48],
    [12, 46],
    [41, 46],
    [41, 48],
    [41, 49],
    [42, 47],
    [42, 48],
    [42, 50],
    [44, 50],
    [45, 47],
    [46, 48],
    [48, 50],
    [49, 51],
    [52, 36],
    [52, 61],
    [36, 61],
    [53, 54],
    [53, 28],
    [53, 57],
    [53, 60],
    [54, 39],
    [54, 42],
    [54, 57],
    [54, 59],
    [54, 60],
    [54, 50],
    [54, 63],
