# ==========================================
# Data ID: 90988
# ==========================================
node_data = [
    [1, 0.000000, -16.267876, -8.133938],
    [2, 0.000000, -16.267876, 0.000000],
    [3, 0.000000, -8.133938, 16.267876],
    [4, 0.000000, 0.000000, -4.066969],
    [5, 0.000000, 0.000000, 4.066969],
    [6, 0.000000, 8.133938, -16.267876],
    [7, 0.000000, 16.267876, 0.000000],
    [8, 0.000000, 16.267876, 8.133938],
    [9, 8.133938, -16.267876, 0.000000],
    [10, 8.133938, 0.000000, -16.267876],
    [11, 8.133938, 0.000000, 16.267876],
    [12, 8.133938, 16.267876, 0.000000],
    [13, 16.267876, -16.267876, 0.000000],
    [14, 16.267876, -16.267876, 8.133938],
    [15, 16.267876, -8.133938, -16.267876],
    [16, 16.267876, 0.000000, -4.066969],
    [17, 16.267876, 0.000000, 4.066969],
    [18, 16.267876, 8.133938, 16.267876],
    [19, 16.267876, 16.267876, -8.133938],
    [20, 16.267876, 16.267876, 0.000000],
    [21, 0.000000, -16.267876, 24.401814],
    [22, 0.000000, -16.267876, 32.535752],
    [23, 0.000000, -8.133938, 48.803628],
    [24, 0.000000, 0.000000, 28.468783],
    [25, 0.000000, 0.000000, 36.602721],
    [26, 0.000000, 8.133938, 16.267876],
    [27, 0.000000, 16.267876, 32.535752],
    [28, 0.000000, 16.267876, 40.669690],
    [29, 8.133938, -16.267876, 32.535752],
    [30, 8.133938, 0.000000, 48.803628],
    [31, 8.133938, 16.267876, 32.535752],
    [32, 16.267876, -16.267876, 32.535752],
    [33, 16.267876, -16.267876, 40.669690],
    [34, 16.267876, -8.133938, 16.267876],
    [35, 16.267876, 0.000000, 28.468783],
    [36, 16.267876, 0.000000, 36.602721],
    [37, 16.267876, 8.133938, 48.803628],
    [38, 16.267876, 16.267876, 24.401814],
    [39, 16.267876, 16.267876, 32.535752],
    [40, 0.000000, 16.267876, -8.133938],
    [41, 0.000000, 24.401814, 16.267876],
    [42, 0.000000, 32.535752, -4.066969],
    [43, 0.000000, 32.535752, 4.066969],
    [44, 0.000000, 40.669690, -16.267876],
    [45, 0.000000, 48.803628, 0.000000],
    [46, 0.000000, 48.803628, 8.133938],
    [47, 8.133938, 32.535752, -16.267876],
    [48, 8.133938, 32.535752, 16.267876],
    [49, 8.133938, 48.803628, 0.000000],
    [50, 16.267876, 16.267876, 8.133938],
    [51, 16.267876, 24.401814, -16.267876],
    [52, 16.267876, 32.535752, -4.066969],
    [53, 16.267876, 32.535752, 4.066969],
    [54, 16.267876, 40.669690, 16.267876],
    [55, 16.267876, 48.803628, -8.133938],
    [56, 16.267876, 48.803628, 0.000000],
    [57, 0.000000, 16.267876, 24.401814],
    [58, 0.000000, 24.401814, 48.803628],
    [59, 0.000000, 32.535752, 28.468783],
    [60, 0.000000, 32.535752, 36.602721],
    [61, 0.000000, 40.669690, 16.267876],
    [62, 0.000000, 48.803628, 32.535752],
    [63, 0.000000, 48.803628, 40.669690],
    [64, 8.133938, 32.535752, 48.803628],
    [65, 8.133938, 48.803628, 32.535752],
    [66, 16.267876, 16.267876, 40.669690],
    [67, 16.267876, 24.401814, 16.267876],
    [68, 16.267876, 32.535752, 28.468783],
    [69, 16.267876, 32.535752, 36.602721],
    [70, 16.267876, 40.669690, 48.803628],
    [71, 16.267876, 48.803628, 24.401814],
    [72, 16.267876, 48.803628, 32.535752],
    [73, 16.267876, -16.267876, -8.133938],
    [74, 16.267876, 8.133938, -16.267876],
    [75, 24.401814, -16.267876, 0.000000],
    [76, 24.401814, 0.000000, -16.267876],
    [77, 24.401814, 0.000000, 16.267876],
    [78, 24.401814, 16.267876, 0.000000],
    [79, 32.535752, -16.267876, 0.000000],
    [80, 32.535752, -16.267876, 8.133938],
    [81, 32.535752, -8.133938, -16.267876],
    [82, 32.535752, 0.000000, -4.066969],
    [83, 32.535752, 0.000000, 4.066969],
    [84, 32.535752, 8.133938, 16.267876],
    [85, 32.535752, 16.267876, -8.133938],
    [86, 32.535752, 16.267876, 0.000000],
    [87, 16.267876, -16.267876, 24.401814],
    [88, 16.267876, -8.133938, 48.803628],
    [89, 24.401814, -16.267876, 32.535752],
    [90, 24.401814, 0.000000, 48.803628],
    [91, 24.401814, 16.267876, 32.535752],
    [92, 32.535752, -16.267876, 32.535752],
    [93, 32.535752, -16.267876, 40.669690],
    [94, 32.535752, -8.133938, 16.267876],
    [95, 32.535752, 0.000000, 28.468783],
    [96, 32.535752, 0.000000, 36.602721],
    [97, 32.535752, 8.133938, 48.803628],
    [98, 32.535752, 16.267876, 24.401814],
    [99, 32.535752, 16.267876, 32.535752],
    [100, 16.267876, 40.669690, -16.267876],
    [101, 16.267876, 48.803628, 8.133938],
    [102, 24.401814, 32.535752, -16.267876],
    [103, 24.401814, 32.535752, 16.267876],
    [104, 24.401814, 48.803628, 0.000000],
    [105, 32.535752, 16.267876, 8.133938],
    [106, 32.535752, 24.401814, -16.267876],
    [107, 32.535752, 32.535752, -4.066969],
    [108, 32.535752, 32.535752, 4.066969],
    [109, 32.535752, 40.669690, 16.267876],
    [110, 32.535752, 48.803628, -8.133938],
    [111, 32.535752, 48.803628, 0.000000],
    [112, 16.267876, 24.401814, 48.803628],
    [113, 16.267876, 48.803628, 40.669690],
    [114, 24.401814, 32.535752, 48.803628],
    [115, 24.401814, 48.803628, 32.535752],
    [116, 32.535752, 16.267876, 40.669690],
    [117, 32.535752, 24.401814, 16.267876],
    [118, 32.535752, 32.535752, 28.468783],
    [119, 32.535752, 32.535752, 36.602721],
    [120, 32.535752, 40.669690, 48.803628],
    [121, 32.535752, 48.803628, 24.401814],
    [122, 32.535752, 48.803628, 32.535752],
    [123, 32.535752, -16.267876, -8.133938],
    [124, 32.535752, 8.133938, -16.267876],
    [125, 40.669690, -16.267876, 0.000000],
    [126, 40.669690, 0.000000, -16.267876],
    [127, 40.669690, 0.000000, 16.267876],
    [128, 40.669690, 16.267876, 0.000000],
    [129, 48.803628, -16.267876, 0.000000],
    [130, 48.803628, -16.267876, 8.133938],
    [131, 48.803628, -8.133938, -16.267876],
    [132, 48.803628, 0.000000, -4.066969],
    [133, 48.803628, 0.000000, 4.066969],
    [134, 48.803628, 8.133938, 16.267876],
    [135, 48.803628, 16.267876, -8.133938],
    [136, 48.803628, 16.267876, 0.000000],
    [137, 32.535752, -16.267876, 24.401814],
    [138, 32.535752, -8.133938, 48.803628],
    [139, 40.669690, -16.267876, 32.535752],
    [140, 40.669690, 0.000000, 48.803628],
    [141, 40.669690, 16.267876, 32.535752],
    [142, 48.803628, -16.267876, 32.535752],
    [143, 48.803628, -16.267876, 40.669690],
    [144, 48.803628, -8.133938, 16.267876],
    [145, 48.803628, 0.000000, 28.468783],
    [146, 48.803628, 0.000000, 36.602721],
    [147, 48.803628, 8.133938, 48.803628],
    [148, 48.803628, 16.267876, 24.401814],
    [149, 48.803628, 16.267876, 32.535752],
    [150, 32.535752, 40.669690, -16.267876],
    [151, 32.535752, 48.803628, 8.133938],
    [152, 40.669690, 32.535752, -16.267876],
    [153, 40.669690, 32.535752, 16.267876],
    [154, 40.669690, 48.803628, 0.000000],
    [155, 48.803628, 16.267876, 8.133938],
    [156, 48.803628, 24.401814, -16.267876],
    [157, 48.803628, 32.535752, -4.066969],
    [158, 48.803628, 32.535752, 4.066969],
    [159, 48.803628, 40.669690, 16.267876],
    [160, 48.803628, 48.803628, -8.133938],
    [161, 48.803628, 48.803628, 0.000000],
    [162, 32.535752, 24.401814, 48.803628],
    [163, 32.535752, 48.803628, 40.669690],
    [164, 40.669690, 32.535752, 48.803628],
    [165, 40.669690, 48.803628, 32.535752],
    [166, 48.803628, 16.267876, 40.669690],
    [167, 48.803628, 24.401814, 16.267876],
    [168, 48.803628, 32.535752, 28.468783],
    [169, 48.803628, 32.535752, 36.602721],
    [170, 48.803628, 40.669690, 48.803628],
    [171, 48.803628, 48.803628, 24.401814],
    [172, 48.803628, 48.803628, 32.535752],
    [173, 48.803628, -16.267876, -8.133938],
    [174, 48.803628, 8.133938, -16.267876],
    [175, 56.937566, -16.267876, 0.000000],
    [176, 56.937566, 0.000000, -16.267876],
    [177, 56.937566, 0.000000, 16.267876],
    [178, 56.937566, 16.267876, 0.000000],
    [179, 65.071504, -16.267876, 0.000000],
    [180, 65.071504, -16.267876, 8.133938],
    [181, 65.071504, -8.133938, -16.267876],
    [182, 65.071504, 0.000000, -4.066969],
    [183, 65.071504, 0.000000, 4.066969],
    [184, 65.071504, 8.133938, 16.267876],
    [185, 65.071504, 16.267876, -8.133938],
    [186, 65.071504, 16.267876, 0.000000],
    [187, 48.803628, -16.267876, 24.401814],
    [188, 48.803628, -8.133938, 48.803628],
    [189, 56.937566, -16.267876, 32.535752],
    [190, 56.937566, 0.000000, 48.803628],
    [191, 56.937566, 16.267876, 32.535752],
    [192, 65.071504, -16.267876, 32.535752],
    [193, 65.071504, -16.267876, 40.669690],
    [194, 65.071504, -8.133938, 16.267876],
    [195, 65.071504, 0.000000, 28.468783],
    [196, 65.071504, 0.000000, 36.602721],
