# ==========================================
# Data ID: 96380
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.066220],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.066220],
    [4, 8.533110, -17.066220, -17.066220],
    [5, 8.533110, -17.066220, -8.533110],
    [6, 8.533110, -17.066220, 8.533110],
    [7, 8.533110, -17.066220, 17.066220],
    [8, 8.533110, -12.799665, 0.000000],
    [9, 8.533110, 0.000000, 0.000000],
    [10, 8.533110, 12.799665, 0.000000],
    [11, 8.533110, 17.066220, -17.066220],
    [12, 8.533110, 17.066220, -8.533110],
    [13, 8.533110, 17.066220, 8.533110],
    [14, 8.533110, 17.066220, 17.066220],
    [15, 17.066220, 0.000000, -17.066220],
    [16, 17.066220, 0.000000, 0.000000],
    [17, 17.066220, 0.000000, 17.066220],
    [18, 0.000000, 0.000000, 34.132440],
    [19, 0.000000, 0.000000, 51.198660],
    [20, 8.533110, -17.066220, 25.599330],
    [21, 8.533110, -17.066220, 42.665550],
    [22, 8.533110, -17.066220, 51.198660],
    [23, 8.533110, -12.799665, 34.132440],
    [24, 8.533110, 0.000000, 34.132440],
    [25, 8.533110, 12.799665, 34.132440],
    [26, 8.533110, 17.066220, 25.599330],
    [27, 8.533110, 17.066220, 42.665550],
    [28, 8.533110, 17.066220, 51.198660],
    [29, 17.066220, 0.000000, 34.132440],
    [30, 17.066220, 0.000000, 51.198660],
    [31, 0.000000, 34.132440, -17.066220],
    [32, 0.000000, 34.132440, 0.000000],
    [33, 0.000000, 34.132440, 17.066220],
    [34, 8.533110, 21.332775, 0.000000],
    [35, 8.533110, 34.132440, 0.000000],
    [36, 8.533110, 46.932105, 0.000000],
    [37, 8.533110, 51.198660, -17.066220],
    [38, 8.533110, 51.198660, -8.533110],
    [39, 8.533110, 51.198660, 8.533110],
    [40, 8.533110, 51.198660, 17.066220],
    [41, 17.066220, 34.132440, -17.066220],
    [42, 17.066220, 34.132440, 0.000000],
    [43, 17.066220, 34.132440, 17.066220],
    [44, 0.000000, 34.132440, 34.132440],
    [45, 0.000000, 34.132440, 51.198660],
    [46, 8.533110, 21.332775, 34.132440],
    [47, 8.533110, 34.132440, 34.132440],
    [48, 8.533110, 46.932105, 34.132440],
    [49, 8.533110, 51.198660, 25.599330],
    [50, 8.533110, 51.198660, 42.665550],
    [51, 8.533110, 51.198660, 51.198660],
    [52, 17.066220, 34.132440, 34.132440],
    [53, 17.066220, 34.132440, 51.198660],
    [54, 25.599330, -17.066220, -17.066220],
    [55, 25.599330, -17.066220, -8.533110],
    [56, 25.599330, -17.066220, 8.533110],
    [57, 25.599330, -17.066220, 17.066220],
    [58, 25.599330, -12.799665, 0.000000],
    [59, 25.599330, 0.000000, 0.000000],
    [60, 25.599330, 12.799665, 0.000000],
    [61, 25.599330, 17.066220, -17.066220],
    [62, 25.599330, 17.066220, -8.533110],
    [63, 25.599330, 17.066220, 8.533110],
    [64, 25.599330, 17.066220, 17.066220],
    [65, 34.132440, 0.000000, -17.066220],
    [66, 34.132440, 0.000000, 0.000000],
    [67, 34.132440, 0.000000, 17.066220],
    [68, 25.599330, -17.066220, 25.599330],
    [69, 25.599330, -17.066220, 42.665550],
    [70, 25.599330, -17.066220, 51.198660],
    [71, 25.599330, -12.799665, 34.132440],
    [72, 25.599330, 0.000000, 34.132440],
    [73, 25.599330, 12.799665, 34.132440],
    [74, 25.599330, 17.066220, 25.599330],
    [75, 25.599330, 17.066220, 42.665550],
    [76, 25.599330, 17.066220, 51.198660],
    [77, 34.132440, 0.000000, 34.132440],
    [78, 34.132440, 0.000000, 51.198660],
    [79, 25.599330, 21.332775, 0.000000],
    [80, 25.599330, 34.132440, 0.000000],
    [81, 25.599330, 46.932105, 0.000000],
    [82, 25.599330, 51.198660, -17.066220],
    [83, 25.599330, 51.198660, -8.533110],
    [84, 25.599330, 51.198660, 8.533110],
    [85, 25.599330, 51.198660, 17.066220],
    [86, 34.132440, 34.132440, -17.066220],
    [87, 34.132440, 34.132440, 0.000000],
    [88, 34.132440, 34.132440, 17.066220],
    [89, 25.599330, 21.332775, 34.132440],
    [90, 25.599330, 34.132440, 34.132440],
    [91, 25.599330, 46.932105, 34.132440],
    [92, 25.599330, 51.198660, 25.599330],
    [93, 25.599330, 51.198660, 42.665550],
    [94, 25.599330, 51.198660, 51.198660],
    [95, 34.132440, 34.132440, 34.132440],
    [96, 34.132440, 34.132440, 51.198660],
    [97, 42.665550, -17.066220, -17.066220],
    [98, 42.665550, -17.066220, -8.533110],
    [99, 42.665550, -17.066220, 8.533110],
    [100, 42.665550, -17.066220, 17.066220],
    [101, 42.665550, -12.799665, 0.000000],
    [102, 42.665550, 0.000000, 0.000000],
    [103, 42.665550, 12.799665, 0.000000],
    [104, 42.665550, 17.066220, -17.066220],
    [105, 42.665550, 17.066220, -8.533110],
    [106, 42.665550, 17.066220, 8.533110],
