# ==========================================
# Data ID: 97649
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.722276],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.722276],
    [4, 7.722276, -15.444552, -15.444552],
    [5, 7.722276, -15.444552, 0.000000],
    [6, 7.722276, -15.444552, 15.444552],
    [7, 7.722276, 0.000000, 0.000000],
    [8, 7.722276, 15.444552, -15.444552],
    [9, 7.722276, 15.444552, 0.000000],
    [10, 7.722276, 15.444552, 15.444552],
    [11, 15.444552, 0.000000, -7.722276],
    [12, 15.444552, 0.000000, 0.000000],
    [13, 15.444552, 0.000000, 7.722276],
    [14, 0.000000, 0.000000, 23.166828],
    [15, 0.000000, 0.000000, 30.889104],
    [16, 0.000000, 0.000000, 38.611380],
    [17, 7.722276, -15.444552, 30.889104],
    [18, 7.722276, -15.444552, 46.333656],
    [19, 7.722276, 0.000000, 30.889104],
    [20, 7.722276, 15.444552, 30.889104],
    [21, 7.722276, 15.444552, 46.333656],
    [22, 15.444552, 0.000000, 23.166828],
    [23, 15.444552, 0.000000, 30.889104],
    [24, 15.444552, 0.000000, 38.611380],
    [25, 0.000000, 30.889104, -7.722276],
    [26, 0.000000, 30.889104, 0.000000],
    [27, 0.000000, 30.889104, 7.722276],
    [28, 7.722276, 30.889104, 0.000000],
    [29, 7.722276, 46.333656, -15.444552],
    [30, 7.722276, 46.333656, 0.000000],
    [31, 7.722276, 46.333656, 15.444552],
    [32, 15.444552, 30.889104, -7.722276],
    [33, 15.444552, 30.889104, 0.000000],
    [34, 15.444552, 30.889104, 7.722276],
    [35, 0.000000, 30.889104, 23.166828],
    [36, 0.000000, 30.889104, 30.889104],
    [37, 0.000000, 30.889104, 38.611380],
    [38, 7.722276, 30.889104, 30.889104],
    [39, 7.722276, 46.333656, 30.889104],
    [40, 7.722276, 46.333656, 46.333656],
    [41, 15.444552, 30.889104, 23.166828],
    [42, 15.444552, 30.889104, 30.889104],
    [43, 15.444552, 30.889104, 38.611380],
    [44, 23.166828, -15.444552, -15.444552],
    [45, 23.166828, -15.444552, 0.000000],
    [46, 23.166828, -15.444552, 15.444552],
    [47, 23.166828, 0.000000, 0.000000],
    [48, 23.166828, 15.444552, -15.444552],
    [49, 23.166828, 15.444552, 0.000000],
    [50, 23.166828, 15.444552, 15.444552],
    [51, 30.889104, 0.000000, -7.722276],
    [52, 30.889104, 0.000000, 0.000000],
    [53, 30.889104, 0.000000, 7.722276],
    [54, 23.166828, -15.444552, 30.889104],
    [55, 23.166828, -15.444552, 46.333656],
    [56, 23.166828, 0.000000, 30.889104],
    [57, 23.166828, 15.444552, 30.889104],
    [58, 23.166828, 15.444552, 46.333656],
    [59, 30.889104, 0.000000, 23.166828],
    [60, 30.889104, 0.000000, 30.889104],
    [61, 30.889104, 0.000000, 38.611380],
    [62, 23.166828, 30.889104, 0.000000],
    [63, 23.166828, 46.333656, -15.444552],
    [64, 23.166828, 46.333656, 0.000000],
    [65, 23.166828, 46.333656, 15.444552],
    [66, 30.889104, 30.889104, -7.722276],
    [67, 30.889104, 30.889104, 0.000000],
    [68, 30.889104, 30.889104, 7.722276],
    [69, 23.166828, 30.889104, 30.889104],
    [70, 23.166828, 46.333656, 30.889104],
    [71, 23.166828, 46.333656, 46.333656],
    [72, 30.889104, 30.889104, 23.166828],
    [73, 30.889104, 30.889104, 30.889104],
    [74, 30.889104, 30.889104, 38.611380],
    [75, 38.611380, -15.444552, -15.444552],
    [76, 38.611380, -15.444552, 0.000000],
    [77, 38.611380, -15.444552, 15.444552],
