# ==========================================
# Data ID: 470
# ==========================================
node_data = [
    [1, 0.000000, -14.246839, -14.246839],
    [2, 0.000000, -14.246839, -7.123420],
    [3, 0.000000, 0.000000, -14.246839],
    [4, 0.000000, 0.000000, 14.246839],
    [5, 0.000000, 14.246839, 7.123420],
    [6, 0.000000, 14.246839, 14.246839],
    [7, 7.123420, 0.000000, -14.246839],
    [8, 7.123420, 0.000000, 0.000000],
    [9, 7.123420, 0.000000, 14.246839],
    [10, 14.246839, -14.246839, 7.123420],
    [11, 14.246839, -14.246839, 14.246839],
    [12, 14.246839, 0.000000, -14.246839],
    [13, 14.246839, 0.000000, 14.246839],
    [14, 14.246839, 14.246839, -14.246839],
    [15, 14.246839, 14.246839, -7.123420],
    [16, 0.000000, -14.246839, 14.246839],
    [17, 0.000000, -14.246839, 21.370258],
    [18, 0.000000, 0.000000, 42.740517],
    [19, 0.000000, 14.246839, 35.617098],
    [20, 0.000000, 14.246839, 42.740517],
    [21, 7.123420, 0.000000, 28.493678],
    [22, 7.123420, 0.000000, 42.740517],
    [23, 14.246839, -14.246839, 35.617098],
    [24, 14.246839, -14.246839, 42.740517],
    [25, 14.246839, 0.000000, 42.740517],
    [26, 14.246839, 14.246839, 14.246839],
    [27, 14.246839, 14.246839, 21.370258],
    [28, 0.000000, 14.246839, -14.246839],
    [29, 0.000000, 14.246839, -7.123420],
    [30, 0.000000, 28.493678, -14.246839],
    [31, 0.000000, 28.493678, 14.246839],
    [32, 0.000000, 42.740517, 7.123420],
    [33, 0.000000, 42.740517, 14.246839],
    [34, 7.123420, 28.493678, -14.246839],
    [35, 7.123420, 28.493678, 0.000000],
    [36, 7.123420, 28.493678, 14.246839],
    [37, 14.246839, 14.246839, 7.123420],
    [38, 14.246839, 28.493678, -14.246839],
    [39, 14.246839, 28.493678, 14.246839],
    [40, 14.246839, 42.740517, -14.246839],
    [41, 14.246839, 42.740517, -7.123420],
    [42, 0.000000, 14.246839, 21.370258],
    [43, 0.000000, 28.493678, 42.740517],
    [44, 0.000000, 42.740517, 35.617098],
    [45, 0.000000, 42.740517, 42.740517],
    [46, 7.123420, 28.493678, 28.493678],
    [47, 7.123420, 28.493678, 42.740517],
    [48, 14.246839, 14.246839, 35.617098],
    [49, 14.246839, 14.246839, 42.740517],
    [50, 14.246839, 28.493678, 42.740517],
    [51, 14.246839, 42.740517, 14.246839],
    [52, 14.246839, 42.740517, 21.370258],
    [53, 14.246839, -14.246839, -14.246839],
    [54, 14.246839, -14.246839, -7.123420],
    [55, 21.370259, 0.000000, -14.246839],
    [56, 21.370259, 0.000000, 0.000000],
