# ==========================================
# Data ID: 42632
# ==========================================
node_data = [
    [1, 0.000000, -17.008500, 17.008500],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.008500, -17.008500],
    [4, 8.504250, -17.008500, -4.252125],
    [5, 8.504250, -17.008500, 4.252125],
    [6, 8.504250, -8.504250, -17.008500],
    [7, 8.504250, -8.504250, 17.008500],
    [8, 8.504250, 0.000000, -17.008500],
    [9, 8.504250, 0.000000, 0.000000],
    [10, 8.504250, 0.000000, 17.008500],
    [11, 8.504250, 8.504250, -17.008500],
    [12, 8.504250, 8.504250, 17.008500],
    [13, 8.504250, 17.008500, -4.252125],
    [14, 8.504250, 17.008500, 4.252125],
    [15, 17.008500, -17.008500, -17.008500],
    [16, 17.008500, 0.000000, 0.000000],
    [17, 17.008500, 17.008500, 17.008500],
    [18, 0.000000, -17.008500, 51.025500],
    [19, 0.000000, 0.000000, 34.017000],
    [20, 0.000000, 17.008500, 17.008500],
    [21, 8.504250, -17.008500, 29.764875],
    [22, 8.504250, -17.008500, 38.269125],
    [23, 8.504250, -8.504250, 51.025500],
    [24, 8.504250, 0.000000, 34.017000],
    [25, 8.504250, 0.000000, 51.025500],
    [26, 8.504250, 8.504250, 51.025500],
    [27, 8.504250, 17.008500, 29.764875],
    [28, 8.504250, 17.008500, 38.269125],
    [29, 17.008500, -17.008500, 17.008500],
    [30, 17.008500, 0.000000, 34.017000],
    [31, 17.008500, 17.008500, 51.025500],
    [32, 0.000000, 34.017000, 0.000000],
    [33, 0.000000, 51.025500, -17.008500],
    [34, 8.504250, 25.512750, -17.008500],
    [35, 8.504250, 25.512750, 17.008500],
    [36, 8.504250, 34.017000, -17.008500],
    [37, 8.504250, 34.017000, 0.000000],
    [38, 8.504250, 34.017000, 17.008500],
    [39, 8.504250, 42.521250, -17.008500],
    [40, 8.504250, 42.521250, 17.008500],
    [41, 8.504250, 51.025500, -4.252125],
    [42, 8.504250, 51.025500, 4.252125],
    [43, 17.008500, 17.008500, -17.008500],
    [44, 17.008500, 34.017000, 0.000000],
    [45, 17.008500, 51.025500, 17.008500],
    [46, 0.000000, 17.008500, 51.025500],
    [47, 0.000000, 34.017000, 34.017000],
    [48, 0.000000, 51.025500, 17.008500],
    [49, 8.504250, 25.512750, 51.025500],
    [50, 8.504250, 34.017000, 34.017000],
    [51, 8.504250, 34.017000, 51.025500],
    [52, 8.504250, 42.521250, 51.025500],
    [53, 8.504250, 51.025500, 29.764875],
    [54, 8.504250, 51.025500, 38.269125],
    [55, 17.008500, 34.017000, 34.017000],
    [56, 17.008500, 51.025500, 51.025500],
    [57, 25.512750, -17.008500, -4.252125],
    [58, 25.512750, -17.008500, 4.252125],
    [59, 25.512750, -8.504250, -17.008500],
    [60, 25.512750, -8.504250, 17.008500],
    [61, 25.512750, 0.000000, -17.008500],
    [62, 25.512750, 0.000000, 0.000000],
    [63, 25.512750, 0.000000, 17.008500],
    [64, 25.512750, 8.504250, -17.008500],
    [65, 25.512750, 8.504250, 17.008500],
    [66, 25.512750, 17.008500, -4.252125],
    [67, 25.512750, 17.008500, 4.252125],
    [68, 34.017000, -17.008500, -17.008500],
    [69, 34.017000, 0.000000, 0.000000],
    [70, 34.017000, 17.008500, 17.008500],
    [71, 17.008500, -17.008500, 51.025500],
    [72, 25.512750, -17.008500, 29.764875],
    [73, 25.512750, -17.008500, 38.269125],
    [74, 25.512750, -8.504250, 51.025500],
    [75, 25.512750, 0.000000, 34.017000],
    [76, 25.512750, 0.000000, 51.025500],
    [77, 25.512750, 8.504250, 51.025500],
    [78, 25.512750, 17.008500, 29.764875],
    [79, 25.512750, 17.008500, 38.269125],
    [80, 34.017000, -17.008500, 17.008500],
    [81, 34.017000, 0.000000, 34.017000],
    [82, 34.017000, 17.008500, 51.025500],
    [83, 17.008500, 51.025500, -17.008500],
    [84, 25.512750, 25.512750, -17.008500],
    [85, 25.512750, 25.512750, 17.008500],
    [86, 25.512750, 34.017000, -17.008500],
    [87, 25.512750, 34.017000, 0.000000],
    [88, 25.512750, 34.017000, 17.008500],
    [89, 25.512750, 42.521250, -17.008500],
    [90, 25.512750, 42.521250, 17.008500],
    [91, 25.512750, 51.025500, -4.252125],
    [92, 25.512750, 51.025500, 4.252125],
    [93, 34.017000, 17.008500, -17.008500],
    [94, 34.017000, 34.017000, 0.000000],
    [95, 34.017000, 51.025500, 17.008500],
    [96, 25.512750, 25.512750, 51.025500],
    [97, 25.512750, 34.017000, 34.017000],
    [98, 25.512750, 34.017000, 51.025500],
