# ==========================================
# Data ID: 8470
# ==========================================
node_data = [
    [1, 0.000000, -14.989288, -14.989288],
    [2, 0.000000, -14.989288, 0.000000],
    [3, 0.000000, -3.747322, -3.747322],
    [4, 0.000000, -3.747322, 3.747322],
    [5, 0.000000, 3.747322, -3.747322],
    [6, 0.000000, 3.747322, 3.747322],
    [7, 0.000000, 14.989288, 0.000000],
    [8, 0.000000, 14.989288, 14.989288],
    [9, 7.494644, 0.000000, 0.000000],
    [10, 14.989288, -14.989288, 0.000000],
    [11, 14.989288, -14.989288, 14.989288],
    [12, 14.989288, -3.747322, -3.747322],
    [13, 14.989288, -3.747322, 3.747322],
    [14, 14.989288, 3.747322, -3.747322],
    [15, 14.989288, 3.747322, 3.747322],
    [16, 14.989288, 14.989288, -14.989288],
    [17, 14.989288, 14.989288, 0.000000],
    [18, 0.000000, -14.989288, 14.989288],
    [19, 0.000000, -14.989288, 29.978576],
    [20, 0.000000, -3.747322, 26.231254],
    [21, 0.000000, -3.747322, 33.725898],
    [22, 0.000000, 3.747322, 26.231254],
    [23, 0.000000, 3.747322, 33.725898],
    [24, 0.000000, 14.989288, 29.978576],
    [25, 0.000000, 14.989288, 44.967864],
    [26, 7.494644, 0.000000, 29.978576],
    [27, 14.989288, -14.989288, 29.978576],
    [28, 14.989288, -14.989288, 44.967864],
    [29, 14.989288, -3.747322, 26.231254],
    [30, 14.989288, -3.747322, 33.725898],
    [31, 14.989288, 3.747322, 26.231254],
    [32, 14.989288, 3.747322, 33.725898],
    [33, 14.989288, 14.989288, 14.989288],
    [34, 14.989288, 14.989288, 29.978576],
    [35, 0.000000, 14.989288, -14.989288],
    [36, 0.000000, 26.231254, -3.747322],
    [37, 0.000000, 26.231254, 3.747322],
    [38, 0.000000, 33.725898, -3.747322],
    [39, 0.000000, 33.725898, 3.747322],
    [40, 0.000000, 44.967864, 0.000000],
    [41, 0.000000, 44.967864, 14.989288],
    [42, 7.494644, 29.978576, 0.000000],
    [43, 14.989288, 26.231254, -3.747322],
    [44, 14.989288, 26.231254, 3.747322],
    [45, 14.989288, 33.725898, -3.747322],
    [46, 14.989288, 33.725898, 3.747322],
    [47, 14.989288, 44.967864, -14.989288],
    [48, 14.989288, 44.967864, 0.000000],
    [49, 0.000000, 26.231254, 26.231254],
    [50, 0.000000, 26.231254, 33.725898],
    [51, 0.000000, 33.725898, 26.231254],
    [52, 0.000000, 33.725898, 33.725898],
    [53, 0.000000, 44.967864, 29.978576],
    [54, 0.000000, 44.967864, 44.967864],
    [55, 7.494644, 29.978576, 29.978576],
    [56, 14.989288, 14.989288, 44.967864],
    [57, 14.989288, 26.231254, 26.231254],
    [58, 14.989288, 26.231254, 33.725898],
    [59, 14.989288, 33.725898, 26.231254],
    [60, 14.989288, 33.725898, 33.725898],
    [61, 14.989288, 44.967864, 14.989288],
    [62, 14.989288, 44.967864, 29.978576],
    [63, 14.989288, -14.989288, -14.989288],
    [64, 22.483932, 0.000000, 0.000000],
    [65, 29.978576, -14.989288, 0.000000],
    [66, 29.978576, -14.989288, 14.989288],
    [67, 29.978576, -3.747322, -3.747322],
    [68, 29.978576, -3.747322, 3.747322],
    [69, 29.978576, 3.747322, -3.747322],
    [70, 29.978576, 3.747322, 3.747322],
    [71, 29.978576, 14.989288, -14.989288],
    [72, 29.978576, 14.989288, 0.000000],
    [73, 22.483932, 0.000000, 29.978576],
    [74, 29.978576, -14.989288, 29.978576],
    [75, 29.978576, -14.989288, 44.967864],
    [76, 29.978576, -3.747322, 26.231254],
    [77, 29.978576, -3.747322, 33.725898],
    [78, 29.978576, 3.747322, 26.231254],
    [79, 29.978576, 3.747322, 33.725898],
    [80, 29.978576, 14.989288, 14.989288],
    [81, 29.978576, 14.989288, 29.978576],
    [82, 22.483932, 29.978576, 0.000000],
