# ==========================================
# Data ID: 80193
# ==========================================
node_data = [
    [1, 0.000000, -13.770442, 13.770442],
    [2, 0.000000, 0.000000, -6.885221],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.885221],
    [5, 0.000000, 13.770442, -13.770442],
    [6, 6.885221, -13.770442, 0.000000],
    [7, 6.885221, 0.000000, -13.770442],
    [8, 6.885221, 0.000000, 0.000000],
    [9, 6.885221, 0.000000, 13.770442],
    [10, 6.885221, 13.770442, 0.000000],
    [11, 13.770442, -13.770442, -13.770442],
    [12, 13.770442, 0.000000, -6.885221],
    [13, 13.770442, 0.000000, 0.000000],
    [14, 13.770442, 0.000000, 6.885221],
    [15, 13.770442, 13.770442, 13.770442],
    [16, 0.000000, -13.770442, 41.311326],
    [17, 0.000000, 0.000000, 20.655663],
    [18, 0.000000, 0.000000, 27.540884],
    [19, 0.000000, 0.000000, 34.426105],
    [20, 0.000000, 13.770442, 13.770442],
    [21, 6.885221, -13.770442, 27.540884],
    [22, 6.885221, 0.000000, 27.540884],
    [23, 6.885221, 0.000000, 41.311326],
    [24, 6.885221, 13.770442, 27.540884],
    [25, 13.770442, -13.770442, 13.770442],
    [26, 13.770442, 0.000000, 20.655663],
    [27, 13.770442, 0.000000, 27.540884],
    [28, 13.770442, 0.000000, 34.426105],
    [29, 13.770442, 13.770442, 41.311326],
    [30, 0.000000, 27.540884, -6.885221],
    [31, 0.000000, 27.540884, 0.000000],
    [32, 0.000000, 27.540884, 6.885221],
    [33, 0.000000, 41.311326, -13.770442],
    [34, 6.885221, 27.540884, -13.770442],
    [35, 6.885221, 27.540884, 0.000000],
    [36, 6.885221, 27.540884, 13.770442],
    [37, 6.885221, 41.311326, 0.000000],
    [38, 13.770442, 13.770442, -13.770442],
    [39, 13.770442, 27.540884, -6.885221],
    [40, 13.770442, 27.540884, 0.000000],
    [41, 13.770442, 27.540884, 6.885221],
    [42, 13.770442, 41.311326, 13.770442],
    [43, 0.000000, 13.770442, 41.311326],
    [44, 0.000000, 27.540884, 20.655663],
    [45, 0.000000, 27.540884, 27.540884],
    [46, 0.000000, 27.540884, 34.426105],
    [47, 0.000000, 41.311326, 13.770442],
    [48, 6.885221, 27.540884, 27.540884],
    [49, 6.885221, 27.540884, 41.311326],
    [50, 6.885221, 41.311326, 27.540884],
    [51, 13.770442, 27.540884, 20.655663],
    [52, 13.770442, 27.540884, 27.540884],
    [53, 13.770442, 27.540884, 34.426105],
    [54, 13.770442, 41.311326, 41.311326],
    [55, 20.655663, -13.770442, 0.000000],
    [56, 20.655663, 0.000000, -13.770442],
    [57, 20.655663, 0.000000, 0.000000],
    [58, 20.655663, 0.000000, 13.770442],
    [59, 20.655663, 13.770442, 0.000000],
    [60, 27.540884, -13.770442, -13.770442],
    [61, 27.540884, 0.000000, -6.885221],
    [62, 27.540884, 0.000000, 0.000000],
    [63, 27.540884, 0.000000, 6.885221],
    [64, 27.540884, 13.770442, 13.770442],
    [65, 13.770442, -13.770442, 41.311326],
    [66, 20.655663, -13.770442, 27.540884],
    [67, 20.655663, 0.000000, 27.540884],
    [68, 20.655663, 0.000000, 41.311326],
    [69, 20.655663, 13.770442, 27.540884],
    [70, 27.540884, -13.770442, 13.770442],
    [71, 27.540884, 0.000000, 20.655663],
    [72, 27.540884, 0.000000, 27.540884],
    [73, 27.540884, 0.000000, 34.426105],
    [74, 27.540884, 13.770442, 41.311326],
    [75, 13.770442, 41.311326, -13.770442],
    [76, 20.655663, 27.540884, -13.770442],
    [77, 20.655663, 27.540884, 0.000000],
    [78, 20.655663, 27.540884, 13.770442],
    [79, 20.655663, 41.311326, 0.000000],
    [80, 27.540884, 13.770442, -13.770442],
    [81, 27.540884, 27.540884, -6.885221],
    [82, 27.540884, 27.540884, 0.000000],
    [83, 27.540884, 27.540884, 6.885221],
    [84, 27.540884, 41.311326, 13.770442],
    [85, 20.655663, 27.540884, 27.540884],
    [86, 20.655663, 27.540884, 41.311326],
    [87, 20.655663, 41.311326, 27.540884],
    [88, 27.540884, 27.540884, 20.655663],
    [89, 27.540884, 27.540884, 27.540884],
    [90, 27.540884, 27.540884, 34.426105],
    [91, 27.540884, 41.311326, 41.311326],
    [92, 34.426105, -13.770442, 0.000000],
    [93, 34.426105, 0.000000, -13.770442],
    [94, 34.426105, 0.000000, 0.000000],
    [95, 34.426105, 0.000000, 13.770442],
    [96, 34.426105, 13.770442, 0.000000],
    [97, 41.311326, -13.770442, -13.770442],
    [98, 41.311326, 0.000000, -6.885221],
    [99, 41.311326, 0.000000, 0.000000],
    [100, 41.311326, 0.000000, 6.885221],
    [101, 41.311326, 13.770442, 13.770442],
    [102, 27.540884, -13.770442, 41.311326],
    [103, 34.426105, -13.770442, 27.540884],
    [104, 34.426105, 0.000000, 27.540884],
    [105, 34.426105, 0.000000, 41.311326],
    [106, 34.426105, 13.770442, 27.540884],
    [107, 41.311326, -13.770442, 13.770442],
    [108, 41.311326, 0.000000, 20.655663],
    [109, 41.311326, 0.000000, 27.540884],
    [110, 41.311326, 0.000000, 34.426105],
    [111, 41.311326, 13.770442, 41.311326],
    [112, 27.540884, 41.311326, -13.770442],
    [113, 34.426105, 27.540884, -13.770442],
    [114, 34.426105, 27.540884, 0.000000],
    [115, 34.426105, 27.540884, 13.770442],
    [116, 34.426105, 41.311326, 0.000000],
    [117, 41.311326, 13.770442, -13.770442],
    [118, 41.311326, 27.540884, -6.885221],
    [119, 41.311326, 27.540884, 0.000000],
    [120, 41.311326, 27.540884, 6.885221],
    [121, 41.311326, 41.311326, 13.770442],
    [122, 34.426105, 27.540884, 27.540884],
    [123, 34.426105, 27.540884, 41.311326],
    [124, 34.426105, 41.311326, 27.540884],
    [125, 41.311326, 27.540884, 20.655663],
    [126, 41.311326, 27.540884, 27.540884],
    [127, 41.311326, 27.540884, 34.426105],
    [128, 41.311326, 41.311326, 41.311326],
    [129, 48.196547, -13.770442, 0.000000],
    [130, 48.196547, 0.000000, -13.770442],
    [131, 48.196547, 0.000000, 0.000000],
    [132, 48.196547, 0.000000, 13.770442],
    [133, 48.196547, 13.770442, 0.000000],
    [134, 55.081768, -13.770442, -13.770442],
    [135, 55.081768, 0.000000, -6.885221],
    [136, 55.081768, 0.000000, 0.000000],
    [137, 55.081768, 0.000000, 6.885221],
    [138, 55.081768, 13.770442, 13.770442],
    [139, 41.311326, -13.770442, 41.311326],
    [140, 48.196547, -13.770442, 27.540884],
    [141, 48.196547, 0.000000, 27.540884],
    [142, 48.196547, 0.000000, 41.311326],
    [143, 48.196547, 13.770442, 27.540884],
    [144, 55.081768, -13.770442, 13.770442],
    [145, 55.081768, 0.000000, 20.655663],
    [146, 55.081768, 0.000000, 27.540884],
    [147, 55.081768, 0.000000, 34.426105],
    [148, 55.081768, 13.770442, 41.311326],
    [149, 41.311326, 41.311326, -13.770442],
    [150, 48.196547, 27.540884, -13.770442],
    [151, 48.196547, 27.540884, 0.000000],
    [152, 48.196547, 27.540884, 13.770442],
    [153, 48.196547, 41.311326, 0.000000],
    [154, 55.081768, 13.770442, -13.770442],
    [155, 55.081768, 27.540884, -6.885221],
    [156, 55.081768, 27.540884, 0.000000],
    [157, 55.081768, 27.540884, 6.885221],
    [158, 55.081768, 41.311326, 13.770442],
    [159, 48.196547, 27.540884, 27.540884],
    [160, 48.196547, 27.540884, 41.311326],
    [161, 48.196547, 41.311326, 27.540884],
    [162, 55.081768, 27.540884, 20.655663],
    [163, 55.081768, 27.540884, 27.540884],
    [164, 55.081768, 27.540884, 34.426105],
    [165, 55.081768, 41.311326, 41.311326],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 9],
    [5, 10],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [14, 15],
    [16, 19],
    [16, 21],
    [17, 20],
    [17, 9],
    [17, 24],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 23],
    [20, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [9, 22],
    [9, 26],
    [22, 23],
    [22, 27],
    [23, 28],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 26],
    [28, 29],
    [20, 32],
    [20, 10],
    [30, 33],
    [30, 34],
    [30, 37],
    [31, 10],
    [31, 35],
    [31, 37],
    [32, 10],
    [32, 36],
    [33, 37],
    [10, 38],
    [10, 39],
    [10, 40],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 39],
    [41, 42],
    [43, 46],
    [43, 24],
    [44, 47],
    [44, 36],
    [44, 50],
    [45, 24],
    [45, 48],
    [45, 50],
    [46, 24],
    [46, 49],
    [47, 50],
    [24, 15],
    [24, 51],
    [24, 52],
    [36, 48],
    [36, 51],
    [48, 49],
    [48, 52],
    [49, 53],
    [50, 52],
    [50, 53],
    [50, 54],
    [15, 51],
    [53, 54],
    [25, 14],
    [25, 55],
    [12, 38],
    [12, 56],
    [12, 59],
    [13, 55],
    [13, 57],
    [13, 59],
    [14, 55],
    [14, 58],
    [38, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 63],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [63, 64],
    [65, 28],
    [65, 66],
    [26, 15],
    [26, 58],
    [26, 69],
    [27, 66],
    [27, 67],
    [27, 69],
    [28, 66],
    [28, 68],
    [15, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [58, 67],
    [58, 71],
    [67, 68],
    [67, 72],
    [68, 73],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [73, 74],
