# ==========================================
# Data ID: 30850
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [80, 25.722789, 17.148526, 38.584184],
    [81, 25.722789, 17.148526, 51.445578],
    [82, 30.009921, -12.861395, 30.009920],
    [83, 30.009921, 12.861395, 38.584184],
    [84, 34.297052, 0.000000, 34.297052],
    [85, 21.435658, 21.435657, 4.287132],
    [86, 21.435658, 47.158447, -4.287132],
    [87, 25.722789, 34.297052, -17.148526],
    [88, 25.722789, 34.297052, 0.000000],
    [89, 25.722789, 34.297052, 17.148526],
    [90, 25.722789, 51.445578, -17.148526],
    [91, 25.722789, 51.445578, -4.287132],
    [92, 25.722789, 51.445578, 4.287132],
    [93, 25.722789, 51.445578, 17.148526],
    [94, 30.009921, 21.435657, -4.287132],
    [95, 30.009921, 47.158447, 4.287132],
    [96, 34.297052, 34.297052, 0.000000],
    [97, 21.435658, 21.435657, 38.584184],
    [98, 21.435658, 47.158447, 30.009920],
    [99, 25.722789, 34.297052, 34.297052],
    [100, 25.722789, 34.297052, 51.445578],
    [101, 25.722789, 51.445578, 30.009920],
    [102, 25.722789, 51.445578, 38.584184],
    [103, 25.722789, 51.445578, 51.445578],
    [104, 30.009921, 21.435657, 30.009920],
    [105, 30.009921, 47.158447, 38.584184],
    [106, 34.297052, 34.297052, 34.297052],
    [107, 38.584184, -12.861395, 4.287132],
    [108, 38.584184, 12.861395, -4.287132],
    [109, 42.871315, -17.148526, -17.148526],
    [110, 42.871315, -17.148526, -4.287132],
    [111, 42.871315, -17.148526, 4.287132],
    [112, 42.871315, -17.148526, 17.148526],
    [113, 42.871315, 0.000000, -17.148526],
    [114, 42.871315, 0.000000, 0.000000],
    [115, 42.871315, 0.000000, 17.148526],
    [116, 42.871315, 17.148526, -17.148526],
    [117, 42.871315, 17.148526, -4.287132],
    [118, 42.871315, 17.148526, 4.287132],
    [119, 42.871315, 17.148526, 17.148526],
    [120, 47.158447, -12.861395, -4.287132],
    [121, 47.158447, 12.861395, 4.287132],
    [122, 51.445578, 0.000000, 0.000000],
    [123, 38.584184, -12.861395, 38.584184],
    [124, 38.584184, 12.861395, 30.009920],
    [125, 42.871315, -17.148526, 30.009920],
    [126, 42.871315, -17.148526, 38.584184],
    [127, 42.871315, -17.148526, 51.445578],
    [128, 42.871315, 0.000000, 34.297052],
    [129, 42.871315, 0.000000, 51.445578],
    [130, 42.871315, 17.148526, 30.009920],
    [131, 42.871315, 17.148526, 38.584184],
    [132, 42.871315, 17.148526, 51.445578],
    [133, 47.158447, -12.861395, 30.009920],
    [134, 47.158447, 12.861395, 38.584184],
    [135, 51.445578, 0.000000, 34.297052],
    [136, 38.584184, 21.435657, 4.287132],
    [137, 38.584184, 47.158447, -4.287132],
    [138, 42.871315, 34.297052, -17.148526],
    [139, 42.871315, 34.297052, 0.000000],
    [140, 42.871315, 34.297052, 17.148526],
    [141, 42.871315, 51.445578, -17.148526],
    [142, 42.871315, 51.445578, -4.287132],
    [143, 42.871315, 51.445578, 4.287132],
    [144, 42.871315, 51.445578, 17.148526],
    [145, 47.158447, 21.435657, -4.287132],
    [146, 47.158447, 47.158447, 4.287132],
    [147, 51.445578, 34.297052, 0.000000],
    [148, 38.584184, 21.435657, 38.584184],
    [149, 38.584184, 47.158447, 30.009920],
    [150, 42.871315, 34.297052, 34.297052],
    [151, 42.871315, 34.297052, 51.445578],
    [152, 42.871315, 51.445578, 30.009920],
    [153, 42.871315, 51.445578, 38.584184],
    [154, 42.871315, 51.445578, 51.445578],
    [155, 47.158447, 21.435657, 30.009920],
    [156, 47.158447, 47.158447, 38.584184],
    [157, 51.445578, 34.297052, 34.297052],
    [158, 55.732710, -12.861395, 4.287132],
    [159, 55.732710, 12.861395, -4.287132],
    [160, 60.019841, -17.148526, -17.148526],
    [161, 60.019841, -17.148526, -4.287132],
    [162, 60.019841, -17.148526, 4.287132],
    [163, 60.019841, -17.148526, 17.148526],
    [164, 60.019841, 0.000000, -17.148526],
    [165, 60.019841, 0.000000, 0.000000],
    [166, 60.019841, 0.000000, 17.148526],
    [167, 60.019841, 17.148526, -17.148526],
    [168, 60.019841, 17.148526, -4.287132],
    [169, 60.019841, 17.148526, 4.287132],
    [170, 60.019841, 17.148526, 17.148526],
    [171, 64.306973, -12.861395, -4.287132],
    [172, 64.306973, 12.861395, 4.287132],
    [173, 68.594104, 0.000000, 0.000000],
    [174, 55.732710, -12.861395, 38.584184],
    [175, 55.732710, 12.861395, 30.009920],
    [176, 60.019841, -17.148526, 30.009920],
    [177, 60.019841, -17.148526, 38.584184],
    [178, 60.019841, -17.148526, 51.445578],
    [179, 60.019841, 0.000000, 34.297052],
    [180, 60.019841, 0.000000, 51.445578],
    [181, 60.019841, 17.148526, 30.009920],
    [182, 60.019841, 17.148526, 38.584184],
    [183, 60.019841, 17.148526, 51.445578],
    [184, 64.306973, -12.861395, 30.009920],
    [185, 64.306973, 12.861395, 38.584184],
    [186, 68.594104, 0.000000, 34.297052],
    [187, 55.732710, 21.435657, 4.287132],
    [188, 55.732710, 47.158447, -4.287132],
    [189, 60.019841, 34.297052, -17.148526],
    [190, 60.019841, 34.297052, 0.000000],
    [191, 60.019841, 34.297052, 17.148526],
    [192, 60.019841, 51.445578, -17.148526],
    [193, 60.019841, 51.445578, -4.287132],
    [194, 60.019841, 51.445578, 4.287132],
    [195, 60.019841, 51.445578, 17.148526],
    [196, 64.306973, 21.435657, -4.287132],
    [197, 64.306973, 47.158447, 4.287132],
    [198, 68.594104, 34.297052, 0.000000],
    [199, 55.732710, 21.435657, 38.584184],
    [200, 55.732710, 47.158447, 30.009920],
    [201, 60.019841, 34.297052, 34.297052],
    [202, 60.019841, 34.297052, 51.445578],
    [203, 60.019841, 51.445578, 30.009920],
    [204, 60.019841, 51.445578, 38.584184],
    [205, 60.019841, 51.445578, 51.445578],
    [206, 64.306973, 21.435657, 30.009920],
    [207, 64.306973, 47.158447, 38.584184],
    [208, 68.594104, 34.297052, 34.297052],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 13],
    [1, 14],
    [2, 6],
    [2, 9],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 9],
    [4, 17],
    [5, 15],
    [6, 7],
    [6, 17],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 17],
    [13, 14],
    [13, 16],
    [14, 17],
    [18, 7],
    [18, 21],
    [18, 23],
    [18, 10],
    [18, 24],
    [18, 25],
    [18, 14],
    [18, 27],
    [18, 28],
    [19, 22],
    [19, 24],
    [20, 24],
    [20, 26],
    [7, 21],
    [7, 24],
    [7, 31],
    [21, 29],
    [22, 23],
    [22, 31],
    [23, 24],
    [23, 31],
    [10, 24],
    [10, 31],
    [24, 25],
    [24, 14],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 31],
    [14, 26],
    [14, 31],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 31],
    [32, 11],
    [32, 12],
    [32, 14],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 40],
    [32, 41],
    [33, 13],
    [33, 36],
    [34, 36],
    [34, 39],
    [11, 36],
    [11, 44],
    [12, 42],
    [13, 44],
    [14, 36],
    [14, 44],
    [35, 36],
    [35, 44],
    [36, 37],
    [36, 38],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 44],
    [38, 39],
    [38, 44],
    [39, 44],
    [40, 41],
    [40, 43],
    [41, 44],
    [45, 14],
    [45, 26],
    [45, 28],
    [45, 37],
    [45, 48],
    [45, 49],
    [45, 41],
    [45, 51],
    [45, 52],
    [46, 27],
    [46, 48],
    [47, 48],
    [47, 50],
    [14, 48],
    [14, 55],
    [26, 53],
    [27, 55],
    [28, 48],
    [28, 55],
    [37, 48],
    [37, 55],
    [48, 49],
    [48, 41],
    [48, 52],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 55],
    [41, 50],
    [41, 55],
    [50, 55],
    [51, 52],
    [51, 54],
    [52, 55],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 67],
    [17, 68],
    [56, 60],
    [56, 63],
    [57, 63],
    [57, 66],
    [58, 59],
    [58, 63],
    [58, 71],
    [59, 69],
    [60, 61],
    [60, 71],
    [61, 63],
    [61, 71],
    [62, 63],
    [62, 71],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 71],
    [65, 66],
    [65, 71],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 71],
    [31, 61],
    [31, 74],
    [31, 76],
    [31, 64],
    [31, 77],
    [31, 78],
    [31, 68],
    [31, 80],
    [31, 81],
    [72, 75],
    [72, 77],
    [73, 77],
    [73, 79],
    [61, 74],
    [61, 77],
    [61, 84],
    [74, 82],
    [75, 76],
    [75, 84],
    [76, 77],
    [76, 84],
    [64, 77],
    [64, 84],
    [77, 78],
    [77, 68],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 84],
    [68, 79],
    [68, 84],
    [79, 84],
    [80, 81],
    [80, 83],
    [81, 84],
    [44, 65],
    [44, 66],
    [44, 68],
    [44, 87],
    [44, 88],
    [44, 89],
    [44, 90],
    [44, 92],
    [44, 93],
    [85, 67],
    [85, 88],
    [86, 88],
    [86, 91],
    [65, 88],
    [65, 96],
    [66, 94],
    [67, 96],
    [68, 88],
    [68, 96],
    [87, 88],
    [87, 96],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 96],
    [90, 91],
    [90, 96],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 96],
    [55, 68],
    [55, 79],
    [55, 81],
    [55, 89],
    [55, 99],
    [55, 100],
    [55, 93],
    [55, 102],
    [55, 103],
    [97, 80],
    [97, 99],
    [98, 99],
    [98, 101],
    [68, 99],
    [68, 106],
    [79, 104],
    [80, 106],
    [81, 99],
    [81, 106],
    [89, 99],
    [89, 106],
    [99, 100],
    [99, 93],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 106],
    [93, 101],
    [93, 106],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 106],
    [71, 109],
    [71, 110],
    [71, 112],
    [71, 113],
    [71, 114],
    [71, 115],
    [71, 116],
    [71, 118],
    [71, 119],
    [107, 111],
    [107, 114],
    [108, 114],
    [108, 117],
    [109, 110],
    [109, 114],
    [109, 122],
    [110, 120],
    [111, 112],
    [111, 122],
    [112, 114],
    [112, 122],
    [113, 114],
    [113, 122],
    [114, 115],
    [114, 116],
    [114, 119],
    [114, 120],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 117],
    [116, 122],
    [117, 122],
    [118, 119],
    [118, 121],
    [119, 122],
    [84, 112],
    [84, 125],
    [84, 127],
    [84, 115],
    [84, 128],
    [84, 129],
    [84, 119],
    [84, 131],
    [84, 132],
    [123, 126],
    [123, 128],
    [124, 128],
    [124, 130],
    [112, 125],
    [112, 128],
    [112, 135],
    [125, 133],
    [126, 127],
    [126, 135],
    [127, 128],
    [127, 135],
    [115, 128],
    [115, 135],
    [128, 129],
    [128, 119],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 135],
    [119, 130],
    [119, 135],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 135],
    [96, 116],
    [96, 117],
    [96, 119],
    [96, 138],
    [96, 139],
    [96, 140],
    [96, 141],
    [96, 143],
    [96, 144],
    [136, 118],
    [136, 139],
    [137, 139],
    [137, 142],
    [116, 139],
    [116, 147],
    [117, 145],
    [118, 147],
    [119, 139],
    [119, 147],
    [138, 139],
    [138, 147],
    [139, 140],
    [139, 141],
    [139, 144],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 147],
    [141, 142],
    [141, 147],
    [142, 147],
    [143, 144],
    [143, 146],
    [144, 147],
    [106, 119],
    [106, 130],
    [106, 132],
    [106, 140],
    [106, 150],
    [106, 151],
    [106, 144],
    [106, 153],
    [106, 154],
    [148, 131],
    [148, 150],
    [149, 150],
    [149, 152],
    [119, 150],
    [119, 157],
    [130, 155],
    [131, 157],
    [132, 150],
    [132, 157],
    [140, 150],
    [140, 157],
    [150, 151],
    [150, 144],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 157],
    [144, 152],
    [144, 157],
    [152, 157],
    [153, 154],
    [153, 156],
    [154, 157],
    [122, 160],
    [122, 161],
    [122, 163],
    [122, 164],
    [122, 165],
    [122, 166],
    [122, 167],
    [122, 169],
    [122, 170],
    [158, 162],
    [158, 165],
    [159, 165],
    [159, 168],
    [160, 161],
    [160, 165],
    [160, 173],
    [161, 171],
    [162, 163],
    [162, 173],
    [163, 165],
    [163, 173],
    [164, 165],
    [164, 173],
    [165, 166],
    [165, 167],
    [165, 170],
    [165, 171],
    [165, 172],
    [165, 173],
    [166, 173],
    [167, 168],
    [167, 173],
    [168, 173],
    [169, 170],
    [169, 172],
    [170, 173],
    [135, 163],
    [135, 176],
    [135, 178],
    [135, 166],
    [135, 179],
    [135, 180],
    [135, 170],
    [135, 182],
    [135, 183],
    [174, 177],
    [174, 179],
    [175, 179],
    [175, 181],
    [163, 176],
    [163, 179],
    [163, 186],
    [176, 184],
    [177, 178],
    [177, 186],
    [178, 179],
    [178, 186],
    [166, 179],
    [166, 186],
    [179, 180],
    [179, 170],
    [179, 183],
    [179, 184],
    [179, 185],
    [179, 186],
    [180, 186],
    [170, 181],
    [170, 186],
    [181, 186],
    [182, 183],
    [182, 185],
    [183, 186],
    [147, 167],
    [147, 168],
    [147, 170],
    [147, 189],
    [147, 190],
    [147, 191],
    [147, 192],
    [147, 194],
    [147, 195],
    [187, 169],
    [187, 190],
    [188, 190],
    [188, 193],
    [167, 190],
    [167, 198],
    [168, 196],
    [169, 198],
    [170, 190],
    [170, 198],
    [189, 190],
    [189, 198],
    [190, 191],
    [190, 192],
    [190, 195],
    [190, 196],
    [190, 197],
    [190, 198],
    [191, 198],
    [192, 193],
    [192, 198],
    [193, 198],
    [194, 195],
    [194, 197],
    [195, 198],
    [157, 170],
    [157, 181],
    [157, 183],
    [157, 191],
    [157, 201],
    [157, 202],
    [157, 195],
    [157, 204],
    [157, 205],
    [199, 182],
    [199, 201],
    [200, 201],
    [200, 203],
    [170, 201],
    [170, 208],
    [181, 206],
    [182, 208],
    [183, 201],
    [183, 208],
    [191, 201],
    [191, 208],
    [201, 202],
    [201, 195],
    [201, 205],
    [201, 206],
    [201, 207],
    [201, 208],
    [202, 208],
    [195, 203],
    [195, 208],
    [203, 208],
    [204, 205],
    [204, 207],
    [205, 208],
]
