# ==========================================
# Data ID: 69780
# ==========================================
node_data = [
    [1, 0.000000, -14.227379, 0.000000],
    [2, 0.000000, -7.113689, -14.227379],
    [3, 0.000000, -7.113689, 14.227379],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.113689, -14.227379],
    [6, 0.000000, 7.113689, 14.227379],
    [7, 0.000000, 14.227379, 0.000000],
    [8, 7.113689, 0.000000, -14.227379],
    [9, 7.113689, 0.000000, 14.227379],
    [10, 14.227379, -14.227379, 0.000000],
    [11, 14.227379, -7.113689, -14.227379],
    [12, 14.227379, -7.113689, 14.227379],
    [13, 14.227379, 0.000000, 0.000000],
    [14, 14.227379, 7.113689, -14.227379],
    [15, 14.227379, 7.113689, 14.227379],
    [16, 14.227379, 14.227379, 0.000000],
    [17, 0.000000, -14.227379, 28.454758],
    [18, 0.000000, -7.113689, 42.682137],
    [19, 0.000000, 0.000000, 28.454758],
    [20, 0.000000, 7.113689, 42.682137],
    [21, 0.000000, 14.227379, 28.454758],
    [22, 7.113689, 0.000000, 42.682137],
    [23, 14.227379, -14.227379, 28.454758],
    [24, 14.227379, -7.113689, 42.682137],
    [25, 14.227379, 0.000000, 28.454758],
    [26, 14.227379, 7.113689, 42.682137],
    [27, 14.227379, 14.227379, 28.454758],
    [28, 0.000000, 21.341069, -14.227379],
    [29, 0.000000, 21.341069, 14.227379],
    [30, 0.000000, 28.454758, 0.000000],
    [31, 0.000000, 35.568447, -14.227379],
    [32, 0.000000, 35.568447, 14.227379],
    [33, 0.000000, 42.682137, 0.000000],
    [34, 7.113689, 28.454758, -14.227379],
    [35, 7.113689, 28.454758, 14.227379],
    [36, 14.227379, 21.341069, -14.227379],
    [37, 14.227379, 21.341069, 14.227379],
    [38, 14.227379, 28.454758, 0.000000],
    [39, 14.227379, 35.568447, -14.227379],
    [40, 14.227379, 35.568447, 14.227379],
    [41, 14.227379, 42.682137, 0.000000],
    [42, 0.000000, 21.341069, 42.682137],
    [43, 0.000000, 28.454758, 28.454758],
    [44, 0.000000, 35.568447, 42.682137],
    [45, 0.000000, 42.682137, 28.454758],
    [46, 7.113689, 28.454758, 42.682137],
    [47, 14.227379, 21.341069, 42.682137],
    [48, 14.227379, 28.454758, 28.454758],
    [49, 14.227379, 35.568447, 42.682137],
    [50, 14.227379, 42.682137, 28.454758],
    [51, 21.341068, 0.000000, -14.227379],
    [52, 21.341068, 0.000000, 14.227379],
    [53, 28.454758, -14.227379, 0.000000],
    [54, 28.454758, -7.113689, -14.227379],
    [55, 28.454758, -7.113689, 14.227379],
    [56, 28.454758, 0.000000, 0.000000],
    [57, 28.454758, 7.113689, -14.227379],
    [58, 28.454758, 7.113689, 14.227379],
    [59, 28.454758, 14.227379, 0.000000],
    [60, 21.341068, 0.000000, 42.682137],
    [61, 28.454758, -14.227379, 28.454758],
    [62, 28.454758, -7.113689, 42.682137],
    [63, 28.454758, 0.000000, 28.454758],
    [64, 28.454758, 7.113689, 42.682137],
    [65, 28.454758, 14.227379, 28.454758],
    [66, 21.341068, 28.454758, -14.227379],
    [67, 21.341068, 28.454758, 14.227379],
    [68, 28.454758, 21.341069, -14.227379],
    [69, 28.454758, 21.341069, 14.227379],
    [70, 28.454758, 28.454758, 0.000000],
    [71, 28.454758, 35.568447, -14.227379],
    [72, 28.454758, 35.568447, 14.227379],
    [73, 28.454758, 42.682137, 0.000000],
    [74, 21.341068, 28.454758, 42.682137],
    [75, 28.454758, 21.341069, 42.682137],
    [76, 28.454758, 28.454758, 28.454758],
    [77, 28.454758, 35.568447, 42.682137],
    [78, 28.454758, 42.682137, 28.454758],
    [79, 35.568447, 0.000000, -14.227379],
    [80, 35.568447, 0.000000, 14.227379],
    [81, 42.682137, -14.227379, 0.000000],
    [82, 42.682137, -7.113689, -14.227379],
    [83, 42.682137, -7.113689, 14.227379],
    [84, 42.682137, 0.000000, 0.000000],
    [85, 42.682137, 7.113689, -14.227379],
    [86, 42.682137, 7.113689, 14.227379],
    [87, 42.682137, 14.227379, 0.000000],
    [88, 35.568447, 0.000000, 42.682137],
    [89, 42.682137, -14.227379, 28.454758],
    [90, 42.682137, -7.113689, 42.682137],
    [91, 42.682137, 0.000000, 28.454758],
    [92, 42.682137, 7.113689, 42.682137],
    [93, 42.682137, 14.227379, 28.454758],
    [94, 35.568447, 28.454758, -14.227379],
    [95, 35.568447, 28.454758, 14.227379],
    [96, 42.682137, 21.341069, -14.227379],
    [97, 42.682137, 21.341069, 14.227379],
    [98, 42.682137, 28.454758, 0.000000],
    [99, 42.682137, 35.568447, -14.227379],
    [100, 42.682137, 35.568447, 14.227379],
    [101, 42.682137, 42.682137, 0.000000],
    [102, 35.568447, 28.454758, 42.682137],
    [103, 42.682137, 21.341069, 42.682137],
    [104, 42.682137, 28.454758, 28.454758],
    [105, 42.682137, 35.568447, 42.682137],
    [106, 42.682137, 42.682137, 28.454758],
    [107, 49.795826, 0.000000, -14.227379],
    [108, 49.795826, 0.000000, 14.227379],
    [109, 56.909516, -14.227379, 0.000000],
    [110, 56.909516, -7.113689, -14.227379],
    [111, 56.909516, -7.113689, 14.227379],
    [112, 56.909516, 0.000000, 0.000000],
    [113, 56.909516, 7.113689, -14.227379],
    [114, 56.909516, 7.113689, 14.227379],
    [115, 56.909516, 14.227379, 0.000000],
    [116, 49.795826, 0.000000, 42.682137],
    [117, 56.909516, -14.227379, 28.454758],
    [118, 56.909516, -7.113689, 42.682137],
    [119, 56.909516, 0.000000, 28.454758],
    [120, 56.909516, 7.113689, 42.682137],
    [121, 56.909516, 14.227379, 28.454758],
    [122, 49.795826, 28.454758, -14.227379],
    [123, 49.795826, 28.454758, 14.227379],
    [124, 56.909516, 21.341069, -14.227379],
    [125, 56.909516, 21.341069, 14.227379],
    [126, 56.909516, 28.454758, 0.000000],
    [127, 56.909516, 35.568447, -14.227379],
    [128, 56.909516, 35.568447, 14.227379],
    [129, 56.909516, 42.682137, 0.000000],
    [130, 49.795826, 28.454758, 42.682137],
    [131, 56.909516, 21.341069, 42.682137],
    [132, 56.909516, 28.454758, 28.454758],
    [133, 56.909516, 35.568447, 42.682137],
    [134, 56.909516, 42.682137, 28.454758],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 13],
    [6, 15],
    [8, 11],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 13],
    [13, 15],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [3, 25],
    [18, 19],
    [18, 22],
    [18, 24],
    [19, 6],
    [19, 21],
    [19, 24],
    [19, 15],
    [6, 21],
    [6, 9],
    [20, 25],
    [20, 26],
    [9, 12],
    [22, 26],
    [23, 12],
    [23, 25],
    [12, 25],
    [25, 26],
    [25, 27],
    [26, 27],
    [7, 29],
    [7, 30],
    [28, 36],
    [28, 38],
    [29, 30],
    [29, 35],
    [29, 37],
    [30, 31],
    [30, 33],
    [30, 37],
    [30, 39],
    [31, 33],
    [31, 34],
    [31, 39],
    [32, 38],
    [32, 40],
    [34, 36],
    [35, 40],
    [16, 36],
    [16, 38],
    [36, 38],
    [38, 40],
    [38, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [29, 48],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 32],
    [43, 45],
    [43, 47],
    [43, 40],
    [32, 45],
    [32, 35],
    [44, 48],
    [44, 49],
    [35, 37],
    [46, 49],
    [27, 37],
    [27, 48],
    [37, 48],
    [48, 49],
    [48, 50],
    [49, 50],
    [10, 12],
    [11, 54],
    [11, 56],
    [12, 13],
    [12, 52],
    [12, 55],
    [13, 14],
    [13, 55],
    [13, 57],
    [14, 16],
    [14, 51],
    [14, 57],
    [15, 56],
    [15, 58],
    [51, 54],
    [52, 58],
    [53, 54],
    [53, 56],
    [54, 56],
    [56, 58],
    [56, 59],
    [58, 59],
    [23, 24],
    [12, 63],
    [24, 25],
    [24, 60],
    [24, 62],
    [25, 15],
    [25, 62],
    [25, 58],
    [15, 27],
    [15, 52],
    [26, 63],
    [26, 64],
    [52, 55],
    [60, 64],
    [61, 55],
    [61, 63],
    [55, 63],
    [63, 64],
    [63, 65],
    [64, 65],
    [16, 37],
    [36, 68],
    [36, 70],
    [37, 38],
    [37, 67],
    [37, 69],
    [38, 39],
    [38, 69],
    [38, 71],
    [39, 41],
    [39, 66],
    [39, 71],
    [40, 70],
    [40, 72],
    [66, 68],
    [67, 72],
    [59, 68],
    [59, 70],
    [68, 70],
    [70, 72],
    [70, 73],
    [72, 73],
    [27, 47],
    [37, 76],
    [47, 48],
    [47, 74],
    [47, 75],
    [48, 40],
    [48, 75],
    [48, 72],
    [40, 50],
    [40, 67],
    [49, 76],
    [49, 77],
    [67, 69],
    [74, 77],
    [65, 69],
    [65, 76],
    [69, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [53, 55],
    [54, 82],
    [54, 84],
    [55, 56],
    [55, 80],
    [55, 83],
    [56, 57],
    [56, 83],
    [56, 85],
