# ==========================================
# Data ID: 29076
# ==========================================
node_data = [
    [1, 0.000000, -6.887193, -13.774387],
    [2, 0.000000, -6.887193, 0.000000],
    [3, 0.000000, -3.443597, 3.443597],
    [4, 0.000000, 3.443597, -3.443597],
    [5, 0.000000, 6.887193, 0.000000],
    [6, 0.000000, 6.887193, 13.774387],
    [7, 6.887193, -13.774387, 0.000000],
    [8, 6.887193, 0.000000, -3.443597],
    [9, 6.887193, 0.000000, 3.443597],
    [10, 6.887193, 13.774387, 0.000000],
    [11, 13.774387, -6.887193, 0.000000],
    [12, 13.774387, -6.887193, 13.774387],
    [13, 13.774387, -3.443597, -3.443597],
    [14, 13.774387, 3.443597, 3.443597],
    [15, 13.774387, 6.887193, -13.774387],
    [16, 13.774387, 6.887193, 0.000000],
    [17, 0.000000, -6.887193, 13.774387],
    [18, 0.000000, -6.887193, 27.548774],
    [19, 0.000000, -3.443597, 30.992371],
    [20, 0.000000, 3.443597, 24.105177],
    [21, 0.000000, 6.887193, 27.548774],
    [22, 0.000000, 6.887193, 41.323161],
    [23, 6.887193, -13.774387, 27.548774],
    [24, 6.887193, 0.000000, 24.105177],
    [25, 6.887193, 0.000000, 30.992371],
    [26, 6.887193, 13.774387, 27.548774],
    [27, 13.774387, -6.887193, 27.548774],
    [28, 13.774387, -6.887193, 41.323161],
    [29, 13.774387, -3.443597, 24.105177],
    [30, 13.774387, 3.443597, 30.992371],
    [31, 13.774387, 6.887193, 13.774387],
    [32, 13.774387, 6.887193, 27.548774],
    [33, 0.000000, 20.661581, -13.774387],
    [34, 0.000000, 20.661581, 0.000000],
    [35, 0.000000, 24.105177, 3.443597],
    [36, 0.000000, 30.992371, -3.443597],
    [37, 0.000000, 34.435967, 0.000000],
    [38, 0.000000, 34.435967, 13.774387],
    [39, 6.887193, 27.548774, -3.443597],
    [40, 6.887193, 27.548774, 3.443597],
    [41, 6.887193, 41.323161, 0.000000],
    [42, 13.774387, 20.661581, 0.000000],
    [43, 13.774387, 20.661581, 13.774387],
    [44, 13.774387, 24.105177, -3.443597],
    [45, 13.774387, 30.992371, 3.443597],
    [46, 13.774387, 34.435967, -13.774387],
    [47, 13.774387, 34.435967, 0.000000],
    [48, 0.000000, 20.661581, 13.774387],
    [49, 0.000000, 20.661581, 27.548774],
    [50, 0.000000, 24.105177, 30.992371],
    [51, 0.000000, 30.992371, 24.105177],
    [52, 0.000000, 34.435967, 27.548774],
    [53, 0.000000, 34.435967, 41.323161],
    [54, 6.887193, 27.548774, 24.105177],
    [55, 6.887193, 27.548774, 30.992371],
    [56, 6.887193, 41.323161, 27.548774],
    [57, 13.774387, 20.661581, 27.548774],
    [58, 13.774387, 20.661581, 41.323161],
    [59, 13.774387, 24.105177, 24.105177],
    [60, 13.774387, 30.992371, 30.992371],
    [61, 13.774387, 34.435967, 13.774387],
    [62, 13.774387, 34.435967, 27.548774],
    [63, 13.774387, -6.887193, -13.774387],
