# ==========================================
# Data ID: 42047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.931242],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.931242],
    [4, 7.965621, -15.931242, -15.931242],
    [5, 7.965621, -15.931242, -7.965621],
    [6, 7.965621, -15.931242, 7.965621],
    [7, 7.965621, -15.931242, 15.931242],
    [8, 7.965621, 0.000000, -15.931242],
    [9, 7.965621, 0.000000, 0.000000],
    [10, 7.965621, 0.000000, 15.931242],
    [11, 7.965621, 15.931242, -15.931242],
    [12, 7.965621, 15.931242, -7.965621],
    [13, 7.965621, 15.931242, 7.965621],
    [14, 7.965621, 15.931242, 15.931242],
    [15, 15.931242, 0.000000, -15.931242],
    [16, 15.931242, 0.000000, 0.000000],
    [17, 15.931242, 0.000000, 15.931242],
    [18, 0.000000, 0.000000, 31.862484],
    [19, 0.000000, 0.000000, 47.793726],
    [20, 7.965621, -15.931242, 23.896863],
    [21, 7.965621, -15.931242, 39.828105],
    [22, 7.965621, -15.931242, 47.793726],
    [23, 7.965621, 0.000000, 31.862484],
    [24, 7.965621, 0.000000, 47.793726],
    [25, 7.965621, 15.931242, 23.896863],
    [26, 7.965621, 15.931242, 39.828105],
    [27, 7.965621, 15.931242, 47.793726],
    [28, 15.931242, 0.000000, 31.862484],
    [29, 15.931242, 0.000000, 47.793726],
    [30, 0.000000, 31.862484, -15.931242],
    [31, 0.000000, 31.862484, 0.000000],
    [32, 0.000000, 31.862484, 15.931242],
    [33, 7.965621, 31.862484, -15.931242],
    [34, 7.965621, 31.862484, 0.000000],
    [35, 7.965621, 31.862484, 15.931242],
    [36, 7.965621, 47.793726, -15.931242],
    [37, 7.965621, 47.793726, -7.965621],
    [38, 7.965621, 47.793726, 7.965621],
    [39, 7.965621, 47.793726, 15.931242],
    [40, 15.931242, 31.862484, -15.931242],
    [41, 15.931242, 31.862484, 0.000000],
    [42, 15.931242, 31.862484, 15.931242],
    [43, 0.000000, 31.862484, 31.862484],
    [44, 0.000000, 31.862484, 47.793726],
    [45, 7.965621, 31.862484, 31.862484],
    [46, 7.965621, 31.862484, 47.793726],
    [47, 7.965621, 47.793726, 23.896863],
    [48, 7.965621, 47.793726, 39.828105],
    [49, 7.965621, 47.793726, 47.793726],
    [50, 15.931242, 31.862484, 31.862484],
    [51, 15.931242, 31.862484, 47.793726],
    [52, 23.896863, -15.931242, -15.931242],
    [53, 23.896863, -15.931242, -7.965621],
    [54, 23.896863, -15.931242, 7.965621],
    [55, 23.896863, -15.931242, 15.931242],
    [56, 23.896863, 0.000000, -15.931242],
    [57, 23.896863, 0.000000, 0.000000],
    [58, 23.896863, 0.000000, 15.931242],
    [59, 23.896863, 15.931242, -15.931242],
    [60, 23.896863, 15.931242, -7.965621],
    [61, 23.896863, 15.931242, 7.965621],
    [62, 23.896863, 15.931242, 15.931242],
    [63, 31.862484, 0.000000, -15.931242],
    [64, 31.862484, 0.000000, 0.000000],
    [65, 31.862484, 0.000000, 15.931242],
    [66, 23.896863, -15.931242, 23.896863],
    [67, 23.896863, -15.931242, 39.828105],
    [68, 23.896863, -15.931242, 47.793726],
    [69, 23.896863, 0.000000, 31.862484],
    [70, 23.896863, 0.000000, 47.793726],
    [71, 23.896863, 15.931242, 23.896863],
    [72, 23.896863, 15.931242, 39.828105],
    [73, 23.896863, 15.931242, 47.793726],
    [74, 31.862484, 0.000000, 31.862484],
    [75, 31.862484, 0.000000, 47.793726],
    [76, 23.896863, 31.862484, -15.931242],
    [77, 23.896863, 31.862484, 0.000000],
    [78, 23.896863, 31.862484, 15.931242],
    [79, 23.896863, 47.793726, -15.931242],
    [80, 23.896863, 47.793726, -7.965621],
    [81, 23.896863, 47.793726, 7.965621],
    [82, 23.896863, 47.793726, 15.931242],
    [83, 31.862484, 31.862484, -15.931242],
    [84, 31.862484, 31.862484, 0.000000],
    [85, 31.862484, 31.862484, 15.931242],
    [86, 23.896863, 31.862484, 31.862484],
    [87, 23.896863, 31.862484, 47.793726],
    [88, 23.896863, 47.793726, 23.896863],
    [89, 23.896863, 47.793726, 39.828105],
    [90, 23.896863, 47.793726, 47.793726],
    [91, 31.862484, 31.862484, 31.862484],
    [92, 31.862484, 31.862484, 47.793726],
    [93, 39.828105, -15.931242, -15.931242],
    [94, 39.828105, -15.931242, -7.965621],
    [95, 39.828105, -15.931242, 7.965621],
    [96, 39.828105, -15.931242, 15.931242],
    [97, 39.828105, 0.000000, -15.931242],
    [98, 39.828105, 0.000000, 0.000000],
    [99, 39.828105, 0.000000, 15.931242],
    [100, 39.828105, 15.931242, -15.931242],
    [101, 39.828105, 15.931242, -7.965621],
    [102, 39.828105, 15.931242, 7.965621],
    [103, 39.828105, 15.931242, 15.931242],
    [104, 47.793726, 0.000000, -15.931242],
    [105, 47.793726, 0.000000, 0.000000],
    [106, 47.793726, 0.000000, 15.931242],
    [107, 39.828105, -15.931242, 23.896863],
    [108, 39.828105, -15.931242, 39.828105],
    [109, 39.828105, -15.931242, 47.793726],
    [110, 39.828105, 0.000000, 31.862484],
    [111, 39.828105, 0.000000, 47.793726],
    [112, 39.828105, 15.931242, 23.896863],
    [113, 39.828105, 15.931242, 39.828105],
    [114, 39.828105, 15.931242, 47.793726],
    [115, 47.793726, 0.000000, 31.862484],
    [116, 47.793726, 0.000000, 47.793726],
    [117, 39.828105, 31.862484, -15.931242],
    [118, 39.828105, 31.862484, 0.000000],
    [119, 39.828105, 31.862484, 15.931242],
    [120, 39.828105, 47.793726, -15.931242],
    [121, 39.828105, 47.793726, -7.965621],
    [122, 39.828105, 47.793726, 7.965621],
    [123, 39.828105, 47.793726, 15.931242],
    [124, 47.793726, 31.862484, -15.931242],
    [125, 47.793726, 31.862484, 0.000000],
    [126, 47.793726, 31.862484, 15.931242],
    [127, 39.828105, 31.862484, 31.862484],
    [128, 39.828105, 31.862484, 47.793726],
    [129, 39.828105, 47.793726, 23.896863],
    [130, 39.828105, 47.793726, 39.828105],
    [131, 39.828105, 47.793726, 47.793726],
    [132, 47.793726, 31.862484, 31.862484],
    [133, 47.793726, 31.862484, 47.793726],
    [134, 55.759347, -15.931242, -15.931242],
    [135, 55.759347, -15.931242, -7.965621],
    [136, 55.759347, -15.931242, 7.965621],
    [137, 55.759347, -15.931242, 15.931242],
    [138, 55.759347, 0.000000, -15.931242],
    [139, 55.759347, 0.000000, 0.000000],
    [140, 55.759347, 0.000000, 15.931242],
    [141, 55.759347, 15.931242, -15.931242],
    [142, 55.759347, 15.931242, -7.965621],
    [143, 55.759347, 15.931242, 7.965621],
    [144, 55.759347, 15.931242, 15.931242],
    [145, 63.724968, 0.000000, -15.931242],
    [146, 63.724968, 0.000000, 0.000000],
    [147, 63.724968, 0.000000, 15.931242],
    [148, 55.759347, -15.931242, 23.896863],
    [149, 55.759347, -15.931242, 39.828105],
    [150, 55.759347, -15.931242, 47.793726],
    [151, 55.759347, 0.000000, 31.862484],
    [152, 55.759347, 0.000000, 47.793726],
    [153, 55.759347, 15.931242, 23.896863],
    [154, 55.759347, 15.931242, 39.828105],
    [155, 55.759347, 15.931242, 47.793726],
    [156, 63.724968, 0.000000, 31.862484],
    [157, 63.724968, 0.000000, 47.793726],
    [158, 55.759347, 31.862484, -15.931242],
    [159, 55.759347, 31.862484, 0.000000],
    [160, 55.759347, 31.862484, 15.931242],
    [161, 55.759347, 47.793726, -15.931242],
    [162, 55.759347, 47.793726, -7.965621],
    [163, 55.759347, 47.793726, 7.965621],
    [164, 55.759347, 47.793726, 15.931242],
    [165, 63.724968, 31.862484, -15.931242],
    [166, 63.724968, 31.862484, 0.000000],
    [167, 63.724968, 31.862484, 15.931242],
    [168, 55.759347, 31.862484, 31.862484],
    [169, 55.759347, 31.862484, 47.793726],
    [170, 55.759347, 47.793726, 23.896863],
    [171, 55.759347, 47.793726, 39.828105],
    [172, 55.759347, 47.793726, 47.793726],
    [173, 63.724968, 31.862484, 31.862484],
    [174, 63.724968, 31.862484, 47.793726],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 13],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 15],
    [5, 9],
    [6, 9],
    [6, 16],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 16],
    [12, 16],
    [14, 17],
    [3, 23],
    [3, 14],
    [18, 7],
    [18, 20],
    [18, 26],
    [18, 27],
    [19, 22],
    [19, 23],
    [19, 24],
    [7, 17],
    [20, 23],
    [21, 23],
    [21, 28],
    [22, 24],
    [22, 28],
    [10, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 17],
    [23, 29],
    [24, 27],
    [24, 29],
    [14, 28],
    [25, 28],
    [27, 29],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 38],
    [31, 39],
    [32, 14],
    [32, 34],
    [32, 35],
    [11, 33],
    [11, 40],
    [12, 34],
    [13, 34],
    [13, 41],
    [14, 35],
    [14, 41],
    [33, 34],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 42],
    [35, 39],
    [35, 42],
    [36, 41],
    [37, 41],
    [39, 42],
    [32, 45],
    [32, 39],
    [43, 14],
    [43, 25],
    [43, 48],
    [43, 49],
    [44, 27],
    [44, 45],
    [44, 46],
    [14, 42],
    [25, 45],
    [26, 45],
    [26, 50],
    [27, 46],
    [27, 50],
    [35, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 42],
    [45, 51],
    [46, 49],
    [46, 51],
    [39, 50],
    [47, 50],
    [49, 51],
    [15, 56],
    [15, 57],
    [15, 59],
    [16, 52],
    [16, 53],
    [16, 61],
    [16, 62],
    [17, 55],
    [17, 57],
    [17, 58],
    [52, 56],
    [52, 63],
    [53, 57],
    [54, 57],
    [54, 64],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 62],
    [58, 65],
    [59, 64],
    [60, 64],
    [62, 65],
    [17, 69],
    [17, 62],
    [28, 55],
    [28, 66],
    [28, 72],
    [28, 73],
    [29, 68],
    [29, 69],
    [29, 70],
    [55, 65],
    [66, 69],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 74],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 65],
    [69, 75],
    [70, 73],
    [70, 75],
    [62, 74],
    [71, 74],
    [73, 75],
    [40, 76],
    [40, 77],
    [40, 79],
    [41, 59],
    [41, 60],
    [41, 81],
    [41, 82],
    [42, 62],
    [42, 77],
    [42, 78],
    [59, 76],
    [59, 83],
    [60, 77],
    [61, 77],
    [61, 84],
    [62, 78],
    [62, 84],
    [76, 77],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 85],
    [78, 82],
    [78, 85],
    [79, 84],
    [80, 84],
    [82, 85],
    [42, 86],
    [42, 82],
    [50, 62],
    [50, 71],
    [50, 89],
    [50, 90],
    [51, 73],
    [51, 86],
    [51, 87],
    [62, 85],
    [71, 86],
    [72, 86],
    [72, 91],
    [73, 87],
    [73, 91],
    [78, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 85],
    [86, 92],
    [87, 90],
    [87, 92],
    [82, 91],
    [88, 91],
    [90, 92],
    [63, 97],
    [63, 98],
    [63, 100],
    [64, 93],
    [64, 94],
    [64, 102],
    [64, 103],
    [65, 96],
    [65, 98],
    [65, 99],
    [93, 97],
    [93, 104],
    [94, 98],
    [95, 98],
    [95, 105],
    [96, 99],
    [96, 105],
    [97, 98],
    [97, 100],
    [97, 104],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 104],
    [98, 106],
    [99, 103],
    [99, 106],
    [100, 105],
    [101, 105],
    [103, 106],
    [65, 110],
    [65, 103],
    [74, 96],
    [74, 107],
    [74, 113],
    [74, 114],
    [75, 109],
    [75, 110],
    [75, 111],
    [96, 106],
    [107, 110],
    [108, 110],
    [108, 115],
    [109, 111],
    [109, 115],
    [99, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 106],
    [110, 116],
    [111, 114],
    [111, 116],
    [103, 115],
    [112, 115],
    [114, 116],
    [83, 117],
    [83, 118],
    [83, 120],
    [84, 100],
    [84, 101],
    [84, 122],
    [84, 123],
    [85, 103],
    [85, 118],
    [85, 119],
    [100, 117],
    [100, 124],
    [101, 118],
    [102, 118],
    [102, 125],
    [103, 119],
    [103, 125],
    [117, 118],
    [117, 120],
    [117, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 124],
    [118, 126],
    [119, 123],
    [119, 126],
    [120, 125],
    [121, 125],
    [123, 126],
    [85, 127],
    [85, 123],
    [91, 103],
    [91, 112],
    [91, 130],
    [91, 131],
    [92, 114],
    [92, 127],
    [92, 128],
    [103, 126],
    [112, 127],
    [113, 127],
    [113, 132],
    [114, 128],
    [114, 132],
    [119, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 126],
    [127, 133],
    [128, 131],
    [128, 133],
    [123, 132],
    [129, 132],
    [131, 133],
    [104, 138],
    [104, 139],
    [104, 141],
    [105, 134],
    [105, 135],
    [105, 143],
    [105, 144],
    [106, 137],
    [106, 139],
    [106, 140],
    [134, 138],
    [134, 145],
    [135, 139],
    [136, 139],
    [136, 146],
    [137, 140],
    [137, 146],
    [138, 139],
    [138, 141],
    [138, 145],
    [139, 140],
    [139, 142],
    [139, 143],
    [139, 145],
    [139, 147],
    [140, 144],
    [140, 147],
    [141, 146],
    [142, 146],
    [144, 147],
    [106, 151],
    [106, 144],
    [115, 137],
    [115, 148],
    [115, 154],
    [115, 155],
    [116, 150],
    [116, 151],
    [116, 152],
    [137, 147],
    [148, 151],
    [149, 151],
    [149, 156],
    [150, 152],
    [150, 156],
    [140, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 147],
    [151, 157],
    [152, 155],
    [152, 157],
    [144, 156],
    [153, 156],
    [155, 157],
    [124, 158],
    [124, 159],
    [124, 161],
    [125, 141],
    [125, 142],
    [125, 163],
    [125, 164],
    [126, 144],
    [126, 159],
    [126, 160],
    [141, 158],
    [141, 165],
    [142, 159],
    [143, 159],
    [143, 166],
    [144, 160],
    [144, 166],
    [158, 159],
    [158, 161],
    [158, 165],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 165],
    [159, 167],
    [160, 164],
    [160, 167],
    [161, 166],
    [162, 166],
    [164, 167],
    [126, 168],
    [126, 164],
    [132, 144],
    [132, 153],
    [132, 171],
    [132, 172],
    [133, 155],
    [133, 168],
    [133, 169],
    [144, 167],
    [153, 168],
    [154, 168],
    [154, 173],
    [155, 169],
    [155, 173],
    [160, 168],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 167],
    [168, 174],
    [169, 172],
    [169, 174],
    [164, 173],
    [170, 173],
    [172, 174],
]
