# ==========================================
# Data ID: 13288
# ==========================================
node_data = [
    [1, 0.000000, -7.632677, -15.265354],
    [2, 0.000000, -7.632677, 15.265354],
    [3, 0.000000, 0.000000, -7.632677],
    [4, 0.000000, 0.000000, 7.632677],
    [5, 0.000000, 7.632677, -15.265354],
    [6, 0.000000, 7.632677, 15.265354],
    [7, 7.632677, -15.265354, -7.632677],
    [8, 7.632677, -15.265354, 7.632677],
    [9, 7.632677, 0.000000, 0.000000],
    [10, 7.632677, 15.265354, -7.632677],
    [11, 7.632677, 15.265354, 7.632677],
    [12, 15.265354, -7.632677, -15.265354],
    [13, 15.265354, -7.632677, 15.265354],
    [14, 15.265354, 0.000000, -7.632677],
    [15, 15.265354, 0.000000, 7.632677],
    [16, 15.265354, 7.632677, -15.265354],
    [17, 15.265354, 7.632677, 15.265354],
    [18, 0.000000, -7.632677, 45.796062],
    [19, 0.000000, 0.000000, 22.898031],
    [20, 0.000000, 0.000000, 38.163385],
    [21, 0.000000, 7.632677, 45.796062],
    [22, 7.632677, -15.265354, 22.898031],
    [23, 7.632677, -15.265354, 38.163385],
    [24, 7.632677, 0.000000, 30.530708],
    [25, 7.632677, 15.265354, 22.898031],
    [26, 7.632677, 15.265354, 38.163385],
    [27, 15.265354, -7.632677, 45.796062],
    [28, 15.265354, 0.000000, 22.898031],
    [29, 15.265354, 0.000000, 38.163385],
    [30, 15.265354, 7.632677, 45.796062],
    [31, 0.000000, 22.898031, -15.265354],
    [32, 0.000000, 22.898031, 15.265354],
    [33, 0.000000, 30.530708, -7.632677],
    [34, 0.000000, 30.530708, 7.632677],
    [35, 0.000000, 38.163385, -15.265354],
    [36, 0.000000, 38.163385, 15.265354],
    [37, 7.632677, 30.530708, 0.000000],
    [38, 7.632677, 45.796062, -7.632677],
    [39, 7.632677, 45.796062, 7.632677],
    [40, 15.265354, 22.898031, -15.265354],
    [41, 15.265354, 22.898031, 15.265354],
    [42, 15.265354, 30.530708, -7.632677],
    [43, 15.265354, 30.530708, 7.632677],
    [44, 15.265354, 38.163385, -15.265354],
    [45, 15.265354, 38.163385, 15.265354],
    [46, 0.000000, 22.898031, 45.796062],
