# ==========================================
# Data ID: 20062
# ==========================================
node_data = [
    [1, 0.000000, -17.026327, 0.000000],
    [2, 0.000000, -4.256582, 0.000000],
    [3, 0.000000, -4.256582, 17.026327],
    [4, 0.000000, 0.000000, -4.256582],
    [5, 0.000000, 0.000000, 4.256582],
    [6, 0.000000, 4.256582, -17.026327],
    [7, 0.000000, 4.256582, 0.000000],
    [8, 0.000000, 17.026327, 0.000000],
    [9, 8.513163, -17.026327, -17.026327],
    [10, 8.513163, -17.026327, 0.000000],
    [11, 8.513163, -17.026327, 17.026327],
    [12, 8.513163, 0.000000, -17.026327],
    [13, 8.513163, 0.000000, -4.256582],
    [14, 8.513163, 0.000000, 4.256582],
    [15, 8.513163, 0.000000, 17.026327],
    [16, 8.513163, 17.026327, -17.026327],
    [17, 8.513163, 17.026327, 0.000000],
    [18, 8.513163, 17.026327, 17.026327],
    [19, 17.026327, -17.026327, 0.000000],
    [20, 17.026327, -4.256582, -17.026327],
    [21, 17.026327, -4.256582, 0.000000],
    [22, 17.026327, 0.000000, -4.256582],
    [23, 17.026327, 0.000000, 4.256582],
    [24, 17.026327, 4.256582, 0.000000],
    [25, 17.026327, 4.256582, 17.026327],
    [26, 17.026327, 17.026327, 0.000000],
    [27, 0.000000, -17.026327, 34.052654],
    [28, 0.000000, -4.256582, 34.052654],
    [29, 0.000000, -4.256582, 51.078981],
    [30, 0.000000, 0.000000, 29.796072],
    [31, 0.000000, 0.000000, 38.309236],
    [32, 0.000000, 4.256582, 17.026327],
    [33, 0.000000, 4.256582, 34.052654],
    [34, 0.000000, 17.026327, 34.052654],
    [35, 8.513163, -17.026327, 34.052654],
    [36, 8.513163, -17.026327, 51.078981],
    [37, 8.513163, 0.000000, 29.796072],
    [38, 8.513163, 0.000000, 38.309236],
    [39, 8.513163, 0.000000, 51.078981],
    [40, 8.513163, 17.026327, 34.052654],
    [41, 8.513163, 17.026327, 51.078981],
    [42, 17.026327, -17.026327, 34.052654],
    [43, 17.026327, -4.256582, 17.026327],
    [44, 17.026327, -4.256582, 34.052654],
    [45, 17.026327, 0.000000, 29.796072],
    [46, 17.026327, 0.000000, 38.309236],
    [47, 17.026327, 4.256582, 34.052654],
    [48, 17.026327, 4.256582, 51.078981],
    [49, 17.026327, 17.026327, 34.052654],
