# ==========================================
# Data ID: 59493
# ==========================================
node_data = [
    [1, 0.000000, -17.681124, -17.681124],
    [2, 0.000000, -17.681124, 17.681124],
    [3, 0.000000, 0.000000, -13.260843],
    [4, 0.000000, 0.000000, 13.260843],
    [5, 0.000000, 17.681124, -17.681124],
    [6, 0.000000, 17.681124, 17.681124],
    [7, 8.840562, -17.681124, 0.000000],
    [8, 8.840562, 0.000000, -8.840562],
    [9, 8.840562, 0.000000, 8.840562],
    [10, 8.840562, 17.681124, 0.000000],
    [11, 17.681124, -17.681124, -17.681124],
    [12, 17.681124, -17.681124, 17.681124],
    [13, 17.681124, 0.000000, -13.260843],
    [14, 17.681124, 0.000000, 13.260843],
    [15, 17.681124, 17.681124, -17.681124],
    [16, 17.681124, 17.681124, 17.681124],
    [17, 0.000000, -17.681124, 53.043372],
    [18, 0.000000, 0.000000, 22.101405],
    [19, 0.000000, 0.000000, 48.623091],
    [20, 0.000000, 17.681124, 53.043372],
    [21, 8.840562, -17.681124, 35.362248],
    [22, 8.840562, 0.000000, 26.521686],
    [23, 8.840562, 0.000000, 44.202810],
    [24, 8.840562, 17.681124, 35.362248],
    [25, 17.681124, -17.681124, 53.043372],
    [26, 17.681124, 0.000000, 22.101405],
    [27, 17.681124, 0.000000, 48.623091],
    [28, 17.681124, 17.681124, 53.043372],
    [29, 0.000000, 35.362248, -13.260843],
    [30, 0.000000, 35.362248, 13.260843],
    [31, 0.000000, 53.043372, -17.681124],
    [32, 0.000000, 53.043372, 17.681124],
    [33, 8.840562, 35.362248, -8.840562],
    [34, 8.840562, 35.362248, 8.840562],
    [35, 8.840562, 53.043372, 0.000000],
    [36, 17.681124, 35.362248, -13.260843],
    [37, 17.681124, 35.362248, 13.260843],
    [38, 17.681124, 53.043372, -17.681124],
    [39, 17.681124, 53.043372, 17.681124],
    [40, 0.000000, 35.362248, 22.101405],
    [41, 0.000000, 35.362248, 48.623091],
    [42, 0.000000, 53.043372, 53.043372],
    [43, 8.840562, 35.362248, 26.521686],
    [44, 8.840562, 35.362248, 44.202810],
    [45, 8.840562, 53.043372, 35.362248],
    [46, 17.681124, 35.362248, 22.101405],
    [47, 17.681124, 35.362248, 48.623091],
    [48, 17.681124, 53.043372, 53.043372],
    [49, 26.521686, -17.681124, 0.000000],
    [50, 26.521686, 0.000000, -8.840562],
    [51, 26.521686, 0.000000, 8.840562],
    [52, 26.521686, 17.681124, 0.000000],
    [53, 35.362248, -17.681124, -17.681124],
    [54, 35.362248, -17.681124, 17.681124],
    [55, 35.362248, 0.000000, -13.260843],
    [56, 35.362248, 0.000000, 13.260843],
    [57, 35.362248, 17.681124, -17.681124],
    [58, 35.362248, 17.681124, 17.681124],
    [59, 26.521686, -17.681124, 35.362248],
    [60, 26.521686, 0.000000, 26.521686],
    [61, 26.521686, 0.000000, 44.202810],
    [62, 26.521686, 17.681124, 35.362248],
    [63, 35.362248, -17.681124, 53.043372],
    [64, 35.362248, 0.000000, 22.101405],
    [65, 35.362248, 0.000000, 48.623091],
    [66, 35.362248, 17.681124, 53.043372],
    [67, 26.521686, 35.362248, -8.840562],
    [68, 26.521686, 35.362248, 8.840562],
    [69, 26.521686, 53.043372, 0.000000],
    [70, 35.362248, 35.362248, -13.260843],
    [71, 35.362248, 35.362248, 13.260843],
    [72, 35.362248, 53.043372, -17.681124],
    [73, 35.362248, 53.043372, 17.681124],
    [74, 26.521686, 35.362248, 26.521686],
    [75, 26.521686, 35.362248, 44.202810],
    [76, 26.521686, 53.043372, 35.362248],
    [77, 35.362248, 35.362248, 22.101405],
    [78, 35.362248, 35.362248, 48.623091],
    [79, 35.362248, 53.043372, 53.043372],
    [80, 44.202810, -17.681124, 0.000000],
    [81, 44.202810, 0.000000, -8.840562],
    [82, 44.202810, 0.000000, 8.840562],
    [83, 44.202810, 17.681124, 0.000000],
    [84, 53.043372, -17.681124, -17.681124],
    [85, 53.043372, -17.681124, 17.681124],
    [86, 53.043372, 0.000000, -13.260843],
    [87, 53.043372, 0.000000, 13.260843],
    [88, 53.043372, 17.681124, -17.681124],
    [89, 53.043372, 17.681124, 17.681124],
    [90, 44.202810, -17.681124, 35.362248],
    [91, 44.202810, 0.000000, 26.521686],
    [92, 44.202810, 0.000000, 44.202810],
    [93, 44.202810, 17.681124, 35.362248],
    [94, 53.043372, -17.681124, 53.043372],
    [95, 53.043372, 0.000000, 22.101405],
    [96, 53.043372, 0.000000, 48.623091],
    [97, 53.043372, 17.681124, 53.043372],
    [98, 44.202810, 35.362248, -8.840562],
    [99, 44.202810, 35.362248, 8.840562],
    [100, 44.202810, 53.043372, 0.000000],
    [101, 53.043372, 35.362248, -13.260843],
    [102, 53.043372, 35.362248, 13.260843],
    [103, 53.043372, 53.043372, -17.681124],
    [104, 53.043372, 53.043372, 17.681124],
    [105, 44.202810, 35.362248, 26.521686],
    [106, 44.202810, 35.362248, 44.202810],
    [107, 44.202810, 53.043372, 35.362248],
    [108, 53.043372, 35.362248, 22.101405],
    [109, 53.043372, 35.362248, 48.623091],
    [110, 53.043372, 53.043372, 53.043372],
    [111, 61.883934, -17.681124, 0.000000],
    [112, 61.883934, 0.000000, -8.840562],
