# ==========================================
# Data ID: 29578
# ==========================================
node_data = [
    [1, 0.000000, -16.076583, 0.000000],
    [2, 0.000000, -16.076583, 12.057437],
    [3, 0.000000, 0.000000, -8.038291],
    [4, 0.000000, 0.000000, 8.038291],
    [5, 0.000000, 16.076583, -12.057437],
    [6, 0.000000, 16.076583, 0.000000],
    [7, 8.038291, -16.076583, 0.000000],
    [8, 8.038291, -8.038291, -8.038291],
    [9, 8.038291, -8.038291, 0.000000],
    [10, 8.038291, -8.038291, 8.038291],
    [11, 8.038291, 0.000000, -16.076583],
    [12, 8.038291, 0.000000, 16.076583],
    [13, 8.038291, 8.038291, -8.038291],
    [14, 8.038291, 8.038291, 0.000000],
    [15, 8.038291, 8.038291, 8.038291],
    [16, 8.038291, 16.076583, 0.000000],
    [17, 16.076583, -16.076583, -12.057437],
    [18, 16.076583, -16.076583, 0.000000],
    [19, 16.076583, 0.000000, -8.038291],
    [20, 16.076583, 0.000000, 8.038291],
    [21, 16.076583, 16.076583, 0.000000],
    [22, 16.076583, 16.076583, 12.057437],
    [23, 0.000000, -16.076583, 32.153166],
    [24, 0.000000, -16.076583, 44.210603],
    [25, 0.000000, 0.000000, 24.114875],
    [26, 0.000000, 0.000000, 40.191457],
    [27, 0.000000, 16.076583, 20.095729],
    [28, 0.000000, 16.076583, 32.153166],
    [29, 8.038291, -16.076583, 32.153166],
    [30, 8.038291, -8.038291, 24.114875],
    [31, 8.038291, -8.038291, 32.153166],
    [32, 8.038291, -8.038291, 40.191457],
    [33, 8.038291, 0.000000, 48.229749],
    [34, 8.038291, 8.038291, 24.114875],
    [35, 8.038291, 8.038291, 32.153166],
    [36, 8.038291, 8.038291, 40.191457],
    [37, 8.038291, 16.076583, 32.153166],
    [38, 16.076583, -16.076583, 20.095729],
    [39, 16.076583, -16.076583, 32.153166],
    [40, 16.076583, 0.000000, 24.114875],
    [41, 16.076583, 0.000000, 40.191457],
    [42, 16.076583, 16.076583, 32.153166],
    [43, 16.076583, 16.076583, 44.210603],
    [44, 0.000000, 16.076583, 12.057437],
    [45, 0.000000, 32.153166, -8.038291],
    [46, 0.000000, 32.153166, 8.038291],
    [47, 0.000000, 48.229749, -12.057437],
    [48, 0.000000, 48.229749, 0.000000],
    [49, 8.038291, 24.114875, -8.038291],
    [50, 8.038291, 24.114875, 0.000000],
    [51, 8.038291, 24.114875, 8.038291],
    [52, 8.038291, 32.153166, -16.076583],
    [53, 8.038291, 32.153166, 16.076583],
    [54, 8.038291, 40.191457, -8.038291],
    [55, 8.038291, 40.191457, 0.000000],
    [56, 8.038291, 40.191457, 8.038291],
    [57, 8.038291, 48.229749, 0.000000],
    [58, 16.076583, 16.076583, -12.057437],
    [59, 16.076583, 32.153166, -8.038291],
    [60, 16.076583, 32.153166, 8.038291],
    [61, 16.076583, 48.229749, 0.000000],
    [62, 16.076583, 48.229749, 12.057437],
    [63, 0.000000, 16.076583, 44.210603],
    [64, 0.000000, 32.153166, 24.114875],
    [65, 0.000000, 32.153166, 40.191457],
    [66, 0.000000, 48.229749, 20.095729],
    [67, 0.000000, 48.229749, 32.153166],
    [68, 8.038291, 24.114875, 24.114875],
    [69, 8.038291, 24.114875, 32.153166],
    [70, 8.038291, 24.114875, 40.191457],
    [71, 8.038291, 32.153166, 48.229749],
    [72, 8.038291, 40.191457, 24.114875],
    [73, 8.038291, 40.191457, 32.153166],
    [74, 8.038291, 40.191457, 40.191457],
    [75, 8.038291, 48.229749, 32.153166],
    [76, 16.076583, 16.076583, 20.095729],
    [77, 16.076583, 32.153166, 24.114875],
    [78, 16.076583, 32.153166, 40.191457],
    [79, 16.076583, 48.229749, 32.153166],
    [80, 16.076583, 48.229749, 44.210603],
    [81, 16.076583, -16.076583, 12.057437],
    [82, 24.114874, -16.076583, 0.000000],
    [83, 24.114874, -8.038291, -8.038291],
