# ==========================================
# Data ID: 83320
# ==========================================
node_data = [
    [1, 0.000000, -8.364391, -16.728781],
    [2, 0.000000, -8.364391, 16.728781],
    [3, 0.000000, -4.182195, 0.000000],
    [4, 0.000000, 4.182195, 0.000000],
    [5, 0.000000, 8.364391, -16.728781],
    [6, 0.000000, 8.364391, 16.728781],
    [7, 8.364391, -16.728781, -16.728781],
    [8, 8.364391, -16.728781, 0.000000],
    [9, 8.364391, -16.728781, 16.728781],
    [10, 8.364391, 0.000000, 0.000000],
    [11, 8.364391, 16.728781, -16.728781],
    [12, 8.364391, 16.728781, 0.000000],
    [13, 8.364391, 16.728781, 16.728781],
    [14, 16.728781, -8.364391, -16.728781],
    [15, 16.728781, -8.364391, 16.728781],
    [16, 16.728781, -4.182195, 0.000000],
    [17, 16.728781, 4.182195, 0.000000],
    [18, 16.728781, 8.364391, -16.728781],
    [19, 16.728781, 8.364391, 16.728781],
    [20, 0.000000, -8.364391, 50.186343],
    [21, 0.000000, -4.182195, 33.457562],
    [22, 0.000000, 4.182195, 33.457562],
    [23, 0.000000, 8.364391, 50.186343],
    [24, 8.364391, -16.728781, 33.457562],
    [25, 8.364391, -16.728781, 50.186343],
    [26, 8.364391, 0.000000, 33.457562],
    [27, 8.364391, 16.728781, 33.457562],
    [28, 8.364391, 16.728781, 50.186343],
    [29, 16.728781, -8.364391, 50.186343],
    [30, 16.728781, -4.182195, 33.457562],
    [31, 16.728781, 4.182195, 33.457562],
    [32, 16.728781, 8.364391, 50.186343],
    [33, 0.000000, 25.093171, -16.728781],
    [34, 0.000000, 25.093171, 16.728781],
    [35, 0.000000, 29.275367, 0.000000],
    [36, 0.000000, 37.639757, 0.000000],
    [37, 0.000000, 41.821953, -16.728781],
    [38, 0.000000, 41.821953, 16.728781],
    [39, 8.364391, 33.457562, 0.000000],
    [40, 8.364391, 50.186343, -16.728781],
    [41, 8.364391, 50.186343, 0.000000],
    [42, 8.364391, 50.186343, 16.728781],
    [43, 16.728781, 25.093171, -16.728781],
    [44, 16.728781, 25.093171, 16.728781],
    [45, 16.728781, 29.275367, 0.000000],
    [46, 16.728781, 37.639757, 0.000000],
    [47, 16.728781, 41.821953, -16.728781],
    [48, 16.728781, 41.821953, 16.728781],
    [49, 0.000000, 25.093171, 50.186343],
    [50, 0.000000, 29.275367, 33.457562],
    [51, 0.000000, 37.639757, 33.457562],
    [52, 0.000000, 41.821953, 50.186343],
    [53, 8.364391, 33.457562, 33.457562],
    [54, 8.364391, 50.186343, 33.457562],
    [55, 8.364391, 50.186343, 50.186343],
    [56, 16.728781, 25.093171, 50.186343],
    [57, 16.728781, 29.275367, 33.457562],
    [58, 16.728781, 37.639757, 33.457562],
    [59, 16.728781, 41.821953, 50.186343],
    [60, 25.093172, -16.728781, -16.728781],
    [61, 25.093172, -16.728781, 0.000000],
    [62, 25.093172, -16.728781, 16.728781],
    [63, 25.093172, 0.000000, 0.000000],
    [64, 25.093172, 16.728781, -16.728781],
    [65, 25.093172, 16.728781, 0.000000],
    [66, 25.093172, 16.728781, 16.728781],
    [67, 33.457562, -8.364391, -16.728781],
    [68, 33.457562, -8.364391, 16.728781],
    [69, 33.457562, -4.182195, 0.000000],
    [70, 33.457562, 4.182195, 0.000000],
    [71, 33.457562, 8.364391, -16.728781],
    [72, 33.457562, 8.364391, 16.728781],
    [73, 25.093172, -16.728781, 33.457562],
    [74, 25.093172, -16.728781, 50.186343],
    [75, 25.093172, 0.000000, 33.457562],
    [76, 25.093172, 16.728781, 33.457562],
    [77, 25.093172, 16.728781, 50.186343],
    [78, 33.457562, -8.364391, 50.186343],
    [79, 33.457562, -4.182195, 33.457562],
    [80, 33.457562, 4.182195, 33.457562],
    [81, 33.457562, 8.364391, 50.186343],
    [82, 25.093172, 33.457562, 0.000000],
    [83, 25.093172, 50.186343, -16.728781],
    [84, 25.093172, 50.186343, 0.000000],
    [85, 25.093172, 50.186343, 16.728781],
    [86, 33.457562, 25.093171, -16.728781],
    [87, 33.457562, 25.093171, 16.728781],
    [88, 33.457562, 29.275367, 0.000000],
    [89, 33.457562, 37.639757, 0.000000],
    [90, 33.457562, 41.821953, -16.728781],
    [91, 33.457562, 41.821953, 16.728781],
    [92, 25.093172, 33.457562, 33.457562],
    [93, 25.093172, 50.186343, 33.457562],
    [94, 25.093172, 50.186343, 50.186343],
    [95, 33.457562, 25.093171, 50.186343],
    [96, 33.457562, 29.275367, 33.457562],
    [97, 33.457562, 37.639757, 33.457562],
    [98, 33.457562, 41.821953, 50.186343],
    [99, 41.821953, -16.728781, -16.728781],
    [100, 41.821953, -16.728781, 0.000000],
    [101, 41.821953, -16.728781, 16.728781],
    [102, 41.821953, 0.000000, 0.000000],
    [103, 41.821953, 16.728781, -16.728781],
    [104, 41.821953, 16.728781, 0.000000],
    [105, 41.821953, 16.728781, 16.728781],
    [106, 50.186343, -8.364391, -16.728781],
    [107, 50.186343, -8.364391, 16.728781],
    [108, 50.186343, -4.182195, 0.000000],
    [109, 50.186343, 4.182195, 0.000000],
    [110, 50.186343, 8.364391, -16.728781],
    [111, 50.186343, 8.364391, 16.728781],
    [112, 41.821953, -16.728781, 33.457562],
    [113, 41.821953, -16.728781, 50.186343],
    [114, 41.821953, 0.000000, 33.457562],
    [115, 41.821953, 16.728781, 33.457562],
