# ==========================================
# Data ID: 85665
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.418196],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.418196],
    [4, 8.709098, -17.418196, -17.418196],
    [5, 8.709098, -17.418196, -8.709098],
    [6, 8.709098, -17.418196, 8.709098],
    [7, 8.709098, -17.418196, 17.418196],
    [8, 8.709098, -4.354549, 0.000000],
    [9, 8.709098, 0.000000, -17.418196],
    [10, 8.709098, 0.000000, 17.418196],
    [11, 8.709098, 4.354549, 0.000000],
    [12, 8.709098, 17.418196, -17.418196],
    [13, 8.709098, 17.418196, -8.709098],
    [14, 8.709098, 17.418196, 8.709098],
    [15, 8.709098, 17.418196, 17.418196],
    [16, 17.418196, 0.000000, -17.418196],
    [17, 17.418196, 0.000000, 0.000000],
    [18, 17.418196, 0.000000, 17.418196],
    [19, 0.000000, 0.000000, 34.836392],
    [20, 0.000000, 0.000000, 52.254588],
    [21, 8.709098, -17.418196, 26.127294],
    [22, 8.709098, -17.418196, 43.545490],
    [23, 8.709098, -17.418196, 52.254588],
    [24, 8.709098, -4.354549, 34.836392],
    [25, 8.709098, 0.000000, 52.254588],
    [26, 8.709098, 4.354549, 34.836392],
    [27, 8.709098, 17.418196, 26.127294],
    [28, 8.709098, 17.418196, 43.545490],
    [29, 8.709098, 17.418196, 52.254588],
    [30, 17.418196, 0.000000, 34.836392],
    [31, 17.418196, 0.000000, 52.254588],
    [32, 0.000000, 34.836392, -17.418196],
    [33, 0.000000, 34.836392, 0.000000],
    [34, 0.000000, 34.836392, 17.418196],
    [35, 8.709098, 30.481843, 0.000000],
    [36, 8.709098, 34.836392, -17.418196],
    [37, 8.709098, 34.836392, 17.418196],
    [38, 8.709098, 39.190941, 0.000000],
    [39, 8.709098, 52.254588, -17.418196],
    [40, 8.709098, 52.254588, -8.709098],
    [41, 8.709098, 52.254588, 8.709098],
    [42, 8.709098, 52.254588, 17.418196],
    [43, 17.418196, 34.836392, -17.418196],
    [44, 17.418196, 34.836392, 0.000000],
    [45, 17.418196, 34.836392, 17.418196],
    [46, 0.000000, 34.836392, 34.836392],
    [47, 0.000000, 34.836392, 52.254588],
    [48, 8.709098, 30.481843, 34.836392],
    [49, 8.709098, 34.836392, 52.254588],
    [50, 8.709098, 39.190941, 34.836392],
    [51, 8.709098, 52.254588, 26.127294],
    [52, 8.709098, 52.254588, 43.545490],
    [53, 8.709098, 52.254588, 52.254588],
    [54, 17.418196, 34.836392, 34.836392],
    [55, 17.418196, 34.836392, 52.254588],
    [56, 26.127294, -17.418196, -17.418196],
    [57, 26.127294, -17.418196, -8.709098],
    [58, 26.127294, -17.418196, 8.709098],
    [59, 26.127294, -17.418196, 17.418196],
    [60, 26.127294, -4.354549, 0.000000],
    [61, 26.127294, 0.000000, -17.418196],
    [62, 26.127294, 0.000000, 17.418196],
    [63, 26.127294, 4.354549, 0.000000],
    [64, 26.127294, 17.418196, -17.418196],
    [65, 26.127294, 17.418196, -8.709098],
    [66, 26.127294, 17.418196, 8.709098],
    [67, 26.127294, 17.418196, 17.418196],
    [68, 34.836392, 0.000000, -17.418196],
    [69, 34.836392, 0.000000, 0.000000],
    [70, 34.836392, 0.000000, 17.418196],
    [71, 26.127294, -17.418196, 26.127294],
    [72, 26.127294, -17.418196, 43.545490],
    [73, 26.127294, -17.418196, 52.254588],
    [74, 26.127294, -4.354549, 34.836392],
    [75, 26.127294, 0.000000, 52.254588],
    [76, 26.127294, 4.354549, 34.836392],
    [77, 26.127294, 17.418196, 26.127294],
    [78, 26.127294, 17.418196, 43.545490],
    [79, 26.127294, 17.418196, 52.254588],
    [80, 34.836392, 0.000000, 34.836392],
    [81, 34.836392, 0.000000, 52.254588],
    [82, 26.127294, 30.481843, 0.000000],
    [83, 26.127294, 34.836392, -17.418196],
    [84, 26.127294, 34.836392, 17.418196],
    [85, 26.127294, 39.190941, 0.000000],
    [86, 26.127294, 52.254588, -17.418196],
    [87, 26.127294, 52.254588, -8.709098],
    [88, 26.127294, 52.254588, 8.709098],
    [89, 26.127294, 52.254588, 17.418196],
    [90, 34.836392, 34.836392, -17.418196],
    [91, 34.836392, 34.836392, 0.000000],
    [92, 34.836392, 34.836392, 17.418196],
    [93, 26.127294, 30.481843, 34.836392],
    [94, 26.127294, 34.836392, 52.254588],
    [95, 26.127294, 39.190941, 34.836392],
    [96, 26.127294, 52.254588, 26.127294],
    [97, 26.127294, 52.254588, 43.545490],
    [98, 26.127294, 52.254588, 52.254588],
    [99, 34.836392, 34.836392, 34.836392],
    [100, 34.836392, 34.836392, 52.254588],
    [101, 43.545490, -17.418196, -17.418196],
    [102, 43.545490, -17.418196, -8.709098],
    [103, 43.545490, -17.418196, 8.709098],
    [104, 43.545490, -17.418196, 17.418196],
    [105, 43.545490, -4.354549, 0.000000],
    [106, 43.545490, 0.000000, -17.418196],
    [107, 43.545490, 0.000000, 17.418196],
    [108, 43.545490, 4.354549, 0.000000],
    [109, 43.545490, 17.418196, -17.418196],
    [110, 43.545490, 17.418196, -8.709098],
    [111, 43.545490, 17.418196, 8.709098],
    [112, 43.545490, 17.418196, 17.418196],
    [113, 52.254588, 0.000000, -17.418196],
    [114, 52.254588, 0.000000, 0.000000],
    [115, 52.254588, 0.000000, 17.418196],
    [116, 43.545490, -17.418196, 26.127294],
    [117, 43.545490, -17.418196, 43.545490],
    [118, 43.545490, -17.418196, 52.254588],
    [119, 43.545490, -4.354549, 34.836392],
    [120, 43.545490, 0.000000, 52.254588],
    [121, 43.545490, 4.354549, 34.836392],
    [122, 43.545490, 17.418196, 26.127294],
    [123, 43.545490, 17.418196, 43.545490],
    [124, 43.545490, 17.418196, 52.254588],
    [125, 52.254588, 0.000000, 34.836392],
    [126, 52.254588, 0.000000, 52.254588],
    [127, 43.545490, 30.481843, 0.000000],
    [128, 43.545490, 34.836392, -17.418196],
    [129, 43.545490, 34.836392, 17.418196],
    [130, 43.545490, 39.190941, 0.000000],
    [131, 43.545490, 52.254588, -17.418196],
    [132, 43.545490, 52.254588, -8.709098],
    [133, 43.545490, 52.254588, 8.709098],
    [134, 43.545490, 52.254588, 17.418196],
    [135, 52.254588, 34.836392, -17.418196],
    [136, 52.254588, 34.836392, 0.000000],
    [137, 52.254588, 34.836392, 17.418196],
    [138, 43.545490, 30.481843, 34.836392],
    [139, 43.545490, 34.836392, 52.254588],
    [140, 43.545490, 39.190941, 34.836392],
    [141, 43.545490, 52.254588, 26.127294],
    [142, 43.545490, 52.254588, 43.545490],
    [143, 43.545490, 52.254588, 52.254588],
    [144, 52.254588, 34.836392, 34.836392],
    [145, 52.254588, 34.836392, 52.254588],
    [146, 60.963686, -17.418196, -17.418196],
    [147, 60.963686, -17.418196, -8.709098],
    [148, 60.963686, -17.418196, 8.709098],
