# ==========================================
# Data ID: 30505
# ==========================================
node_data = [
    [1, 0.000000, -16.272722, 0.000000],
    [2, 0.000000, 0.000000, -8.136361],
    [3, 0.000000, 0.000000, 8.136361],
    [4, 0.000000, 16.272722, 0.000000],
    [5, 8.136361, -16.272722, -16.272722],
    [6, 8.136361, -16.272722, 0.000000],
    [7, 8.136361, -16.272722, 16.272722],
    [8, 8.136361, 0.000000, -12.204541],
    [9, 8.136361, 0.000000, 0.000000],
    [10, 8.136361, 0.000000, 12.204541],
    [11, 8.136361, 16.272722, -16.272722],
    [12, 8.136361, 16.272722, 0.000000],
    [13, 8.136361, 16.272722, 16.272722],
    [14, 16.272722, -16.272722, 0.000000],
    [15, 16.272722, 0.000000, -8.136361],
    [16, 16.272722, 0.000000, 8.136361],
    [17, 16.272722, 16.272722, 0.000000],
    [18, 0.000000, -16.272722, 32.545444],
    [19, 0.000000, 0.000000, 24.409083],
    [20, 0.000000, 0.000000, 40.681805],
    [21, 0.000000, 16.272722, 32.545444],
    [22, 8.136361, -16.272722, 32.545444],
    [23, 8.136361, -16.272722, 48.818166],
    [24, 8.136361, 0.000000, 20.340903],
    [25, 8.136361, 0.000000, 32.545444],
    [26, 8.136361, 0.000000, 44.749985],
    [27, 8.136361, 16.272722, 32.545444],
    [28, 8.136361, 16.272722, 48.818166],
    [29, 16.272722, -16.272722, 32.545444],
    [30, 16.272722, 0.000000, 24.409083],
    [31, 16.272722, 0.000000, 40.681805],
    [32, 16.272722, 16.272722, 32.545444],
    [33, 0.000000, 32.545444, -8.136361],
    [34, 0.000000, 32.545444, 8.136361],
    [35, 0.000000, 48.818166, 0.000000],
    [36, 8.136361, 32.545444, -12.204541],
    [37, 8.136361, 32.545444, 0.000000],
    [38, 8.136361, 32.545444, 12.204541],
    [39, 8.136361, 48.818166, -16.272722],
    [40, 8.136361, 48.818166, 0.000000],
    [41, 8.136361, 48.818166, 16.272722],
    [42, 16.272722, 32.545444, -8.136361],
    [43, 16.272722, 32.545444, 8.136361],
    [44, 16.272722, 48.818166, 0.000000],
    [45, 0.000000, 32.545444, 24.409083],
    [46, 0.000000, 32.545444, 40.681805],
    [47, 0.000000, 48.818166, 32.545444],
    [48, 8.136361, 32.545444, 20.340903],
    [49, 8.136361, 32.545444, 32.545444],
    [50, 8.136361, 32.545444, 44.749985],
    [51, 8.136361, 48.818166, 32.545444],
    [52, 8.136361, 48.818166, 48.818166],
    [53, 16.272722, 32.545444, 24.409083],
    [54, 16.272722, 32.545444, 40.681805],
    [55, 16.272722, 48.818166, 32.545444],
    [56, 24.409083, -16.272722, -16.272722],
    [57, 24.409083, -16.272722, 0.000000],
    [58, 24.409083, -16.272722, 16.272722],
    [59, 24.409083, 0.000000, -12.204541],
    [60, 24.409083, 0.000000, 0.000000],
    [61, 24.409083, 0.000000, 12.204541],
    [62, 24.409083, 16.272722, -16.272722],
    [63, 24.409083, 16.272722, 0.000000],
    [64, 24.409083, 16.272722, 16.272722],
    [65, 32.545444, -16.272722, 0.000000],
    [66, 32.545444, 0.000000, -8.136361],
    [67, 32.545444, 0.000000, 8.136361],
    [68, 32.545444, 16.272722, 0.000000],
    [69, 24.409083, -16.272722, 32.545444],
    [70, 24.409083, -16.272722, 48.818166],
    [71, 24.409083, 0.000000, 20.340903],
    [72, 24.409083, 0.000000, 32.545444],
    [73, 24.409083, 0.000000, 44.749985],
    [74, 24.409083, 16.272722, 32.545444],
    [75, 24.409083, 16.272722, 48.818166],
    [76, 32.545444, -16.272722, 32.545444],
    [77, 32.545444, 0.000000, 24.409083],
    [78, 32.545444, 0.000000, 40.681805],
    [79, 32.545444, 16.272722, 32.545444],
    [80, 24.409083, 32.545444, -12.204541],
    [81, 24.409083, 32.545444, 0.000000],
    [82, 24.409083, 32.545444, 12.204541],
    [83, 24.409083, 48.818166, -16.272722],
    [84, 24.409083, 48.818166, 0.000000],
    [85, 24.409083, 48.818166, 16.272722],
    [86, 32.545444, 32.545444, -8.136361],
    [87, 32.545444, 32.545444, 8.136361],
    [88, 32.545444, 48.818166, 0.000000],
    [89, 24.409083, 32.545444, 20.340903],
    [90, 24.409083, 32.545444, 32.545444],
    [91, 24.409083, 32.545444, 44.749985],
    [92, 24.409083, 48.818166, 32.545444],
    [93, 24.409083, 48.818166, 48.818166],
    [94, 32.545444, 32.545444, 24.409083],
    [95, 32.545444, 32.545444, 40.681805],
