# ==========================================
# Data ID: 55847
# ==========================================
node_data = [
    [1, 0.000000, -13.801496, -6.900748],
    [2, 0.000000, -13.801496, 6.900748],
    [3, 0.000000, 0.000000, -10.351122],
    [4, 0.000000, 0.000000, 10.351122],
    [5, 0.000000, 13.801496, -6.900748],
    [6, 0.000000, 13.801496, 6.900748],
    [7, 6.900748, -13.801496, 0.000000],
    [8, 6.900748, -10.351122, -13.801496],
    [9, 6.900748, -10.351122, 13.801496],
    [10, 6.900748, 10.351122, -13.801496],
    [11, 6.900748, 10.351122, 13.801496],
    [12, 6.900748, 13.801496, 0.000000],
    [13, 13.801496, -13.801496, -6.900748],
    [14, 13.801496, -13.801496, 6.900748],
    [15, 13.801496, 0.000000, -10.351122],
    [16, 13.801496, 0.000000, 10.351122],
    [17, 13.801496, 13.801496, -6.900748],
    [18, 13.801496, 13.801496, 6.900748],
    [19, 0.000000, -13.801496, 20.702244],
    [20, 0.000000, -13.801496, 34.503740],
    [21, 0.000000, 0.000000, 17.251870],
    [22, 0.000000, 0.000000, 37.954114],
    [23, 0.000000, 13.801496, 20.702244],
    [24, 0.000000, 13.801496, 34.503740],
    [25, 6.900748, -13.801496, 27.602992],
    [26, 6.900748, -10.351122, 41.404488],
    [27, 6.900748, 10.351122, 41.404488],
    [28, 6.900748, 13.801496, 27.602992],
    [29, 13.801496, -13.801496, 20.702244],
    [30, 13.801496, -13.801496, 34.503740],
    [31, 13.801496, 0.000000, 17.251870],
    [32, 13.801496, 0.000000, 37.954114],
    [33, 13.801496, 13.801496, 20.702244],
    [34, 13.801496, 13.801496, 34.503740],
    [35, 0.000000, 27.602992, -10.351122],
    [36, 0.000000, 27.602992, 10.351122],
    [37, 0.000000, 41.404488, -6.900748],
    [38, 0.000000, 41.404488, 6.900748],
    [39, 6.900748, 17.251870, -13.801496],
    [40, 6.900748, 17.251870, 13.801496],
    [41, 6.900748, 37.954114, -13.801496],
    [42, 6.900748, 37.954114, 13.801496],
    [43, 6.900748, 41.404488, 0.000000],
    [44, 13.801496, 27.602992, -10.351122],
    [45, 13.801496, 27.602992, 10.351122],
    [46, 13.801496, 41.404488, -6.900748],
    [47, 13.801496, 41.404488, 6.900748],
    [48, 0.000000, 27.602992, 17.251870],
    [49, 0.000000, 27.602992, 37.954114],
    [50, 0.000000, 41.404488, 20.702244],
    [51, 0.000000, 41.404488, 34.503740],
    [52, 6.900748, 17.251870, 41.404488],
    [53, 6.900748, 37.954114, 41.404488],
    [54, 6.900748, 41.404488, 27.602992],
    [55, 13.801496, 27.602992, 17.251870],
    [56, 13.801496, 27.602992, 37.954114],
    [57, 13.801496, 41.404488, 20.702244],
    [58, 13.801496, 41.404488, 34.503740],
    [59, 20.702244, -13.801496, 0.000000],
    [60, 20.702244, -10.351122, -13.801496],
    [61, 20.702244, -10.351122, 13.801496],
    [62, 20.702244, 10.351122, -13.801496],
    [63, 20.702244, 10.351122, 13.801496],
    [64, 20.702244, 13.801496, 0.000000],
    [65, 27.602992, -13.801496, -6.900748],
    [66, 27.602992, -13.801496, 6.900748],
    [67, 27.602992, 0.000000, -10.351122],
    [68, 27.602992, 0.000000, 10.351122],
    [69, 27.602992, 13.801496, -6.900748],
    [70, 27.602992, 13.801496, 6.900748],
    [71, 20.702244, -13.801496, 27.602992],
    [72, 20.702244, -10.351122, 41.404488],
    [73, 20.702244, 10.351122, 41.404488],
    [74, 20.702244, 13.801496, 27.602992],
    [75, 27.602992, -13.801496, 20.702244],
    [76, 27.602992, -13.801496, 34.503740],
    [77, 27.602992, 0.000000, 17.251870],
    [78, 27.602992, 0.000000, 37.954114],
    [79, 27.602992, 13.801496, 20.702244],
    [80, 27.602992, 13.801496, 34.503740],
    [81, 20.702244, 17.251870, -13.801496],
    [82, 20.702244, 17.251870, 13.801496],
    [83, 20.702244, 37.954114, -13.801496],
    [84, 20.702244, 37.954114, 13.801496],
    [85, 20.702244, 41.404488, 0.000000],
    [86, 27.602992, 27.602992, -10.351122],
    [87, 27.602992, 27.602992, 10.351122],
    [88, 27.602992, 41.404488, -6.900748],
    [89, 27.602992, 41.404488, 6.900748],
    [90, 20.702244, 17.251870, 41.404488],
    [91, 20.702244, 37.954114, 41.404488],
    [92, 20.702244, 41.404488, 27.602992],
    [93, 27.602992, 27.602992, 17.251870],
    [94, 27.602992, 27.602992, 37.954114],
    [95, 27.602992, 41.404488, 20.702244],
    [96, 27.602992, 41.404488, 34.503740],
    [97, 34.503740, -13.801496, 0.000000],
    [98, 34.503740, -10.351122, -13.801496],
    [99, 34.503740, -10.351122, 13.801496],
    [100, 34.503740, 10.351122, -13.801496],
    [101, 34.503740, 10.351122, 13.801496],
    [102, 34.503740, 13.801496, 0.000000],
    [103, 41.404488, -13.801496, -6.900748],
    [104, 41.404488, -13.801496, 6.900748],
    [105, 41.404488, 0.000000, -10.351122],
    [106, 41.404488, 0.000000, 10.351122],
    [107, 41.404488, 13.801496, -6.900748],
    [108, 41.404488, 13.801496, 6.900748],
    [109, 34.503740, -13.801496, 27.602992],
    [110, 34.503740, -10.351122, 41.404488],
    [111, 34.503740, 10.351122, 41.404488],
    [112, 34.503740, 13.801496, 27.602992],
    [113, 41.404488, -13.801496, 20.702244],
    [114, 41.404488, -13.801496, 34.503740],
    [115, 41.404488, 0.000000, 17.251870],
    [116, 41.404488, 0.000000, 37.954114],
