# ==========================================
# Data ID: 10011
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.523417],
    [2, 0.000000, 0.000000, -7.261709],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.261709],
    [5, 0.000000, 0.000000, 14.523417],
    [6, 7.261709, -14.523417, -14.523417],
    [7, 7.261709, -14.523417, 14.523417],
    [8, 7.261709, 0.000000, -7.261709],
    [9, 7.261709, 0.000000, 0.000000],
    [10, 7.261709, 0.000000, 7.261709],
    [11, 7.261709, 14.523417, -14.523417],
    [12, 7.261709, 14.523417, 14.523417],
    [13, 14.523417, 0.000000, -14.523417],
    [14, 14.523417, 0.000000, -7.261709],
    [15, 14.523417, 0.000000, 0.000000],
    [16, 14.523417, 0.000000, 7.261709],
    [17, 14.523417, 0.000000, 14.523417],
    [18, 0.000000, 0.000000, 21.785125],
    [19, 0.000000, 0.000000, 29.046834],
    [20, 0.000000, 0.000000, 36.308543],
    [21, 0.000000, 0.000000, 43.570251],
    [22, 7.261709, -14.523417, 43.570251],
    [23, 7.261709, 0.000000, 21.785125],
    [24, 7.261709, 0.000000, 29.046834],
    [25, 7.261709, 0.000000, 36.308543],
    [26, 7.261709, 14.523417, 43.570251],
    [27, 14.523417, 0.000000, 21.785125],
    [28, 14.523417, 0.000000, 29.046834],
    [29, 14.523417, 0.000000, 36.308543],
    [30, 14.523417, 0.000000, 43.570251],
    [31, 0.000000, 29.046834, -14.523417],
    [32, 0.000000, 29.046834, -7.261709],
    [33, 0.000000, 29.046834, 0.000000],
    [34, 0.000000, 29.046834, 7.261709],
    [35, 0.000000, 29.046834, 14.523417],
    [36, 7.261709, 29.046834, -7.261709],
    [37, 7.261709, 29.046834, 0.000000],
    [38, 7.261709, 29.046834, 7.261709],
    [39, 7.261709, 43.570251, -14.523417],
    [40, 7.261709, 43.570251, 14.523417],
    [41, 14.523417, 29.046834, -14.523417],
    [42, 14.523417, 29.046834, -7.261709],
    [43, 14.523417, 29.046834, 0.000000],
    [44, 14.523417, 29.046834, 7.261709],
    [45, 14.523417, 29.046834, 14.523417],
    [46, 0.000000, 29.046834, 21.785125],
    [47, 0.000000, 29.046834, 29.046834],
    [48, 0.000000, 29.046834, 36.308543],
    [49, 0.000000, 29.046834, 43.570251],
    [50, 7.261709, 29.046834, 21.785125],
    [51, 7.261709, 29.046834, 29.046834],
    [52, 7.261709, 29.046834, 36.308543],
    [53, 7.261709, 43.570251, 43.570251],
