# ==========================================
# Data ID: 15448
# ==========================================
node_data = [
    [1, 0.000000, -17.541266, 0.000000],
    [2, 0.000000, -4.385316, -8.770633],
    [3, 0.000000, -4.385316, 8.770633],
    [4, 0.000000, 0.000000, -17.541266],
    [5, 0.000000, 0.000000, 17.541266],
    [6, 0.000000, 4.385316, -8.770633],
    [7, 0.000000, 4.385316, 8.770633],
    [8, 0.000000, 17.541266, 0.000000],
    [9, 8.770633, -17.541266, -8.770633],
    [10, 8.770633, -17.541266, 0.000000],
    [11, 8.770633, -17.541266, 8.770633],
    [12, 8.770633, 0.000000, -17.541266],
    [13, 8.770633, 0.000000, 17.541266],
    [14, 8.770633, 17.541266, -8.770633],
    [15, 8.770633, 17.541266, 0.000000],
    [16, 8.770633, 17.541266, 8.770633],
    [17, 17.541266, -17.541266, 0.000000],
    [18, 17.541266, -4.385316, -8.770633],
    [19, 17.541266, -4.385316, 8.770633],
    [20, 17.541266, 0.000000, -17.541266],
    [21, 17.541266, 0.000000, 17.541266],
    [22, 17.541266, 4.385316, -8.770633],
    [23, 17.541266, 4.385316, 8.770633],
    [24, 17.541266, 17.541266, 0.000000],
    [25, 0.000000, -17.541266, 35.082532],
    [26, 0.000000, -4.385316, 26.311899],
    [27, 0.000000, -4.385316, 43.853165],
    [28, 0.000000, 0.000000, 52.623798],
    [29, 0.000000, 4.385316, 26.311899],
    [30, 0.000000, 4.385316, 43.853165],
    [31, 0.000000, 17.541266, 35.082532],
    [32, 8.770633, -17.541266, 26.311899],
    [33, 8.770633, -17.541266, 35.082532],
    [34, 8.770633, -17.541266, 43.853165],
    [35, 8.770633, 0.000000, 52.623798],
    [36, 8.770633, 17.541266, 26.311899],
    [37, 8.770633, 17.541266, 35.082532],
    [38, 8.770633, 17.541266, 43.853165],
    [39, 17.541266, -17.541266, 35.082532],
    [40, 17.541266, -4.385316, 26.311899],
    [41, 17.541266, -4.385316, 43.853165],
    [42, 17.541266, 0.000000, 52.623798],
    [43, 17.541266, 4.385316, 26.311899],
    [44, 17.541266, 4.385316, 43.853165],
    [45, 17.541266, 17.541266, 35.082532],
    [46, 0.000000, 30.697216, -8.770633],
