# ==========================================
# Data ID: 79865
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.013461],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.013461],
    [4, 4.003365, -12.010096, -12.010096],
    [5, 4.003365, 12.010096, 12.010096],
    [6, 8.006731, -16.013461, 0.000000],
    [7, 8.006731, -8.006731, -16.013461],
    [8, 8.006731, -8.006731, 16.013461],
    [9, 8.006731, 0.000000, -16.013461],
    [10, 8.006731, 0.000000, 16.013461],
    [11, 8.006731, 8.006731, -16.013461],
    [12, 8.006731, 8.006731, 16.013461],
    [13, 8.006731, 16.013461, 0.000000],
    [14, 12.010096, -12.010096, 12.010096],
    [15, 12.010096, 12.010096, -12.010096],
    [16, 16.013461, 0.000000, -16.013461],
    [17, 16.013461, 0.000000, 0.000000],
    [18, 16.013461, 0.000000, 16.013461],
    [19, 0.000000, 0.000000, 32.026922],
    [20, 0.000000, 0.000000, 48.040383],
    [21, 4.003365, -12.010096, 20.016826],
    [22, 4.003365, 12.010096, 44.037018],
    [23, 8.006731, -16.013461, 32.026922],
    [24, 8.006731, -8.006731, 48.040383],
    [25, 8.006731, 0.000000, 48.040383],
    [26, 8.006731, 8.006731, 48.040383],
    [27, 8.006731, 16.013461, 32.026922],
    [28, 12.010096, -12.010096, 44.037018],
    [29, 12.010096, 12.010096, 20.016826],
    [30, 16.013461, 0.000000, 32.026922],
    [31, 16.013461, 0.000000, 48.040383],
    [32, 0.000000, 32.026922, -16.013461],
    [33, 0.000000, 32.026922, 0.000000],
    [34, 0.000000, 32.026922, 16.013461],
    [35, 4.003365, 20.016826, -12.010096],
    [36, 4.003365, 44.037018, 12.010096],
    [37, 8.006731, 24.020191, -16.013461],
    [38, 8.006731, 24.020191, 16.013461],
    [39, 8.006731, 32.026922, -16.013461],
    [40, 8.006731, 32.026922, 16.013461],
    [41, 8.006731, 40.033653, -16.013461],
    [42, 8.006731, 40.033653, 16.013461],
    [43, 8.006731, 48.040383, 0.000000],
    [44, 12.010096, 20.016826, 12.010096],
    [45, 12.010096, 44.037018, -12.010096],
    [46, 16.013461, 32.026922, -16.013461],
    [47, 16.013461, 32.026922, 0.000000],
    [48, 16.013461, 32.026922, 16.013461],
    [49, 0.000000, 32.026922, 32.026922],
    [50, 0.000000, 32.026922, 48.040383],
    [51, 4.003365, 20.016826, 20.016826],
    [52, 4.003365, 44.037018, 44.037018],
    [53, 8.006731, 24.020191, 48.040383],
    [54, 8.006731, 32.026922, 48.040383],
    [55, 8.006731, 40.033653, 48.040383],
    [56, 8.006731, 48.040383, 32.026922],
    [57, 12.010096, 20.016826, 44.037018],
    [58, 12.010096, 44.037018, 20.016826],
    [59, 16.013461, 32.026922, 32.026922],
    [60, 16.013461, 32.026922, 48.040383],
    [61, 20.016826, -12.010096, -12.010096],
    [62, 20.016826, 12.010096, 12.010096],
    [63, 24.020192, -16.013461, 0.000000],
    [64, 24.020192, -8.006731, -16.013461],
    [65, 24.020192, -8.006731, 16.013461],
    [66, 24.020192, 0.000000, -16.013461],
    [67, 24.020192, 0.000000, 16.013461],
    [68, 24.020192, 8.006731, -16.013461],
    [69, 24.020192, 8.006731, 16.013461],
    [70, 24.020192, 16.013461, 0.000000],
    [71, 28.023557, -12.010096, 12.010096],
    [72, 28.023557, 12.010096, -12.010096],
    [73, 32.026922, 0.000000, -16.013461],
    [74, 32.026922, 0.000000, 0.000000],
    [75, 32.026922, 0.000000, 16.013461],
    [76, 20.016826, -12.010096, 20.016826],
    [77, 20.016826, 12.010096, 44.037018],
    [78, 24.020192, -16.013461, 32.026922],
    [79, 24.020192, -8.006731, 48.040383],
    [80, 24.020192, 0.000000, 48.040383],
    [81, 24.020192, 8.006731, 48.040383],
    [82, 24.020192, 16.013461, 32.026922],
    [83, 28.023557, -12.010096, 44.037018],
    [84, 28.023557, 12.010096, 20.016826],
    [85, 32.026922, 0.000000, 32.026922],
    [86, 32.026922, 0.000000, 48.040383],
    [87, 20.016826, 20.016826, -12.010096],
    [88, 20.016826, 44.037018, 12.010096],
    [89, 24.020192, 24.020191, -16.013461],
    [90, 24.020192, 24.020191, 16.013461],
    [91, 24.020192, 32.026922, -16.013461],
    [92, 24.020192, 32.026922, 16.013461],
    [93, 24.020192, 40.033653, -16.013461],
    [94, 24.020192, 40.033653, 16.013461],
    [95, 24.020192, 48.040383, 0.000000],
    [96, 28.023557, 20.016826, 12.010096],
    [97, 28.023557, 44.037018, -12.010096],
    [98, 32.026922, 32.026922, -16.013461],
    [99, 32.026922, 32.026922, 0.000000],
    [100, 32.026922, 32.026922, 16.013461],
    [101, 20.016826, 20.016826, 20.016826],
    [102, 20.016826, 44.037018, 44.037018],
    [103, 24.020192, 24.020191, 48.040383],
    [104, 24.020192, 32.026922, 48.040383],
    [105, 24.020192, 40.033653, 48.040383],
    [106, 24.020192, 48.040383, 32.026922],
    [107, 28.023557, 20.016826, 44.037018],
    [108, 28.023557, 44.037018, 20.016826],
    [109, 32.026922, 32.026922, 32.026922],
    [110, 32.026922, 32.026922, 48.040383],
    [111, 36.030287, -12.010096, -12.010096],
    [112, 36.030287, 12.010096, 12.010096],
    [113, 40.033653, -16.013461, 0.000000],
    [114, 40.033653, -8.006731, -16.013461],
    [115, 40.033653, -8.006731, 16.013461],
    [116, 40.033653, 0.000000, -16.013461],
    [117, 40.033653, 0.000000, 16.013461],
    [118, 40.033653, 8.006731, -16.013461],
    [119, 40.033653, 8.006731, 16.013461],
    [120, 40.033653, 16.013461, 0.000000],
    [121, 44.037018, -12.010096, 12.010096],
    [122, 44.037018, 12.010096, -12.010096],
    [123, 48.040383, 0.000000, -16.013461],
    [124, 48.040383, 0.000000, 0.000000],
    [125, 48.040383, 0.000000, 16.013461],
    [126, 36.030287, -12.010096, 20.016826],
    [127, 36.030287, 12.010096, 44.037018],
    [128, 40.033653, -16.013461, 32.026922],
    [129, 40.033653, -8.006731, 48.040383],
    [130, 40.033653, 0.000000, 48.040383],
    [131, 40.033653, 8.006731, 48.040383],
    [132, 40.033653, 16.013461, 32.026922],
    [133, 44.037018, -12.010096, 44.037018],
    [134, 44.037018, 12.010096, 20.016826],
    [135, 48.040383, 0.000000, 32.026922],
    [136, 48.040383, 0.000000, 48.040383],
    [137, 36.030287, 20.016826, -12.010096],
    [138, 36.030287, 44.037018, 12.010096],
    [139, 40.033653, 24.020191, -16.013461],
    [140, 40.033653, 24.020191, 16.013461],
    [141, 40.033653, 32.026922, -16.013461],
    [142, 40.033653, 32.026922, 16.013461],
    [143, 40.033653, 40.033653, -16.013461],
    [144, 40.033653, 40.033653, 16.013461],
    [145, 40.033653, 48.040383, 0.000000],
    [146, 44.037018, 20.016826, 12.010096],
    [147, 44.037018, 44.037018, -12.010096],
    [148, 48.040383, 32.026922, -16.013461],
    [149, 48.040383, 32.026922, 0.000000],
    [150, 48.040383, 32.026922, 16.013461],
    [151, 36.030287, 20.016826, 20.016826],
    [152, 36.030287, 44.037018, 44.037018],
    [153, 40.033653, 24.020191, 48.040383],
    [154, 40.033653, 32.026922, 48.040383],
    [155, 40.033653, 40.033653, 48.040383],
    [156, 40.033653, 48.040383, 32.026922],
    [157, 44.037018, 20.016826, 44.037018],
    [158, 44.037018, 44.037018, 20.016826],
    [159, 48.040383, 32.026922, 32.026922],
    [160, 48.040383, 32.026922, 48.040383],
    [161, 52.043748, -12.010096, -12.010096],
    [162, 52.043748, 12.010096, 12.010096],
    [163, 56.047114, -16.013461, 0.000000],
    [164, 56.047114, -8.006731, -16.013461],
    [165, 56.047114, -8.006731, 16.013461],
    [166, 56.047114, 0.000000, -16.013461],
    [167, 56.047114, 0.000000, 16.013461],
    [168, 56.047114, 8.006731, -16.013461],
    [169, 56.047114, 8.006731, 16.013461],
    [170, 56.047114, 16.013461, 0.000000],
    [171, 60.050479, -12.010096, 12.010096],
    [172, 60.050479, 12.010096, -12.010096],
    [173, 64.053844, 0.000000, -16.013461],
    [174, 64.053844, 0.000000, 0.000000],
    [175, 64.053844, 0.000000, 16.013461],
    [176, 52.043748, -12.010096, 20.016826],
    [177, 52.043748, 12.010096, 44.037018],
    [178, 56.047114, -16.013461, 32.026922],
    [179, 56.047114, -8.006731, 48.040383],
    [180, 56.047114, 0.000000, 48.040383],
    [181, 56.047114, 8.006731, 48.040383],
    [182, 56.047114, 16.013461, 32.026922],
    [183, 60.050479, -12.010096, 44.037018],
    [184, 60.050479, 12.010096, 20.016826],
    [185, 64.053844, 0.000000, 32.026922],
    [186, 64.053844, 0.000000, 48.040383],
    [187, 52.043748, 20.016826, -12.010096],
    [188, 52.043748, 44.037018, 12.010096],
    [189, 56.047114, 24.020191, -16.013461],
    [190, 56.047114, 24.020191, 16.013461],
    [191, 56.047114, 32.026922, -16.013461],
    [192, 56.047114, 32.026922, 16.013461],
    [193, 56.047114, 40.033653, -16.013461],
    [194, 56.047114, 40.033653, 16.013461],
    [195, 56.047114, 48.040383, 0.000000],
    [196, 60.050479, 20.016826, 12.010096],
    [197, 60.050479, 44.037018, -12.010096],
    [198, 64.053844, 32.026922, -16.013461],
    [199, 64.053844, 32.026922, 0.000000],
    [200, 64.053844, 32.026922, 16.013461],
    [201, 52.043748, 20.016826, 20.016826],
    [202, 52.043748, 44.037018, 44.037018],
    [203, 56.047114, 24.020191, 48.040383],
    [204, 56.047114, 32.026922, 48.040383],
    [205, 56.047114, 40.033653, 48.040383],
    [206, 56.047114, 48.040383, 32.026922],
    [207, 60.050479, 20.016826, 44.037018],
    [208, 60.050479, 44.037018, 20.016826],
    [209, 64.053844, 32.026922, 32.026922],
    [210, 64.053844, 32.026922, 48.040383],
]

element_conn = [
    [1, 2],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 10],
    [2, 17],
    [3, 6],
    [4, 6],
    [4, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 13],
    [11, 15],
    [12, 13],
    [13, 15],
    [13, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 27],
    [19, 20],
    [19, 10],
    [19, 25],
    [19, 30],
    [20, 23],
    [21, 23],
    [21, 8],
    [22, 26],
    [22, 27],
    [23, 8],
    [23, 24],
    [23, 10],
    [23, 25],
    [23, 28],
    [23, 18],
    [24, 25],
    [24, 28],
    [10, 27],
    [10, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [12, 27],
    [12, 29],
    [26, 27],
    [27, 29],
    [27, 31],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 43],
    [33, 34],
    [33, 39],
    [33, 40],
    [33, 47],
    [34, 13],
    [35, 13],
    [35, 37],
    [36, 42],
    [36, 43],
    [13, 37],
    [13, 38],
    [13, 39],
    [13, 40],
    [13, 44],
    [13, 46],
    [37, 39],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 43],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 43],
    [41, 45],
    [42, 43],
    [43, 45],
    [43, 48],
    [46, 47],
    [47, 48],
    [34, 49],
    [34, 56],
    [49, 50],
    [49, 40],
    [49, 54],
    [49, 59],
    [50, 27],
    [51, 27],
    [51, 38],
    [52, 55],
    [52, 56],
    [27, 38],
    [27, 53],
    [27, 40],
    [27, 54],
    [27, 57],
    [27, 48],
    [53, 54],
    [53, 57],
    [40, 56],
    [40, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [42, 56],
    [42, 58],
    [55, 56],
    [56, 58],
    [56, 60],
    [48, 59],
    [59, 60],
    [16, 70],
    [17, 66],
    [17, 67],
    [17, 74],
    [18, 63],
    [61, 63],
    [61, 64],
    [62, 69],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 71],
    [63, 73],
    [64, 66],
    [65, 67],
    [65, 71],
    [66, 68],
    [66, 70],
    [66, 74],
    [67, 69],
    [67, 70],
    [67, 74],
    [68, 70],
    [68, 72],
    [69, 70],
    [70, 72],
    [70, 75],
    [73, 74],
    [74, 75],
    [18, 82],
    [30, 67],
    [30, 80],
    [30, 85],
    [31, 78],
    [76, 78],
    [76, 65],
    [77, 81],
    [77, 82],
    [78, 65],
    [78, 79],
    [78, 67],
    [78, 80],
    [78, 83],
    [78, 75],
    [79, 80],
    [79, 83],
    [67, 82],
    [67, 85],
    [80, 81],
    [80, 82],
    [80, 85],
    [69, 82],
    [69, 84],
    [81, 82],
    [82, 84],
    [82, 86],
    [75, 85],
    [85, 86],
    [46, 95],
    [47, 91],
    [47, 92],
    [47, 99],
    [48, 70],
    [87, 70],
    [87, 89],
    [88, 94],
    [88, 95],
    [70, 89],
    [70, 90],
    [70, 91],
    [70, 92],
    [70, 96],
    [70, 98],
    [89, 91],
    [90, 92],
    [90, 96],
    [91, 93],
    [91, 95],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 99],
    [93, 95],
    [93, 97],
    [94, 95],
    [95, 97],
    [95, 100],
    [98, 99],
    [99, 100],
    [48, 106],
    [59, 92],
    [59, 104],
    [59, 109],
    [60, 82],
    [101, 82],
    [101, 90],
    [102, 105],
    [102, 106],
    [82, 90],
    [82, 103],
    [82, 92],
    [82, 104],
    [82, 107],
    [82, 100],
    [103, 104],
    [103, 107],
    [92, 106],
    [92, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [94, 106],
    [94, 108],
    [105, 106],
    [106, 108],
    [106, 110],
    [100, 109],
    [109, 110],
    [73, 120],
    [74, 116],
    [74, 117],
    [74, 124],
    [75, 113],
    [111, 113],
    [111, 114],
    [112, 119],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 121],
    [113, 123],
    [114, 116],
    [115, 117],
    [115, 121],
    [116, 118],
    [116, 120],
    [116, 124],
    [117, 119],
    [117, 120],
    [117, 124],
    [118, 120],
    [118, 122],
    [119, 120],
    [120, 122],
    [120, 125],
    [123, 124],
    [124, 125],
    [75, 132],
    [85, 117],
    [85, 130],
    [85, 135],
    [86, 128],
    [126, 128],
    [126, 115],
    [127, 131],
    [127, 132],
    [128, 115],
    [128, 129],
    [128, 117],
    [128, 130],
    [128, 133],
    [128, 125],
    [129, 130],
    [129, 133],
    [117, 132],
    [117, 135],
    [130, 131],
    [130, 132],
    [130, 135],
    [119, 132],
    [119, 134],
    [131, 132],
    [132, 134],
    [132, 136],
    [125, 135],
    [135, 136],
    [98, 145],
    [99, 141],
    [99, 142],
    [99, 149],
    [100, 120],
    [137, 120],
    [137, 139],
    [138, 144],
    [138, 145],
    [120, 139],
    [120, 140],
    [120, 141],
    [120, 142],
    [120, 146],
    [120, 148],
    [139, 141],
    [140, 142],
    [140, 146],
    [141, 143],
    [141, 145],
    [141, 149],
    [142, 144],
    [142, 145],
    [142, 149],
    [143, 145],
    [143, 147],
    [144, 145],
    [145, 147],
    [145, 150],
    [148, 149],
    [149, 150],
    [100, 156],
    [109, 142],
    [109, 154],
    [109, 159],
    [110, 132],
    [151, 132],
    [151, 140],
    [152, 155],
    [152, 156],
    [132, 140],
    [132, 153],
    [132, 142],
    [132, 154],
    [132, 157],
    [132, 150],
    [153, 154],
    [153, 157],
    [142, 156],
    [142, 159],
    [154, 155],
    [154, 156],
    [154, 159],
    [144, 156],
    [144, 158],
    [155, 156],
    [156, 158],
    [156, 160],
    [150, 159],
    [159, 160],
    [123, 170],
    [124, 166],
    [124, 167],
    [124, 174],
    [125, 163],
    [161, 163],
    [161, 164],
    [162, 169],
    [162, 170],
    [163, 164],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 171],
    [163, 173],
    [164, 166],
    [165, 167],
    [165, 171],
    [166, 168],
    [166, 170],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 174],
    [168, 170],
    [168, 172],
    [169, 170],
    [170, 172],
    [170, 175],
    [173, 174],
    [174, 175],
    [125, 182],
    [135, 167],
    [135, 180],
    [135, 185],
    [136, 178],
    [176, 178],
    [176, 165],
    [177, 181],
    [177, 182],
    [178, 165],
    [178, 179],
    [178, 167],
    [178, 180],
    [178, 183],
    [178, 175],
    [179, 180],
    [179, 183],
    [167, 182],
    [167, 185],
    [180, 181],
    [180, 182],
    [180, 185],
    [169, 182],
    [169, 184],
    [181, 182],
    [182, 184],
    [182, 186],
    [175, 185],
    [185, 186],
    [148, 195],
    [149, 191],
    [149, 192],
    [149, 199],
    [150, 170],
    [187, 170],
    [187, 189],
    [188, 194],
    [188, 195],
    [170, 189],
    [170, 190],
    [170, 191],
    [170, 192],
    [170, 196],
    [170, 198],
    [189, 191],
    [190, 192],
    [190, 196],
    [191, 193],
    [191, 195],
    [191, 199],
    [192, 194],
    [192, 195],
    [192, 199],
    [193, 195],
    [193, 197],
    [194, 195],
    [195, 197],
    [195, 200],
    [198, 199],
    [199, 200],
    [150, 206],
    [159, 192],
    [159, 204],
    [159, 209],
    [160, 182],
    [201, 182],
    [201, 190],
    [202, 205],
    [202, 206],
    [182, 190],
    [182, 203],
    [182, 192],
    [182, 204],
    [182, 207],
    [182, 200],
    [203, 204],
    [203, 207],
    [192, 206],
    [192, 209],
    [204, 205],
    [204, 206],
    [204, 209],
    [194, 206],
    [194, 208],
    [205, 206],
    [206, 208],
    [206, 210],
    [200, 209],
    [209, 210],
]
