# ==========================================
# Data ID: 10057
# ==========================================
node_data = [
    [1, 0.000000, -14.741827, 0.000000],
    [2, 0.000000, -11.056370, -11.056370],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.056370, 11.056370],
    [5, 0.000000, 14.741827, 0.000000],
    [6, 7.370913, -14.741827, 0.000000],
    [7, 7.370913, 0.000000, -14.741827],
    [8, 7.370913, 0.000000, 14.741827],
    [9, 7.370913, 14.741827, 0.000000],
    [10, 14.741827, -14.741827, 0.000000],
    [11, 14.741827, -11.056370, 11.056370],
    [12, 14.741827, 0.000000, 0.000000],
    [13, 14.741827, 11.056370, -11.056370],
    [14, 14.741827, 14.741827, 0.000000],
    [15, 0.000000, -14.741827, 29.483654],
    [16, 0.000000, -11.056370, 18.427284],
    [17, 0.000000, 0.000000, 29.483654],
    [18, 0.000000, 11.056370, 40.540024],
    [19, 0.000000, 14.741827, 29.483654],
    [20, 7.370913, -14.741827, 29.483654],
    [21, 7.370913, 0.000000, 44.225481],
    [22, 7.370913, 14.741827, 29.483654],
    [23, 14.741827, -14.741827, 29.483654],
    [24, 14.741827, -11.056370, 40.540024],
    [25, 14.741827, 0.000000, 29.483654],
    [26, 14.741827, 11.056370, 18.427284],
    [27, 14.741827, 14.741827, 29.483654],
    [28, 0.000000, 18.427284, -11.056370],
    [29, 0.000000, 29.483654, 0.000000],
    [30, 0.000000, 40.540024, 11.056370],
    [31, 0.000000, 44.225481, 0.000000],
    [32, 7.370913, 29.483654, -14.741827],
    [33, 7.370913, 29.483654, 14.741827],
    [34, 7.370913, 44.225481, 0.000000],
    [35, 14.741827, 18.427284, 11.056370],
    [36, 14.741827, 29.483654, 0.000000],
    [37, 14.741827, 40.540024, -11.056370],
    [38, 14.741827, 44.225481, 0.000000],
    [39, 0.000000, 18.427284, 18.427284],
    [40, 0.000000, 29.483654, 29.483654],
    [41, 0.000000, 40.540024, 40.540024],
    [42, 0.000000, 44.225481, 29.483654],
    [43, 7.370913, 29.483654, 44.225481],
