# ==========================================
# Data ID: 35614
# ==========================================
node_data = [
    [1, 0.000000, -13.777490, -10.333117],
    [2, 0.000000, 0.000000, -13.777490],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.777490],
    [5, 0.000000, 13.777490, 10.333117],
    [6, 6.888745, -13.777490, -10.333117],
    [7, 6.888745, -13.777490, 0.000000],
    [8, 6.888745, -13.777490, 10.333117],
    [9, 6.888745, 13.777490, -10.333117],
    [10, 6.888745, 13.777490, 0.000000],
    [11, 6.888745, 13.777490, 10.333117],
    [12, 13.777490, -13.777490, 10.333117],
    [13, 13.777490, 0.000000, -13.777490],
    [14, 13.777490, 0.000000, 0.000000],
    [15, 13.777490, 0.000000, 13.777490],
    [16, 13.777490, 13.777490, -10.333117],
    [17, 0.000000, -13.777490, 17.221863],
    [18, 0.000000, 0.000000, 27.554980],
    [19, 0.000000, 0.000000, 41.332470],
    [20, 0.000000, 13.777490, 37.888097],
    [21, 6.888745, -13.777490, 17.221863],
    [22, 6.888745, -13.777490, 27.554980],
    [23, 6.888745, -13.777490, 37.888097],
    [24, 6.888745, 13.777490, 17.221863],
    [25, 6.888745, 13.777490, 27.554980],
    [26, 6.888745, 13.777490, 37.888097],
    [27, 13.777490, -13.777490, 37.888097],
    [28, 13.777490, 0.000000, 27.554980],
    [29, 13.777490, 0.000000, 41.332470],
    [30, 13.777490, 13.777490, 17.221863],
    [31, 0.000000, 13.777490, -10.333117],
    [32, 0.000000, 27.554980, -13.777490],
    [33, 0.000000, 27.554980, 0.000000],
    [34, 0.000000, 27.554980, 13.777490],
    [35, 0.000000, 41.332470, 10.333117],
    [36, 6.888745, 41.332470, -10.333117],
    [37, 6.888745, 41.332470, 0.000000],
    [38, 6.888745, 41.332470, 10.333117],
    [39, 13.777490, 13.777490, 10.333117],
    [40, 13.777490, 27.554980, -13.777490],
    [41, 13.777490, 27.554980, 0.000000],
    [42, 13.777490, 27.554980, 13.777490],
    [43, 13.777490, 41.332470, -10.333117],
    [44, 0.000000, 13.777490, 17.221863],
    [45, 0.000000, 27.554980, 27.554980],
    [46, 0.000000, 27.554980, 41.332470],
    [47, 0.000000, 41.332470, 37.888097],
    [48, 6.888745, 41.332470, 17.221863],
    [49, 6.888745, 41.332470, 27.554980],
    [50, 6.888745, 41.332470, 37.888097],
