# ==========================================
# Data ID: 78682
# ==========================================
node_data = [
    [1, 0.000000, -15.783045, -7.891522],
    [2, 0.000000, -11.837284, 0.000000],
    [3, 0.000000, 0.000000, -15.783045],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.783045],
    [6, 0.000000, 11.837284, 0.000000],
    [7, 0.000000, 15.783045, 7.891522],
    [8, 7.891522, -15.783045, -15.783045],
    [9, 7.891522, -15.783045, 0.000000],
    [10, 7.891522, -15.783045, 15.783045],
    [11, 7.891522, 15.783045, -15.783045],
    [12, 7.891522, 15.783045, 0.000000],
    [13, 7.891522, 15.783045, 15.783045],
    [14, 15.783045, -15.783045, 7.891522],
    [15, 15.783045, -11.837284, 0.000000],
    [16, 15.783045, 0.000000, -15.783045],
    [17, 15.783045, 0.000000, 0.000000],
    [18, 15.783045, 0.000000, 15.783045],
    [19, 15.783045, 11.837284, 0.000000],
    [20, 15.783045, 15.783045, -7.891522],
    [21, 0.000000, -15.783045, 23.674568],
    [22, 0.000000, -11.837284, 31.566090],
    [23, 0.000000, 0.000000, 31.566090],
    [24, 0.000000, 0.000000, 47.349135],
    [25, 0.000000, 11.837284, 31.566090],
    [26, 0.000000, 15.783045, 39.457612],
    [27, 7.891522, -15.783045, 31.566090],
    [28, 7.891522, -15.783045, 47.349135],
    [29, 7.891522, 15.783045, 31.566090],
    [30, 7.891522, 15.783045, 47.349135],
    [31, 15.783045, -15.783045, 39.457612],
    [32, 15.783045, -11.837284, 31.566090],
    [33, 15.783045, 0.000000, 31.566090],
    [34, 15.783045, 0.000000, 47.349135],
    [35, 15.783045, 11.837284, 31.566090],
    [36, 15.783045, 15.783045, 23.674568],
    [37, 0.000000, 15.783045, -7.891522],
    [38, 0.000000, 19.728806, 0.000000],
    [39, 0.000000, 31.566090, -15.783045],
    [40, 0.000000, 31.566090, 0.000000],
    [41, 0.000000, 31.566090, 15.783045],
    [42, 0.000000, 43.403374, 0.000000],
    [43, 0.000000, 47.349135, 7.891522],
    [44, 7.891522, 47.349135, -15.783045],
    [45, 7.891522, 47.349135, 0.000000],
    [46, 7.891522, 47.349135, 15.783045],
    [47, 15.783045, 15.783045, 7.891522],
    [48, 15.783045, 19.728806, 0.000000],
    [49, 15.783045, 31.566090, -15.783045],
    [50, 15.783045, 31.566090, 0.000000],
    [51, 15.783045, 31.566090, 15.783045],
    [52, 15.783045, 43.403374, 0.000000],
    [53, 15.783045, 47.349135, -7.891522],
    [54, 0.000000, 15.783045, 23.674568],
    [55, 0.000000, 19.728806, 31.566090],
    [56, 0.000000, 31.566090, 31.566090],
    [57, 0.000000, 31.566090, 47.349135],
    [58, 0.000000, 43.403374, 31.566090],
    [59, 0.000000, 47.349135, 39.457612],
    [60, 7.891522, 47.349135, 31.566090],
    [61, 7.891522, 47.349135, 47.349135],
    [62, 15.783045, 15.783045, 39.457612],
    [63, 15.783045, 19.728806, 31.566090],
    [64, 15.783045, 31.566090, 31.566090],
    [65, 15.783045, 31.566090, 47.349135],
    [66, 15.783045, 43.403374, 31.566090],
    [67, 15.783045, 47.349135, 23.674568],
    [68, 15.783045, -15.783045, -7.891522],
    [69, 23.674567, -15.783045, -15.783045],
    [70, 23.674567, -15.783045, 0.000000],
    [71, 23.674567, -15.783045, 15.783045],
    [72, 23.674567, 15.783045, -15.783045],
    [73, 23.674567, 15.783045, 0.000000],
    [74, 23.674567, 15.783045, 15.783045],
    [75, 31.566090, -15.783045, 7.891522],
    [76, 31.566090, -11.837284, 0.000000],
    [77, 31.566090, 0.000000, -15.783045],
    [78, 31.566090, 0.000000, 0.000000],
    [79, 31.566090, 0.000000, 15.783045],
    [80, 31.566090, 11.837284, 0.000000],
    [81, 31.566090, 15.783045, -7.891522],
    [82, 15.783045, -15.783045, 23.674568],
    [83, 23.674567, -15.783045, 31.566090],
    [84, 23.674567, -15.783045, 47.349135],
    [85, 23.674567, 15.783045, 31.566090],
    [86, 23.674567, 15.783045, 47.349135],
    [87, 31.566090, -15.783045, 39.457612],
    [88, 31.566090, -11.837284, 31.566090],
    [89, 31.566090, 0.000000, 31.566090],
    [90, 31.566090, 0.000000, 47.349135],
    [91, 31.566090, 11.837284, 31.566090],
    [92, 31.566090, 15.783045, 23.674568],
    [93, 15.783045, 47.349135, 7.891522],
    [94, 23.674567, 47.349135, -15.783045],
    [95, 23.674567, 47.349135, 0.000000],
    [96, 23.674567, 47.349135, 15.783045],
    [97, 31.566090, 15.783045, 7.891522],
    [98, 31.566090, 19.728806, 0.000000],
    [99, 31.566090, 31.566090, -15.783045],
    [100, 31.566090, 31.566090, 0.000000],
    [101, 31.566090, 31.566090, 15.783045],
    [102, 31.566090, 43.403374, 0.000000],
    [103, 31.566090, 47.349135, -7.891522],
    [104, 15.783045, 47.349135, 39.457612],
    [105, 23.674567, 47.349135, 31.566090],
    [106, 23.674567, 47.349135, 47.349135],
    [107, 31.566090, 15.783045, 39.457612],
    [108, 31.566090, 19.728806, 31.566090],
    [109, 31.566090, 31.566090, 31.566090],
    [110, 31.566090, 31.566090, 47.349135],
    [111, 31.566090, 43.403374, 31.566090],
    [112, 31.566090, 47.349135, 23.674568],
    [113, 31.566090, -15.783045, -7.891522],
    [114, 39.457612, -15.783045, -15.783045],
    [115, 39.457612, -15.783045, 0.000000],
    [116, 39.457612, -15.783045, 15.783045],
    [117, 39.457612, 15.783045, -15.783045],
    [118, 39.457612, 15.783045, 0.000000],
    [119, 39.457612, 15.783045, 15.783045],
    [120, 47.349135, -15.783045, 7.891522],
    [121, 47.349135, -11.837284, 0.000000],
    [122, 47.349135, 0.000000, -15.783045],
    [123, 47.349135, 0.000000, 0.000000],
    [124, 47.349135, 0.000000, 15.783045],
    [125, 47.349135, 11.837284, 0.000000],
    [126, 47.349135, 15.783045, -7.891522],
    [127, 31.566090, -15.783045, 23.674568],
    [128, 39.457612, -15.783045, 31.566090],
    [129, 39.457612, -15.783045, 47.349135],
    [130, 39.457612, 15.783045, 31.566090],
    [131, 39.457612, 15.783045, 47.349135],
    [132, 47.349135, -15.783045, 39.457612],
    [133, 47.349135, -11.837284, 31.566090],
    [134, 47.349135, 0.000000, 31.566090],
    [135, 47.349135, 0.000000, 47.349135],
    [136, 47.349135, 11.837284, 31.566090],
    [137, 47.349135, 15.783045, 23.674568],
    [138, 31.566090, 47.349135, 7.891522],
    [139, 39.457612, 47.349135, -15.783045],
    [140, 39.457612, 47.349135, 0.000000],
    [141, 39.457612, 47.349135, 15.783045],
    [142, 47.349135, 15.783045, 7.891522],
    [143, 47.349135, 19.728806, 0.000000],
    [144, 47.349135, 31.566090, -15.783045],
    [145, 47.349135, 31.566090, 0.000000],
    [146, 47.349135, 31.566090, 15.783045],
    [147, 47.349135, 43.403374, 0.000000],
    [148, 47.349135, 47.349135, -7.891522],
    [149, 31.566090, 47.349135, 39.457612],
    [150, 39.457612, 47.349135, 31.566090],
    [151, 39.457612, 47.349135, 47.349135],
    [152, 47.349135, 15.783045, 39.457612],
    [153, 47.349135, 19.728806, 31.566090],
    [154, 47.349135, 31.566090, 31.566090],
    [155, 47.349135, 31.566090, 47.349135],
    [156, 47.349135, 43.403374, 31.566090],
    [157, 47.349135, 47.349135, 23.674568],
    [158, 47.349135, -15.783045, -7.891522],
    [159, 55.240657, -15.783045, -15.783045],
    [160, 55.240657, -15.783045, 0.000000],
    [161, 55.240657, -15.783045, 15.783045],
    [162, 55.240657, 15.783045, -15.783045],
    [163, 55.240657, 15.783045, 0.000000],
    [164, 55.240657, 15.783045, 15.783045],
    [165, 63.132180, -15.783045, 7.891522],
    [166, 63.132180, -11.837284, 0.000000],
    [167, 63.132180, 0.000000, -15.783045],
    [168, 63.132180, 0.000000, 0.000000],
    [169, 63.132180, 0.000000, 15.783045],
    [170, 63.132180, 11.837284, 0.000000],
    [171, 63.132180, 15.783045, -7.891522],
    [172, 47.349135, -15.783045, 23.674568],
    [173, 55.240657, -15.783045, 31.566090],
    [174, 55.240657, -15.783045, 47.349135],
    [175, 55.240657, 15.783045, 31.566090],
    [176, 55.240657, 15.783045, 47.349135],
    [177, 63.132180, -15.783045, 39.457612],
    [178, 63.132180, -11.837284, 31.566090],
    [179, 63.132180, 0.000000, 31.566090],
    [180, 63.132180, 0.000000, 47.349135],
    [181, 63.132180, 11.837284, 31.566090],
    [182, 63.132180, 15.783045, 23.674568],
    [183, 47.349135, 47.349135, 7.891522],
    [184, 55.240657, 47.349135, -15.783045],
    [185, 55.240657, 47.349135, 0.000000],
    [186, 55.240657, 47.349135, 15.783045],
    [187, 63.132180, 15.783045, 7.891522],
    [188, 63.132180, 19.728806, 0.000000],
    [189, 63.132180, 31.566090, -15.783045],
    [190, 63.132180, 31.566090, 0.000000],
    [191, 63.132180, 31.566090, 15.783045],
    [192, 63.132180, 43.403374, 0.000000],
    [193, 63.132180, 47.349135, -7.891522],
    [194, 47.349135, 47.349135, 39.457612],
    [195, 55.240657, 47.349135, 31.566090],
    [196, 55.240657, 47.349135, 47.349135],
    [197, 63.132180, 15.783045, 39.457612],
    [198, 63.132180, 19.728806, 31.566090],
    [199, 63.132180, 31.566090, 31.566090],
    [200, 63.132180, 31.566090, 47.349135],
    [201, 63.132180, 43.403374, 31.566090],
    [202, 63.132180, 47.349135, 23.674568],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 17],
    [2, 3],
    [2, 9],
    [3, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [4, 20],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 13],
    [7, 17],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 18],
    [11, 16],
    [11, 20],
    [12, 17],
    [12, 19],
    [14, 15],
    [14, 18],
    [15, 18],
    [16, 19],
    [16, 20],
    [19, 20],
    [21, 22],
    [21, 5],
    [21, 10],
    [21, 33],
    [22, 5],
    [22, 27],
    [5, 10],
    [23, 27],
    [23, 29],
    [23, 31],
    [23, 36],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 26],
    [25, 29],
    [26, 30],
    [26, 33],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 34],
    [13, 18],
    [13, 36],
    [29, 33],
    [29, 35],
    [31, 32],
    [31, 34],
    [32, 34],
    [18, 35],
    [18, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [37, 11],
    [37, 50],
    [38, 39],
    [38, 12],
    [39, 11],
    [40, 12],
    [40, 45],
    [40, 47],
    [40, 53],
    [41, 42],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 45],
    [43, 46],
    [43, 50],
    [12, 48],
    [12, 50],
    [13, 47],
    [13, 51],
    [44, 49],
    [44, 53],
    [45, 50],
    [45, 52],
    [47, 48],
    [47, 51],
    [48, 51],
    [49, 52],
    [49, 53],
    [52, 53],
    [54, 55],
    [54, 41],
    [54, 13],
    [54, 64],
    [55, 41],
    [55, 29],
    [41, 13],
    [56, 29],
    [56, 60],
    [56, 62],
    [56, 67],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [59, 61],
    [59, 64],
    [29, 63],
    [29, 64],
    [30, 62],
    [30, 65],
    [46, 51],
    [46, 67],
    [60, 64],
    [60, 66],
    [62, 63],
    [62, 65],
    [63, 65],
    [51, 66],
    [51, 67],
    [66, 67],
    [68, 15],
    [68, 16],
    [68, 69],
    [68, 78],
    [15, 16],
    [15, 70],
    [16, 69],
    [17, 70],
    [17, 73],
    [17, 75],
    [17, 81],
    [18, 19],
    [18, 47],
    [18, 74],
    [19, 47],
    [19, 73],
    [47, 74],
    [47, 78],
    [70, 76],
    [70, 78],
    [71, 75],
    [71, 79],
    [72, 77],
    [72, 81],
    [73, 78],
    [73, 80],
    [75, 76],
    [75, 79],
    [76, 79],
    [77, 80],
    [77, 81],
    [80, 81],
    [82, 32],
    [82, 18],
    [82, 71],
    [82, 89],
    [32, 18],
    [32, 83],
    [18, 71],
    [33, 83],
    [33, 85],
    [33, 87],
    [33, 92],
    [34, 35],
    [34, 62],
    [34, 86],
    [35, 62],
    [35, 85],
    [62, 86],
    [62, 89],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 90],
    [74, 79],
    [74, 92],
    [85, 89],
    [85, 91],
    [87, 88],
    [87, 90],
    [88, 90],
    [79, 91],
    [79, 92],
    [91, 92],
    [20, 48],
    [20, 49],
    [20, 72],
    [20, 100],
    [48, 49],
    [48, 73],
    [49, 72],
    [50, 73],
    [50, 95],
    [50, 97],
    [50, 103],
    [51, 52],
    [51, 93],
    [51, 96],
    [52, 93],
    [52, 95],
    [93, 96],
    [93, 100],
    [73, 98],
    [73, 100],
    [74, 97],
    [74, 101],
    [94, 99],
    [94, 103],
    [95, 100],
    [95, 102],
    [97, 98],
    [97, 101],
    [98, 101],
    [99, 102],
    [99, 103],
    [102, 103],
    [36, 63],
    [36, 51],
    [36, 74],
    [36, 109],
    [63, 51],
    [63, 85],
    [51, 74],
    [64, 85],
    [64, 105],
    [64, 107],
    [64, 112],
    [65, 66],
    [65, 104],
    [65, 106],
    [66, 104],
    [66, 105],
    [104, 106],
    [104, 109],
    [85, 108],
    [85, 109],
    [86, 107],
    [86, 110],
    [96, 101],
    [96, 112],
    [105, 109],
    [105, 111],
    [107, 108],
    [107, 110],
    [108, 110],
    [101, 111],
    [101, 112],
    [111, 112],
    [113, 76],
    [113, 77],
    [113, 114],
    [113, 123],
    [76, 77],
    [76, 115],
    [77, 114],
    [78, 115],
    [78, 118],
    [78, 120],
    [78, 126],
    [79, 80],
    [79, 97],
    [79, 119],
    [80, 97],
    [80, 118],
    [97, 119],
    [97, 123],
    [115, 121],
    [115, 123],
    [116, 120],
    [116, 124],
    [117, 122],
    [117, 126],
    [118, 123],
    [118, 125],
    [120, 121],
    [120, 124],
    [121, 124],
    [122, 125],
    [122, 126],
    [125, 126],
    [127, 88],
    [127, 79],
    [127, 116],
    [127, 134],
    [88, 79],
    [88, 128],
    [79, 116],
    [89, 128],
    [89, 130],
    [89, 132],
    [89, 137],
    [90, 91],
    [90, 107],
    [90, 131],
    [91, 107],
    [91, 130],
    [107, 131],
    [107, 134],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 135],
    [119, 124],
    [119, 137],
    [130, 134],
    [130, 136],
    [132, 133],
    [132, 135],
    [133, 135],
    [124, 136],
    [124, 137],
    [136, 137],
    [81, 98],
    [81, 99],
    [81, 117],
    [81, 145],
    [98, 99],
    [98, 118],
    [99, 117],
    [100, 118],
    [100, 140],
    [100, 142],
    [100, 148],
    [101, 102],
    [101, 138],
    [101, 141],
    [102, 138],
    [102, 140],
    [138, 141],
    [138, 145],
    [118, 143],
    [118, 145],
    [119, 142],
    [119, 146],
    [139, 144],
    [139, 148],
    [140, 145],
    [140, 147],
    [142, 143],
    [142, 146],
