# ==========================================
# Data ID: 94639
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.361139],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.361139],
    [4, 6.180569, -12.361139, -6.180569],
    [5, 6.180569, -12.361139, 6.180569],
    [6, 6.180569, 0.000000, -6.180569],
    [7, 6.180569, 0.000000, 6.180569],
    [8, 6.180569, 12.361139, -6.180569],
    [9, 6.180569, 12.361139, 6.180569],
    [10, 12.361139, 0.000000, -12.361139],
    [11, 12.361139, 0.000000, 0.000000],
    [12, 12.361139, 0.000000, 12.361139],
    [13, 0.000000, 0.000000, 24.722278],
    [14, 0.000000, 0.000000, 37.083417],
    [15, 6.180569, -12.361139, 18.541709],
    [16, 6.180569, -12.361139, 30.902847],
    [17, 6.180569, 0.000000, 18.541709],
    [18, 6.180569, 0.000000, 30.902847],
    [19, 6.180569, 12.361139, 18.541709],
    [20, 6.180569, 12.361139, 30.902847],
    [21, 12.361139, 0.000000, 24.722278],
    [22, 12.361139, 0.000000, 37.083417],
    [23, 0.000000, 24.722278, -12.361139],
    [24, 0.000000, 24.722278, 0.000000],
    [25, 0.000000, 24.722278, 12.361139],
    [26, 6.180569, 24.722278, -6.180569],
    [27, 6.180569, 24.722278, 6.180569],
    [28, 6.180569, 37.083417, -6.180569],
    [29, 6.180569, 37.083417, 6.180569],
    [30, 12.361139, 24.722278, -12.361139],
    [31, 12.361139, 24.722278, 0.000000],
    [32, 12.361139, 24.722278, 12.361139],
    [33, 0.000000, 24.722278, 24.722278],
    [34, 0.000000, 24.722278, 37.083417],
    [35, 6.180569, 24.722278, 18.541709],
    [36, 6.180569, 24.722278, 30.902847],
    [37, 6.180569, 37.083417, 18.541709],
    [38, 6.180569, 37.083417, 30.902847],
    [39, 12.361139, 24.722278, 24.722278],
    [40, 12.361139, 24.722278, 37.083417],
    [41, 18.541708, -12.361139, -6.180569],
    [42, 18.541708, -12.361139, 6.180569],
    [43, 18.541708, 0.000000, -6.180569],
    [44, 18.541708, 0.000000, 6.180569],
    [45, 18.541708, 12.361139, -6.180569],
    [46, 18.541708, 12.361139, 6.180569],
    [47, 24.722278, 0.000000, -12.361139],
    [48, 24.722278, 0.000000, 0.000000],
    [49, 24.722278, 0.000000, 12.361139],
    [50, 18.541708, -12.361139, 18.541709],
    [51, 18.541708, -12.361139, 30.902847],
    [52, 18.541708, 0.000000, 18.541709],
    [53, 18.541708, 0.000000, 30.902847],
    [54, 18.541708, 12.361139, 18.541709],
    [55, 18.541708, 12.361139, 30.902847],
    [56, 24.722278, 0.000000, 24.722278],
    [57, 24.722278, 0.000000, 37.083417],
    [58, 18.541708, 24.722278, -6.180569],
    [59, 18.541708, 24.722278, 6.180569],
    [60, 18.541708, 37.083417, -6.180569],
    [61, 18.541708, 37.083417, 6.180569],
    [62, 24.722278, 24.722278, -12.361139],
    [63, 24.722278, 24.722278, 0.000000],
    [64, 24.722278, 24.722278, 12.361139],
    [65, 18.541708, 24.722278, 18.541709],
    [66, 18.541708, 24.722278, 30.902847],
    [67, 18.541708, 37.083417, 18.541709],
    [68, 18.541708, 37.083417, 30.902847],
    [69, 24.722278, 24.722278, 24.722278],
    [70, 24.722278, 24.722278, 37.083417],
    [71, 30.902847, -12.361139, -6.180569],
    [72, 30.902847, -12.361139, 6.180569],
    [73, 30.902847, 0.000000, -6.180569],
    [74, 30.902847, 0.000000, 6.180569],
    [75, 30.902847, 12.361139, -6.180569],
    [76, 30.902847, 12.361139, 6.180569],
    [77, 37.083417, 0.000000, -12.361139],
    [78, 37.083417, 0.000000, 0.000000],
    [79, 37.083417, 0.000000, 12.361139],
    [80, 30.902847, -12.361139, 18.541709],
    [81, 30.902847, -12.361139, 30.902847],
    [82, 30.902847, 0.000000, 18.541709],
    [83, 30.902847, 0.000000, 30.902847],
    [84, 30.902847, 12.361139, 18.541709],
    [85, 30.902847, 12.361139, 30.902847],
    [86, 37.083417, 0.000000, 24.722278],
    [87, 37.083417, 0.000000, 37.083417],
    [88, 30.902847, 24.722278, -6.180569],
    [89, 30.902847, 24.722278, 6.180569],
    [90, 30.902847, 37.083417, -6.180569],
    [91, 30.902847, 37.083417, 6.180569],
    [92, 37.083417, 24.722278, -12.361139],
    [93, 37.083417, 24.722278, 0.000000],
    [94, 37.083417, 24.722278, 12.361139],
    [95, 30.902847, 24.722278, 18.541709],
    [96, 30.902847, 24.722278, 30.902847],
    [97, 30.902847, 37.083417, 18.541709],
    [98, 30.902847, 37.083417, 30.902847],
    [99, 37.083417, 24.722278, 24.722278],
    [100, 37.083417, 24.722278, 37.083417],
    [101, 43.263986, -12.361139, -6.180569],
    [102, 43.263986, -12.361139, 6.180569],
    [103, 43.263986, 0.000000, -6.180569],
    [104, 43.263986, 0.000000, 6.180569],
    [105, 43.263986, 12.361139, -6.180569],
    [106, 43.263986, 12.361139, 6.180569],
    [107, 49.444556, 0.000000, -12.361139],
    [108, 49.444556, 0.000000, 0.000000],
    [109, 49.444556, 0.000000, 12.361139],
    [110, 43.263986, -12.361139, 18.541709],
    [111, 43.263986, -12.361139, 30.902847],
    [112, 43.263986, 0.000000, 18.541709],
    [113, 43.263986, 0.000000, 30.902847],
    [114, 43.263986, 12.361139, 18.541709],
    [115, 43.263986, 12.361139, 30.902847],
    [116, 49.444556, 0.000000, 24.722278],
    [117, 49.444556, 0.000000, 37.083417],
    [118, 43.263986, 24.722278, -6.180569],
    [119, 43.263986, 24.722278, 6.180569],
    [120, 43.263986, 37.083417, -6.180569],
    [121, 43.263986, 37.083417, 6.180569],
    [122, 49.444556, 24.722278, -12.361139],
    [123, 49.444556, 24.722278, 0.000000],
    [124, 49.444556, 24.722278, 12.361139],
    [125, 43.263986, 24.722278, 18.541709],
    [126, 43.263986, 24.722278, 30.902847],
    [127, 43.263986, 37.083417, 18.541709],
    [128, 43.263986, 37.083417, 30.902847],
    [129, 49.444556, 24.722278, 24.722278],
    [130, 49.444556, 24.722278, 37.083417],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [3, 15],
    [3, 17],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 21],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [23, 8],
    [23, 26],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 29],
    [8, 26],
    [8, 31],
    [9, 27],
    [9, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [25, 19],
    [25, 35],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 39],
    [20, 36],
    [20, 40],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [10, 41],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 44],
    [12, 46],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [12, 50],
    [12, 52],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 53],
    [22, 55],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 49],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 56],
    [30, 45],
    [30, 58],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 59],
    [32, 61],
    [45, 58],
    [45, 63],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
    [32, 54],
    [32, 65],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 69],
    [55, 66],
    [55, 70],
    [65, 67],
    [65, 64],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 69],
    [47, 71],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 74],
    [49, 76],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [49, 80],
    [49, 82],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 83],
    [57, 85],
    [80, 82],
    [80, 86],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 86],
    [62, 75],
    [62, 88],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 89],
    [64, 91],
    [75, 88],
    [75, 93],
    [76, 89],
    [76, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 93],
    [64, 84],
    [64, 95],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 99],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 99],
    [77, 101],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 104],
    [79, 106],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 108],
    [79, 110],
    [79, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 113],
    [87, 115],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 109],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 116],
    [92, 105],
    [92, 118],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 119],
    [94, 121],
    [105, 118],
    [105, 123],
    [106, 119],
    [106, 124],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 123],
    [94, 114],
    [94, 125],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 129],
    [115, 126],
    [115, 130],
    [125, 127],
    [125, 124],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 124],
    [128, 129],
]
