# ==========================================
# Data ID: 61616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.028769],
    [2, 0.000000, 0.000000, 7.028769],
    [3, 7.028769, -14.057537, -14.057537],
    [4, 7.028769, -14.057537, 0.000000],
    [5, 7.028769, -14.057537, 14.057537],
    [6, 7.028769, -7.028769, 0.000000],
    [7, 7.028769, 7.028769, 0.000000],
    [8, 7.028769, 14.057537, -14.057537],
    [9, 7.028769, 14.057537, 0.000000],
    [10, 7.028769, 14.057537, 14.057537],
    [11, 14.057537, 0.000000, -7.028769],
    [12, 14.057537, 0.000000, 7.028769],
    [13, 0.000000, 0.000000, 21.086305],
    [14, 0.000000, 0.000000, 35.143843],
    [15, 7.028769, -14.057537, 28.115074],
    [16, 7.028769, -14.057537, 42.172611],
    [17, 7.028769, -7.028769, 28.115074],
    [18, 7.028769, 7.028769, 28.115074],
    [19, 7.028769, 14.057537, 28.115074],
    [20, 7.028769, 14.057537, 42.172611],
    [21, 14.057537, 0.000000, 21.086305],
    [22, 14.057537, 0.000000, 35.143843],
    [23, 0.000000, 28.115074, -7.028769],
    [24, 0.000000, 28.115074, 7.028769],
    [25, 7.028769, 21.086305, 0.000000],
    [26, 7.028769, 35.143843, 0.000000],
    [27, 7.028769, 42.172611, -14.057537],
    [28, 7.028769, 42.172611, 0.000000],
    [29, 7.028769, 42.172611, 14.057537],
    [30, 14.057537, 28.115074, -7.028769],
    [31, 14.057537, 28.115074, 7.028769],
    [32, 0.000000, 28.115074, 21.086305],
    [33, 0.000000, 28.115074, 35.143843],
    [34, 7.028769, 21.086305, 28.115074],
    [35, 7.028769, 35.143843, 28.115074],
    [36, 7.028769, 42.172611, 28.115074],
    [37, 7.028769, 42.172611, 42.172611],
    [38, 14.057537, 28.115074, 21.086305],
    [39, 14.057537, 28.115074, 35.143843],
    [40, 21.086306, -14.057537, -14.057537],
    [41, 21.086306, -14.057537, 0.000000],
    [42, 21.086306, -14.057537, 14.057537],
    [43, 21.086306, -7.028769, 0.000000],
    [44, 21.086306, 7.028769, 0.000000],
    [45, 21.086306, 14.057537, -14.057537],
    [46, 21.086306, 14.057537, 0.000000],
    [47, 21.086306, 14.057537, 14.057537],
    [48, 28.115074, 0.000000, -7.028769],
    [49, 28.115074, 0.000000, 7.028769],
    [50, 21.086306, -14.057537, 28.115074],
    [51, 21.086306, -14.057537, 42.172611],
    [52, 21.086306, -7.028769, 28.115074],
    [53, 21.086306, 7.028769, 28.115074],
    [54, 21.086306, 14.057537, 28.115074],
    [55, 21.086306, 14.057537, 42.172611],
    [56, 28.115074, 0.000000, 21.086305],
    [57, 28.115074, 0.000000, 35.143843],
    [58, 21.086306, 21.086305, 0.000000],
    [59, 21.086306, 35.143843, 0.000000],
    [60, 21.086306, 42.172611, -14.057537],
    [61, 21.086306, 42.172611, 0.000000],
    [62, 21.086306, 42.172611, 14.057537],
    [63, 28.115074, 28.115074, -7.028769],
    [64, 28.115074, 28.115074, 7.028769],
    [65, 21.086306, 21.086305, 28.115074],
    [66, 21.086306, 35.143843, 28.115074],
    [67, 21.086306, 42.172611, 28.115074],
    [68, 21.086306, 42.172611, 42.172611],
    [69, 28.115074, 28.115074, 21.086305],
    [70, 28.115074, 28.115074, 35.143843],
    [71, 35.143843, -14.057537, -14.057537],
    [72, 35.143843, -14.057537, 0.000000],
    [73, 35.143843, -14.057537, 14.057537],
    [74, 35.143843, -7.028769, 0.000000],
    [75, 35.143843, 7.028769, 0.000000],
    [76, 35.143843, 14.057537, -14.057537],
    [77, 35.143843, 14.057537, 0.000000],
    [78, 35.143843, 14.057537, 14.057537],
    [79, 42.172611, 0.000000, -7.028769],
    [80, 42.172611, 0.000000, 7.028769],
    [81, 35.143843, -14.057537, 28.115074],
    [82, 35.143843, -14.057537, 42.172611],
    [83, 35.143843, -7.028769, 28.115074],
    [84, 35.143843, 7.028769, 28.115074],
    [85, 35.143843, 14.057537, 28.115074],
    [86, 35.143843, 14.057537, 42.172611],
    [87, 42.172611, 0.000000, 21.086305],
    [88, 42.172611, 0.000000, 35.143843],
    [89, 35.143843, 21.086305, 0.000000],
    [90, 35.143843, 35.143843, 0.000000],
    [91, 35.143843, 42.172611, -14.057537],
    [92, 35.143843, 42.172611, 0.000000],
    [93, 35.143843, 42.172611, 14.057537],
    [94, 42.172611, 28.115074, -7.028769],
    [95, 42.172611, 28.115074, 7.028769],
    [96, 35.143843, 21.086305, 28.115074],
    [97, 35.143843, 35.143843, 28.115074],
    [98, 35.143843, 42.172611, 28.115074],
    [99, 35.143843, 42.172611, 42.172611],
    [100, 42.172611, 28.115074, 21.086305],
    [101, 42.172611, 28.115074, 35.143843],
    [102, 49.201380, -14.057537, -14.057537],
    [103, 49.201380, -14.057537, 0.000000],
    [104, 49.201380, -14.057537, 14.057537],
    [105, 49.201380, -7.028769, 0.000000],
    [106, 49.201380, 7.028769, 0.000000],
    [107, 49.201380, 14.057537, -14.057537],
    [108, 49.201380, 14.057537, 0.000000],
    [109, 49.201380, 14.057537, 14.057537],
    [110, 56.230148, 0.000000, -7.028769],
    [111, 56.230148, 0.000000, 7.028769],
    [112, 49.201380, -14.057537, 28.115074],
    [113, 49.201380, -14.057537, 42.172611],
    [114, 49.201380, -7.028769, 28.115074],
    [115, 49.201380, 7.028769, 28.115074],
    [116, 49.201380, 14.057537, 28.115074],
    [117, 49.201380, 14.057537, 42.172611],
    [118, 56.230148, 0.000000, 21.086305],
    [119, 56.230148, 0.000000, 35.143843],
    [120, 49.201380, 21.086305, 0.000000],
    [121, 49.201380, 35.143843, 0.000000],
    [122, 49.201380, 42.172611, -14.057537],
    [123, 49.201380, 42.172611, 0.000000],
    [124, 49.201380, 42.172611, 14.057537],
    [125, 56.230148, 28.115074, -7.028769],
    [126, 56.230148, 28.115074, 7.028769],
    [127, 49.201380, 21.086305, 28.115074],
    [128, 49.201380, 35.143843, 28.115074],
    [129, 49.201380, 42.172611, 28.115074],
    [130, 49.201380, 42.172611, 42.172611],
    [131, 56.230148, 28.115074, 21.086305],
    [132, 56.230148, 28.115074, 35.143843],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 5],
    [13, 17],
    [13, 10],
    [13, 19],
    [13, 21],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [5, 15],
    [5, 21],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 22],
    [17, 22],
    [18, 19],
    [18, 21],
    [10, 19],
    [10, 21],
    [19, 20],
    [19, 22],
    [20, 22],
    [23, 8],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 29],
    [24, 31],
    [8, 30],
    [9, 25],
    [9, 30],
    [10, 31],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 29],
    [32, 36],
    [32, 38],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 37],
    [33, 39],
    [10, 38],
    [19, 34],
    [19, 38],
    [20, 39],
    [34, 39],
    [35, 36],
    [35, 38],
    [29, 36],
    [29, 38],
    [36, 37],
    [36, 39],
    [37, 39],
    [11, 40],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 47],
    [12, 49],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 48],
    [42, 49],
    [43, 49],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 49],
    [47, 49],
    [21, 42],
    [21, 52],
    [21, 47],
    [21, 54],
    [21, 56],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [42, 50],
    [42, 56],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 57],
    [52, 57],
    [53, 54],
    [53, 56],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 46],
    [31, 47],
    [31, 59],
    [31, 62],
    [31, 64],
    [45, 63],
    [46, 58],
    [46, 63],
    [47, 64],
    [58, 64],
    [59, 61],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 62],
    [38, 67],
    [38, 69],
    [39, 54],
    [39, 55],
    [39, 66],
    [39, 68],
    [39, 70],
    [47, 69],
    [54, 65],
    [54, 69],
    [55, 70],
    [65, 70],
    [66, 67],
    [66, 69],
    [62, 67],
    [62, 69],
    [67, 68],
    [67, 70],
    [68, 70],
    [48, 71],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 79],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 78],
    [49, 80],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 79],
    [73, 80],
    [74, 80],
    [75, 77],
    [75, 79],
