# ==========================================
# Data ID: 80634
# ==========================================
node_data = [
    [1, 0.000000, -17.765778, 8.882889],
    [2, 0.000000, -8.882889, 0.000000],
    [3, 0.000000, -4.441445, -17.765778],
    [4, 0.000000, 4.441445, 17.765778],
    [5, 0.000000, 8.882889, 0.000000],
    [6, 0.000000, 17.765778, -8.882889],
    [7, 8.882889, -17.765778, -17.765778],
    [8, 8.882889, -17.765778, 17.765778],
    [9, 8.882889, -4.441445, 0.000000],
    [10, 8.882889, 0.000000, -17.765778],
    [11, 8.882889, 0.000000, 17.765778],
    [12, 8.882889, 4.441445, 0.000000],
    [13, 8.882889, 17.765778, -17.765778],
    [14, 8.882889, 17.765778, 17.765778],
    [15, 17.765778, -17.765778, -8.882889],
    [16, 17.765778, -8.882889, 0.000000],
    [17, 17.765778, -4.441445, 17.765778],
    [18, 17.765778, 4.441445, -17.765778],
    [19, 17.765778, 8.882889, 0.000000],
    [20, 17.765778, 17.765778, 8.882889],
    [21, 0.000000, -17.765778, 44.414445],
    [22, 0.000000, -8.882889, 35.531556],
    [23, 0.000000, -4.441445, 17.765778],
    [24, 0.000000, 4.441445, 53.297334],
    [25, 0.000000, 8.882889, 35.531556],
    [26, 0.000000, 17.765778, 26.648667],
    [27, 8.882889, -17.765778, 53.297334],
    [28, 8.882889, -4.441445, 35.531556],
    [29, 8.882889, 0.000000, 53.297334],
    [30, 8.882889, 4.441445, 35.531556],
    [31, 8.882889, 17.765778, 53.297334],
    [32, 17.765778, -17.765778, 26.648667],
    [33, 17.765778, -8.882889, 35.531556],
    [34, 17.765778, -4.441445, 53.297334],
    [35, 17.765778, 4.441445, 17.765778],
    [36, 17.765778, 8.882889, 35.531556],
    [37, 17.765778, 17.765778, 44.414445],
    [38, 0.000000, 17.765778, 8.882889],
    [39, 0.000000, 26.648667, 0.000000],
    [40, 0.000000, 31.090111, -17.765778],
    [41, 0.000000, 39.973001, 17.765778],
    [42, 0.000000, 44.414445, 0.000000],
