# ==========================================
# Data ID: 66618
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.763585],
    [2, 0.000000, 0.000000, -6.381792],
    [3, 0.000000, 0.000000, 6.381792],
    [4, 0.000000, 0.000000, 12.763585],
    [5, 6.381792, -12.763585, -6.381792],
    [6, 6.381792, -12.763585, 0.000000],
    [7, 6.381792, -12.763585, 6.381792],
    [8, 6.381792, 12.763585, -6.381792],
    [9, 6.381792, 12.763585, 0.000000],
    [10, 6.381792, 12.763585, 6.381792],
    [11, 12.763585, 0.000000, -12.763585],
    [12, 12.763585, 0.000000, -6.381792],
    [13, 12.763585, 0.000000, 6.381792],
    [14, 12.763585, 0.000000, 12.763585],
    [15, 0.000000, 0.000000, 19.145378],
    [16, 0.000000, 0.000000, 31.908962],
    [17, 0.000000, 0.000000, 38.290755],
    [18, 6.381792, -12.763585, 19.145378],
    [19, 6.381792, -12.763585, 25.527170],
    [20, 6.381792, -12.763585, 31.908962],
    [21, 6.381792, 12.763585, 19.145378],
    [22, 6.381792, 12.763585, 25.527170],
    [23, 6.381792, 12.763585, 31.908962],
    [24, 12.763585, 0.000000, 19.145378],
    [25, 12.763585, 0.000000, 31.908962],
    [26, 12.763585, 0.000000, 38.290755],
    [27, 0.000000, 25.527170, -12.763585],
    [28, 0.000000, 25.527170, -6.381792],
    [29, 0.000000, 25.527170, 6.381792],
    [30, 0.000000, 25.527170, 12.763585],
    [31, 6.381792, 38.290755, -6.381792],
    [32, 6.381792, 38.290755, 0.000000],
    [33, 6.381792, 38.290755, 6.381792],
    [34, 12.763585, 25.527170, -12.763585],
    [35, 12.763585, 25.527170, -6.381792],
    [36, 12.763585, 25.527170, 6.381792],
    [37, 12.763585, 25.527170, 12.763585],
    [38, 0.000000, 25.527170, 19.145378],
    [39, 0.000000, 25.527170, 31.908962],
    [40, 0.000000, 25.527170, 38.290755],
    [41, 6.381792, 38.290755, 19.145378],
    [42, 6.381792, 38.290755, 25.527170],
    [43, 6.381792, 38.290755, 31.908962],
    [44, 12.763585, 25.527170, 19.145378],
    [45, 12.763585, 25.527170, 31.908962],
    [46, 12.763585, 25.527170, 38.290755],
    [47, 19.145377, -12.763585, -6.381792],
    [48, 19.145377, -12.763585, 0.000000],
    [49, 19.145377, -12.763585, 6.381792],
    [50, 19.145377, 12.763585, -6.381792],
    [51, 19.145377, 12.763585, 0.000000],
    [52, 19.145377, 12.763585, 6.381792],
    [53, 25.527170, 0.000000, -12.763585],
    [54, 25.527170, 0.000000, -6.381792],
    [55, 25.527170, 0.000000, 6.381792],
    [56, 25.527170, 0.000000, 12.763585],
    [57, 19.145377, -12.763585, 19.145378],
    [58, 19.145377, -12.763585, 25.527170],
    [59, 19.145377, -12.763585, 31.908962],
    [60, 19.145377, 12.763585, 19.145378],
    [61, 19.145377, 12.763585, 25.527170],
    [62, 19.145377, 12.763585, 31.908962],
    [63, 25.527170, 0.000000, 19.145378],
    [64, 25.527170, 0.000000, 31.908962],
    [65, 25.527170, 0.000000, 38.290755],
    [66, 19.145377, 38.290755, -6.381792],
    [67, 19.145377, 38.290755, 0.000000],
    [68, 19.145377, 38.290755, 6.381792],
    [69, 25.527170, 25.527170, -12.763585],
    [70, 25.527170, 25.527170, -6.381792],
    [71, 25.527170, 25.527170, 6.381792],
    [72, 25.527170, 25.527170, 12.763585],
    [73, 19.145377, 38.290755, 19.145378],
    [74, 19.145377, 38.290755, 25.527170],
    [75, 19.145377, 38.290755, 31.908962],
    [76, 25.527170, 25.527170, 19.145378],
    [77, 25.527170, 25.527170, 31.908962],
    [78, 25.527170, 25.527170, 38.290755],
    [79, 31.908962, -12.763585, -6.381792],
    [80, 31.908962, -12.763585, 0.000000],
    [81, 31.908962, -12.763585, 6.381792],
    [82, 31.908962, 12.763585, -6.381792],
    [83, 31.908962, 12.763585, 0.000000],
    [84, 31.908962, 12.763585, 6.381792],
    [85, 38.290755, 0.000000, -12.763585],
    [86, 38.290755, 0.000000, -6.381792],
    [87, 38.290755, 0.000000, 6.381792],
