# ==========================================
# Data ID: 78343
# ==========================================
node_data = [
    [1, 0.000000, -12.771600, -17.028800],
    [2, 0.000000, -12.771600, 17.028800],
    [3, 0.000000, -8.514400, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.514400, 0.000000],
    [6, 0.000000, 12.771600, -17.028800],
    [7, 0.000000, 12.771600, 17.028800],
    [8, 8.514400, -17.028800, -17.028800],
    [9, 8.514400, -17.028800, 17.028800],
    [10, 8.514400, 0.000000, 0.000000],
    [11, 8.514400, 17.028800, -17.028800],
    [12, 8.514400, 17.028800, 17.028800],
    [13, 17.028800, -12.771600, -17.028800],
    [14, 17.028800, -12.771600, 17.028800],
    [15, 17.028800, -8.514400, 0.000000],
    [16, 17.028800, 0.000000, 0.000000],
    [17, 17.028800, 8.514400, 0.000000],
    [18, 17.028800, 12.771600, -17.028800],
    [19, 17.028800, 12.771600, 17.028800],
    [20, 0.000000, -12.771600, 51.086400],
    [21, 0.000000, -8.514400, 34.057600],
    [22, 0.000000, 0.000000, 34.057600],
    [23, 0.000000, 8.514400, 34.057600],
    [24, 0.000000, 12.771600, 51.086400],
    [25, 8.514400, -17.028800, 51.086400],
    [26, 8.514400, 0.000000, 34.057600],
    [27, 8.514400, 17.028800, 51.086400],
    [28, 17.028800, -12.771600, 51.086400],
    [29, 17.028800, -8.514400, 34.057600],
    [30, 17.028800, 0.000000, 34.057600],
    [31, 17.028800, 8.514400, 34.057600],
    [32, 17.028800, 12.771600, 51.086400],
    [33, 0.000000, 21.286000, -17.028800],
    [34, 0.000000, 21.286000, 17.028800],
    [35, 0.000000, 25.543200, 0.000000],
    [36, 0.000000, 34.057600, 0.000000],
    [37, 0.000000, 42.572000, 0.000000],
    [38, 0.000000, 46.829200, -17.028800],
    [39, 0.000000, 46.829200, 17.028800],
    [40, 8.514400, 34.057600, 0.000000],
    [41, 8.514400, 51.086400, -17.028800],
    [42, 8.514400, 51.086400, 17.028800],
    [43, 17.028800, 21.286000, -17.028800],
    [44, 17.028800, 21.286000, 17.028800],
    [45, 17.028800, 25.543200, 0.000000],
    [46, 17.028800, 34.057600, 0.000000],
    [47, 17.028800, 42.572000, 0.000000],
    [48, 17.028800, 46.829200, -17.028800],
    [49, 17.028800, 46.829200, 17.028800],
    [50, 0.000000, 21.286000, 51.086400],
    [51, 0.000000, 25.543200, 34.057600],
    [52, 0.000000, 34.057600, 34.057600],
