# ==========================================
# Data ID: 78621
# ==========================================
node_data = [
    [1, 0.000000, -14.677575, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.677575, 0.000000],
    [4, 7.338787, -14.677575, -7.338787],
    [5, 7.338787, -14.677575, 0.000000],
    [6, 7.338787, -14.677575, 7.338787],
    [7, 7.338787, 0.000000, -14.677575],
    [8, 7.338787, 0.000000, 14.677575],
    [9, 7.338787, 14.677575, -7.338787],
    [10, 7.338787, 14.677575, 0.000000],
    [11, 7.338787, 14.677575, 7.338787],
    [12, 14.677575, -14.677575, 0.000000],
    [13, 14.677575, 0.000000, 0.000000],
    [14, 14.677575, 14.677575, 0.000000],
    [15, 0.000000, -14.677575, 29.355150],
    [16, 0.000000, 0.000000, 29.355150],
    [17, 0.000000, 14.677575, 29.355150],
    [18, 7.338787, -14.677575, 22.016363],
    [19, 7.338787, -14.677575, 29.355150],
    [20, 7.338787, -14.677575, 36.693937],
    [21, 7.338787, 0.000000, 44.032725],
    [22, 7.338787, 14.677575, 22.016363],
    [23, 7.338787, 14.677575, 29.355150],
    [24, 7.338787, 14.677575, 36.693937],
    [25, 14.677575, -14.677575, 29.355150],
    [26, 14.677575, 0.000000, 29.355150],
    [27, 14.677575, 14.677575, 29.355150],
    [28, 0.000000, 29.355150, 0.000000],
    [29, 0.000000, 44.032725, 0.000000],
    [30, 7.338787, 29.355150, -14.677575],
    [31, 7.338787, 29.355150, 14.677575],
    [32, 7.338787, 44.032725, -7.338787],
    [33, 7.338787, 44.032725, 0.000000],
    [34, 7.338787, 44.032725, 7.338787],
    [35, 14.677575, 29.355150, 0.000000],
    [36, 14.677575, 44.032725, 0.000000],
    [37, 0.000000, 29.355150, 29.355150],
    [38, 0.000000, 44.032725, 29.355150],
    [39, 7.338787, 29.355150, 44.032725],
    [40, 7.338787, 44.032725, 22.016363],
    [41, 7.338787, 44.032725, 29.355150],
    [42, 7.338787, 44.032725, 36.693937],
    [43, 14.677575, 29.355150, 29.355150],
    [44, 14.677575, 44.032725, 29.355150],
    [45, 22.016362, -14.677575, -7.338787],
    [46, 22.016362, -14.677575, 0.000000],
    [47, 22.016362, -14.677575, 7.338787],
    [48, 22.016362, 0.000000, -14.677575],
    [49, 22.016362, 0.000000, 14.677575],
    [50, 22.016362, 14.677575, -7.338787],
    [51, 22.016362, 14.677575, 0.000000],
    [52, 22.016362, 14.677575, 7.338787],
    [53, 29.355150, -14.677575, 0.000000],
    [54, 29.355150, 0.000000, 0.000000],
    [55, 29.355150, 14.677575, 0.000000],
    [56, 22.016362, -14.677575, 22.016363],
    [57, 22.016362, -14.677575, 29.355150],
    [58, 22.016362, -14.677575, 36.693937],
    [59, 22.016362, 0.000000, 44.032725],
    [60, 22.016362, 14.677575, 22.016363],
    [61, 22.016362, 14.677575, 29.355150],
    [62, 22.016362, 14.677575, 36.693937],
    [63, 29.355150, -14.677575, 29.355150],
    [64, 29.355150, 0.000000, 29.355150],
    [65, 29.355150, 14.677575, 29.355150],
    [66, 22.016362, 29.355150, -14.677575],
    [67, 22.016362, 29.355150, 14.677575],
    [68, 22.016362, 44.032725, -7.338787],
    [69, 22.016362, 44.032725, 0.000000],
    [70, 22.016362, 44.032725, 7.338787],
    [71, 29.355150, 29.355150, 0.000000],
    [72, 29.355150, 44.032725, 0.000000],
    [73, 22.016362, 29.355150, 44.032725],
    [74, 22.016362, 44.032725, 22.016363],
    [75, 22.016362, 44.032725, 29.355150],
    [76, 22.016362, 44.032725, 36.693937],
    [77, 29.355150, 29.355150, 29.355150],
    [78, 29.355150, 44.032725, 29.355150],
    [79, 36.693937, -14.677575, -7.338787],
    [80, 36.693937, -14.677575, 0.000000],
    [81, 36.693937, -14.677575, 7.338787],
    [82, 36.693937, 0.000000, -14.677575],
    [83, 36.693937, 0.000000, 14.677575],
    [84, 36.693937, 14.677575, -7.338787],
    [85, 36.693937, 14.677575, 0.000000],
    [86, 36.693937, 14.677575, 7.338787],
    [87, 44.032725, -14.677575, 0.000000],
    [88, 44.032725, 0.000000, 0.000000],
    [89, 44.032725, 14.677575, 0.000000],
    [90, 36.693937, -14.677575, 22.016363],
    [91, 36.693937, -14.677575, 29.355150],
    [92, 36.693937, -14.677575, 36.693937],
    [93, 36.693937, 0.000000, 44.032725],
    [94, 36.693937, 14.677575, 22.016363],
    [95, 36.693937, 14.677575, 29.355150],
    [96, 36.693937, 14.677575, 36.693937],
    [97, 44.032725, -14.677575, 29.355150],
    [98, 44.032725, 0.000000, 29.355150],
    [99, 44.032725, 14.677575, 29.355150],
    [100, 36.693937, 29.355150, -14.677575],
    [101, 36.693937, 29.355150, 14.677575],
    [102, 36.693937, 44.032725, -7.338787],
    [103, 36.693937, 44.032725, 0.000000],
    [104, 36.693937, 44.032725, 7.338787],
    [105, 44.032725, 29.355150, 0.000000],
    [106, 44.032725, 44.032725, 0.000000],
    [107, 36.693937, 29.355150, 44.032725],
    [108, 36.693937, 44.032725, 22.016363],
    [109, 36.693937, 44.032725, 29.355150],
    [110, 36.693937, 44.032725, 36.693937],
    [111, 44.032725, 29.355150, 29.355150],
    [112, 44.032725, 44.032725, 29.355150],
    [113, 51.371512, -14.677575, -7.338787],
    [114, 51.371512, -14.677575, 0.000000],
    [115, 51.371512, -14.677575, 7.338787],
    [116, 51.371512, 0.000000, -14.677575],
    [117, 51.371512, 0.000000, 14.677575],
    [118, 51.371512, 14.677575, -7.338787],
    [119, 51.371512, 14.677575, 0.000000],
    [120, 51.371512, 14.677575, 7.338787],
    [121, 58.710300, -14.677575, 0.000000],
    [122, 58.710300, 0.000000, 0.000000],
    [123, 58.710300, 14.677575, 0.000000],
    [124, 51.371512, -14.677575, 22.016363],
    [125, 51.371512, -14.677575, 29.355150],
