# ==========================================
# Data ID: 83047
# ==========================================
node_data = [
    [1, 0.000000, -16.902052, 8.451026],
    [2, 0.000000, 0.000000, -16.902052],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.902052],
    [5, 0.000000, 16.902052, -8.451026],
    [6, 8.451026, -16.902052, 0.000000],
    [7, 8.451026, 0.000000, -16.902052],
    [8, 8.451026, 0.000000, 16.902052],
    [9, 8.451026, 16.902052, 0.000000],
    [10, 16.902052, -16.902052, -8.451026],
    [11, 16.902052, 0.000000, -16.902052],
    [12, 16.902052, 0.000000, 0.000000],
    [13, 16.902052, 0.000000, 16.902052],
    [14, 16.902052, 16.902052, 8.451026],
    [15, 0.000000, -16.902052, 42.255130],
    [16, 0.000000, 0.000000, 33.804104],
    [17, 0.000000, 0.000000, 50.706156],
    [18, 0.000000, 16.902052, 25.353078],
    [19, 8.451026, -16.902052, 33.804104],
    [20, 8.451026, 0.000000, 50.706156],
    [21, 8.451026, 16.902052, 33.804104],
    [22, 16.902052, -16.902052, 25.353078],
    [23, 16.902052, 0.000000, 33.804104],
    [24, 16.902052, 0.000000, 50.706156],
    [25, 16.902052, 16.902052, 42.255130],
    [26, 0.000000, 16.902052, 8.451026],
    [27, 0.000000, 33.804104, -16.902052],
    [28, 0.000000, 33.804104, 0.000000],
    [29, 0.000000, 33.804104, 16.902052],
    [30, 0.000000, 50.706156, -8.451026],
    [31, 8.451026, 33.804104, -16.902052],
    [32, 8.451026, 33.804104, 16.902052],
    [33, 8.451026, 50.706156, 0.000000],
    [34, 16.902052, 16.902052, -8.451026],
    [35, 16.902052, 33.804104, -16.902052],
    [36, 16.902052, 33.804104, 0.000000],
    [37, 16.902052, 33.804104, 16.902052],
    [38, 16.902052, 50.706156, 8.451026],
    [39, 0.000000, 16.902052, 42.255130],
    [40, 0.000000, 33.804104, 33.804104],
    [41, 0.000000, 33.804104, 50.706156],
    [42, 0.000000, 50.706156, 25.353078],
    [43, 8.451026, 33.804104, 50.706156],
    [44, 8.451026, 50.706156, 33.804104],
    [45, 16.902052, 16.902052, 25.353078],
    [46, 16.902052, 33.804104, 33.804104],
    [47, 16.902052, 33.804104, 50.706156],
    [48, 16.902052, 50.706156, 42.255130],
    [49, 16.902052, -16.902052, 8.451026],
    [50, 25.353078, -16.902052, 0.000000],
    [51, 25.353078, 0.000000, -16.902052],
    [52, 25.353078, 0.000000, 16.902052],
    [53, 25.353078, 16.902052, 0.000000],
    [54, 33.804104, -16.902052, -8.451026],
    [55, 33.804104, 0.000000, -16.902052],
    [56, 33.804104, 0.000000, 0.000000],
    [57, 33.804104, 0.000000, 16.902052],
    [58, 33.804104, 16.902052, 8.451026],
    [59, 16.902052, -16.902052, 42.255130],
    [60, 25.353078, -16.902052, 33.804104],
    [61, 25.353078, 0.000000, 50.706156],
    [62, 25.353078, 16.902052, 33.804104],
    [63, 33.804104, -16.902052, 25.353078],
    [64, 33.804104, 0.000000, 33.804104],
    [65, 33.804104, 0.000000, 50.706156],
    [66, 33.804104, 16.902052, 42.255130],
    [67, 16.902052, 50.706156, -8.451026],
    [68, 25.353078, 33.804104, -16.902052],
    [69, 25.353078, 33.804104, 16.902052],
    [70, 25.353078, 50.706156, 0.000000],
    [71, 33.804104, 16.902052, -8.451026],
    [72, 33.804104, 33.804104, -16.902052],
    [73, 33.804104, 33.804104, 0.000000],
    [74, 33.804104, 33.804104, 16.902052],
    [75, 33.804104, 50.706156, 8.451026],
    [76, 16.902052, 50.706156, 25.353078],
    [77, 25.353078, 33.804104, 50.706156],
    [78, 25.353078, 50.706156, 33.804104],
    [79, 33.804104, 16.902052, 25.353078],
    [80, 33.804104, 33.804104, 33.804104],
    [81, 33.804104, 33.804104, 50.706156],
    [82, 33.804104, 50.706156, 42.255130],
    [83, 33.804104, -16.902052, 8.451026],
    [84, 42.255130, -16.902052, 0.000000],
    [85, 42.255130, 0.000000, -16.902052],
    [86, 42.255130, 0.000000, 16.902052],
    [87, 42.255130, 16.902052, 0.000000],
    [88, 50.706156, -16.902052, -8.451026],
    [89, 50.706156, 0.000000, -16.902052],
    [90, 50.706156, 0.000000, 0.000000],
    [91, 50.706156, 0.000000, 16.902052],
    [92, 50.706156, 16.902052, 8.451026],
    [93, 33.804104, -16.902052, 42.255130],
    [94, 42.255130, -16.902052, 33.804104],
    [95, 42.255130, 0.000000, 50.706156],
    [96, 42.255130, 16.902052, 33.804104],
    [97, 50.706156, -16.902052, 25.353078],
    [98, 50.706156, 0.000000, 33.804104],
    [99, 50.706156, 0.000000, 50.706156],
