# ==========================================
# Data ID: 78015
# ==========================================
node_data = [
    [1, 0.000000, -17.446605, 17.446605],
    [2, 0.000000, -8.723302, 17.446605],
    [3, 0.000000, 0.000000, -8.723302],
    [4, 0.000000, 0.000000, 8.723302],
    [5, 0.000000, 8.723302, -17.446605],
    [6, 0.000000, 17.446605, -17.446605],
    [7, 8.723302, -17.446605, 0.000000],
    [8, 8.723302, 0.000000, -17.446605],
    [9, 8.723302, 0.000000, 0.000000],
    [10, 8.723302, 0.000000, 17.446605],
    [11, 8.723302, 17.446605, 0.000000],
    [12, 17.446605, -17.446605, -17.446605],
    [13, 17.446605, -8.723302, -17.446605],
    [14, 17.446605, 0.000000, -8.723302],
    [15, 17.446605, 0.000000, 8.723302],
    [16, 17.446605, 8.723302, 17.446605],
    [17, 17.446605, 17.446605, 17.446605],
    [18, 0.000000, -17.446605, 52.339815],
    [19, 0.000000, -8.723302, 52.339815],
    [20, 0.000000, 0.000000, 26.169908],
    [21, 0.000000, 0.000000, 43.616512],
    [22, 0.000000, 8.723302, 17.446605],
    [23, 0.000000, 17.446605, 17.446605],
    [24, 8.723302, -17.446605, 34.893210],
    [25, 8.723302, 0.000000, 34.893210],
    [26, 8.723302, 0.000000, 52.339815],
    [27, 8.723302, 17.446605, 34.893210],
    [28, 17.446605, -17.446605, 17.446605],
    [29, 17.446605, -8.723302, 17.446605],
    [30, 17.446605, 0.000000, 26.169908],
    [31, 17.446605, 0.000000, 43.616512],
    [32, 17.446605, 8.723302, 52.339815],
    [33, 17.446605, 17.446605, 52.339815],
    [34, 0.000000, 26.169908, 17.446605],
    [35, 0.000000, 34.893210, -8.723302],
    [36, 0.000000, 34.893210, 8.723302],
    [37, 0.000000, 43.616512, -17.446605],
    [38, 0.000000, 52.339815, -17.446605],
    [39, 8.723302, 34.893210, -17.446605],
    [40, 8.723302, 34.893210, 0.000000],
    [41, 8.723302, 34.893210, 17.446605],
    [42, 8.723302, 52.339815, 0.000000],
    [43, 17.446605, 17.446605, -17.446605],
    [44, 17.446605, 26.169908, -17.446605],
    [45, 17.446605, 34.893210, -8.723302],
    [46, 17.446605, 34.893210, 8.723302],
    [47, 17.446605, 43.616512, 17.446605],
    [48, 17.446605, 52.339815, 17.446605],
    [49, 0.000000, 17.446605, 52.339815],
    [50, 0.000000, 26.169908, 52.339815],
    [51, 0.000000, 34.893210, 26.169908],
    [52, 0.000000, 34.893210, 43.616512],
    [53, 0.000000, 43.616512, 17.446605],
    [54, 0.000000, 52.339815, 17.446605],
    [55, 8.723302, 34.893210, 34.893210],
    [56, 8.723302, 34.893210, 52.339815],
    [57, 8.723302, 52.339815, 34.893210],
    [58, 17.446605, 26.169908, 17.446605],
    [59, 17.446605, 34.893210, 26.169908],
    [60, 17.446605, 34.893210, 43.616512],
