# ==========================================
# Data ID: 73457
# ==========================================
node_data = [
    [1, 0.000000, -15.642690, -3.910672],
    [2, 0.000000, -7.821345, -15.642690],
    [3, 0.000000, -3.910672, 0.000000],
    [4, 0.000000, 0.000000, -15.642690],
    [5, 0.000000, 0.000000, 15.642690],
    [6, 0.000000, 3.910672, 0.000000],
    [7, 0.000000, 7.821345, 15.642690],
    [8, 0.000000, 15.642690, 3.910672],
    [9, 7.821345, -15.642690, 0.000000],
    [10, 7.821345, 0.000000, 0.000000],
    [11, 7.821345, 15.642690, 0.000000],
    [12, 15.642690, -15.642690, 3.910672],
    [13, 15.642690, -7.821345, 15.642690],
    [14, 15.642690, -3.910672, 0.000000],
    [15, 15.642690, 0.000000, -15.642690],
    [16, 15.642690, 0.000000, 15.642690],
    [17, 15.642690, 3.910672, 0.000000],
    [18, 15.642690, 7.821345, -15.642690],
    [19, 15.642690, 15.642690, -3.910672],
    [20, 0.000000, -15.642690, 27.374708],
    [21, 0.000000, -7.821345, 15.642690],
    [22, 0.000000, -3.910672, 31.285380],
    [23, 0.000000, 0.000000, 46.928070],
    [24, 0.000000, 3.910672, 31.285380],
    [25, 0.000000, 7.821345, 46.928070],
    [26, 0.000000, 15.642690, 35.196052],
    [27, 7.821345, -15.642690, 31.285380],
    [28, 7.821345, 0.000000, 31.285380],
    [29, 7.821345, 15.642690, 31.285380],
    [30, 15.642690, -15.642690, 35.196052],
    [31, 15.642690, -7.821345, 46.928070],
    [32, 15.642690, -3.910672, 31.285380],
    [33, 15.642690, 0.000000, 46.928070],
    [34, 15.642690, 3.910672, 31.285380],
    [35, 15.642690, 7.821345, 15.642690],
    [36, 15.642690, 15.642690, 27.374708],
    [37, 0.000000, 15.642690, -3.910672],
    [38, 0.000000, 23.464035, -15.642690],
    [39, 0.000000, 27.374708, 0.000000],
    [40, 0.000000, 31.285380, -15.642690],
    [41, 0.000000, 31.285380, 15.642690],
    [42, 0.000000, 35.196052, 0.000000],
    [43, 0.000000, 39.106725, 15.642690],
    [44, 0.000000, 46.928070, 3.910672],
    [45, 7.821345, 31.285380, 0.000000],
    [46, 7.821345, 46.928070, 0.000000],
    [47, 15.642690, 15.642690, 3.910672],
    [48, 15.642690, 23.464035, 15.642690],
    [49, 15.642690, 27.374708, 0.000000],
    [50, 15.642690, 31.285380, -15.642690],
    [51, 15.642690, 31.285380, 15.642690],
    [52, 15.642690, 35.196052, 0.000000],
    [53, 15.642690, 39.106725, -15.642690],
    [54, 15.642690, 46.928070, -3.910672],
    [55, 0.000000, 15.642690, 27.374708],
    [56, 0.000000, 23.464035, 15.642690],
    [57, 0.000000, 27.374708, 31.285380],
    [58, 0.000000, 31.285380, 46.928070],
    [59, 0.000000, 35.196052, 31.285380],
    [60, 0.000000, 39.106725, 46.928070],
    [61, 0.000000, 46.928070, 35.196052],
    [62, 7.821345, 31.285380, 31.285380],
    [63, 7.821345, 46.928070, 31.285380],
    [64, 15.642690, 15.642690, 35.196052],
    [65, 15.642690, 23.464035, 46.928070],
    [66, 15.642690, 27.374708, 31.285380],
    [67, 15.642690, 31.285380, 46.928070],
    [68, 15.642690, 35.196052, 31.285380],
    [69, 15.642690, 39.106725, 15.642690],
    [70, 15.642690, 46.928070, 27.374708],
    [71, 15.642690, -15.642690, -3.910672],
    [72, 15.642690, -7.821345, -15.642690],
    [73, 23.464035, -15.642690, 0.000000],
    [74, 23.464035, 0.000000, 0.000000],
    [75, 23.464035, 15.642690, 0.000000],
    [76, 31.285380, -15.642690, 3.910672],
    [77, 31.285380, -7.821345, 15.642690],
    [78, 31.285380, -3.910672, 0.000000],
    [79, 31.285380, 0.000000, -15.642690],
    [80, 31.285380, 0.000000, 15.642690],
    [81, 31.285380, 3.910672, 0.000000],
    [82, 31.285380, 7.821345, -15.642690],
    [83, 31.285380, 15.642690, -3.910672],
    [84, 15.642690, -15.642690, 27.374708],
    [85, 15.642690, 7.821345, 46.928070],
    [86, 23.464035, -15.642690, 31.285380],
    [87, 23.464035, 0.000000, 31.285380],
    [88, 23.464035, 15.642690, 31.285380],
    [89, 31.285380, -15.642690, 35.196052],
    [90, 31.285380, -7.821345, 46.928070],
    [91, 31.285380, -3.910672, 31.285380],
    [92, 31.285380, 0.000000, 46.928070],
    [93, 31.285380, 3.910672, 31.285380],
    [94, 31.285380, 7.821345, 15.642690],
    [95, 31.285380, 15.642690, 27.374708],
    [96, 15.642690, 23.464035, -15.642690],
    [97, 15.642690, 46.928070, 3.910672],
    [98, 23.464035, 31.285380, 0.000000],
    [99, 23.464035, 46.928070, 0.000000],
    [100, 31.285380, 15.642690, 3.910672],
    [101, 31.285380, 23.464035, 15.642690],
    [102, 31.285380, 27.374708, 0.000000],
    [103, 31.285380, 31.285380, -15.642690],
    [104, 31.285380, 31.285380, 15.642690],
    [105, 31.285380, 35.196052, 0.000000],
    [106, 31.285380, 39.106725, -15.642690],
    [107, 31.285380, 46.928070, -3.910672],
    [108, 15.642690, 39.106725, 46.928070],
    [109, 15.642690, 46.928070, 35.196052],
    [110, 23.464035, 31.285380, 31.285380],
    [111, 23.464035, 46.928070, 31.285380],
    [112, 31.285380, 15.642690, 35.196052],
    [113, 31.285380, 23.464035, 46.928070],
    [114, 31.285380, 27.374708, 31.285380],
