# ==========================================
# Data ID: 18668
# ==========================================
node_data = [
    [1, 0.000000, -13.583783, 0.000000],
    [2, 0.000000, -6.791891, -10.187837],
    [3, 0.000000, 0.000000, -13.583783],
    [4, 0.000000, 0.000000, 13.583783],
    [5, 0.000000, 6.791891, 10.187837],
    [6, 0.000000, 13.583783, 0.000000],
    [7, 6.791891, 0.000000, 0.000000],
    [8, 13.583783, -13.583783, 0.000000],
    [9, 13.583783, -6.791891, 10.187837],
    [10, 13.583783, 0.000000, -13.583783],
    [11, 13.583783, 0.000000, 13.583783],
    [12, 13.583783, 6.791891, -10.187837],
    [13, 13.583783, 13.583783, 0.000000],
    [14, 0.000000, -13.583783, 27.167566],
    [15, 0.000000, -6.791891, 16.979729],
    [16, 0.000000, 0.000000, 40.751349],
    [17, 0.000000, 6.791891, 37.355403],
    [18, 0.000000, 13.583783, 27.167566],
    [19, 6.791891, 0.000000, 27.167566],
    [20, 13.583783, -13.583783, 27.167566],
    [21, 13.583783, -6.791891, 37.355403],
    [22, 13.583783, 0.000000, 40.751349],
    [23, 13.583783, 6.791891, 16.979729],
    [24, 13.583783, 13.583783, 27.167566],
    [25, 0.000000, 20.375675, -10.187837],
    [26, 0.000000, 27.167566, -13.583783],
    [27, 0.000000, 27.167566, 13.583783],
    [28, 0.000000, 33.959457, 10.187837],
    [29, 0.000000, 40.751349, 0.000000],
    [30, 6.791891, 27.167566, 0.000000],
    [31, 13.583783, 20.375675, 10.187837],
    [32, 13.583783, 27.167566, -13.583783],
    [33, 13.583783, 27.167566, 13.583783],
    [34, 13.583783, 33.959457, -10.187837],
    [35, 13.583783, 40.751349, 0.000000],
    [36, 0.000000, 20.375675, 16.979729],
    [37, 0.000000, 27.167566, 40.751349],
    [38, 0.000000, 33.959457, 37.355403],
    [39, 0.000000, 40.751349, 27.167566],
    [40, 6.791891, 27.167566, 27.167566],
    [41, 13.583783, 20.375675, 37.355403],
    [42, 13.583783, 27.167566, 40.751349],
    [43, 13.583783, 33.959457, 16.979729],
    [44, 13.583783, 40.751349, 27.167566],
    [45, 13.583783, -6.791891, -10.187837],
    [46, 13.583783, 6.791891, 10.187837],
    [47, 20.375674, 0.000000, 0.000000],
    [48, 27.167566, -13.583783, 0.000000],
    [49, 27.167566, -6.791891, 10.187837],
    [50, 27.167566, 0.000000, -13.583783],
    [51, 27.167566, 0.000000, 13.583783],
    [52, 27.167566, 6.791891, -10.187837],
    [53, 27.167566, 13.583783, 0.000000],
    [54, 13.583783, -6.791891, 16.979729],
    [55, 13.583783, 6.791891, 37.355403],
    [56, 20.375674, 0.000000, 27.167566],
    [57, 27.167566, -13.583783, 27.167566],
    [58, 27.167566, -6.791891, 37.355403],
    [59, 27.167566, 0.000000, 40.751349],
    [60, 27.167566, 6.791891, 16.979729],
    [61, 27.167566, 13.583783, 27.167566],
    [62, 13.583783, 20.375675, -10.187837],
    [63, 13.583783, 33.959457, 10.187837],
    [64, 20.375674, 27.167566, 0.000000],
    [65, 27.167566, 20.375675, 10.187837],
    [66, 27.167566, 27.167566, -13.583783],
    [67, 27.167566, 27.167566, 13.583783],
    [68, 27.167566, 33.959457, -10.187837],
    [69, 27.167566, 40.751349, 0.000000],
    [70, 13.583783, 20.375675, 16.979729],
    [71, 13.583783, 33.959457, 37.355403],
    [72, 20.375674, 27.167566, 27.167566],
    [73, 27.167566, 20.375675, 37.355403],
    [74, 27.167566, 27.167566, 40.751349],
    [75, 27.167566, 33.959457, 16.979729],
