# ==========================================
# Data ID: 93829
# ==========================================
node_data = [
    [1, 0.000000, -16.709210, 0.000000],
    [2, 0.000000, -8.354605, 16.709210],
    [3, 0.000000, -4.177302, -4.177302],
    [4, 0.000000, 4.177302, 4.177302],
    [5, 0.000000, 8.354605, -16.709210],
    [6, 0.000000, 16.709210, 0.000000],
    [7, 8.354605, -16.709210, -8.354605],
    [8, 8.354605, -16.709210, 8.354605],
    [9, 8.354605, -4.177302, -16.709210],
    [10, 8.354605, -4.177302, 16.709210],
    [11, 8.354605, 0.000000, 0.000000],
    [12, 8.354605, 4.177302, -16.709210],
    [13, 8.354605, 4.177302, 16.709210],
    [14, 8.354605, 16.709210, -8.354605],
    [15, 8.354605, 16.709210, 8.354605],
    [16, 16.709210, -16.709210, 0.000000],
    [17, 16.709210, -8.354605, -16.709210],
    [18, 16.709210, -4.177302, 4.177302],
    [19, 16.709210, 4.177302, -4.177302],
    [20, 16.709210, 8.354605, 16.709210],
    [21, 16.709210, 16.709210, 0.000000],
    [22, 0.000000, -16.709210, 33.418420],
    [23, 0.000000, -8.354605, 50.127630],
    [24, 0.000000, -4.177302, 29.241118],
    [25, 0.000000, 4.177302, 37.595722],
    [26, 0.000000, 8.354605, 16.709210],
    [27, 0.000000, 16.709210, 33.418420],
    [28, 8.354605, -16.709210, 25.063815],
    [29, 8.354605, -16.709210, 41.773025],
    [30, 8.354605, -4.177302, 50.127630],
    [31, 8.354605, 0.000000, 33.418420],
    [32, 8.354605, 4.177302, 50.127630],
    [33, 8.354605, 16.709210, 25.063815],
    [34, 8.354605, 16.709210, 41.773025],
    [35, 16.709210, -16.709210, 33.418420],
    [36, 16.709210, -8.354605, 16.709210],
    [37, 16.709210, -4.177302, 37.595722],
    [38, 16.709210, 4.177302, 29.241118],
    [39, 16.709210, 8.354605, 50.127630],
    [40, 16.709210, 16.709210, 33.418420],
    [41, 0.000000, 25.063815, 16.709210],
    [42, 0.000000, 29.241118, -4.177302],
    [43, 0.000000, 37.595722, 4.177302],
    [44, 0.000000, 41.773025, -16.709210],
    [45, 0.000000, 50.127630, 0.000000],
    [46, 8.354605, 29.241118, -16.709210],
    [47, 8.354605, 29.241118, 16.709210],
    [48, 8.354605, 33.418420, 0.000000],
    [49, 8.354605, 37.595722, -16.709210],
    [50, 8.354605, 37.595722, 16.709210],
    [51, 8.354605, 50.127630, -8.354605],
    [52, 8.354605, 50.127630, 8.354605],
    [53, 16.709210, 25.063815, -16.709210],
    [54, 16.709210, 29.241118, 4.177302],
    [55, 16.709210, 37.595722, -4.177302],
    [56, 16.709210, 41.773025, 16.709210],
    [57, 16.709210, 50.127630, 0.000000],
    [58, 0.000000, 25.063815, 50.127630],
    [59, 0.000000, 29.241118, 29.241118],
    [60, 0.000000, 37.595722, 37.595722],
    [61, 0.000000, 41.773025, 16.709210],
    [62, 0.000000, 50.127630, 33.418420],
    [63, 8.354605, 29.241118, 50.127630],
    [64, 8.354605, 33.418420, 33.418420],
    [65, 8.354605, 37.595722, 50.127630],
    [66, 8.354605, 50.127630, 25.063815],
    [67, 8.354605, 50.127630, 41.773025],
    [68, 16.709210, 25.063815, 16.709210],
    [69, 16.709210, 29.241118, 37.595722],
    [70, 16.709210, 37.595722, 29.241118],
    [71, 16.709210, 41.773025, 50.127630],
    [72, 16.709210, 50.127630, 33.418420],
    [73, 16.709210, -4.177302, -4.177302],
    [74, 16.709210, 4.177302, 4.177302],
    [75, 16.709210, 8.354605, -16.709210],
    [76, 25.063815, -16.709210, -8.354605],
    [77, 25.063815, -16.709210, 8.354605],
    [78, 25.063815, -4.177302, -16.709210],
    [79, 25.063815, -4.177302, 16.709210],
    [80, 25.063815, 0.000000, 0.000000],
    [81, 25.063815, 4.177302, -16.709210],
    [82, 25.063815, 4.177302, 16.709210],
    [83, 25.063815, 16.709210, -8.354605],
    [84, 25.063815, 16.709210, 8.354605],
    [85, 33.418420, -16.709210, 0.000000],
    [86, 33.418420, -8.354605, -16.709210],
    [87, 33.418420, -4.177302, 4.177302],
    [88, 33.418420, 4.177302, -4.177302],
    [89, 33.418420, 8.354605, 16.709210],
    [90, 33.418420, 16.709210, 0.000000],
    [91, 16.709210, -8.354605, 50.127630],
    [92, 16.709210, -4.177302, 29.241118],
    [93, 16.709210, 4.177302, 37.595722],
    [94, 25.063815, -16.709210, 25.063815],
    [95, 25.063815, -16.709210, 41.773025],
    [96, 25.063815, -4.177302, 50.127630],
    [97, 25.063815, 0.000000, 33.418420],
    [98, 25.063815, 4.177302, 50.127630],
    [99, 25.063815, 16.709210, 25.063815],
    [100, 25.063815, 16.709210, 41.773025],
    [101, 33.418420, -16.709210, 33.418420],
    [102, 33.418420, -8.354605, 16.709210],
    [103, 33.418420, -4.177302, 37.595722],
    [104, 33.418420, 4.177302, 29.241118],
    [105, 33.418420, 8.354605, 50.127630],
    [106, 33.418420, 16.709210, 33.418420],
    [107, 16.709210, 29.241118, -4.177302],
    [108, 16.709210, 37.595722, 4.177302],
    [109, 16.709210, 41.773025, -16.709210],
    [110, 25.063815, 29.241118, -16.709210],
    [111, 25.063815, 29.241118, 16.709210],
    [112, 25.063815, 33.418420, 0.000000],
    [113, 25.063815, 37.595722, -16.709210],
    [114, 25.063815, 37.595722, 16.709210],
    [115, 25.063815, 50.127630, -8.354605],
    [116, 25.063815, 50.127630, 8.354605],
    [117, 33.418420, 25.063815, -16.709210],
    [118, 33.418420, 29.241118, 4.177302],
    [119, 33.418420, 37.595722, -4.177302],
    [120, 33.418420, 41.773025, 16.709210],
    [121, 33.418420, 50.127630, 0.000000],
    [122, 16.709210, 25.063815, 50.127630],
    [123, 16.709210, 29.241118, 29.241118],
    [124, 16.709210, 37.595722, 37.595722],
    [125, 25.063815, 29.241118, 50.127630],
    [126, 25.063815, 33.418420, 33.418420],
    [127, 25.063815, 37.595722, 50.127630],
    [128, 25.063815, 50.127630, 25.063815],
    [129, 25.063815, 50.127630, 41.773025],
    [130, 33.418420, 25.063815, 16.709210],
    [131, 33.418420, 29.241118, 37.595722],
    [132, 33.418420, 37.595722, 29.241118],
    [133, 33.418420, 41.773025, 50.127630],
    [134, 33.418420, 50.127630, 33.418420],
    [135, 33.418420, -4.177302, -4.177302],
    [136, 33.418420, 4.177302, 4.177302],
    [137, 33.418420, 8.354605, -16.709210],
    [138, 41.773025, -16.709210, -8.354605],
    [139, 41.773025, -16.709210, 8.354605],
    [140, 41.773025, -4.177302, -16.709210],
    [141, 41.773025, -4.177302, 16.709210],
    [142, 41.773025, 0.000000, 0.000000],
    [143, 41.773025, 4.177302, -16.709210],
    [144, 41.773025, 4.177302, 16.709210],
    [145, 41.773025, 16.709210, -8.354605],
    [146, 41.773025, 16.709210, 8.354605],
