# ==========================================
# Data ID: 54294
# ==========================================
node_data = [
    [1, 0.000000, -16.003954, 8.001977],
    [2, 0.000000, -4.000989, 0.000000],
    [3, 0.000000, 0.000000, -8.001977],
    [4, 0.000000, 0.000000, 8.001977],
    [5, 0.000000, 4.000989, 0.000000],
    [6, 0.000000, 16.003954, -8.001977],
    [7, 8.001977, -16.003954, -16.003954],
    [8, 8.001977, -16.003954, 16.003954],
    [9, 8.001977, 0.000000, -16.003954],
    [10, 8.001977, 0.000000, 16.003954],
    [11, 8.001977, 16.003954, -16.003954],
    [12, 8.001977, 16.003954, 16.003954],
    [13, 16.003954, -16.003954, -8.001977],
    [14, 16.003954, -4.000989, 0.000000],
    [15, 16.003954, 0.000000, -8.001977],
    [16, 16.003954, 0.000000, 8.001977],
    [17, 16.003954, 4.000989, 0.000000],
    [18, 16.003954, 16.003954, 8.001977],
    [19, 0.000000, -16.003954, 40.009885],
    [20, 0.000000, -4.000989, 32.007908],
    [21, 0.000000, 0.000000, 24.005931],
    [22, 0.000000, 0.000000, 40.009885],
    [23, 0.000000, 4.000989, 32.007908],
    [24, 0.000000, 16.003954, 24.005931],
    [25, 8.001977, -16.003954, 48.011862],
    [26, 8.001977, 0.000000, 48.011862],
    [27, 8.001977, 16.003954, 48.011862],
    [28, 16.003954, -16.003954, 24.005931],
    [29, 16.003954, -4.000989, 32.007908],
    [30, 16.003954, 0.000000, 24.005931],
    [31, 16.003954, 0.000000, 40.009885],
    [32, 16.003954, 4.000989, 32.007908],
    [33, 16.003954, 16.003954, 40.009885],
    [34, 0.000000, 16.003954, 8.001977],
    [35, 0.000000, 28.006919, 0.000000],
    [36, 0.000000, 32.007908, -8.001977],
    [37, 0.000000, 32.007908, 8.001977],
    [38, 0.000000, 36.008897, 0.000000],
    [39, 0.000000, 48.011862, -8.001977],
    [40, 8.001977, 32.007908, -16.003954],
    [41, 8.001977, 32.007908, 16.003954],
    [42, 8.001977, 48.011862, -16.003954],
    [43, 8.001977, 48.011862, 16.003954],
    [44, 16.003954, 16.003954, -8.001977],
    [45, 16.003954, 28.006919, 0.000000],
    [46, 16.003954, 32.007908, -8.001977],
    [47, 16.003954, 32.007908, 8.001977],
    [48, 16.003954, 36.008897, 0.000000],
    [49, 16.003954, 48.011862, 8.001977],
    [50, 0.000000, 16.003954, 40.009885],
    [51, 0.000000, 28.006919, 32.007908],
    [52, 0.000000, 32.007908, 24.005931],
    [53, 0.000000, 32.007908, 40.009885],
    [54, 0.000000, 36.008897, 32.007908],
    [55, 0.000000, 48.011862, 24.005931],
    [56, 8.001977, 32.007908, 48.011862],
    [57, 8.001977, 48.011862, 48.011862],
    [58, 16.003954, 16.003954, 24.005931],
    [59, 16.003954, 28.006919, 32.007908],
    [60, 16.003954, 32.007908, 24.005931],
    [61, 16.003954, 32.007908, 40.009885],
    [62, 16.003954, 36.008897, 32.007908],
    [63, 16.003954, 48.011862, 40.009885],
    [64, 16.003954, -16.003954, 8.001977],
    [65, 24.005931, -16.003954, -16.003954],
    [66, 24.005931, -16.003954, 16.003954],
    [67, 24.005931, 0.000000, -16.003954],
    [68, 24.005931, 0.000000, 16.003954],
    [69, 24.005931, 16.003954, -16.003954],
    [70, 24.005931, 16.003954, 16.003954],
    [71, 32.007908, -16.003954, -8.001977],
    [72, 32.007908, -4.000989, 0.000000],
    [73, 32.007908, 0.000000, -8.001977],
    [74, 32.007908, 0.000000, 8.001977],
    [75, 32.007908, 4.000989, 0.000000],
    [76, 32.007908, 16.003954, 8.001977],
    [77, 16.003954, -16.003954, 40.009885],
    [78, 24.005931, -16.003954, 48.011862],
    [79, 24.005931, 0.000000, 48.011862],
    [80, 24.005931, 16.003954, 48.011862],
    [81, 32.007908, -16.003954, 24.005931],
    [82, 32.007908, -4.000989, 32.007908],
    [83, 32.007908, 0.000000, 24.005931],
    [84, 32.007908, 0.000000, 40.009885],
    [85, 32.007908, 4.000989, 32.007908],
    [86, 32.007908, 16.003954, 40.009885],
    [87, 16.003954, 48.011862, -8.001977],
    [88, 24.005931, 32.007908, -16.003954],
    [89, 24.005931, 32.007908, 16.003954],
    [90, 24.005931, 48.011862, -16.003954],
    [91, 24.005931, 48.011862, 16.003954],
    [92, 32.007908, 16.003954, -8.001977],
    [93, 32.007908, 28.006919, 0.000000],
    [94, 32.007908, 32.007908, -8.001977],
    [95, 32.007908, 32.007908, 8.001977],
    [96, 32.007908, 36.008897, 0.000000],
    [97, 32.007908, 48.011862, 8.001977],
    [98, 16.003954, 48.011862, 24.005931],
    [99, 24.005931, 32.007908, 48.011862],
